Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl TransformDecision
  .type TransformDecision, @function

#! file-offset 0x41290
#! rip-offset  0x441290
#! capacity    673 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.TransformDecision:               #        0x441290  0      OPC=<label>         18446744073709551615  
  leaq -0x44(%rbp), %r8           #  25    0x4412f9  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x46(%rbp), %r9           #  26    0x4412fd  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x38(%rbp), %edi          #  27    0x441301  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SetModesAndRefframe      #  28    0x441304  5      OPC=callq_label     4459584               
  movl $0x2, %edi                 #  29    0x441309  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x38(%rbp), %eax          #  30    0x44130e  3      OPC=movl_r32_m32    18446744073709551615  
  cltd                            #  31    0x441311  1      OPC=cltd            18446744073709551615  
  idivl %edi                      #  32    0x441312  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %eax                 #  33    0x441314  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  34    0x441317  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax          #  35    0x44131a  3      OPC=movl_r32_m32    18446744073709551615  
  cltd                            #  36    0x44131d  1      OPC=cltd            18446744073709551615  
  idivl %edi                      #  37    0x44131e  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %edx                 #  38    0x441320  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %edx, -0x34(%rbp)          #  39    0x441323  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  40    0x441326  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x30(%rbp), %edx          #  41    0x44132d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x14(%rbp)          #  42    0x441330  3      OPC=movl_m32_r32    18446744073709551615  
.L_441333:                        #        0x441333  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  43    0x441333  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx          #  44    0x441336  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx                 #  45    0x441339  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  46    0x44133c  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4414a8                   #  47    0x44133e  6      OPC=jge_label_1     4461736               
  movq 0x6cb900, %rax             #  48    0x441344  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xac(%rax), %ecx           #  49    0x44134c  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x14(%rbp), %ecx          #  50    0x441352  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  51    0x441355  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  52    0x441358  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  53    0x44135b  3      OPC=movl_m32_r32    18446744073709551615  
.L_44135e:                        #        0x44135e  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax          #  54    0x44135e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  55    0x441361  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx                 #  56    0x441364  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  57    0x441367  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_441495                   #  58    0x441369  6      OPC=jge_label_1     4461717               
  movq 0x6cb900, %rax             #  59    0x44136f  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa8(%rax), %ecx           #  60    0x441377  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx          #  61    0x44137d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  62    0x441380  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %edi          #  63    0x441383  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %esi          #  64    0x441386  3      OPC=movl_r32_m32    18446744073709551615  
  movswl -0x42(%rbp), %edx        #  65    0x441389  4      OPC=movswl_r32_m16  18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  66    0x44138d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r8d          #  67    0x441390  4      OPC=movl_r32_m32    18446744073709551615  
  movw -0x44(%rbp), %r9w          #  68    0x441394  5      OPC=movw_r16_m16    18446744073709551615  
  movswl %r9w, %r9d               #  69    0x441399  4      OPC=movswl_r32_r16  18446744073709551615  
  movswl -0x46(%rbp), %r10d       #  70    0x44139d  5      OPC=movswl_r32_m16  18446744073709551615  
  movl %r10d, (%rsp)              #  71    0x4413a2  4      OPC=movl_m32_r32    18446744073709551615  
  callq .LumaPrediction4x4        #  72    0x4413a6  5      OPC=callq_label     4448016               
  leaq -0x160(%rbp), %rax         #  73    0x4413ab  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x2c(%rbp), %r11        #  74    0x4413b2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %r11                 #  75    0x4413b6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r11, %rax                 #  76    0x4413ba  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, -0x168(%rbp)         #  77    0x4413bd  7      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  78    0x4413c4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4413cb:                        #        0x4413cb  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  79    0x4413cb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_44146a                   #  80    0x4413cf  6      OPC=jge_label_1     4461674               
  movl $0x0, -0x24(%rbp)          #  81    0x4413d5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4413dc:                        #        0x4413dc  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x24(%rbp)          #  82    0x4413dc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_441457                   #  83    0x4413e0  6      OPC=jge_label_1     4461655               
  movq 0x726418, %rax             #  84    0x4413e6  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  85    0x4413ee  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx          #  86    0x4413f1  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx               #  87    0x4413f4  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  88    0x4413f7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  89    0x4413fb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx          #  90    0x4413fe  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx               #  91    0x441401  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rdx,2), %ecx      #  92    0x441404  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq 0x6cb900, %rax             #  93    0x441408  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x3138, %rax              #  94    0x441410  6      OPC=addq_rax_imm32  18446744073709551615  
  movl -0x24(%rbp), %esi          #  95    0x441416  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %esi          #  96    0x441419  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rdx               #  97    0x44141c  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x5, %rdx                 #  98    0x44141f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  99    0x441423  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x28(%rbp), %esi          #  100   0x441426  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x14(%rbp), %esi          #  101   0x441429  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rdx               #  102   0x44142c  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rdx,2), %esi      #  103   0x44142f  4      OPC=movzwl_r32_m16  18446744073709551615  
  subl %esi, %ecx                 #  104   0x441433  2      OPC=subl_r32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %rax        #  105   0x441435  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x160(%rbp,%rax,4)  #  106   0x441439  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  107   0x441440  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  108   0x441443  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  109   0x441446  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax          #  110   0x441449  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  111   0x44144c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  112   0x44144f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4413dc                  #  113   0x441452  5      OPC=jmpq_label_1    4461532               
.L_441457:                        #        0x441457  0      OPC=<label>         18446744073709551615  
  jmpq .L_44145c                  #  114   0x441457  5      OPC=jmpq_label_1    4461660               
.L_44145c:                        #        0x44145c  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  115   0x44145c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  116   0x44145f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)          #  117   0x441462  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4413cb                  #  118   0x441465  5      OPC=jmpq_label_1    4461515               
.L_44146a:                        #        0x44146a  0      OPC=<label>         18446744073709551615  
  movq -0x168(%rbp), %rdi         #  119   0x44146a  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb8f8, %rax             #  120   0x441471  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  121   0x441479  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SATD                     #  122   0x44147c  5      OPC=callq_label     4583808               
  addl -0x54(%rbp), %eax          #  123   0x441481  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)          #  124   0x441484  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax          #  125   0x441487  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  126   0x44148a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)          #  127   0x44148d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44135e                  #  128   0x441490  5      OPC=jmpq_label_1    4461406               
.L_441495:                        #        0x441495  0      OPC=<label>         18446744073709551615  
  jmpq .L_44149a                  #  129   0x441495  5      OPC=jmpq_label_1    4461722               
.L_44149a:                        #        0x44149a  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  130   0x44149a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  131   0x44149d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)          #  132   0x4414a0  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_441333                  #  133   0x4414a3  5      OPC=jmpq_label_1    4461363               
.L_4414a8:                        #        0x4414a8  0      OPC=<label>         18446744073709551615  
  leaq -0x160(%rbp), %rdi         #  134   0x4414a8  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb8f8, %rax             #  135   0x4414af  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  136   0x4414b7  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SATD8X8                  #  137   0x4414ba  5      OPC=callq_label     4584880               
  addl -0x50(%rbp), %eax          #  138   0x4414bf  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)          #  139   0x4414c2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax          #  140   0x4414c5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  141   0x4414c8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)          #  142   0x4414cb  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4412e1                  #  143   0x4414ce  5      OPC=jmpq_label_1    4461281               
.L_4414d3:                        #        0x4414d3  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax             #  144   0x4414d3  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0xc94(%rax)          #  145   0x4414db  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4414f4                   #  146   0x4414e2  6      OPC=jne_label_1     4461812               
  movl $0x1, -0x4(%rbp)           #  147   0x4414e8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_441525                  #  148   0x4414ef  5      OPC=jmpq_label_1    4461861               
.L_4414f4:                        #        0x4414f4  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  149   0x4414f4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x54(%rbp), %eax          #  150   0x4414f7  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_44150c                   #  151   0x4414fa  6      OPC=jge_label_1     4461836               
  movl $0x1, -0x4(%rbp)           #  152   0x441500  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_441525                  #  153   0x441507  5      OPC=jmpq_label_1    4461861               
.L_44150c:                        #        0x44150c  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  154   0x44150c  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx               #  155   0x441510  2      OPC=movl_r32_m32    18446744073709551615  
  subl -0x50(%rbp), %ecx          #  156   0x441512  3      OPC=subl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %ecx          #  157   0x441515  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  158   0x441518  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rax)               #  159   0x44151c  2      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  160   0x44151e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_441525:                        #        0x441525  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  161   0x441525  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x170, %rsp               #  162   0x441528  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  163   0x44152f  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  164   0x441530  1      OPC=retq            18446744073709551615  
                                                                                                      
.size TransformDecision, .-TransformDecision
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_441525->4461861
.L_44149a->4461722
.L_441457->4461655
.L_441333->4461363
.L_4412e1->4461281
.L_44150c->4461836
.L_441495->4461717
.L_4412dc->4461276
.L_4414f4->4461812
.L_44145c->4461660
.L_4413cb->4461515
.L_4412cd->4461261
.L_4414d3->4461779
.L_44135e->4461406
.TransformDecision->4461200
.L_4413dc->4461532
.L_4414a8->4461736
.L_44146a->4461674

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
