Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl simple_ladder_defend
  .type simple_ladder_defend, @function

#! file-offset 0x6a300
#! rip-offset  0x46a300
#! capacity    1143 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.simple_ladder_defend:            #        0x46a300  0      OPC=<label>         18446744073709551615  
  movl %r8d, %esi                 #  108   0x46a522  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, -0x230(%rbp)         #  109   0x46a525  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %ecx                 #  110   0x46a52c  3      OPC=movl_r32_r32    18446744073709551615  
  movl %r10d, %r8d                #  111   0x46a52f  3      OPC=movl_r32_r32    18446744073709551615  
  movl %r11d, %r9d                #  112   0x46a532  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, (%rsp)               #  113   0x46a535  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x230(%rbp), %rax         #  114   0x46a539  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rsp)            #  115   0x46a540  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x228(%rbp), %r15         #  116   0x46a545  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x10(%rsp)           #  117   0x46a54c  5      OPC=movq_m64_r64    18446744073709551615  
  movl %r14d, 0x18(%rsp)          #  118   0x46a551  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove         #  119   0x46a556  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                 #  120   0x46a55b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46a6ae                    #  121   0x46a55e  6      OPC=je_label_1      4630190               
  movl -0x20(%rbp), %edi          #  122   0x46a564  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  123   0x46a567  5      OPC=callq_label     4257664               
  movl %eax, -0x200(%rbp)         #  124   0x46a56c  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x200(%rbp)         #  125   0x46a572  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_46a58e                   #  126   0x46a579  6      OPC=jle_label_1     4629902               
  movl $0x0, -0x1fc(%rbp)         #  127   0x46a57f  10     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46a5cd                  #  128   0x46a589  5      OPC=jmpq_label_1    4629965               
.L_46a58e:                        #        0x46a58e  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x200(%rbp)         #  129   0x46a58e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46a5aa                   #  130   0x46a595  6      OPC=jge_label_1     4629930               
  movl $0x5, -0x1fc(%rbp)         #  131   0x46a59b  10     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46a5c8                  #  132   0x46a5a5  5      OPC=jmpq_label_1    4629960               
.L_46a5aa:                        #        0x46a5aa  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  133   0x46a5aa  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  134   0x46a5ac  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x20(%rbp), %edi          #  135   0x46a5ae  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1f0(%rbp), %edx         #  136   0x46a5b1  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1f4(%rbp), %ecx         #  137   0x46a5b7  6      OPC=movl_r32_m32    18446744073709551615  
  callq .simple_ladder_attack     #  138   0x46a5bd  5      OPC=callq_label     4580592               
  movl %eax, -0x1fc(%rbp)         #  139   0x46a5c2  6      OPC=movl_m32_r32    18446744073709551615  
.L_46a5c8:                        #        0x46a5c8  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a5cd                  #  140   0x46a5c8  5      OPC=jmpq_label_1    4629965               
.L_46a5cd:                        #        0x46a5cd  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  141   0x46a5cd  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x1f8(%rbp)         #  142   0x46a5d2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46a684                   #  143   0x46a5d9  6      OPC=jne_label_1     4630148               
  jmpq .L_46a5e4                  #  144   0x46a5df  5      OPC=jmpq_label_1    4629988               
.L_46a5e4:                        #        0x46a5e4  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1fc(%rbp)         #  145   0x46a5e4  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46a644                   #  146   0x46a5eb  6      OPC=jne_label_1     4630084               
  cmpq $0x0, -0x28(%rbp)          #  147   0x46a5f1  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_46a605                    #  148   0x46a5f6  6      OPC=je_label_1      4630021               
  movl -0x38(%rbp), %eax          #  149   0x46a5fc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  150   0x46a5ff  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  151   0x46a603  2      OPC=movl_m32_r32    18446744073709551615  
.L_46a605:                        #        0x46a605  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  152   0x46a605  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_46a638                    #  153   0x46a60e  6      OPC=je_label_1      4630072               
  movl $0x5, %ecx                 #  154   0x46a614  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fee8, %r8             #  155   0x46a619  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x1e8(%rbp), %rdi         #  156   0x46a623  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1ec(%rbp), %esi         #  157   0x46a62a  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx          #  158   0x46a630  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  159   0x46a633  5      OPC=callq_label     4292544               
.L_46a638:                        #        0x46a638  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x1c(%rbp)          #  160   0x46a638  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46a766                  #  161   0x46a63f  5      OPC=jmpq_label_1    4630374               
.L_46a644:                        #        0x46a644  0      OPC=<label>         18446744073709551615  
  movl $0x5, %eax                 #  162   0x46a644  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1fc(%rbp), %eax         #  163   0x46a649  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x1d8(%rbp), %eax         #  164   0x46a64f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_46a675                   #  165   0x46a655  6      OPC=jle_label_1     4630133               
  movl $0x5, %eax                 #  166   0x46a65b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x38(%rbp), %ecx          #  167   0x46a660  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x1d4(%rbp)         #  168   0x46a663  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x1fc(%rbp), %eax         #  169   0x46a669  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x1d8(%rbp)         #  170   0x46a66f  6      OPC=movl_m32_r32    18446744073709551615  
.L_46a675:                        #        0x46a675  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a67a                  #  171   0x46a675  5      OPC=jmpq_label_1    4630138               
.L_46a67a:                        #        0x46a67a  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a67f                  #  172   0x46a67a  5      OPC=jmpq_label_1    4630143               
.L_46a67f:                        #        0x46a67f  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a6a9                  #  173   0x46a67f  5      OPC=jmpq_label_1    4630185               
.L_46a684:                        #        0x46a684  0      OPC=<label>         18446744073709551615  
  cmpl $0x5, -0x1fc(%rbp)         #  174   0x46a684  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46a6a4                    #  175   0x46a68b  6      OPC=je_label_1      4630180               
  movl -0x38(%rbp), %eax          #  176   0x46a691  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1d4(%rbp)         #  177   0x46a694  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x1d8(%rbp)         #  178   0x46a69a  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46a6a4:                        #        0x46a6a4  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a6a9                  #  179   0x46a6a4  5      OPC=jmpq_label_1    4630185               
.L_46a6a9:                        #        0x46a6a9  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a6ae                  #  180   0x46a6a9  5      OPC=jmpq_label_1    4630190               
.L_46a6ae:                        #        0x46a6ae  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a6b3                  #  181   0x46a6ae  5      OPC=jmpq_label_1    4630195               
.L_46a6b3:                        #        0x46a6b3  0      OPC=<label>         18446744073709551615  
  movl -0x1dc(%rbp), %eax         #  182   0x46a6b3  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  183   0x46a6b9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1dc(%rbp)         #  184   0x46a6bc  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46a4b6                  #  185   0x46a6c2  5      OPC=jmpq_label_1    4629686               
.L_46a6c7:                        #        0x46a6c7  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a6cc                  #  186   0x46a6c7  5      OPC=jmpq_label_1    4630220               
.L_46a6cc:                        #        0x46a6cc  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1d8(%rbp)         #  187   0x46a6cc  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46a72c                    #  188   0x46a6d3  6      OPC=je_label_1      4630316               
  cmpq $0x0, -0x28(%rbp)          #  189   0x46a6d9  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_46a6f0                    #  190   0x46a6de  6      OPC=je_label_1      4630256               
  movl -0x1d4(%rbp), %eax         #  191   0x46a6e4  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  192   0x46a6ea  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  193   0x46a6ee  2      OPC=movl_m32_r32    18446744073709551615  
.L_46a6f0:                        #        0x46a6f0  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  194   0x46a6f0  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_46a727                    #  195   0x46a6f9  6      OPC=je_label_1      4630311               
  movq $0x57f60a, %r8             #  196   0x46a6ff  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x1e8(%rbp), %rdi         #  197   0x46a709  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1ec(%rbp), %esi         #  198   0x46a710  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1d4(%rbp), %edx         #  199   0x46a716  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1d8(%rbp), %ecx         #  200   0x46a71c  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace                #  201   0x46a722  5      OPC=callq_label     4292544               
.L_46a727:                        #        0x46a727  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a75d                  #  202   0x46a727  5      OPC=jmpq_label_1    4630365               
.L_46a72c:                        #        0x46a72c  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  203   0x46a72c  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_46a758                    #  204   0x46a735  6      OPC=je_label_1      4630360               
  xorl %eax, %eax                 #  205   0x46a73b  2      OPC=xorl_r32_r32    18446744073709551615  
  xorl %ecx, %ecx                 #  206   0x46a73d  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %r8d                 #  207   0x46a73f  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x1e8(%rbp), %rdi         #  208   0x46a742  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1ec(%rbp), %esi         #  209   0x46a749  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                 #  210   0x46a74f  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  211   0x46a751  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace                #  212   0x46a753  5      OPC=callq_label     4292544               
.L_46a758:                        #        0x46a758  0      OPC=<label>         18446744073709551615  
  jmpq .L_46a75d                  #  213   0x46a758  5      OPC=jmpq_label_1    4630365               
.L_46a75d:                        #        0x46a75d  0      OPC=<label>         18446744073709551615  
  movl -0x1d8(%rbp), %eax         #  214   0x46a75d  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  215   0x46a763  3      OPC=movl_m32_r32    18446744073709551615  
.L_46a766:                        #        0x46a766  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  216   0x46a766  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x238, %rsp               #  217   0x46a769  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                       #  218   0x46a770  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                       #  219   0x46a771  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                       #  220   0x46a773  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                       #  221   0x46a775  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  222   0x46a776  1      OPC=retq            18446744073709551615  
                                                                                                      
.size simple_ladder_defend, .-simple_ladder_defend
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46a766->4630374
.L_46a72c->4630316
.L_46a727->4630311
.L_46a6f0->4630256
.L_46a6c7->4630215
.L_46a5cd->4629965
.L_46a5c8->4629960
.L_46a6a9->4630185
.L_46a758->4630360
.L_46a67f->4630143
.L_46a58e->4629902
.L_46a4b6->4629686
.L_46a638->4630072
.L_46a6a4->4630180
.L_46a75d->4630365
.L_46a39c->4629404
.L_46a3a1->4629409
.L_46a6b3->4630195
.simple_ladder_defend->4629248
.L_46a450->4629584
.L_46a6cc->4630220
.L_46a3c9->4629449
.L_46a3df->4629471
.L_46a5aa->4629930
.L_46a6ae->4630190
.L_46a5e4->4629988
.L_46a605->4630021
.L_46a644->4630084
.L_46a675->4630133
.L_46a67a->4630138
.L_46a684->4630148

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
