Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SeqfileFormat
  .type SeqfileFormat, @function

#! file-offset 0x3f1d0
#! rip-offset  0x43f1d0
#! capacity    1775 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SeqfileFormat:             #        0x43f1d0  0      OPC=<label>         18446744073709551615  
  movl $0xd, %eax           #  51    0x43f2d1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  52    0x43f2d6  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  53    0x43f2d8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  54    0x43f2dc  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  55    0x43f2e1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f2f6             #  56    0x43f2e4  6      OPC=jne_label_1     4453110               
.L_43f2ea:                  #        0x43f2ea  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x18(%rbp)    #  57    0x43f2ea  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  58    0x43f2f1  5      OPC=jmpq_label_1    4454553               
.L_43f2f6:                  #        0x43f2f6  0      OPC=<label>         18446744073709551615  
  movq $0x459fca, %rsi      #  59    0x43f2f6  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xe, %eax           #  60    0x43f300  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  61    0x43f305  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  62    0x43f307  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  63    0x43f30b  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  64    0x43f310  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f325             #  65    0x43f313  6      OPC=jne_label_1     4453157               
  movl $0x65, -0x18(%rbp)   #  66    0x43f319  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  67    0x43f320  5      OPC=jmpq_label_1    4454553               
.L_43f325:                  #        0x43f325  0      OPC=<label>         18446744073709551615  
  movq $0x455d2b, %rsi      #  68    0x43f325  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7, %eax           #  69    0x43f32f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  70    0x43f334  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  71    0x43f336  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  72    0x43f33a  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  73    0x43f33f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f371             #  74    0x43f342  6      OPC=jne_label_1     4453233               
  movq $0x455d33, %rsi      #  75    0x43f348  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  76    0x43f352  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  77    0x43f356  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  78    0x43f35b  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f371              #  79    0x43f35f  6      OPC=je_label_1      4453233               
  movl $0x68, -0x18(%rbp)   #  80    0x43f365  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  81    0x43f36c  5      OPC=jmpq_label_1    4454553               
.L_43f371:                  #        0x43f371  0      OPC=<label>         18446744073709551615  
  movq $0x458ccb, %rsi      #  82    0x43f371  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x17, %eax          #  83    0x43f37b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  84    0x43f380  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  85    0x43f382  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  86    0x43f386  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  87    0x43f38b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f3b7              #  88    0x43f38e  6      OPC=je_label_1      4453303               
  movq $0x458ce3, %rsi      #  89    0x43f394  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x17, %eax          #  90    0x43f39e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  91    0x43f3a3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  92    0x43f3a5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  93    0x43f3a9  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  94    0x43f3ae  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f3c3             #  95    0x43f3b1  6      OPC=jne_label_1     4453315               
.L_43f3b7:                  #        0x43f3b7  0      OPC=<label>         18446744073709551615  
  movl $0x67, -0x18(%rbp)   #  96    0x43f3b7  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  97    0x43f3be  5      OPC=jmpq_label_1    4454553               
.L_43f3c3:                  #        0x43f3c3  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi    #  98    0x43f3c3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  99    0x43f3c8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup         #  100   0x43f3cc  5      OPC=callq_label     4482848               
  leaq -0x30(%rbp), %rdi    #  101   0x43f3d1  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  102   0x43f3d5  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %ecx, %ecx           #  103   0x43f3df  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edx           #  104   0x43f3e1  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x28(%rbp)    #  105   0x43f3e3  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  106   0x43f3e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  107   0x43f3eb  4      OPC=movq_m64_r64    18446744073709551615  
  callq .sre_strtok         #  108   0x43f3ef  5      OPC=callq_label     4482640               
  movq %rax, -0x38(%rbp)    #  109   0x43f3f4  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  110   0x43f3f8  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f460              #  111   0x43f3fc  6      OPC=je_label_1      4453472               
  leaq -0x30(%rbp), %rdi    #  112   0x43f402  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  113   0x43f406  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax           #  114   0x43f410  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  115   0x43f412  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok         #  116   0x43f414  5      OPC=callq_label     4482640               
  movq %rax, -0x40(%rbp)    #  117   0x43f419  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  118   0x43f41d  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f460              #  119   0x43f421  6      OPC=je_label_1      4453472               
  movq -0x38(%rbp), %rdi    #  120   0x43f427  4      OPC=movq_r64_m64    18446744073709551615  
  callq .IsInt              #  121   0x43f42b  5      OPC=callq_label     4526704               
  cmpl $0x0, %eax           #  122   0x43f430  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f460              #  123   0x43f433  6      OPC=je_label_1      4453472               
  movq -0x40(%rbp), %rdi    #  124   0x43f439  4      OPC=movq_r64_m64    18446744073709551615  
  callq .IsInt              #  125   0x43f43d  5      OPC=callq_label     4526704               
  cmpl $0x0, %eax           #  126   0x43f442  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f460              #  127   0x43f445  6      OPC=je_label_1      4453472               
  movq -0x28(%rbp), %rdi    #  128   0x43f44b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  129   0x43f44f  5      OPC=callq_label     4199296               
  movl $0x6a, -0x18(%rbp)   #  130   0x43f454  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  131   0x43f45b  5      OPC=jmpq_label_1    4454553               
.L_43f460:                  #        0x43f460  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rdi    #  132   0x43f460  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  133   0x43f464  5      OPC=callq_label     4199296               
.L_43f469:                  #        0x43f469  0      OPC=<label>         18446744073709551615  
  movq $0x459a08, %rsi      #  134   0x43f469  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  135   0x43f473  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  136   0x43f478  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  137   0x43f47a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  138   0x43f47e  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  139   0x43f483  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  140   0x43f486  6      OPC=je_label_1      4453866               
  movq $0x459a0d, %rsi      #  141   0x43f48c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  142   0x43f496  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  143   0x43f49b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  144   0x43f49d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  145   0x43f4a1  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  146   0x43f4a6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  147   0x43f4a9  6      OPC=je_label_1      4453866               
  movq $0x459a12, %rsi      #  148   0x43f4af  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  149   0x43f4b9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  150   0x43f4be  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  151   0x43f4c0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  152   0x43f4c4  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  153   0x43f4c9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  154   0x43f4cc  6      OPC=je_label_1      4453866               
  movq $0x459a17, %rsi      #  155   0x43f4d2  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  156   0x43f4dc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  157   0x43f4e1  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  158   0x43f4e3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  159   0x43f4e7  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  160   0x43f4ec  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  161   0x43f4ef  6      OPC=je_label_1      4453866               
  movq $0x459a1c, %rsi      #  162   0x43f4f5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  163   0x43f4ff  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  164   0x43f504  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  165   0x43f506  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  166   0x43f50a  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  167   0x43f50f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  168   0x43f512  6      OPC=je_label_1      4453866               
  movq $0x459a49, %rsi      #  169   0x43f518  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  170   0x43f522  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  171   0x43f527  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  172   0x43f529  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  173   0x43f52d  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  174   0x43f532  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  175   0x43f535  6      OPC=je_label_1      4453866               
  movq $0x459a76, %rsi      #  176   0x43f53b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  177   0x43f545  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  178   0x43f54a  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  179   0x43f54c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  180   0x43f550  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  181   0x43f555  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  182   0x43f558  6      OPC=je_label_1      4453866               
  movq $0x459aa3, %rsi      #  183   0x43f55e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  184   0x43f568  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  185   0x43f56d  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  186   0x43f56f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  187   0x43f573  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  188   0x43f578  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  189   0x43f57b  6      OPC=je_label_1      4453866               
  movq $0x4599e3, %rsi      #  190   0x43f581  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  191   0x43f58b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  192   0x43f590  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  193   0x43f592  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  194   0x43f596  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  195   0x43f59b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  196   0x43f59e  6      OPC=je_label_1      4453866               
  movq $0x45992c, %rsi      #  197   0x43f5a4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  198   0x43f5ae  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  199   0x43f5b3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  200   0x43f5b5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  201   0x43f5b9  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  202   0x43f5be  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f5ea              #  203   0x43f5c1  6      OPC=je_label_1      4453866               
  movq $0x459931, %rsi      #  204   0x43f5c7  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  205   0x43f5d1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  206   0x43f5d6  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  207   0x43f5d8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  208   0x43f5dc  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  209   0x43f5e1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f5f6             #  210   0x43f5e4  6      OPC=jne_label_1     4453878               
.L_43f5ea:                  #        0x43f5ea  0      OPC=<label>         18446744073709551615  
  movl $0x66, -0x18(%rbp)   #  211   0x43f5ea  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  212   0x43f5f1  5      OPC=jmpq_label_1    4454553               
.L_43f5f6:                  #        0x43f5f6  0      OPC=<label>         18446744073709551615  
  movq $0x45a46f, %rsi      #  213   0x43f5f6  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax           #  214   0x43f600  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  215   0x43f605  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  216   0x43f607  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  217   0x43f60b  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  218   0x43f610  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f63c              #  219   0x43f613  6      OPC=je_label_1      4453948               
  movq $0x459fd9, %rsi      #  220   0x43f619  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax           #  221   0x43f623  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  222   0x43f628  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  223   0x43f62a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  224   0x43f62e  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  225   0x43f633  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f648             #  226   0x43f636  6      OPC=jne_label_1     4453960               
.L_43f63c:                  #        0x43f63c  0      OPC=<label>         18446744073709551615  
  movl $0xc, -0x18(%rbp)    #  227   0x43f63c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  228   0x43f643  5      OPC=jmpq_label_1    4454553               
.L_43f648:                  #        0x43f648  0      OPC=<label>         18446744073709551615  
  movq $0x458cfb, %rsi      #  229   0x43f648  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  230   0x43f652  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  231   0x43f656  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  232   0x43f65b  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f6ab              #  233   0x43f65f  6      OPC=je_label_1      4454059               
  movq $0x458cfe, %rsi      #  234   0x43f665  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  235   0x43f66f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  236   0x43f673  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  237   0x43f678  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f6ab              #  238   0x43f67c  6      OPC=je_label_1      4454059               
  movq $0x459fe0, %rsi      #  239   0x43f682  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  240   0x43f68c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  241   0x43f690  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  242   0x43f695  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f6ab              #  243   0x43f699  6      OPC=je_label_1      4454059               
  movl $0x67, -0x18(%rbp)   #  244   0x43f69f  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  245   0x43f6a6  5      OPC=jmpq_label_1    4454553               
.L_43f6ab:                  #        0x43f6ab  0      OPC=<label>         18446744073709551615  
  movq $0x459fe7, %rsi      #  246   0x43f6ab  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  247   0x43f6b5  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  248   0x43f6b9  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  249   0x43f6be  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f6f1              #  250   0x43f6c2  6      OPC=je_label_1      4454129               
  movq $0x458cfb, %rsi      #  251   0x43f6c8  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  252   0x43f6d2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strstr_plt         #  253   0x43f6d6  5      OPC=callq_label     4200192               
  cmpq $0x0, %rax           #  254   0x43f6db  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f6f1              #  255   0x43f6df  6      OPC=je_label_1      4454129               
  movl $0x5, -0x18(%rbp)    #  256   0x43f6e5  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  257   0x43f6ec  5      OPC=jmpq_label_1    4454553               
.L_43f6f1:                  #        0x43f6f1  0      OPC=<label>         18446744073709551615  
  movq $0x459ff0, %rsi      #  258   0x43f6f1  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax           #  259   0x43f6fb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  260   0x43f700  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  261   0x43f702  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  262   0x43f706  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  263   0x43f70b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f737              #  264   0x43f70e  6      OPC=je_label_1      4454199               
  movq $0x459ff7, %rsi      #  265   0x43f714  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %eax           #  266   0x43f71e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  267   0x43f723  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  268   0x43f725  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  269   0x43f729  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  270   0x43f72e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f743             #  271   0x43f731  6      OPC=jne_label_1     4454211               
.L_43f737:                  #        0x43f737  0      OPC=<label>         18446744073709551615  
  movl $0x2, -0x18(%rbp)    #  272   0x43f737  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  273   0x43f73e  5      OPC=jmpq_label_1    4454553               
.L_43f743:                  #        0x43f743  0      OPC=<label>         18446744073709551615  
