Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SATD
  .type SATD, @function
  movl %ecx, -0x7c(%rbp)         #  112   0x45f305  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %ecx         #  113   0x45f308  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x48(%rbp), %ecx         #  114   0x45f30b  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xa8(%rbp)         #  115   0x45f30e  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %ecx         #  116   0x45f314  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x48(%rbp), %ecx         #  117   0x45f317  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x88(%rbp)         #  118   0x45f31a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx         #  119   0x45f320  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx         #  120   0x45f323  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x98(%rbp)         #  121   0x45f326  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %ecx         #  122   0x45f32c  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x38(%rbp), %ecx         #  123   0x45f32f  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x78(%rbp)         #  124   0x45f332  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %ecx         #  125   0x45f335  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %ecx         #  126   0x45f338  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xa4(%rbp)         #  127   0x45f33b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %ecx         #  128   0x45f341  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x44(%rbp), %ecx         #  129   0x45f344  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x84(%rbp)         #  130   0x45f347  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx         #  131   0x45f34d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx         #  132   0x45f350  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x94(%rbp)         #  133   0x45f353  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx         #  134   0x45f359  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x34(%rbp), %ecx         #  135   0x45f35c  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x74(%rbp)         #  136   0x45f35f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xb0(%rbp), %ecx         #  137   0x45f362  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xa4(%rbp), %ecx         #  138   0x45f368  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x60(%rbp)         #  139   0x45f36e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xac(%rbp), %ecx         #  140   0x45f371  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0xa8(%rbp), %ecx         #  141   0x45f377  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x5c(%rbp)         #  142   0x45f37d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xac(%rbp), %ecx         #  143   0x45f380  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0xa8(%rbp), %ecx         #  144   0x45f386  6      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x58(%rbp)         #  145   0x45f38c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xb0(%rbp), %ecx         #  146   0x45f38f  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0xa4(%rbp), %ecx         #  147   0x45f395  6      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)         #  148   0x45f39b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xa0(%rbp), %ecx         #  149   0x45f39e  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x94(%rbp), %ecx         #  150   0x45f3a4  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x50(%rbp)         #  151   0x45f3aa  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x9c(%rbp), %ecx         #  152   0x45f3ad  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x98(%rbp), %ecx         #  153   0x45f3b3  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x4c(%rbp)         #  154   0x45f3b9  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x9c(%rbp), %ecx         #  155   0x45f3bc  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x98(%rbp), %ecx         #  156   0x45f3c2  6      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x48(%rbp)         #  157   0x45f3c8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xa0(%rbp), %ecx         #  158   0x45f3cb  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x94(%rbp), %ecx         #  159   0x45f3d1  6      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x44(%rbp)         #  160   0x45f3d7  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x90(%rbp), %ecx         #  161   0x45f3da  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x84(%rbp), %ecx         #  162   0x45f3e0  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x40(%rbp)         #  163   0x45f3e6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8c(%rbp), %ecx         #  164   0x45f3e9  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x88(%rbp), %ecx         #  165   0x45f3ef  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  166   0x45f3f5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8c(%rbp), %ecx         #  167   0x45f3f8  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x88(%rbp), %ecx         #  168   0x45f3fe  6      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  169   0x45f404  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x90(%rbp), %ecx         #  170   0x45f407  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x84(%rbp), %ecx         #  171   0x45f40d  6      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)         #  172   0x45f413  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x80(%rbp), %ecx         #  173   0x45f416  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x74(%rbp), %ecx         #  174   0x45f419  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)         #  175   0x45f41c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x7c(%rbp), %ecx         #  176   0x45f41f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x78(%rbp), %ecx         #  177   0x45f422  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  178   0x45f425  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x7c(%rbp), %ecx         #  179   0x45f428  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x78(%rbp), %ecx         #  180   0x45f42b  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  181   0x45f42e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x80(%rbp), %ecx         #  182   0x45f431  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x74(%rbp), %ecx         #  183   0x45f434  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)         #  184   0x45f437  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %ecx         #  185   0x45f43a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %ecx         #  186   0x45f43d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xb0(%rbp)         #  187   0x45f440  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %ecx         #  188   0x45f446  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x5c(%rbp), %ecx         #  189   0x45f449  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0xac(%rbp)         #  190   0x45f44c  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %ecx         #  191   0x45f452  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54(%rbp), %ecx         #  192   0x45f455  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xa8(%rbp)         #  193   0x45f458  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %ecx         #  194   0x45f45e  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x58(%rbp), %ecx         #  195   0x45f461  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0xa4(%rbp)         #  196   0x45f464  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %ecx         #  197   0x45f46a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x4c(%rbp), %ecx         #  198   0x45f46d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0xa0(%rbp)         #  199   0x45f470  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %ecx         #  200   0x45f476  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x4c(%rbp), %ecx         #  201   0x45f479  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x9c(%rbp)         #  202   0x45f47c  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %ecx         #  203   0x45f482  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %ecx         #  204   0x45f485  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x98(%rbp)         #  205   0x45f488  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %ecx         #  206   0x45f48e  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x48(%rbp), %ecx         #  207   0x45f491  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x94(%rbp)         #  208   0x45f494  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %ecx         #  209   0x45f49a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %ecx         #  210   0x45f49d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x90(%rbp)         #  211   0x45f4a0  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %ecx         #  212   0x45f4a6  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx         #  213   0x45f4a9  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x8c(%rbp)         #  214   0x45f4ac  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx         #  215   0x45f4b2  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %ecx         #  216   0x45f4b5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x88(%rbp)         #  217   0x45f4b8  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx         #  218   0x45f4be  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x38(%rbp), %ecx         #  219   0x45f4c1  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x84(%rbp)         #  220   0x45f4c4  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %ecx         #  221   0x45f4ca  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx         #  222   0x45f4cd  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x80(%rbp)         #  223   0x45f4d0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %ecx         #  224   0x45f4d3  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x2c(%rbp), %ecx         #  225   0x45f4d6  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x7c(%rbp)         #  226   0x45f4d9  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %ecx         #  227   0x45f4dc  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx         #  228   0x45f4df  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x78(%rbp)         #  229   0x45f4e2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx         #  230   0x45f4e5  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x28(%rbp), %ecx         #  231   0x45f4e8  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x74(%rbp)         #  232   0x45f4eb  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  233   0x45f4ee  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0xb0(%rbp), %ecx         #  234   0x45f4f5  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x64(%rbp)         #  235   0x45f4fb  3      OPC=movl_m32_r32    18446744073709551615  
.L_45f4fe:                       #        0x45f4fe  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x10(%rbp)        #  236   0x45f4fe  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45f552                  #  237   0x45f502  6      OPC=jge_label_1     4584786               
  cmpl $0x0, -0x64(%rbp)         #  238   0x45f508  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_45f522                  #  239   0x45f50c  6      OPC=jge_label_1     4584738               
  xorl %eax, %eax                #  240   0x45f512  2      OPC=xorl_r32_r32    18446744073709551615  
  subl -0x64(%rbp), %eax         #  241   0x45f514  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0xb4(%rbp)         #  242   0x45f517  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45f52b                 #  243   0x45f51d  5      OPC=jmpq_label_1    4584747               
.L_45f522:                       #        0x45f522  0      OPC=<label>         18446744073709551615  
  movl -0x64(%rbp), %eax         #  244   0x45f522  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xb4(%rbp)         #  245   0x45f525  6      OPC=movl_m32_r32    18446744073709551615  
.L_45f52b:                       #        0x45f52b  0      OPC=<label>         18446744073709551615  
  movl -0xb4(%rbp), %eax         #  246   0x45f52b  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x14(%rbp), %eax         #  247   0x45f531  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  248   0x45f534  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax         #  249   0x45f537  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  250   0x45f53a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)         #  251   0x45f53d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq %eax, %rcx              #  252   0x45f540  3      OPC=movslq_r64_r32  18446744073709551615  
  movl -0xb0(%rbp,%rcx,4), %eax  #  253   0x45f543  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x64(%rbp)         #  254   0x45f54a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45f4fe                 #  255   0x45f54d  5      OPC=jmpq_label_1    4584702               
.L_45f552:                       #        0x45f552  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  256   0x45f552  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  257   0x45f555  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x1, %eax                #  258   0x45f558  3      OPC=sarl_r32_imm8   18446744073709551615  
