Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EPSWriteSmallMSA
  .type EPSWriteSmallMSA, @function

#! file-offset 0x15600
#! rip-offset  0x415600
#! capacity    799 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.EPSWriteSmallMSA:          #        0x415600  0      OPC=<label>         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  24    0x415672  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi  #  25    0x415676  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt         #  26    0x41567a  5      OPC=callq_label     4199520               
  movl %eax, %edx           #  27    0x41567f  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x38(%rbp)    #  28    0x415681  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl -0x14(%rbp), %edx    #  29    0x415684  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_415693             #  30    0x415687  6      OPC=jle_label_1     4282003               
  movl -0x38(%rbp), %eax    #  31    0x41568d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)    #  32    0x415690  3      OPC=movl_m32_r32    18446744073709551615  
.L_415693:                  #        0x415693  0      OPC=<label>         18446744073709551615  
  jmpq .L_415698            #  33    0x415693  5      OPC=jmpq_label_1    4282008               
.L_415698:                  #        0x415698  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax    #  34    0x415698  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  35    0x41569b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)    #  36    0x41569e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41565a            #  37    0x4156a1  5      OPC=jmpq_label_1    4281946               
.L_4156a6:                  #        0x4156a6  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  38    0x4156a6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  39    0x4156a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  40    0x4156ac  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax    #  41    0x4156af  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x14(%rbp), %eax   #  42    0x4156b2  4      OPC=imull_r32_m32   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  43    0x4156b6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  44    0x4156b9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x32, 0x18(%rcx)    #  45    0x4156bd  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4156d8             #  46    0x4156c1  6      OPC=jle_label_1     4282072               
  movq $0x456860, %rdi      #  47    0x4156c7  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  48    0x4156d1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                #  49    0x4156d3  5      OPC=callq_label     4450832               
.L_4156d8:                  #        0x4156d8  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  50    0x4156d8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx    #  51    0x4156db  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx    #  52    0x4156de  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x18(%rdx), %ecx    #  53    0x4156e2  4      OPC=imull_r32_m32   18446744073709551615  
  addl %ecx, %eax           #  54    0x4156e6  2      OPC=addl_r32_r32    18446744073709551615  
  movl %eax, -0x3c(%rbp)    #  55    0x4156e8  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x264, -0x3c(%rbp)  #  56    0x4156eb  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jle .L_415709             #  57    0x4156f2  6      OPC=jle_label_1     4282121               
  movq $0x456887, %rdi      #  58    0x4156f8  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  59    0x415702  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                #  60    0x415704  5      OPC=callq_label     4450832               
.L_415709:                  #        0x415709  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  61    0x415709  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  62    0x41570c  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x1c(%rcx), %eax    #  63    0x415710  4      OPC=imull_r32_m32   18446744073709551615  
  movl %eax, -0x40(%rbp)    #  64    0x415714  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x318, -0x40(%rbp)  #  65    0x415717  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jle .L_415735             #  66    0x41571e  6      OPC=jle_label_1     4282165               
  movq $0x4568aa, %rdi      #  67    0x415724  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  68    0x41572e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                #  69    0x415730  5      OPC=callq_label     4450832               
.L_415735:                  #        0x415735  0      OPC=<label>         18446744073709551615  
  movq $0x4568c8, %rsi      #  70    0x415735  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  71    0x41573f  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al            #  72    0x415743  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  73    0x415745  5      OPC=callq_label     4199792               
  movq $0x4568e2, %rsi      #  74    0x41574a  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %ecx, %ecx           #  75    0x415754  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi     #  76    0x415756  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x3c(%rbp), %r8d    #  77    0x41575a  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d    #  78    0x41575e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  79    0x415762  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x4c(%rbp)    #  80    0x415764  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  81    0x415767  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  82    0x415769  5      OPC=callq_label     4199792               
  movq $0x456900, %rsi      #  83    0x41576e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  84    0x415778  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x50(%rbp)    #  85    0x41577c  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  86    0x41577f  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  87    0x415781  5      OPC=callq_label     4199792               
  movq $0x45690e, %rsi      #  88    0x415786  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  89    0x415790  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x54(%rbp)    #  90    0x415794  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  91    0x415797  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  92    0x415799  5      OPC=callq_label     4199792               
  movq $0x45691f, %rsi      #  93    0x41579e  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  94    0x4157a8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx    #  95    0x4157ac  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x58(%rbp)    #  96    0x4157b0  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  97    0x4157b3  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  98    0x4157b5  5      OPC=callq_label     4199792               
  movq $0x45692d, %rsi      #  99    0x4157ba  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  100   0x4157c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx    #  101   0x4157c8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)    #  102   0x4157cb  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  103   0x4157ce  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  104   0x4157d0  5      OPC=callq_label     4199792               
  movq $0x45693b, %rsi      #  105   0x4157d5  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  106   0x4157df  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x60(%rbp)    #  107   0x4157e3  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  108   0x4157e6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  109   0x4157e8  5      OPC=callq_label     4199792               
  movq $0x456944, %rsi      #  110   0x4157ed  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  111   0x4157f7  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x64(%rbp)    #  112   0x4157fb  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  113   0x4157fe  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  114   0x415800  5      OPC=callq_label     4199792               
  movl $0x0, -0x30(%rbp)    #  115   0x415805  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x68(%rbp)    #  116   0x41580c  3      OPC=movl_m32_r32    18446744073709551615  
.L_41580f:                  #        0x41580f  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax    #  117   0x41580f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  118   0x415812  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x1c(%rcx), %eax     #  119   0x415816  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41590d             #  120   0x415819  6      OPC=jge_label_1     4282637               
  movq $0x45694d, %rsi      #  121   0x41581f  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx           #  122   0x415829  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax    #  123   0x41582b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx     #  124   0x41582f  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x30(%rbp), %ecx    #  125   0x415832  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x1, %ecx           #  126   0x415835  3      OPC=subl_r32_imm8   18446744073709551615  
  imull -0x20(%rbp), %ecx   #  127   0x415838  4      OPC=imull_r32_m32   18446744073709551615  
  movl %ecx, -0x48(%rbp)    #  128   0x41583c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi     #  129   0x41583f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x48(%rbp), %ecx    #  130   0x415843  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al            #  131   0x415846  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  132   0x415848  5      OPC=callq_label     4199792               
  movq $0x45695b, %rsi      #  133   0x41584d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  134   0x415857  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8     #  135   0x41585b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%r8), %r8        #  136   0x41585f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r9   #  137   0x415863  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%r8,%r9,8), %rdx    #  138   0x415867  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x6c(%rbp)    #  139   0x41586b  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  140   0x41586e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  141   0x415870  5      OPC=callq_label     4199792               
  movl -0x14(%rbp), %ecx    #  142   0x415875  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x44(%rbp)    #  143   0x415878  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x34(%rbp)    #  144   0x41587b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x70(%rbp)    #  145   0x415882  3      OPC=movl_m32_r32    18446744073709551615  
.L_415885:                  #        0x415885  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax    #  146   0x415885  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  147   0x415888  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x18(%rcx), %eax     #  148   0x41588c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4158fa             #  149   0x41588f  6      OPC=jge_label_1     4282618               
  movq $0x45694d, %rsi      #  150   0x415895  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  151   0x41589f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x44(%rbp), %edx    #  152   0x4158a3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %ecx    #  153   0x4158a6  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al            #  154   0x4158a9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  155   0x4158ab  5      OPC=callq_label     4199792               
  movq $0x456966, %rsi      #  156   0x4158b0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  157   0x4158ba  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8     #  158   0x4158be  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%r8), %r8           #  159   0x4158c2  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %r9   #  160   0x4158c5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%r8,%r9,8), %r8     #  161   0x4158c9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %r9   #  162   0x4158cd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%r8,%r9,1), %edx  #  163   0x4158d1  5      OPC=movsbl_r32_m8   18446744073709551615  
  movl %eax, -0x74(%rbp)    #  164   0x4158d6  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  165   0x4158d9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt        #  166   0x4158db  5      OPC=callq_label     4199792               
  movl -0x1c(%rbp), %ecx    #  167   0x4158e0  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x44(%rbp), %ecx    #  168   0x4158e3  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x44(%rbp)    #  169   0x4158e6  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x78(%rbp)    #  170   0x4158e9  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax    #  171   0x4158ec  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  172   0x4158ef  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)    #  173   0x4158f2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_415885            #  174   0x4158f5  5      OPC=jmpq_label_1    4282501               
.L_4158fa:                  #        0x4158fa  0      OPC=<label>         18446744073709551615  
  jmpq .L_4158ff            #  175   0x4158fa  5      OPC=jmpq_label_1    4282623               
.L_4158ff:                  #        0x4158ff  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax    #  176   0x4158ff  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  177   0x415902  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)    #  178   0x415905  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41580f            #  179   0x415908  5      OPC=jmpq_label_1    4282383               
.L_41590d:                  #        0x41590d  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rdi    #  180   0x41590d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  181   0x415911  5      OPC=callq_label     4199296               
  addq $0x80, %rsp          #  182   0x415916  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                 #  183   0x41591d  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  184   0x41591e  1      OPC=retq            18446744073709551615  
                                                                                                
.size EPSWriteSmallMSA, .-EPSWriteSmallMSA
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41590d->4282637
.L_4158ff->4282623
.L_415698->4282008
.L_415693->4282003
.EPSWriteSmallMSA->4281856
.L_415709->4282121
.L_41565a->4281946
.L_4156a6->4282022
.L_415735->4282165
.L_4158fa->4282618
.L_4156d8->4282072
.L_41580f->4282383
.L_415885->4282501

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
