Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_global_buffers
  .type init_global_buffers, @function

#! file-offset 0x34670
#! rip-offset  0x434670
#! capacity    1475 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.init_global_buffers:       #        0x434670  0      OPC=<label>         18446744073709551615  
  shlq $0x2, %rax           #  24    0x4346e3  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  25    0x4346e7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .malloc_plt         #  26    0x4346ea  5      OPC=callq_label     4198736               
  movq %rax, 0x6f6f88       #  27    0x4346ef  8      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  28    0x4346f7  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_434710             #  29    0x4346fb  6      OPC=jne_label_1     4409104               
  movq $0x4c164e, %rdi      #  30    0x434701  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit        #  31    0x43470b  5      OPC=callq_label     4559856               
.L_434710:                  #        0x434710  0      OPC=<label>         18446744073709551615  
  jmpq .L_434715            #  32    0x434710  5      OPC=jmpq_label_1    4409109               
.L_434715:                  #        0x434715  0      OPC=<label>         18446744073709551615  
  callq .init_orig_buffers  #  33    0x434715  5      OPC=callq_label     4423920               
  addl -0x8(%rbp), %eax     #  34    0x43471a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  35    0x43471d  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rcx       #  36    0x434720  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x504(%rcx)    #  37    0x434728  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43475c             #  38    0x43472f  6      OPC=jne_label_1     4409180               
  movq 0x6cb8f8, %rax       #  39    0x434735  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x508(%rax)    #  40    0x43473d  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43475c             #  41    0x434744  6      OPC=jne_label_1     4409180               
  movq 0x6cb8f8, %rax       #  42    0x43474a  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x3c(%rax)     #  43    0x434752  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4347cb              #  44    0x434756  6      OPC=je_label_1      4409291               
.L_43475c:                  #        0x43475c  0      OPC=<label>         18446744073709551615  
  movq $0x6d4740, %rdi      #  45    0x43475c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %esi           #  46    0x434766  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xf, %edx           #  47    0x43476b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx           #  48    0x434770  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .get_mem3Dint       #  49    0x434775  5      OPC=callq_label     4561536               
  movq $0x6f9728, %rdi      #  50    0x43477a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %esi           #  51    0x434784  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xf, %edx           #  52    0x434789  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx           #  53    0x43478e  5      OPC=movl_r32_imm32  18446744073709551615  
  addl -0x8(%rbp), %eax     #  54    0x434793  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  55    0x434796  3      OPC=movl_m32_r32    18446744073709551615  
  callq .get_mem3Dint       #  56    0x434799  5      OPC=callq_label     4561536               
  movq $0x70fcf8, %rdi      #  57    0x43479e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x6, %esi           #  58    0x4347a8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xf, %ecx           #  59    0x4347ad  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %r8d           #  60    0x4347b2  6      OPC=movl_r32_imm32  18446744073709551615  
  addl -0x8(%rbp), %eax     #  61    0x4347b8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  62    0x4347bb  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %edx           #  63    0x4347be  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem4Dint       #  64    0x4347c0  5      OPC=callq_label     4561888               
  addl -0x8(%rbp), %eax     #  65    0x4347c5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  66    0x4347c8  3      OPC=movl_m32_r32    18446744073709551615  
.L_4347cb:                  #        0x4347cb  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax       #  67    0x4347cb  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4d4(%rax)    #  68    0x4347d3  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4347f5             #  69    0x4347da  6      OPC=jne_label_1     4409333               
  movq 0x6cb8f8, %rax       #  70    0x4347e0  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x524(%rax)    #  71    0x4347e8  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_43488d             #  72    0x4347ef  6      OPC=jle_label_1     4409485               
.L_4347f5:                  #        0x4347f5  0      OPC=<label>         18446744073709551615  
  movq $0x6cea08, %rdi      #  73    0x4347f5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %esi           #  74    0x4347ff  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %eax           #  75    0x434804  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb900, %rcx       #  76    0x434809  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rcx), %edx     #  77    0x434811  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xc(%rbp)     #  78    0x434814  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax           #  79    0x434817  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  80    0x434819  1      OPC=cltd            18446744073709551615  
  movl -0xc(%rbp), %r8d     #  81    0x43481a  4      OPC=movl_r32_m32    18446744073709551615  
  idivl %r8d                #  82    0x43481e  3      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %rcx       #  83    0x434821  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rcx), %r9d     #  84    0x434829  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)    #  85    0x43482d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, %eax           #  86    0x434830  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  87    0x434833  1      OPC=cltd            18446744073709551615  
  idivl %r8d                #  88    0x434834  3      OPC=idivl_r32       18446744073709551615  
  movl -0x10(%rbp), %r9d    #  89    0x434837  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r9d, %edx           #  90    0x43483b  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx           #  91    0x43483e  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem3Dshort     #  92    0x434840  5      OPC=callq_label     4563216               
  movq $0x722cb8, %rdi      #  93    0x434845  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %ecx           #  94    0x43484f  5      OPC=movl_r32_imm32  18446744073709551615  
  addl -0x8(%rbp), %eax     #  95    0x434854  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  96    0x434857  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %r10       #  97    0x43485a  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%r10), %eax     #  98    0x434862  4      OPC=movl_r32_m32    18446744073709551615  
  cltd                      #  99    0x434866  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  100   0x434867  2      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %r10       #  101   0x434869  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r10), %esi     #  102   0x434871  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)    #  103   0x434875  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  104   0x434878  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  105   0x43487a  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  106   0x43487b  2      OPC=idivl_r32       18446744073709551615  
  movl -0x14(%rbp), %esi    #  107   0x43487d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  108   0x434880  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2Dshort     #  109   0x434882  5      OPC=callq_label     4562976               
  addl -0x8(%rbp), %eax     #  110   0x434887  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  111   0x43488a  3      OPC=movl_m32_r32    18446744073709551615  
.L_43488d:                  #        0x43488d  0      OPC=<label>         18446744073709551615  
  movq $0x726410, %rdi      #  112   0x43488d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6cb900, %rax       #  113   0x434897  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %ecx     #  114   0x43489f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx           #  115   0x4348a2  3      OPC=addl_r32_imm8   18446744073709551615  
  movq 0x6cb900, %rax       #  116   0x4348a5  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rax), %edx     #  117   0x4348ad  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %edx           #  118   0x4348b0  3      OPC=addl_r32_imm8   18446744073709551615  
  shll $0x2, %edx           #  119   0x4348b3  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, %esi           #  120   0x4348b6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2Dint       #  121   0x4348b8  5      OPC=callq_label     4560896               
  addl -0x8(%rbp), %eax     #  122   0x4348bd  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  123   0x4348c0  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rdi       #  124   0x4348c3  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x9a0(%rdi)    #  125   0x4348cb  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_434ada             #  126   0x4348d2  6      OPC=jne_label_1     4410074               
  movl $0x10, %eax          #  127   0x4348d8  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb918, %rdi       #  128   0x4348dd  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %esi           #  129   0x4348e5  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  130   0x4348e7  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2Dint       #  131   0x4348e9  5      OPC=callq_label     4560896               
  movl $0x8, %edx           #  132   0x4348ee  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %esi           #  133   0x4348f3  2      OPC=movl_r32_r32    18446744073709551615  
  addl -0x8(%rbp), %eax     #  134   0x4348f5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  135   0x4348f8  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rdi       #  136   0x4348fb  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0xb58(%rdi), %rdi  #  137   0x434903  7      OPC=movslq_r64_m32  18446744073709551615  
  callq .calloc_plt         #  138   0x43490a  5      OPC=callq_label     4198624               
  movq 0x6cb918, %rsi       #  139   0x43490f  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rsi)     #  140   0x434917  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  141   0x43491b  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_434934             #  142   0x43491f  6      OPC=jne_label_1     4409652               
  movq $0x4c166d, %rdi      #  143   0x434925  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit        #  144   0x43492f  5      OPC=callq_label     4559856               
.L_434934:                  #        0x434934  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)     #  145   0x434934  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43493b:                  #        0x43493b  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax     #  146   0x43493b  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx       #  147   0x43493e  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xb58(%rcx), %eax    #  148   0x434946  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4349b1             #  149   0x43494c  6      OPC=jge_label_1     4409777               
  movq 0x6cb918, %rax       #  150   0x434952  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax     #  151   0x43495a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  152   0x43495e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx           #  153   0x434962  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  154   0x434966  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x6cb900, %rcx       #  155   0x434969  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rcx), %edx     #  156   0x434971  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx           #  157   0x434974  3      OPC=addl_r32_imm8   18446744073709551615  
  movq 0x6cb900, %rcx       #  158   0x434977  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rcx), %esi     #  159   0x43497f  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx       #  160   0x434982  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rcx), %ecx     #  161   0x43498a  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi           #  162   0x43498d  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x18(%rbp)    #  163   0x434990  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %esi           #  164   0x434993  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x18(%rbp), %edx    #  165   0x434995  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mem3Dpel       #  166   0x434998  5      OPC=callq_label     4560240               
  addl -0x8(%rbp), %eax     #  167   0x43499d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  168   0x4349a0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax     #  169   0x4349a3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  170   0x4349a6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)     #  171   0x4349a9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_43493b            #  172   0x4349ac  5      OPC=jmpq_label_1    4409659               
.L_4349b1:                  #        0x4349b1  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax           #  173   0x4349b1  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb918, %rcx       #  174   0x4349b6  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x20, %rcx          #  175   0x4349be  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  176   0x4349c2  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi           #  177   0x4349c5  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  178   0x4349c7  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2Dpel       #  179   0x4349c9  5      OPC=callq_label     4560000               
  addl -0x8(%rbp), %eax     #  180   0x4349ce  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  181   0x4349d1  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb918, %rcx       #  182   0x4349d4  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rcx           #  183   0x4349dc  4      OPC=addq_r64_imm8   18446744073709551615  
  movq 0x6cb8f8, %rdi       #  184   0x4349e0  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xb58(%rdi), %esi    #  185   0x4349e8  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdi       #  186   0x4349ee  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdi), %edx     #  187   0x4349f6  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdi       #  188   0x4349f9  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rdi), %eax     #  189   0x434a01  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, %rdi           #  190   0x434a04  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %ecx           #  191   0x434a07  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem3Dpel       #  192   0x434a09  5      OPC=callq_label     4560240               
  addl -0x8(%rbp), %eax     #  193   0x434a0e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  194   0x434a11  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb918, %rdi       #  195   0x434a14  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x18, %rdi          #  196   0x434a1c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq 0x6cb8f8, %r8        #  197   0x434a20  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xb58(%r8), %esi     #  198   0x434a28  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %r8        #  199   0x434a2f  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r8), %edx      #  200   0x434a37  4      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %r8        #  201   0x434a3b  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%r8), %ecx      #  202   0x434a43  4      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mem3Dpel       #  203   0x434a47  5      OPC=callq_label     4560240               
  movl $0x10, %ecx          #  204   0x434a4c  5      OPC=movl_r32_imm32  18446744073709551615  
  addl -0x8(%rbp), %eax     #  205   0x434a51  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  206   0x434a54  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb918, %rdi       #  207   0x434a57  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x28, %rdi          #  208   0x434a5f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq 0x6cb900, %r8        #  209   0x434a63  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r8), %eax      #  210   0x434a6b  4      OPC=movl_r32_m32    18446744073709551615  
  cltd                      #  211   0x434a6f  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  212   0x434a70  2      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %r8        #  213   0x434a72  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%r8), %esi      #  214   0x434a7a  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  215   0x434a7e  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  216   0x434a81  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  217   0x434a83  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  218   0x434a84  2      OPC=idivl_r32       18446744073709551615  
  movl -0x1c(%rbp), %esi    #  219   0x434a86  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  220   0x434a89  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2D          #  221   0x434a8b  5      OPC=callq_label     4560672               
  movl $0x10, %ecx          #  222   0x434a90  5      OPC=movl_r32_imm32  18446744073709551615  
  addl -0x8(%rbp), %eax     #  223   0x434a95  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  224   0x434a98  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb918, %rdi       #  225   0x434a9b  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x30, %rdi          #  226   0x434aa3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq 0x6cb900, %r8        #  227   0x434aa7  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%r8), %eax      #  228   0x434aaf  4      OPC=movl_r32_m32    18446744073709551615  
  cltd                      #  229   0x434ab3  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  230   0x434ab4  2      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %r8        #  231   0x434ab6  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r8), %esi      #  232   0x434abe  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)    #  233   0x434ac2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  234   0x434ac5  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  235   0x434ac7  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  236   0x434ac8  2      OPC=idivl_r32       18446744073709551615  
  movl -0x20(%rbp), %esi    #  237   0x434aca  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  238   0x434acd  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2D          #  239   0x434acf  5      OPC=callq_label     4560672               
  addl -0x8(%rbp), %eax     #  240   0x434ad4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  241   0x434ad7  3      OPC=movl_m32_r32    18446744073709551615  
.L_434ada:                  #        0x434ada  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax       #  242   0x434ada  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xb5c(%rax)    #  243   0x434ae2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_434b62              #  244   0x434ae9  6      OPC=je_label_1      4410210               
  movq $0x723650, %rdi      #  245   0x434aef  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6cb900, %rax       #  246   0x434af9  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %esi     #  247   0x434b01  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax       #  248   0x434b04  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rax), %edx     #  249   0x434b0c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mem2D          #  250   0x434b0f  5      OPC=callq_label     4560672               
  movq $0x70d1a0, %rdi      #  251   0x434b14  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x8, %edx           #  252   0x434b1e  5      OPC=movl_r32_imm32  18446744073709551615  
  addl -0x8(%rbp), %eax     #  253   0x434b23  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  254   0x434b26  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rcx       #  255   0x434b29  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rcx), %eax     #  256   0x434b31  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x24(%rbp)    #  257   0x434b34  3      OPC=movl_m32_r32    18446744073709551615  
  cltd                      #  258   0x434b37  1      OPC=cltd            18446744073709551615  
  movl -0x24(%rbp), %esi    #  259   0x434b38  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                #  260   0x434b3b  2      OPC=idivl_r32       18446744073709551615  
  movq 0x6cb900, %rcx       #  261   0x434b3d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rcx), %r8d     #  262   0x434b45  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)    #  263   0x434b49  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax           #  264   0x434b4c  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  265   0x434b4f  1      OPC=cltd            18446744073709551615  
  idivl %esi                #  266   0x434b50  2      OPC=idivl_r32       18446744073709551615  
  movl -0x28(%rbp), %esi    #  267   0x434b52  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  268   0x434b55  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2D          #  269   0x434b57  5      OPC=callq_label     4560672               
  addl -0x8(%rbp), %eax     #  270   0x434b5c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  271   0x434b5f  3      OPC=movl_m32_r32    18446744073709551615  
.L_434b62:                  #        0x434b62  0      OPC=<label>         18446744073709551615  
  movq 0x722cb0, %rax       #  272   0x434b62  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x47c(%rax)    #  273   0x434b6a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_434bec             #  274   0x434b71  6      OPC=jne_label_1     4410348               
  movq $0x722c90, %rdi      #  275   0x434b77  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6cb900, %rax       #  276   0x434b81  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %esi     #  277   0x434b89  3      OPC=movl_r32_m32    18446744073709551615  
