Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_gramschmidt_StrictFP
  .type kernel_gramschmidt_StrictFP, @function

#! file-offset 0xeb0
#! rip-offset  0x400eb0
#! capacity    618 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt_StrictFP:  #        0x400eb0  0      OPC=<label>         18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  17    0x400eef  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400f40                #  18    0x400ef2  6      OPC=jge_label_1     4198208               
  movq -0x10(%rbp), %rax       #  19    0x400ef8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  20    0x400efc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  21    0x400f00  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  22    0x400f04  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  23    0x400f07  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  24    0x400f0b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax       #  25    0x400f10  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  26    0x400f14  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  27    0x400f18  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  28    0x400f1c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  29    0x400f1f  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0   #  30    0x400f23  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd -0x38(%rbp), %xmm0     #  31    0x400f28  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)     #  32    0x400f2d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  33    0x400f32  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  34    0x400f35  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  35    0x400f38  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400eec               #  36    0x400f3b  5      OPC=jmpq_label_1    4198124               
.L_400f40:                     #        0x400f40  0      OPC=<label>         18446744073709551615  
  movsd -0x38(%rbp), %xmm0     #  37    0x400f40  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq .sqrt_plt              #  38    0x400f45  5      OPC=callq_label     4195840               
  movq -0x18(%rbp), %rax       #  39    0x400f4a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  40    0x400f4e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  41    0x400f52  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  42    0x400f56  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  43    0x400f59  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  44    0x400f5d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  45    0x400f62  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400f69:                     #        0x400f69  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  46    0x400f69  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  47    0x400f6c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400fcb                #  48    0x400f6f  6      OPC=jge_label_1     4198347               
  movq -0x10(%rbp), %rax       #  49    0x400f75  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  50    0x400f79  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  51    0x400f7d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  52    0x400f81  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  53    0x400f84  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  54    0x400f88  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax       #  55    0x400f8d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  56    0x400f91  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  57    0x400f95  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  58    0x400f99  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  59    0x400f9c  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0   #  60    0x400fa0  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax       #  61    0x400fa5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  62    0x400fa9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  63    0x400fad  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  64    0x400fb1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  65    0x400fb4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  66    0x400fb8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  67    0x400fbd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  68    0x400fc0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  69    0x400fc3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400f69               #  70    0x400fc6  5      OPC=jmpq_label_1    4198249               
.L_400fcb:                     #        0x400fcb  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax       #  71    0x400fcb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  72    0x400fce  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)       #  73    0x400fd1  3      OPC=movl_m32_r32    18446744073709551615  
.L_400fd4:                     #        0x400fd4  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax       #  74    0x400fd4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax        #  75    0x400fd7  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401101                #  76    0x400fda  6      OPC=jge_label_1     4198657               
  xorps %xmm0, %xmm0           #  77    0x400fe0  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax       #  78    0x400fe3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  79    0x400fe7  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  80    0x400feb  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  81    0x400fef  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  82    0x400ff2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  83    0x400ff6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  84    0x400ffb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401002:                     #        0x401002  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  85    0x401002  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  86    0x401005  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401069                #  87    0x401008  6      OPC=jge_label_1     4198505               
  movq -0x20(%rbp), %rax       #  88    0x40100e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  89    0x401012  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  90    0x401016  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  91    0x40101a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  92    0x40101d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  93    0x401021  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax       #  94    0x401026  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  95    0x40102a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  96    0x40102e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  97    0x401032  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  98    0x401035  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0   #  99    0x401039  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax       #  100   0x40103e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  101   0x401042  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  102   0x401046  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  103   0x40104a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  104   0x40104d  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0   #  105   0x401051  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  106   0x401056  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  107   0x40105b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  108   0x40105e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  109   0x401061  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401002               #  110   0x401064  5      OPC=jmpq_label_1    4198402               
.L_401069:                     #        0x401069  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  111   0x401069  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401070:                     #        0x401070  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  112   0x401070  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  113   0x401073  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4010ee                #  114   0x401076  6      OPC=jge_label_1     4198638               
  movq -0x10(%rbp), %rax       #  115   0x40107c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  116   0x401080  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  117   0x401084  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  118   0x401088  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  119   0x40108b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  120   0x40108f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax       #  121   0x401094  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  122   0x401098  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  123   0x40109c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  124   0x4010a0  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  125   0x4010a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1   #  126   0x4010a7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax       #  127   0x4010ac  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  128   0x4010b0  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  129   0x4010b4  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  130   0x4010b8  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  131   0x4010bb  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1   #  132   0x4010bf  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0           #  133   0x4010c4  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax       #  134   0x4010c8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  135   0x4010cc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  136   0x4010d0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  137   0x4010d4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  138   0x4010d7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)   #  139   0x4010db  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  140   0x4010e0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  141   0x4010e3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  142   0x4010e6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401070               #  143   0x4010e9  5      OPC=jmpq_label_1    4198512               
.L_4010ee:                     #        0x4010ee  0      OPC=<label>         18446744073709551615  
  jmpq .L_4010f3               #  144   0x4010ee  5      OPC=jmpq_label_1    4198643               
.L_4010f3:                     #        0x4010f3  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax       #  145   0x4010f3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  146   0x4010f6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)       #  147   0x4010f9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400fd4               #  148   0x4010fc  5      OPC=jmpq_label_1    4198356               
.L_401101:                     #        0x401101  0      OPC=<label>         18446744073709551615  
  jmpq .L_401106               #  149   0x401101  5      OPC=jmpq_label_1    4198662               
.L_401106:                     #        0x401106  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax       #  150   0x401106  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  151   0x401109  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)       #  152   0x40110c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400ed1               #  153   0x40110f  5      OPC=jmpq_label_1    4198097               
.L_401114:                     #        0x401114  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp             #  154   0x401114  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                    #  155   0x401118  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  156   0x401119  1      OPC=retq            18446744073709551615  
                                                                                                   
.size kernel_gramschmidt_StrictFP, .-kernel_gramschmidt_StrictFP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401106->4198662
.L_401101->4198657
.L_4010f3->4198643
.L_400f69->4198249
.L_400fcb->4198347
.L_401069->4198505
.L_401114->4198676
.L_400f40->4198208
.kernel_gramschmidt_StrictFP->4198064
.L_401070->4198512
.L_401002->4198402
.L_400ed1->4198097
.L_400eec->4198124
.L_400fd4->4198356
.L_4010ee->4198638

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
