Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_either_move
  .type add_either_move, @function

#! file-offset 0x33720
#! rip-offset  0x433720
#! capacity    733 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.add_either_move:                 #        0x433720  0      OPC=<label>              18446744073709551615  
  movl $0x14, %eax                #  21    0x433786  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  22    0x43378b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)          #  23    0x43378e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  24    0x433791  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  25    0x433793  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  26    0x433797  1      OPC=cltd                 18446744073709551615  
  movl -0x24(%rbp), %ecx          #  27    0x433798  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  28    0x43379b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  29    0x43379d  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  30    0x4337a0  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)          #  31    0x4337a4  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  32    0x4337a7  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  33    0x4337aa  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  34    0x4337ab  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  35    0x4337ad  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x30(%rbp), %r9           #  36    0x4337b0  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  37    0x4337b4  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  38    0x4337b7  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x34(%rbp), %ecx          #  39    0x4337ba  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %r8d          #  40    0x4337bd  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  41    0x4337c1  5      OPC=callq_label          4530320               
.L_4337c6:                        #        0x4337c6  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0x14(%rbp)        #  42    0x4337c6  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_4337ed                   #  43    0x4337cd  6      OPC=jae_label_1          4405229               
  movslq -0x14(%rbp), %rax        #  44    0x4337d3  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  45    0x4337d7  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  46    0x4337df  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4337ed                    #  47    0x4337e2  6      OPC=je_label_1           4405229               
  jmpq .L_433846                  #  48    0x4337e8  5      OPC=jmpq_label_1         4405318               
.L_4337ed:                        #        0x4337ed  0      OPC=<label>              18446744073709551615  
  movq $0x57cde7, %rdi            #  49    0x4337ed  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3a4, %esi               #  50    0x4337f7  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57d03b, %rdx            #  51    0x4337fc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  52    0x433806  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x14(%rbp), %ecx          #  53    0x43380b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  54    0x43380e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  55    0x433811  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x48(%rbp)          #  56    0x433813  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  57    0x433817  1      OPC=cltd                 18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  58    0x433818  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  59    0x43381b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  60    0x43381d  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x14(%rbp), %r8d          #  61    0x433820  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  62    0x433824  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  63    0x433827  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  64    0x43382a  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  65    0x43382b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  66    0x43382d  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x48(%rbp), %r9           #  67    0x433830  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x50(%rbp)          #  68    0x433834  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  69    0x433837  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  70    0x43383a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r8d          #  71    0x43383d  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  72    0x433841  5      OPC=callq_label          4530320               
.L_433846:                        #        0x433846  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  73    0x433846  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  74    0x433849  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_433863                   #  75    0x43384c  6      OPC=jne_label_1          4405347               
  movl -0xc(%rbp), %eax           #  76    0x433852  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  77    0x433855  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_433863                   #  78    0x433858  6      OPC=jne_label_1          4405347               
  jmpq .L_4339f7                  #  79    0x43385e  5      OPC=jmpq_label_1         4405751               
.L_433863:                        #        0x433863  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x8(%rbp)           #  80    0x433863  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_433872                   #  81    0x433867  6      OPC=jne_label_1          4405362               
  jmpq .L_43389a                  #  82    0x43386d  5      OPC=jmpq_label_1         4405402               
.L_433872:                        #        0x433872  0      OPC=<label>              18446744073709551615  
  movq $0x57cde7, %rdi            #  83    0x433872  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3a9, %esi               #  84    0x43387c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57d04e, %rdx            #  85    0x433881  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax          #  86    0x43388b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                 #  87    0x433890  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  88    0x433892  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                  #  89    0x433895  5      OPC=callq_label          4530320               
.L_43389a:                        #        0x43389a  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x10(%rbp)          #  90    0x43389a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4338a9                   #  91    0x43389e  6      OPC=jne_label_1          4405417               
  jmpq .L_4338d1                  #  92    0x4338a4  5      OPC=jmpq_label_1         4405457               
.L_4338a9:                        #        0x4338a9  0      OPC=<label>              18446744073709551615  
  movq $0x57cde7, %rdi            #  93    0x4338a9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3aa, %esi               #  94    0x4338b3  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57d05b, %rdx            #  95    0x4338b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax          #  96    0x4338c2  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                 #  97    0x4338c7  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  98    0x4338c9  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                  #  99    0x4338cc  5      OPC=callq_label          4530320               
.L_4338d1:                        #        0x4338d1  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  100   0x4338d1  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  101   0x4338d4  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x54(%rbp)          #  102   0x4338d7  3      OPC=movl_m32_r32         18446744073709551615  
  jne .L_43394d                   #  103   0x4338da  6      OPC=jne_label_1          4405581               
  jmpq .L_4338e5                  #  104   0x4338e0  5      OPC=jmpq_label_1         4405477               
.L_4338e5:                        #        0x4338e5  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  105   0x4338e5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  106   0x4338ef  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  107   0x4338f3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  108   0x4338fa  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  109   0x4338fd  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rdx), %esi            #  110   0x433900  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x18(%rbp)          #  111   0x433903  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  112   0x433906  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  113   0x43390a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  114   0x433911  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  115   0x433914  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_433948                    #  116   0x433918  6      OPC=je_label_1           4405576               
  movq $0xb0eff0, %rax            #  117   0x43391e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  118   0x433928  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  119   0x43392c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x433933  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)           #  121   0x433936  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_433948                   #  122   0x43393d  6      OPC=jne_label_1          4405576               
  jmpq .L_4339f7                  #  123   0x433943  5      OPC=jmpq_label_1         4405751               
.L_433948:                        #        0x433948  0      OPC=<label>              18446744073709551615  
  jmpq .L_433952                  #  124   0x433948  5      OPC=jmpq_label_1         4405586               
.L_43394d:                        #        0x43394d  0      OPC=<label>              18446744073709551615  
  jmpq .L_433952                  #  125   0x43394d  5      OPC=jmpq_label_1         4405586               
.L_433952:                        #        0x433952  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax          #  126   0x433952  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  127   0x433955  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x58(%rbp)          #  128   0x433958  3      OPC=movl_m32_r32         18446744073709551615  
  jne .L_4339ce                   #  129   0x43395b  6      OPC=jne_label_1          4405710               
  jmpq .L_433966                  #  130   0x433961  5      OPC=jmpq_label_1         4405606               
.L_433966:                        #        0x433966  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  131   0x433966  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  132   0x433970  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  133   0x433974  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  134   0x43397b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  135   0x43397e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rdx), %esi            #  136   0x433981  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x1c(%rbp)          #  137   0x433984  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  138   0x433987  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  139   0x43398b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  140   0x433992  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  141   0x433995  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4339c9                    #  142   0x433999  6      OPC=je_label_1           4405705               
  movq $0xb0eff0, %rax            #  143   0x43399f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  144   0x4339a9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  145   0x4339ad  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  146   0x4339b4  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)           #  147   0x4339b7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4339c9                   #  148   0x4339be  6      OPC=jne_label_1          4405705               
  jmpq .L_4339f7                  #  149   0x4339c4  5      OPC=jmpq_label_1         4405751               
.L_4339c9:                        #        0x4339c9  0      OPC=<label>              18446744073709551615  
  jmpq .L_4339d3                  #  150   0x4339c9  5      OPC=jmpq_label_1         4405715               
.L_4339ce:                        #        0x4339ce  0      OPC=<label>              18446744073709551615  
  jmpq .L_4339d3                  #  151   0x4339ce  5      OPC=jmpq_label_1         4405715               
.L_4339d3:                        #        0x4339d3  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi           #  152   0x4339d3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  153   0x4339d6  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %edx          #  154   0x4339d9  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  155   0x4339dc  3      OPC=movl_r32_m32         18446744073709551615  
  callq .find_either_data         #  156   0x4339df  5      OPC=callq_label          4405760               
  movl $0x64, %esi                #  157   0x4339e4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  158   0x4339e9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edi           #  159   0x4339ec  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx          #  160   0x4339ef  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_move_reason          #  161   0x4339f2  5      OPC=callq_label          4399680               
.L_4339f7:                        #        0x4339f7  0      OPC=<label>              18446744073709551615  
  addq $0x60, %rsp                #  162   0x4339f7  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  163   0x4339fb  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  164   0x4339fc  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size add_either_move, .-add_either_move
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4339f7->4405751
.L_4339d3->4405715
.L_4339ce->4405710
.L_4339c9->4405705
.L_433952->4405586
.L_43394d->4405581
.L_433948->4405576
.L_433846->4405318
.L_43389a->4405402
.L_4337ed->4405229
.L_4338d1->4405457
.L_4337c6->4405190
.add_either_move->4405024
.L_433966->4405606
.L_433863->4405347
.L_433872->4405362
.L_4338e5->4405477
.L_43376d->4405101
.L_4338a9->4405417

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
