Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml_StrictFP
  .type kernel_fdtd_apml_StrictFP, @function

#! file-offset 0x2260
#! rip-offset  0x402260
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml_StrictFP:   #        0x402260  0      OPC=<label>              18446744073709551615  
  movq -0xe0(%rbp), %rax      #  32    0x4022d5  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x70(%rbp)      #  33    0x4022dc  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xd8(%rbp), %rcx      #  34    0x4022e0  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x78(%rbp)      #  35    0x4022e7  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r13, -0x80(%rbp)      #  36    0x4022eb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0x88(%rbp)      #  37    0x4022ef  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x90(%rbp)      #  38    0x4022f6  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x98(%rbp)      #  39    0x4022fd  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0xa0(%rbp)      #  40    0x402304  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0xa8(%rbp)      #  41    0x40230b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0xb0(%rbp)      #  42    0x402312  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xd0(%rbp), %r8       #  43    0x402319  7      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0xb8(%rbp)       #  44    0x402320  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0xbc(%rbp)      #  45    0x402327  10     OPC=movl_m32_imm32       18446744073709551615  
.L_402331:                    #        0x402331  0      OPC=<label>              18446744073709551615  
  movl -0xbc(%rbp), %eax      #  46    0x402331  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  47    0x402337  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_402ffb               #  48    0x40233a  6      OPC=jge_label_1          4206587               
  movl $0x0, -0xc0(%rbp)      #  49    0x402340  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40234a:                    #        0x40234a  0      OPC=<label>              18446744073709551615  
  movl -0xc0(%rbp), %eax      #  50    0x40234a  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  51    0x402350  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_402fe2               #  52    0x402353  6      OPC=jge_label_1          4206562               
  movl $0x0, -0xc4(%rbp)      #  53    0x402359  10     OPC=movl_m32_imm32       18446744073709551615  
.L_402363:                    #        0x402363  0      OPC=<label>              18446744073709551615  
  movl -0xc4(%rbp), %eax      #  54    0x402363  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  55    0x402369  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4026c3               #  56    0x40236c  6      OPC=jge_label_1          4204227               
  movq -0x78(%rbp), %rax      #  57    0x402372  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  58    0x402376  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  59    0x40237d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  60    0x402384  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  61    0x402387  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  62    0x40238e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  63    0x402395  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  64    0x402398  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  65    0x40239f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  66    0x4023a4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  67    0x4023a8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  68    0x4023af  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  69    0x4023b6  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  70    0x4023b9  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  71    0x4023bf  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  72    0x4023c2  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  73    0x4023c5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  74    0x4023cc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  75    0x4023cf  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  76    0x4023d6  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  77    0x4023db  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  78    0x4023df  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  79    0x4023e6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  80    0x4023ed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  81    0x4023f0  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  82    0x4023f7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  83    0x4023fe  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc4(%rbp), %edx      #  84    0x402401  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  85    0x402407  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  86    0x40240a  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  87    0x40240d  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  88    0x402412  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  89    0x402416  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  90    0x40241d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  91    0x402424  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  92    0x402427  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  93    0x40242e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  94    0x402435  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  95    0x402438  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  96    0x40243f  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  97    0x402444  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  98    0x402448  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  99    0x40244f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  100   0x402456  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  101   0x402459  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  102   0x402460  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  103   0x402465  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  104   0x40246c  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  105   0x402473  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  106   0x402478  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  107   0x40247f  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  108   0x402486  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  109   0x40248b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  110   0x40248f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  111   0x402496  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  112   0x40249d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  113   0x4024a0  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  114   0x4024a7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  115   0x4024ae  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  116   0x4024b1  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  117   0x4024b8  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  118   0x4024bd  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  119   0x4024c2  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  120   0x4024c9  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  121   0x4024d0  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  122   0x4024d5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  123   0x4024d9  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  124   0x4024e0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  125   0x4024e7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  126   0x4024ea  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  127   0x4024f1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  128   0x4024f6  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  129   0x4024fa  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  130   0x4024fe  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  131   0x402505  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  132   0x40250c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  133   0x40250f  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  134   0x402516  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax      #  135   0x40251b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  136   0x402522  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  137   0x402529  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  138   0x40252e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  139   0x402535  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  140   0x40253c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x88(%rbp), %rax      #  141   0x402541  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  142   0x402548  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  143   0x40254f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  144   0x402556  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  145   0x402559  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  146   0x402560  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  147   0x402567  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  148   0x40256a  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  149   0x402571  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  150   0x402576  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x98(%rbp), %rax      #  151   0x40257b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  152   0x402582  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  153   0x402589  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  154   0x40258e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  155   0x402595  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  156   0x40259c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x68(%rbp), %rax      #  157   0x4025a1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  158   0x4025a5  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  159   0x4025ac  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  160   0x4025b3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  161   0x4025b6  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  162   0x4025bd  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  163   0x4025c2  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  164   0x4025c6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x90(%rbp), %rax      #  165   0x4025cb  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  166   0x4025d2  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  167   0x4025d9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  168   0x4025de  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  169   0x4025e5  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  170   0x4025ec  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  171   0x4025f1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  172   0x4025f5  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  173   0x4025fc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  174   0x402603  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  175   0x402606  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  176   0x40260d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  177   0x402614  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  178   0x402617  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  179   0x40261e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  180   0x402623  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax      #  181   0x402627  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  182   0x40262e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  183   0x402635  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  184   0x40263c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  185   0x40263f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  186   0x402646  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  187   0x40264d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  188   0x402650  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  189   0x402657  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  190   0x40265c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  191   0x402660  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  192   0x402667  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  193   0x40266e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  194   0x402671  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  195   0x402678  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  196   0x40267d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  197   0x402681  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  198   0x402688  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  199   0x40268f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  200   0x402692  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  201   0x402699  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  202   0x4026a0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  203   0x4026a3  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  204   0x4026aa  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xc4(%rbp), %eax      #  205   0x4026af  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  206   0x4026b5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc4(%rbp)      #  207   0x4026b8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_402363              #  208   0x4026be  5      OPC=jmpq_label_1         4203363               
.L_4026c3:                    #        0x4026c3  0      OPC=<label>              18446744073709551615  
  movq -0x78(%rbp), %rax      #  209   0x4026c3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  210   0x4026c7  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  211   0x4026ce  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  212   0x4026d5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  213   0x4026d8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  214   0x4026df  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  215   0x4026e6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  216   0x4026e9  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  217   0x4026ed  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  218   0x4026f2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  219   0x4026f6  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  220   0x4026fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  221   0x402704  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  222   0x402707  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  223   0x40270d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  224   0x402710  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  225   0x402713  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  226   0x40271a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  227   0x40271d  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  228   0x402721  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x58(%rbp), %rax      #  229   0x402726  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  230   0x40272a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  231   0x402731  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  232   0x402738  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  233   0x40273b  7      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  234   0x402742  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  235   0x402747  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  236   0x40274b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  237   0x402752  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  238   0x402759  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  239   0x40275c  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  240   0x402763  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  241   0x40276a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  242   0x40276d  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  243   0x402771  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  244   0x402776  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  245   0x40277a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  246   0x402781  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  247   0x402788  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  248   0x40278b  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  249   0x402792  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  250   0x402797  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  251   0x40279e  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  252   0x4027a5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  253   0x4027aa  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  254   0x4027b1  7      OPC=movslq_r64_m32       18446744073709551615  
