Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml_StrictFP
  .type kernel_fdtd_apml_StrictFP, @function

#! file-offset 0x2270
#! rip-offset  0x402270
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml_StrictFP:   #        0x402270  0      OPC=<label>              18446744073709551615  
  movq -0xd8(%rbp), %rcx      #  34    0x4022f0  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x78(%rbp)      #  35    0x4022f7  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r13, -0x80(%rbp)      #  36    0x4022fb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r12, -0x88(%rbp)      #  37    0x4022ff  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x90(%rbp)      #  38    0x402306  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x98(%rbp)      #  39    0x40230d  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0xa0(%rbp)      #  40    0x402314  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0xa8(%rbp)      #  41    0x40231b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0xb0(%rbp)      #  42    0x402322  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0xd0(%rbp), %r8       #  43    0x402329  7      OPC=movq_r64_m64         18446744073709551615  
  movq %r8, -0xb8(%rbp)       #  44    0x402330  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0xbc(%rbp)      #  45    0x402337  10     OPC=movl_m32_imm32       18446744073709551615  
.L_402341:                    #        0x402341  0      OPC=<label>              18446744073709551615  
  movl -0xbc(%rbp), %eax      #  46    0x402341  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  47    0x402347  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40300b               #  48    0x40234a  6      OPC=jge_label_1          4206603               
  movl $0x0, -0xc0(%rbp)      #  49    0x402350  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40235a:                    #        0x40235a  0      OPC=<label>              18446744073709551615  
  movl -0xc0(%rbp), %eax      #  50    0x40235a  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  51    0x402360  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_402ff2               #  52    0x402363  6      OPC=jge_label_1          4206578               
  movl $0x0, -0xc4(%rbp)      #  53    0x402369  10     OPC=movl_m32_imm32       18446744073709551615  
.L_402373:                    #        0x402373  0      OPC=<label>              18446744073709551615  
  movl -0xc4(%rbp), %eax      #  54    0x402373  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  55    0x402379  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4026d3               #  56    0x40237c  6      OPC=jge_label_1          4204243               
  movq -0x78(%rbp), %rax      #  57    0x402382  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  58    0x402386  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  59    0x40238d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  60    0x402394  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  61    0x402397  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  62    0x40239e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  63    0x4023a5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  64    0x4023a8  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  65    0x4023af  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  66    0x4023b4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  67    0x4023b8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  68    0x4023bf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  69    0x4023c6  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  70    0x4023c9  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  71    0x4023cf  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  72    0x4023d2  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  73    0x4023d5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  74    0x4023dc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  75    0x4023df  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  76    0x4023e6  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  77    0x4023eb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  78    0x4023ef  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  79    0x4023f6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  80    0x4023fd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  81    0x402400  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  82    0x402407  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  83    0x40240e  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc4(%rbp), %edx      #  84    0x402411  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  85    0x402417  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  86    0x40241a  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  87    0x40241d  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  88    0x402422  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  89    0x402426  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  90    0x40242d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  91    0x402434  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  92    0x402437  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  93    0x40243e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  94    0x402445  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  95    0x402448  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  96    0x40244f  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  97    0x402454  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  98    0x402458  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  99    0x40245f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  100   0x402466  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  101   0x402469  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  102   0x402470  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  103   0x402475  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  104   0x40247c  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  105   0x402483  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  106   0x402488  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  107   0x40248f  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  108   0x402496  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  109   0x40249b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  110   0x40249f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  111   0x4024a6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  112   0x4024ad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  113   0x4024b0  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  114   0x4024b7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  115   0x4024be  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  116   0x4024c1  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  117   0x4024c8  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  118   0x4024cd  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  119   0x4024d2  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  120   0x4024d9  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  121   0x4024e0  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  122   0x4024e5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  123   0x4024e9  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  124   0x4024f0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  125   0x4024f7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  126   0x4024fa  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  127   0x402501  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  128   0x402506  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  129   0x40250a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  130   0x40250e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  131   0x402515  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  132   0x40251c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  133   0x40251f  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  134   0x402526  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax      #  135   0x40252b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  136   0x402532  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  137   0x402539  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  138   0x40253e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  139   0x402545  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  140   0x40254c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x88(%rbp), %rax      #  141   0x402551  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  142   0x402558  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  143   0x40255f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  144   0x402566  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  145   0x402569  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  146   0x402570  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  147   0x402577  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  148   0x40257a  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  149   0x402581  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  150   0x402586  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x98(%rbp), %rax      #  151   0x40258b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  152   0x402592  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  153   0x402599  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  154   0x40259e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  155   0x4025a5  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  156   0x4025ac  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x68(%rbp), %rax      #  157   0x4025b1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  158   0x4025b5  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  159   0x4025bc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  160   0x4025c3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  161   0x4025c6  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  162   0x4025cd  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  163   0x4025d2  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  164   0x4025d6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x90(%rbp), %rax      #  165   0x4025db  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  166   0x4025e2  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  167   0x4025e9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  168   0x4025ee  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  169   0x4025f5  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  170   0x4025fc  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  171   0x402601  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  172   0x402605  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  173   0x40260c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  174   0x402613  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  175   0x402616  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  176   0x40261d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  177   0x402624  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  178   0x402627  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  179   0x40262e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  180   0x402633  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax      #  181   0x402637  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  182   0x40263e  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  183   0x402645  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  184   0x40264c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  185   0x40264f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  186   0x402656  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  187   0x40265d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  188   0x402660  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  189   0x402667  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  190   0x40266c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  191   0x402670  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  192   0x402677  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  193   0x40267e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  194   0x402681  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  195   0x402688  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  196   0x40268d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  197   0x402691  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  198   0x402698  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  199   0x40269f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  200   0x4026a2  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  201   0x4026a9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  202   0x4026b0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  203   0x4026b3  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  204   0x4026ba  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xc4(%rbp), %eax      #  205   0x4026bf  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  206   0x4026c5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc4(%rbp)      #  207   0x4026c8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_402373              #  208   0x4026ce  5      OPC=jmpq_label_1         4203379               
.L_4026d3:                    #        0x4026d3  0      OPC=<label>              18446744073709551615  
  movq -0x78(%rbp), %rax      #  209   0x4026d3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  210   0x4026d7  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  211   0x4026de  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  212   0x4026e5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  213   0x4026e8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  214   0x4026ef  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  215   0x4026f6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  216   0x4026f9  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  217   0x4026fd  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x78(%rbp), %rax      #  218   0x402702  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  219   0x402706  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  220   0x40270d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  221   0x402714  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc0(%rbp), %edx      #  222   0x402717  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  223   0x40271d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  224   0x402720  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  225   0x402723  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  226   0x40272a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  227   0x40272d  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  228   0x402731  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x58(%rbp), %rax      #  229   0x402736  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  230   0x40273a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  231   0x402741  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  232   0x402748  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  233   0x40274b  7      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  234   0x402752  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  235   0x402757  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  236   0x40275b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  237   0x402762  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  238   0x402769  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  239   0x40276c  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  240   0x402773  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  241   0x40277a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  242   0x40277d  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  243   0x402781  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  244   0x402786  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  245   0x40278a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  246   0x402791  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  247   0x402798  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  248   0x40279b  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  249   0x4027a2  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  250   0x4027a7  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  251   0x4027ae  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  252   0x4027b5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  253   0x4027ba  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  254   0x4027c1  7      OPC=movslq_r64_m32       18446744073709551615  
