Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PriorifyEmissionVector
  .type P7PriorifyEmissionVector, @function

#! file-offset 0x39650
#! rip-offset  0x439650
#! capacity    749 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.P7PriorifyEmissionVector:          #        0x439650  0      OPC=<label>             18446744073709551615  
  jmpq .L_4397db                    #  58    0x439768  5      OPC=jmpq_label_1        4429787               
.L_43976d:                          #        0x43976d  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax            #  59    0x43976d  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, (%rax)                 #  60    0x439771  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4397d6                     #  61    0x439774  6      OPC=jne_label_1         4429782               
  cmpl $0x1, -0x14(%rbp)            #  62    0x43977a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4397d6                     #  63    0x43977e  6      OPC=jle_label_1         4429782               
  movl $0x0, -0x38(%rbp)            #  64    0x439784  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43978b:                          #        0x43978b  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax            #  65    0x43978b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax               #  66    0x43978e  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4397c3                     #  67    0x439795  6      OPC=jge_label_1         4429763               
  movq -0x8(%rbp), %rax             #  68    0x43979b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx          #  69    0x43979f  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0        #  70    0x4397a3  5      OPC=movss_xmm_m32       18446744073709551615  
  movslq -0x38(%rbp), %rax          #  71    0x4397a8  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, -0x360(%rbp,%rax,4)  #  72    0x4397ac  9      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x38(%rbp), %eax            #  73    0x4397b5  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  74    0x4397b8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)            #  75    0x4397bb  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43978b                    #  76    0x4397be  5      OPC=jmpq_label_1        4429707               
.L_4397c3:                          #        0x4397c3  0      OPC=<label>             18446744073709551615  
  leaq -0x360(%rbp), %rdi           #  77    0x4397c3  7      OPC=leaq_r64_m16        18446744073709551615  
  movl 0x677060, %esi               #  78    0x4397ca  7      OPC=movl_r32_m32        18446744073709551615  
  callq .FNorm                      #  79    0x4397d1  5      OPC=callq_label         4532128               
.L_4397d6:                          #        0x4397d6  0      OPC=<label>             18446744073709551615  
  jmpq .L_4397db                    #  80    0x4397d6  5      OPC=jmpq_label_1        4429787               
.L_4397db:                          #        0x4397db  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rdi             #  81    0x4397db  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x677060, %esi               #  82    0x4397df  7      OPC=movl_r32_m32        18446744073709551615  
  callq .FSum                       #  83    0x4397e6  5      OPC=callq_label         4530320               
  movss %xmm0, -0x364(%rbp)         #  84    0x4397eb  8      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x0, -0x34(%rbp)            #  85    0x4397f3  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4397fa:                          #        0x4397fa  0      OPC=<label>             18446744073709551615  
  movl -0x34(%rbp), %eax            #  86    0x4397fa  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x677060, %eax               #  87    0x4397fd  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4398d9                     #  88    0x439804  6      OPC=jge_label_1         4430041               
  xorps %xmm0, %xmm0                #  89    0x43980a  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movss %xmm0, -0x36c(%rbp)         #  90    0x43980d  8      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x0, -0x38(%rbp)            #  91    0x439815  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43981c:                          #        0x43981c  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax            #  92    0x43981c  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax            #  93    0x43981f  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4398b6                     #  94    0x439822  6      OPC=jge_label_1         4430006               
  movq -0x28(%rbp), %rax            #  95    0x439828  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx          #  96    0x43982c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx           #  97    0x439830  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  98    0x439834  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x677060, %esi               #  99    0x439837  7      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %rdi                   #  100   0x43983e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .FSum                       #  101   0x439841  5      OPC=callq_label         4530320               
  movss %xmm0, -0x368(%rbp)         #  102   0x439846  8      OPC=movss_m32_xmm       18446744073709551615  
  movslq -0x38(%rbp), %rax          #  103   0x43984e  4      OPC=movslq_r64_m32      18446744073709551615  
  movss -0x360(%rbp,%rax,4), %xmm0  #  104   0x439852  9      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  105   0x43985b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  106   0x43985f  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1        #  107   0x439863  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x28(%rbp), %rax            #  108   0x439868  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx          #  109   0x43986c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx           #  110   0x439870  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  111   0x439874  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  112   0x439877  4      OPC=movslq_r64_m32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm1        #  113   0x43987b  5      OPC=addss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  114   0x439880  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movss -0x364(%rbp), %xmm1         #  115   0x439884  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x368(%rbp), %xmm1         #  116   0x43988c  8      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0                #  117   0x439894  4      OPC=divss_xmm_xmm       18446744073709551615  
  addss -0x36c(%rbp), %xmm0         #  118   0x439898  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x36c(%rbp)         #  119   0x4398a0  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x38(%rbp), %eax            #  120   0x4398a8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  121   0x4398ab  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)            #  122   0x4398ae  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43981c                    #  123   0x4398b1  5      OPC=jmpq_label_1        4429852               
.L_4398b6:                          #        0x4398b6  0      OPC=<label>             18446744073709551615  
  movss -0x36c(%rbp), %xmm0         #  124   0x4398b6  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  125   0x4398be  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx          #  126   0x4398c2  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)        #  127   0x4398c6  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x34(%rbp), %eax            #  128   0x4398cb  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  129   0x4398ce  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)            #  130   0x4398d1  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4397fa                    #  131   0x4398d4  5      OPC=jmpq_label_1        4429818               
.L_4398d9:                          #        0x4398d9  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rdi             #  132   0x4398d9  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x677060, %esi               #  133   0x4398dd  7      OPC=movl_r32_m32        18446744073709551615  
  callq .FNorm                      #  134   0x4398e4  5      OPC=callq_label         4532128               
  cmpq $0x0, -0x30(%rbp)            #  135   0x4398e9  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_439934                      #  136   0x4398ee  6      OPC=je_label_1          4430132               
  movl $0x0, -0x38(%rbp)            #  137   0x4398f4  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4398fb:                          #        0x4398fb  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax            #  138   0x4398fb  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax            #  139   0x4398fe  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43992f                     #  140   0x439901  6      OPC=jge_label_1         4430127               
  movslq -0x38(%rbp), %rax          #  141   0x439907  4      OPC=movslq_r64_m32      18446744073709551615  
  movss -0x360(%rbp,%rax,4), %xmm0  #  142   0x43990b  9      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x30(%rbp), %rax            #  143   0x439914  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx          #  144   0x439918  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)        #  145   0x43991c  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x38(%rbp), %eax            #  146   0x439921  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  147   0x439924  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)            #  148   0x439927  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4398fb                    #  149   0x43992a  5      OPC=jmpq_label_1        4430075               
.L_43992f:                          #        0x43992f  0      OPC=<label>             18446744073709551615  
  jmpq .L_439934                    #  150   0x43992f  5      OPC=jmpq_label_1        4430132               
.L_439934:                          #        0x439934  0      OPC=<label>             18446744073709551615  
  addq $0x380, %rsp                 #  151   0x439934  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                         #  152   0x43993b  1      OPC=popq_r64_1          18446744073709551615  
  retq                              #  153   0x43993c  1      OPC=retq                18446744073709551615  
                                                                                                            
.size P7PriorifyEmissionVector, .-P7PriorifyEmissionVector
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_439934->4430132
.L_4398fb->4430075
.L_4398d9->4430041
.L_4398b6->4430006
.L_43981c->4429852
.L_4396e5->4429541
.P7PriorifyEmissionVector->4429392
.L_4396a0->4429472
.L_43992f->4430127
.L_439759->4429657
.L_4396fa->4429562
.L_43976d->4429677
.L_43978b->4429707
.L_4397c3->4429763
.L_4397d6->4429782
.L_4397fa->4429818
.L_4397db->4429787

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
