Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SingleLinkCluster
  .type SingleLinkCluster, @function

#! file-offset 0x53dc0
#! rip-offset  0x453dc0
#! capacity    571 bytes

# Text                         #  Line  RIP       Bytes  Opcode                Target                
.SingleLinkCluster:            #        0x453dc0  0      OPC=<label>           18446744073709551615  
  movl $0x0, -0x60(%rbp)       #  33    0x453e4f  7      OPC=movl_m32_imm32    18446744073709551615  
.L_453e56:                     #        0x453e56  0      OPC=<label>           18446744073709551615  
  movl -0x60(%rbp), %eax       #  34    0x453e56  3      OPC=movl_r32_m32      18446744073709551615  
  cmpl -0xc(%rbp), %eax        #  35    0x453e59  3      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_453e7e                #  36    0x453e5c  6      OPC=jge_label_1       4537982               
  movl -0x60(%rbp), %eax       #  37    0x453e62  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x30(%rbp), %rcx       #  38    0x453e65  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x60(%rbp), %rdx     #  39    0x453e69  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %eax, (%rcx,%rdx,4)     #  40    0x453e6d  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x60(%rbp), %eax       #  41    0x453e70  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax              #  42    0x453e73  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x60(%rbp)       #  43    0x453e76  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_453e56               #  44    0x453e79  5      OPC=jmpq_label_1      4537942               
.L_453e7e:                     #        0x453e7e  0      OPC=<label>           18446744073709551615  
  movl -0xc(%rbp), %eax        #  45    0x453e7e  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x34(%rbp)       #  46    0x453e81  3      OPC=movl_m32_r32      18446744073709551615  
  movl $0x0, -0x44(%rbp)       #  47    0x453e84  7      OPC=movl_m32_imm32    18446744073709551615  
  movl $0x0, -0x54(%rbp)       #  48    0x453e8b  7      OPC=movl_m32_imm32    18446744073709551615  
.L_453e92:                     #        0x453e92  0      OPC=<label>           18446744073709551615  
  cmpl $0x0, -0x34(%rbp)       #  49    0x453e92  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jle .L_453fc9                #  50    0x453e96  6      OPC=jle_label_1       4538313               
  movq -0x30(%rbp), %rax       #  51    0x453e9c  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  52    0x453ea0  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %ecx              #  53    0x453ea3  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %ecx, %rdx            #  54    0x453ea6  3      OPC=movslq_r64_r32    18446744073709551615  
  movl (%rax,%rdx,4), %ecx     #  55    0x453ea9  3      OPC=movl_r32_m32      18446744073709551615  
  movl %ecx, -0x58(%rbp)       #  56    0x453eac  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  57    0x453eaf  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0xffffffff, %ecx       #  58    0x453eb2  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %ecx, -0x34(%rbp)       #  59    0x453eb5  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x58(%rbp), %ecx       #  60    0x453eb8  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x40(%rbp), %rax       #  61    0x453ebb  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x44(%rbp), %rdx     #  62    0x453ebf  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %ecx, (%rax,%rdx,4)     #  63    0x453ec3  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x44(%rbp), %ecx       #  64    0x453ec6  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %ecx              #  65    0x453ec9  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %ecx, -0x44(%rbp)       #  66    0x453ecc  3      OPC=movl_m32_r32      18446744073709551615  
.L_453ecf:                     #        0x453ecf  0      OPC=<label>           18446744073709551615  
  cmpl $0x0, -0x44(%rbp)       #  67    0x453ecf  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jle .L_453fbb                #  68    0x453ed3  6      OPC=jle_label_1       4538299               
  movq -0x40(%rbp), %rax       #  69    0x453ed9  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x44(%rbp), %ecx       #  70    0x453edd  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %ecx              #  71    0x453ee0  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %ecx, %rdx            #  72    0x453ee3  3      OPC=movslq_r64_r32    18446744073709551615  
  movl (%rax,%rdx,4), %ecx     #  73    0x453ee6  3      OPC=movl_r32_m32      18446744073709551615  
  movl %ecx, -0x58(%rbp)       #  74    0x453ee9  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x44(%rbp), %ecx       #  75    0x453eec  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0xffffffff, %ecx       #  76    0x453eef  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %ecx, -0x44(%rbp)       #  77    0x453ef2  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x54(%rbp), %ecx       #  78    0x453ef5  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x50(%rbp), %rax       #  79    0x453ef8  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x58(%rbp), %rdx     #  80    0x453efc  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %ecx, (%rax,%rdx,4)     #  81    0x453f00  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %ecx       #  82    0x453f03  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %ecx              #  83    0x453f06  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %ecx, -0x60(%rbp)       #  84    0x453f09  3      OPC=movl_m32_r32      18446744073709551615  
.L_453f0c:                     #        0x453f0c  0      OPC=<label>           18446744073709551615  
  cmpl $0x0, -0x60(%rbp)       #  85    0x453f0c  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_453fb6                 #  86    0x453f10  6      OPC=jl_label_1        4538294               
  movq -0x8(%rbp), %rax        #  87    0x453f16  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x58(%rbp), %rcx     #  88    0x453f1a  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  89    0x453f1e  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rax        #  90    0x453f22  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x30(%rbp), %rcx       #  91    0x453f26  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x60(%rbp), %rdx     #  92    0x453f2a  4      OPC=movslq_r64_m32    18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx   #  93    0x453f2e  4      OPC=movslq_r64_m32    18446744073709551615  
  movq (%rax,%rcx,8), %rsi     #  94    0x453f32  4      OPC=movq_r64_m64      18446744073709551615  
  callq .simple_distance       #  95    0x453f36  5      OPC=callq_label       4537104               
  movsd 0x89d(%rip), %xmm1     #  96    0x453f3b  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd %xmm0, %xmm0        #  97    0x453f43  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm2  #  98    0x453f47  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  subsd %xmm2, %xmm1           #  99    0x453f4c  4      OPC=subsd_xmm_xmm     18446744073709551615  
  ucomisd %xmm0, %xmm1         #  100   0x453f50  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jb .L_453fa3                 #  101   0x453f54  6      OPC=jb_label_1        4538275               
  movq -0x30(%rbp), %rax       #  102   0x453f5a  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x60(%rbp), %rcx     #  103   0x453f5e  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx     #  104   0x453f62  3      OPC=movl_r32_m32      18446744073709551615  
  movl %edx, -0x5c(%rbp)       #  105   0x453f65  3      OPC=movl_m32_r32      18446744073709551615  
  movq -0x30(%rbp), %rax       #  106   0x453f68  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0x34(%rbp), %edx       #  107   0x453f6c  3      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %edx              #  108   0x453f6f  3      OPC=subl_r32_imm8     18446744073709551615  
  movslq %edx, %rcx            #  109   0x453f72  3      OPC=movslq_r64_r32    18446744073709551615  
  movl (%rax,%rcx,4), %edx     #  110   0x453f75  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x30(%rbp), %rax       #  111   0x453f78  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x60(%rbp), %rcx     #  112   0x453f7c  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %edx, (%rax,%rcx,4)     #  113   0x453f80  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x34(%rbp), %edx       #  114   0x453f83  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0xffffffff, %edx       #  115   0x453f86  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %edx, -0x34(%rbp)       #  116   0x453f89  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x5c(%rbp), %edx       #  117   0x453f8c  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x40(%rbp), %rax       #  118   0x453f8f  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x44(%rbp), %rcx     #  119   0x453f93  4      OPC=movslq_r64_m32    18446744073709551615  
  movl %edx, (%rax,%rcx,4)     #  120   0x453f97  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x44(%rbp), %edx       #  121   0x453f9a  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %edx              #  122   0x453f9d  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %edx, -0x44(%rbp)       #  123   0x453fa0  3      OPC=movl_m32_r32      18446744073709551615  
.L_453fa3:                     #        0x453fa3  0      OPC=<label>           18446744073709551615  
  jmpq .L_453fa8               #  124   0x453fa3  5      OPC=jmpq_label_1      4538280               
.L_453fa8:                     #        0x453fa8  0      OPC=<label>           18446744073709551615  
  movl -0x60(%rbp), %eax       #  125   0x453fa8  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0xffffffff, %eax       #  126   0x453fab  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x60(%rbp)       #  127   0x453fae  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_453f0c               #  128   0x453fb1  5      OPC=jmpq_label_1      4538124               
.L_453fb6:                     #        0x453fb6  0      OPC=<label>           18446744073709551615  
  jmpq .L_453ecf               #  129   0x453fb6  5      OPC=jmpq_label_1      4538063               
.L_453fbb:                     #        0x453fbb  0      OPC=<label>           18446744073709551615  
  movl -0x54(%rbp), %eax       #  130   0x453fbb  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %eax              #  131   0x453fbe  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %eax, -0x54(%rbp)       #  132   0x453fc1  3      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_453e92               #  133   0x453fc4  5      OPC=jmpq_label_1      4538002               
.L_453fc9:                     #        0x453fc9  0      OPC=<label>           18446744073709551615  
  movq -0x30(%rbp), %rax       #  134   0x453fc9  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, %rdi              #  135   0x453fcd  3      OPC=movq_r64_r64      18446744073709551615  
  callq .free_plt              #  136   0x453fd0  5      OPC=callq_label       4199296               
  movq -0x40(%rbp), %rax       #  137   0x453fd5  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, %rdi              #  138   0x453fd9  3      OPC=movq_r64_r64      18446744073709551615  
  callq .free_plt              #  139   0x453fdc  5      OPC=callq_label       4199296               
  movq -0x50(%rbp), %rax       #  140   0x453fe1  4      OPC=movq_r64_m64      18446744073709551615  
  movq -0x20(%rbp), %rdi       #  141   0x453fe5  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, (%rdi)            #  142   0x453fe9  3      OPC=movq_m64_r64      18446744073709551615  
  movl -0x54(%rbp), %ecx       #  143   0x453fec  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x28(%rbp), %rax       #  144   0x453fef  4      OPC=movq_r64_m64      18446744073709551615  
  movl %ecx, (%rax)            #  145   0x453ff3  2      OPC=movl_m32_r32      18446744073709551615  
  addq $0x60, %rsp             #  146   0x453ff5  4      OPC=addq_r64_imm8     18446744073709551615  
  popq %rbp                    #  147   0x453ff9  1      OPC=popq_r64_1        18446744073709551615  
  retq                         #  148   0x453ffa  1      OPC=retq              18446744073709551615  
                                                                                                     
.size SingleLinkCluster, .-SingleLinkCluster
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_453fc9->4538313
.L_453fbb->4538299
.L_453e56->4537942
.L_453f0c->4538124
.SingleLinkCluster->4537792
.L_453e7e->4537982
.L_453fa8->4538280
.L_453fa3->4538275
.L_453ecf->4538063
.L_453fb6->4538294
.L_453e92->4538002

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
