Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_alilist
  .type make_alilist, @function

#! file-offset 0x1d00
#! rip-offset  0x401d00
#! capacity    538 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.make_alilist:                #        0x401d00  0      OPC=<label>         18446744073709551615  
  je .L_401e76                #  32    0x401d89  6      OPC=je_label_1      4202102               
  movq -0x8(%rbp), %rax       #  33    0x401d8f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  34    0x401d93  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  35    0x401d97  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  36    0x401d9b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e76                #  37    0x401d9e  6      OPC=je_label_1      4202102               
  movq -0x8(%rbp), %rax       #  38    0x401da4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  39    0x401da8  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  40    0x401dac  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  41    0x401db0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e76                #  42    0x401db3  6      OPC=je_label_1      4202102               
  movq -0x8(%rbp), %rax       #  43    0x401db9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  44    0x401dbd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  45    0x401dc1  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  46    0x401dc5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e76                #  47    0x401dc8  6      OPC=je_label_1      4202102               
  movq -0x8(%rbp), %rax       #  48    0x401dce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  49    0x401dd2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  50    0x401dd6  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  51    0x401dda  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e76                #  52    0x401ddd  6      OPC=je_label_1      4202102               
  movq -0x10(%rbp), %rax      #  53    0x401de3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  54    0x401de7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  55    0x401deb  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  56    0x401def  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e4c                #  57    0x401df2  6      OPC=je_label_1      4202060               
  movq -0x10(%rbp), %rax      #  58    0x401df8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  59    0x401dfc  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  60    0x401e00  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  61    0x401e04  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e4c                #  62    0x401e07  6      OPC=je_label_1      4202060               
  movq -0x10(%rbp), %rax      #  63    0x401e0d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  64    0x401e11  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  65    0x401e15  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  66    0x401e19  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e4c                #  67    0x401e1c  6      OPC=je_label_1      4202060               
  movq -0x10(%rbp), %rax      #  68    0x401e22  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  69    0x401e26  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  70    0x401e2a  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  71    0x401e2e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401e4c                #  72    0x401e31  6      OPC=je_label_1      4202060               
  movq -0x10(%rbp), %rax      #  73    0x401e37  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  74    0x401e3b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  75    0x401e3f  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  76    0x401e43  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401e59               #  77    0x401e46  6      OPC=jne_label_1     4202073               
.L_401e4c:                    #        0x401e4c  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %eax      #  78    0x401e4c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x44(%rbp)      #  79    0x401e51  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401e5f              #  80    0x401e54  5      OPC=jmpq_label_1    4202079               
.L_401e59:                    #        0x401e59  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax      #  81    0x401e59  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)      #  82    0x401e5c  3      OPC=movl_m32_r32    18446744073709551615  
.L_401e5f:                    #        0x401e5f  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax      #  83    0x401e5f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  84    0x401e62  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  85    0x401e66  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)    #  86    0x401e6a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax      #  87    0x401e6d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  88    0x401e70  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  89    0x401e73  3      OPC=movl_m32_r32    18446744073709551615  
.L_401e76:                    #        0x401e76  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  90    0x401e76  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  91    0x401e7a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  92    0x401e7e  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  93    0x401e82  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401ee8                #  94    0x401e85  6      OPC=je_label_1      4202216               
  movq -0x10(%rbp), %rax      #  95    0x401e8b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  96    0x401e8f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  97    0x401e93  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  98    0x401e97  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401ee8                #  99    0x401e9a  6      OPC=je_label_1      4202216               
  movq -0x10(%rbp), %rax      #  100   0x401ea0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  101   0x401ea4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  102   0x401ea8  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  103   0x401eac  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401ee8                #  104   0x401eaf  6      OPC=je_label_1      4202216               
  movq -0x10(%rbp), %rax      #  105   0x401eb5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  106   0x401eb9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  107   0x401ebd  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  108   0x401ec1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401ee8                #  109   0x401ec4  6      OPC=je_label_1      4202216               
  movq -0x10(%rbp), %rax      #  110   0x401eca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  111   0x401ece  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  112   0x401ed2  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  113   0x401ed6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401ee8                #  114   0x401ed9  6      OPC=je_label_1      4202216               
  movl -0x34(%rbp), %eax      #  115   0x401edf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  116   0x401ee2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)      #  117   0x401ee5  3      OPC=movl_m32_r32    18446744073709551615  
.L_401ee8:                    #        0x401ee8  0      OPC=<label>         18446744073709551615  
  jmpq .L_401eed              #  118   0x401ee8  5      OPC=jmpq_label_1    4202221               
.L_401eed:                    #        0x401eed  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  119   0x401eed  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  120   0x401ef0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  121   0x401ef3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401d65              #  122   0x401ef6  5      OPC=jmpq_label_1    4201829               
.L_401efb:                    #        0x401efb  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax             #  123   0x401efb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %ecx      #  124   0x401f00  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdx      #  125   0x401f03  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rdx)           #  126   0x401f07  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rdx      #  127   0x401f09  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rsi      #  128   0x401f0d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, (%rsi)           #  129   0x401f11  3      OPC=movq_m64_r64    18446744073709551615  
  addq $0x50, %rsp            #  130   0x401f14  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  131   0x401f18  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  132   0x401f19  1      OPC=retq            18446744073709551615  
                                                                                                  
.size make_alilist, .-make_alilist
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401eed->4202221
.L_401ee8->4202216
.L_401efb->4202235
.L_401e76->4202102
.L_401d65->4201829
.make_alilist->4201728
.L_401e59->4202073
.L_401e4c->4202060
.L_401e5f->4202079

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
