Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect
  .type kernel_reg_detect, @function

#! file-offset 0xb40
#! rip-offset  0x400b40
#! capacity    834 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect:         #        0x400b40  0      OPC=<label>              18446744073709551615  
  movl %eax, -0x48(%rbp)    #  131   0x400d2d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ca5            #  132   0x400d30  5      OPC=jmpq_label_1         4197541               
.L_400d35:                  #        0x400d35  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax    #  133   0x400d35  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  134   0x400d39  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  135   0x400d3d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  136   0x400d44  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  137   0x400d47  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  138   0x400d4b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  139   0x400d4f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx     #  140   0x400d52  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx           #  141   0x400d55  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx         #  142   0x400d58  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  143   0x400d5b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax    #  144   0x400d5e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  145   0x400d62  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  146   0x400d66  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  147   0x400d6a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  148   0x400d6d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  149   0x400d71  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax    #  150   0x400d74  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  151   0x400d77  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  152   0x400d7a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c4f            #  153   0x400d7d  5      OPC=jmpq_label_1         4197455               
.L_400d82:                  #        0x400d82  0      OPC=<label>              18446744073709551615  
  jmpq .L_400d87            #  154   0x400d82  5      OPC=jmpq_label_1         4197767               
.L_400d87:                  #        0x400d87  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  155   0x400d87  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  156   0x400d8a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)    #  157   0x400d8d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c38            #  158   0x400d90  5      OPC=jmpq_label_1         4197432               
.L_400d95:                  #        0x400d95  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x40(%rbp)    #  159   0x400d95  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400d9c:                  #        0x400d9c  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  160   0x400d9c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  161   0x400d9f  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  162   0x400da2  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  163   0x400da5  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400dd1              #  164   0x400da7  6      OPC=jg_label_1           4197841               
  movq -0x20(%rbp), %rax    #  165   0x400dad  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  166   0x400db1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  167   0x400db5  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax    #  168   0x400db8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  169   0x400dbc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  170   0x400dc0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax    #  171   0x400dc3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  172   0x400dc6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  173   0x400dc9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400d9c            #  174   0x400dcc  5      OPC=jmpq_label_1         4197788               
.L_400dd1:                  #        0x400dd1  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x44(%rbp)    #  175   0x400dd1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400dd8:                  #        0x400dd8  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  176   0x400dd8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  177   0x400ddb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  178   0x400dde  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  179   0x400de1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400e6d              #  180   0x400de3  6      OPC=jg_label_1           4197997               
  movl -0x44(%rbp), %eax    #  181   0x400de9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)    #  182   0x400dec  3      OPC=movl_m32_r32         18446744073709551615  
.L_400def:                  #        0x400def  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  183   0x400def  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  184   0x400df2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  185   0x400df5  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  186   0x400df8  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400e5a              #  187   0x400dfa  6      OPC=jg_label_1           4197978               
  movq -0x28(%rbp), %rax    #  188   0x400e00  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x44(%rbp), %ecx    #  189   0x400e04  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  190   0x400e07  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx         #  191   0x400e0a  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  192   0x400e0d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  193   0x400e11  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %ecx    #  194   0x400e14  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  195   0x400e17  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx         #  196   0x400e1a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx  #  197   0x400e1d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax    #  198   0x400e20  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx  #  199   0x400e24  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  200   0x400e28  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  201   0x400e2c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx  #  202   0x400e2f  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx  #  203   0x400e33  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax    #  204   0x400e36  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx  #  205   0x400e3a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  206   0x400e3e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  207   0x400e42  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx  #  208   0x400e45  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)  #  209   0x400e49  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax    #  210   0x400e4c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  211   0x400e4f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  212   0x400e52  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400def            #  213   0x400e55  5      OPC=jmpq_label_1         4197871               
.L_400e5a:                  #        0x400e5a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e5f            #  214   0x400e5a  5      OPC=jmpq_label_1         4197983               
.L_400e5f:                  #        0x400e5f  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  215   0x400e5f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  216   0x400e62  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)    #  217   0x400e65  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400dd8            #  218   0x400e68  5      OPC=jmpq_label_1         4197848               
.L_400e6d:                  #        0x400e6d  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e72            #  219   0x400e6d  5      OPC=jmpq_label_1         4198002               
.L_400e72:                  #        0x400e72  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax    #  220   0x400e72  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  221   0x400e75  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)    #  222   0x400e78  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b70            #  223   0x400e7b  5      OPC=jmpq_label_1         4197232               
.L_400e80:                  #        0x400e80  0      OPC=<label>              18446744073709551615  
  popq %rbp                 #  224   0x400e80  1      OPC=popq_r64_1           18446744073709551615  
  retq                      #  225   0x400e81  1      OPC=retq                 18446744073709551615  
                                                                                                     
.size kernel_reg_detect, .-kernel_reg_detect
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400e80->4198016
.L_400e72->4198002
.L_400e6d->4197997
.L_400c0b->4197387
.L_400c23->4197411
.L_400c38->4197432
.L_400c4f->4197455
.L_400c1e->4197406
.L_400d9c->4197788
.kernel_reg_detect->4197184
.L_400c10->4197392
.L_400b83->4197251
.L_400e5a->4197978
.L_400ca5->4197541
.L_400d35->4197685
.L_400b70->4197232
.L_400def->4197871
.L_400dd8->4197848
.L_400d82->4197762
.L_400b9a->4197274
.L_400bb2->4197298
.L_400d87->4197767
.L_400c31->4197425
.L_400d95->4197781
.L_400dd1->4197841
.L_400e5f->4197983

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
