Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_reg_detect
  .type kernel_reg_detect, @function

#! file-offset 0xb50
#! rip-offset  0x400b50
#! capacity    834 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect:         #        0x400b50  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %ecx     #  26    0x400bad  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  27    0x400bb0  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  28    0x400bb3  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c2e              #  29    0x400bb5  6      OPC=jg_label_1           4197422               
  movl $0x0, -0x48(%rbp)    #  30    0x400bbb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400bc2:                  #        0x400bc2  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax    #  31    0x400bc2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx     #  32    0x400bc5  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  33    0x400bc8  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  34    0x400bcb  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c1b              #  35    0x400bcd  6      OPC=jg_label_1           4197403               
  movq -0x18(%rbp), %rax    #  36    0x400bd3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  37    0x400bd7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  38    0x400bdb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  39    0x400bdf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  40    0x400be2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  41    0x400be6  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax    #  42    0x400be9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  43    0x400bed  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  44    0x400bf1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  45    0x400bf8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  46    0x400bfb  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  47    0x400bff  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  48    0x400c03  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx  #  49    0x400c06  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  50    0x400c0a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax    #  51    0x400c0d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  52    0x400c10  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)    #  53    0x400c13  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400bc2            #  54    0x400c16  5      OPC=jmpq_label_1         4197314               
.L_400c1b:                  #        0x400c1b  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c20            #  55    0x400c1b  5      OPC=jmpq_label_1         4197408               
.L_400c20:                  #        0x400c20  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  56    0x400c20  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  57    0x400c23  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  58    0x400c26  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400baa            #  59    0x400c29  5      OPC=jmpq_label_1         4197290               
.L_400c2e:                  #        0x400c2e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c33            #  60    0x400c2e  5      OPC=jmpq_label_1         4197427               
.L_400c33:                  #        0x400c33  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  61    0x400c33  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  62    0x400c36  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)    #  63    0x400c39  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b93            #  64    0x400c3c  5      OPC=jmpq_label_1         4197267               
.L_400c41:                  #        0x400c41  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x44(%rbp)    #  65    0x400c41  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c48:                  #        0x400c48  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  66    0x400c48  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  67    0x400c4b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  68    0x400c4e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  69    0x400c51  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400da5              #  70    0x400c53  6      OPC=jg_label_1           4197797               
  movl -0x44(%rbp), %eax    #  71    0x400c59  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)    #  72    0x400c5c  3      OPC=movl_m32_r32         18446744073709551615  
.L_400c5f:                  #        0x400c5f  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  73    0x400c5f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  74    0x400c62  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  75    0x400c65  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  76    0x400c68  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d92              #  77    0x400c6a  6      OPC=jg_label_1           4197778               
  movq -0x30(%rbp), %rax    #  78    0x400c70  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  79    0x400c74  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  80    0x400c78  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  81    0x400c7f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  82    0x400c82  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  83    0x400c86  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  84    0x400c8a  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx         #  85    0x400c8d  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax    #  86    0x400c8f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  87    0x400c93  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  88    0x400c97  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  89    0x400c9e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  90    0x400ca1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  91    0x400ca5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  92    0x400ca9  3      OPC=addq_r64_r64         18446744073709551615  
  movl %edx, (%rax)         #  93    0x400cac  2      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, -0x48(%rbp)    #  94    0x400cae  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400cb5:                  #        0x400cb5  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax    #  95    0x400cb5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx     #  96    0x400cb8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  97    0x400cbb  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  98    0x400cbe  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400d45              #  99    0x400cc0  6      OPC=jg_label_1           4197701               
  movq -0x38(%rbp), %rax    #  100   0x400cc6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  101   0x400cca  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  102   0x400cce  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  103   0x400cd5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  104   0x400cd8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  105   0x400cdc  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  106   0x400ce0  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x48(%rbp), %edx    #  107   0x400ce3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx           #  108   0x400ce6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx         #  109   0x400ce9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  110   0x400cec  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax    #  111   0x400cef  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  112   0x400cf3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  113   0x400cf7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  114   0x400cfe  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  115   0x400d01  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  116   0x400d05  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  117   0x400d09  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx  #  118   0x400d0c  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  119   0x400d10  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rax    #  120   0x400d13  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  121   0x400d17  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  122   0x400d1b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  123   0x400d22  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  124   0x400d25  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  125   0x400d29  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  126   0x400d2d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x48(%rbp), %rcx  #  127   0x400d30  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  128   0x400d34  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %eax    #  129   0x400d37  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  130   0x400d3a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)    #  131   0x400d3d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400cb5            #  132   0x400d40  5      OPC=jmpq_label_1         4197557               
.L_400d45:                  #        0x400d45  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax    #  133   0x400d45  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  134   0x400d49  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  135   0x400d4d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  136   0x400d54  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  137   0x400d57  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  138   0x400d5b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  139   0x400d5f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx     #  140   0x400d62  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx           #  141   0x400d65  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx         #  142   0x400d68  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  143   0x400d6b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax    #  144   0x400d6e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rcx  #  145   0x400d72  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  146   0x400d76  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  147   0x400d7a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  148   0x400d7d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  149   0x400d81  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax    #  150   0x400d84  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  151   0x400d87  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  152   0x400d8a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c5f            #  153   0x400d8d  5      OPC=jmpq_label_1         4197471               
.L_400d92:                  #        0x400d92  0      OPC=<label>              18446744073709551615  
  jmpq .L_400d97            #  154   0x400d92  5      OPC=jmpq_label_1         4197783               
.L_400d97:                  #        0x400d97  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  155   0x400d97  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  156   0x400d9a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)    #  157   0x400d9d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c48            #  158   0x400da0  5      OPC=jmpq_label_1         4197448               
.L_400da5:                  #        0x400da5  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x40(%rbp)    #  159   0x400da5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400dac:                  #        0x400dac  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  160   0x400dac  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  161   0x400daf  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  162   0x400db2  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  163   0x400db5  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400de1              #  164   0x400db7  6      OPC=jg_label_1           4197857               
  movq -0x20(%rbp), %rax    #  165   0x400dbd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  166   0x400dc1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  167   0x400dc5  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax    #  168   0x400dc8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx  #  169   0x400dcc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  170   0x400dd0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax    #  171   0x400dd3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  172   0x400dd6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  173   0x400dd9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400dac            #  174   0x400ddc  5      OPC=jmpq_label_1         4197804               
.L_400de1:                  #        0x400de1  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x44(%rbp)    #  175   0x400de1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400de8:                  #        0x400de8  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  176   0x400de8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  177   0x400deb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  178   0x400dee  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  179   0x400df1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400e7d              #  180   0x400df3  6      OPC=jg_label_1           4198013               
  movl -0x44(%rbp), %eax    #  181   0x400df9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)    #  182   0x400dfc  3      OPC=movl_m32_r32         18446744073709551615  
.L_400dff:                  #        0x400dff  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax    #  183   0x400dff  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  184   0x400e02  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  185   0x400e05  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  186   0x400e08  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400e6a              #  187   0x400e0a  6      OPC=jg_label_1           4197994               
  movq -0x28(%rbp), %rax    #  188   0x400e10  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x44(%rbp), %ecx    #  189   0x400e14  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  190   0x400e17  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx         #  191   0x400e1a  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  192   0x400e1d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  193   0x400e21  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x40(%rbp), %ecx    #  194   0x400e24  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  195   0x400e27  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx         #  196   0x400e2a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx  #  197   0x400e2d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax    #  198   0x400e30  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx  #  199   0x400e34  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  200   0x400e38  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  201   0x400e3c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx  #  202   0x400e3f  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rdx,4), %ecx  #  203   0x400e43  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax    #  204   0x400e46  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x44(%rbp), %rdx  #  205   0x400e4a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  206   0x400e4e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  207   0x400e52  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rdx  #  208   0x400e55  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)  #  209   0x400e59  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax    #  210   0x400e5c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  211   0x400e5f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)    #  212   0x400e62  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400dff            #  213   0x400e65  5      OPC=jmpq_label_1         4197887               
.L_400e6a:                  #        0x400e6a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e6f            #  214   0x400e6a  5      OPC=jmpq_label_1         4197999               
.L_400e6f:                  #        0x400e6f  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax    #  215   0x400e6f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  216   0x400e72  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x44(%rbp)    #  217   0x400e75  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400de8            #  218   0x400e78  5      OPC=jmpq_label_1         4197864               
.L_400e7d:                  #        0x400e7d  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e82            #  219   0x400e7d  5      OPC=jmpq_label_1         4198018               
.L_400e82:                  #        0x400e82  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax    #  220   0x400e82  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  221   0x400e85  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)    #  222   0x400e88  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b80            #  223   0x400e8b  5      OPC=jmpq_label_1         4197248               
.L_400e90:                  #        0x400e90  0      OPC=<label>              18446744073709551615  
  popq %rbp                 #  224   0x400e90  1      OPC=popq_r64_1           18446744073709551615  
  retq                      #  225   0x400e91  1      OPC=retq                 18446744073709551615  
                                                                                                     
.size kernel_reg_detect, .-kernel_reg_detect
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400e90->4198032
.L_400e82->4198018
.L_400c41->4197441
.L_400c48->4197448
.L_400b80->4197248
.L_400c20->4197408
.L_400e6f->4197999
.L_400c1b->4197403
.L_400bc2->4197314
.L_400c33->4197427
.kernel_reg_detect->4197200
.L_400d92->4197778
.L_400c5f->4197471
.L_400e7d->4198013
.L_400d45->4197701
.L_400cb5->4197557
.L_400c2e->4197422
.L_400da5->4197797
.L_400b93->4197267
.L_400dac->4197804
.L_400de1->4197857
.L_400de8->4197864
.L_400d97->4197783
.L_400dff->4197887
.L_400baa->4197290
.L_400e6a->4197994

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
