Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl show_dragons
  .type show_dragons, @function

#! file-offset 0x229a0
#! rip-offset  0x4229a0
#! capacity    1913 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.show_dragons:                    #        0x4229a0  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rcx          #  42    0x422a63  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x8(%rcx), %xmm0       #  43    0x422a67  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movq -0x28(%rbp), %rcx          #  44    0x422a6c  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x2c(%rcx), %r9d           #  45    0x422a70  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  46    0x422a74  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rcx), %edx           #  47    0x422a78  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  48    0x422a7b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x14(%rcx), %esi           #  49    0x422a7f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  50    0x422a82  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rcx), %r10d          #  51    0x422a86  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  52    0x422a8a  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1c(%rcx), %r11d          #  53    0x422a8e  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ebx          #  54    0x422a92  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x48(%rbp)          #  55    0x422a95  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, %esi                 #  56    0x422a98  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x44(%rbp), %r14d         #  57    0x422a9a  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x4c(%rbp)          #  58    0x422a9e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r14d, %edx                #  59    0x422aa1  3      OPC=movl_r32_r32         18446744073709551615  
  movq %rax, %rcx                 #  60    0x422aa4  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %r15d         #  61    0x422aa7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r15d, (%rsp)              #  62    0x422aab  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x48(%rbp), %r15d         #  63    0x422aaf  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r15d, 0x8(%rsp)           #  64    0x422ab3  5      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, 0x10(%rsp)          #  65    0x422ab8  5      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, 0x18(%rsp)          #  66    0x422abd  5      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al                  #  67    0x422ac2  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  68    0x422ac4  5      OPC=callq_label          4529584               
  movq -0x28(%rbp), %rcx          #  69    0x422ac9  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x24(%rcx)           #  70    0x422acd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x50(%rbp)          #  71    0x422ad1  3      OPC=movl_m32_r32         18446744073709551615  
  jne .L_422af3                   #  72    0x422ad4  6      OPC=jne_label_1          4336371               
  movq $0x57b48a, %rdi            #  73    0x422ada  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  74    0x422ae4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  75    0x422ae6  5      OPC=callq_label          4529584               
  movl %eax, -0x54(%rbp)          #  76    0x422aeb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_422b33                  #  77    0x422aee  5      OPC=jmpq_label_1         4336435               
.L_422af3:                        #        0x422af3  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  78    0x422af3  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x24(%rax)           #  79    0x422af7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_422b1a                   #  80    0x422afb  6      OPC=jne_label_1          4336410               
  movq $0x57b4ad, %rdi            #  81    0x422b01  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  82    0x422b0b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  83    0x422b0d  5      OPC=callq_label          4529584               
  movl %eax, -0x58(%rbp)          #  84    0x422b12  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_422b2e                  #  85    0x422b15  5      OPC=jmpq_label_1         4336430               
.L_422b1a:                        #        0x422b1a  0      OPC=<label>              18446744073709551615  
  movq $0x57a353, %rdi            #  86    0x422b1a  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  87    0x422b24  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  88    0x422b26  5      OPC=callq_label          4529584               
  movl %eax, -0x5c(%rbp)          #  89    0x422b2b  3      OPC=movl_m32_r32         18446744073709551615  
.L_422b2e:                        #        0x422b2e  0      OPC=<label>              18446744073709551615  
  jmpq .L_422b33                  #  90    0x422b2e  5      OPC=jmpq_label_1         4336435               
.L_422b33:                        #        0x422b33  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  91    0x422b33  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x28(%rax)           #  92    0x422b37  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_422b5c                   #  93    0x422b3b  6      OPC=jle_label_1          4336476               
  movq $0x57b4c6, %rdi            #  94    0x422b41  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  95    0x422b4b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %esi           #  96    0x422b4f  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  97    0x422b52  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  98    0x422b54  5      OPC=callq_label          4529584               
  movl %eax, -0x60(%rbp)          #  99    0x422b59  3      OPC=movl_m32_r32         18446744073709551615  
.L_422b5c:                        #        0x422b5c  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  100   0x422b5c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_422b63:                        #        0x422b63  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0x20(%rbp)          #  101   0x422b63  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_422bbf                   #  102   0x422b67  6      OPC=jge_label_1          4336575               
  movq -0x28(%rbp), %rax          #  103   0x422b6d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  104   0x422b71  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x64(%rax,%rcx,4)    #  105   0x422b75  5      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_422b85                   #  106   0x422b7a  6      OPC=jne_label_1          4336517               
  jmpq .L_422bbf                  #  107   0x422b80  5      OPC=jmpq_label_1         4336575               
.L_422b85:                        #        0x422b85  0      OPC=<label>              18446744073709551615  
  movq $0x57b4d8, %rdi            #  108   0x422b85  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  109   0x422b8f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  110   0x422b93  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x3c(%rax,%rcx,4), %esi    #  111   0x422b97  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax          #  112   0x422b9b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  113   0x422b9f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x64(%rax,%rcx,4), %edx    #  114   0x422ba3  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  115   0x422ba7  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  116   0x422ba9  5      OPC=callq_label          4529584               
  movl %eax, -0x64(%rbp)          #  117   0x422bae  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  118   0x422bb1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  119   0x422bb4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  120   0x422bb7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_422b63                  #  121   0x422bba  5      OPC=jmpq_label_1         4336483               
.L_422bbf:                        #        0x422bbf  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  122   0x422bbf  7      OPC=movl_m32_imm32       18446744073709551615  
.L_422bc6:                        #        0x422bc6  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0x20(%rbp)          #  123   0x422bc6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_422c46                   #  124   0x422bca  6      OPC=jge_label_1          4336710               
  movq -0x28(%rbp), %rax          #  125   0x422bd0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  126   0x422bd4  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0xb4(%rax,%rcx,4)    #  127   0x422bd8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_422beb                   #  128   0x422be0  6      OPC=jne_label_1          4336619               
  jmpq .L_422c46                  #  129   0x422be6  5      OPC=jmpq_label_1         4336710               
.L_422beb:                        #        0x422beb  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  130   0x422beb  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  131   0x422bef  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0xb4(%rax,%rcx,4)    #  132   0x422bf3  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_422c33                    #  133   0x422bfb  6      OPC=je_label_1           4336691               
  movq $0x57b4ff, %rdi            #  134   0x422c01  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  135   0x422c0b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  136   0x422c0f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8c(%rax,%rcx,4), %esi    #  137   0x422c13  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax          #  138   0x422c1a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  139   0x422c1e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb4(%rax,%rcx,4), %edx    #  140   0x422c22  7      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  141   0x422c29  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  142   0x422c2b  5      OPC=callq_label          4529584               
  movl %eax, -0x68(%rbp)          #  143   0x422c30  3      OPC=movl_m32_r32         18446744073709551615  
.L_422c33:                        #        0x422c33  0      OPC=<label>              18446744073709551615  
  jmpq .L_422c38                  #  144   0x422c33  5      OPC=jmpq_label_1         4336696               
.L_422c38:                        #        0x422c38  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  145   0x422c38  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  146   0x422c3b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  147   0x422c3e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_422bc6                  #  148   0x422c41  5      OPC=jmpq_label_1         4336582               
.L_422c46:                        #        0x422c46  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  149   0x422c46  7      OPC=movl_m32_imm32       18446744073709551615  
.L_422c4d:                        #        0x422c4d  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0x20(%rbp)          #  150   0x422c4d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_422cb2                   #  151   0x422c51  6      OPC=jge_label_1          4336818               
  movq -0x28(%rbp), %rax          #  152   0x422c57  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  153   0x422c5b  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x104(%rax,%rcx,4)   #  154   0x422c5f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_422c72                   #  155   0x422c67  6      OPC=jne_label_1          4336754               
  jmpq .L_422cb2                  #  156   0x422c6d  5      OPC=jmpq_label_1         4336818               
.L_422c72:                        #        0x422c72  0      OPC=<label>              18446744073709551615  
  movq $0x57b526, %rdi            #  157   0x422c72  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  158   0x422c7c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  159   0x422c80  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xdc(%rax,%rcx,4), %esi    #  160   0x422c84  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax          #  161   0x422c8b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  162   0x422c8f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x104(%rax,%rcx,4), %edx   #  163   0x422c93  7      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  164   0x422c9a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  165   0x422c9c  5      OPC=callq_label          4529584               
  movl %eax, -0x6c(%rbp)          #  166   0x422ca1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  167   0x422ca4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  168   0x422ca7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  169   0x422caa  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_422c4d                  #  170   0x422cad  5      OPC=jmpq_label_1         4336717               
.L_422cb2:                        #        0x422cb2  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  171   0x422cb2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_422cb9:                        #        0x422cb9  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0x20(%rbp)          #  172   0x422cb9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_422d39                   #  173   0x422cbd  6      OPC=jge_label_1          4336953               
  movq -0x28(%rbp), %rax          #  174   0x422cc3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  175   0x422cc7  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x154(%rax,%rcx,4)   #  176   0x422ccb  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_422cde                   #  177   0x422cd3  6      OPC=jne_label_1          4336862               
  jmpq .L_422d39                  #  178   0x422cd9  5      OPC=jmpq_label_1         4336953               
.L_422cde:                        #        0x422cde  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  179   0x422cde  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  180   0x422ce2  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x154(%rax,%rcx,4)   #  181   0x422ce6  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_422d26                    #  182   0x422cee  6      OPC=je_label_1           4336934               
  movq $0x57b557, %rdi            #  183   0x422cf4  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  184   0x422cfe  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  185   0x422d02  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x12c(%rax,%rcx,4), %esi   #  186   0x422d06  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax          #  187   0x422d0d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  188   0x422d11  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x154(%rax,%rcx,4), %edx   #  189   0x422d15  7      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  190   0x422d1c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  191   0x422d1e  5      OPC=callq_label          4529584               
  movl %eax, -0x70(%rbp)          #  192   0x422d23  3      OPC=movl_m32_r32         18446744073709551615  
.L_422d26:                        #        0x422d26  0      OPC=<label>              18446744073709551615  
  jmpq .L_422d2b                  #  193   0x422d26  5      OPC=jmpq_label_1         4336939               
.L_422d2b:                        #        0x422d2b  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  194   0x422d2b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  195   0x422d2e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  196   0x422d31  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_422cb9                  #  197   0x422d34  5      OPC=jmpq_label_1         4336825               
.L_422d39:                        #        0x422d39  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  198   0x422d39  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x20(%rax)           #  199   0x422d3d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_422d62                    #  200   0x422d41  6      OPC=je_label_1           4336994               
  movq $0x57b58a, %rdi            #  201   0x422d47  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  202   0x422d51  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x20(%rax), %esi           #  203   0x422d55  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  204   0x422d58  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  205   0x422d5a  5      OPC=callq_label          4529584               
  movl %eax, -0x74(%rbp)          #  206   0x422d5f  3      OPC=movl_m32_r32         18446744073709551615  
.L_422d62:                        #        0x422d62  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  207   0x422d62  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x30(%rax)           #  208   0x422d66  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_422d84                    #  209   0x422d6a  6      OPC=je_label_1           4337028               
  movq $0x57b5aa, %rdi            #  210   0x422d70  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  211   0x422d7a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  212   0x422d7c  5      OPC=callq_label          4529584               
  movl %eax, -0x78(%rbp)          #  213   0x422d81  3      OPC=movl_m32_r32         18446744073709551615  
.L_422d84:                        #        0x422d84  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  214   0x422d84  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x34(%rax)           #  215   0x422d88  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_422da6                    #  216   0x422d8c  6      OPC=je_label_1           4337062               
  movq $0x57b5bc, %rdi            #  217   0x422d92  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  218   0x422d9c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  219   0x422d9e  5      OPC=callq_label          4529584               
  movl %eax, -0x7c(%rbp)          #  220   0x422da3  3      OPC=movl_m32_r32         18446744073709551615  
.L_422da6:                        #        0x422da6  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %edi          #  221   0x422da6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_ko_point              #  222   0x422da9  5      OPC=callq_label          4282624               
  cmpl $0x0, %eax                 #  223   0x422dae  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_422dcb                    #  224   0x422db1  6      OPC=je_label_1           4337099               
  movq $0x57b5cd, %rdi            #  225   0x422db7  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  226   0x422dc1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  227   0x422dc3  5      OPC=callq_label          4529584               
  movl %eax, -0x80(%rbp)          #  228   0x422dc8  3      OPC=movl_m32_r32         18446744073709551615  
.L_422dcb:                        #        0x422dcb  0      OPC=<label>              18446744073709551615  
  jmpq .L_422dd0                  #  229   0x422dcb  5      OPC=jmpq_label_1         4337104               
.L_422dd0:                        #        0x422dd0  0      OPC=<label>              18446744073709551615  
  jmpq .L_422dd5                  #  230   0x422dd0  5      OPC=jmpq_label_1         4337109               
.L_422dd5:                        #        0x422dd5  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  231   0x422dd5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  232   0x422dd8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  233   0x422ddb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4229b7                  #  234   0x422dde  5      OPC=jmpq_label_1         4336055               
.L_422de3:                        #        0x422de3  0      OPC=<label>              18446744073709551615  
  movq $0x57a353, %rdi            #  235   0x422de3  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  236   0x422ded  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  237   0x422def  5      OPC=callq_label          4529584               
  movl $0x15, -0x1c(%rbp)         #  238   0x422df4  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0x84(%rbp)          #  239   0x422dfb  6      OPC=movl_m32_r32         18446744073709551615  
.L_422e01:                        #        0x422e01  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1c(%rbp)        #  240   0x422e01  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_42310b                   #  241   0x422e08  6      OPC=jge_label_1          4337931               
  movq $0xb4bd20, %rax            #  242   0x422e0e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  243   0x422e18  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  244   0x422e1c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  245   0x422e20  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x30(%rbp)          #  246   0x422e23  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  247   0x422e27  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  248   0x422e2b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %edx                 #  249   0x422e33  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_422e56                    #  250   0x422e36  6      OPC=je_label_1           4337238               
