[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -deadargelim -tailcallelim]
[   296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #296, cost time=0.0000, found by UniformGreedyMutation
[   320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -deadargelim -tailcallelim]
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine]
[   331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #296, cost time=0.0000, found by UniformGreedyMutation
[   361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -dse -instcombine -early-cse-memssa]
[   367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #296, cost time=0.0000, found by UniformGreedyMutation
[   382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -deadargelim -tailcallelim]
[   387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[   393s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -deadargelim -tailcallelim]
[   398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[   399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #296, cost time=0.0000, found by UniformGreedyMutation
[   424s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -tailcallelim]
[   429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim]
[   434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   435s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #296, cost time=0.0000, found by UniformGreedyMutation
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #296, cost time=0.0000, found by UniformGreedyMutation
[   487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[   498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -tailcallelim]
[   504s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim]
[   504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #296, cost time=0.0000, found by UniformGreedyMutation
[   525s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -deadargelim -tailcallelim -memcpyopt]
[   531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[   537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse]
[   537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #296, cost time=0.0000, found by UniformGreedyMutation
[   576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim]
[   576s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #296, cost time=0.0000, found by UniformGreedyMutation
[   591s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -tailcallelim]
[   596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim]
[   609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[   609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #296, cost time=0.0000, found by UniformGreedyMutation
[   642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -tailcallelim]
[   649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #296, cost time=0.0000, found by UniformGreedyMutation
[   695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #296, cost time=0.0000, found by UniformGreedyMutation
[   708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -tailcallelim]
[   732s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #296, cost time=0.0000, found by UniformGreedyMutation
[   746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse]
[   765s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #296, cost time=0.0000, found by UniformGreedyMutation
[   804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #296, cost time=0.0000, found by UniformGreedyMutation
[   828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   833s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim]
[   839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim]
[   839s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #296, cost time=0.0000, found by UniformGreedyMutation
[   873s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -instcombine]
[   878s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[   878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #296, cost time=0.0000, found by UniformGreedyMutation
[   921s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #296, cost time=0.0000, found by UniformGreedyMutation
[   935s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[   946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim]
[   951s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -early-cse-memssa]
[   951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #296, cost time=0.0000, found by UniformGreedyMutation
[   965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -memcpyopt]
[   978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[   983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim]
[   983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #296, cost time=0.0000, found by UniformGreedyMutation
[   983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #296, cost time=0.0000, found by UniformGreedyMutation
[   983s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -dse -memdep -mem2reg -tailcallelim -deadargelim -gvn ]
1224.38user 33.74system 16:23.94elapsed 127%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2559792outputs (0major+4725105minor)pagefaults 0swaps
