[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   568s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #324, cost time=0.0000, found by UniformGreedyMutation
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #324, cost time=0.0000, found by UniformGreedyMutation
[   686s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #324, cost time=0.0000, found by UniformGreedyMutation
[   741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #324, cost time=0.0000, found by UniformGreedyMutation
[   795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -memcpyopt]
[   830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #324, cost time=0.0000, found by UniformGreedyMutation
[   863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   876s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[   902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #324, cost time=0.0000, found by UniformGreedyMutation
[   935s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[   945s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1264s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1288s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[  1327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -instcombine -early-cse-memssa]
[  1433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1490s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1496s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -instcombine]
[  1512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1570s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -instcombine -simplifycfg -libcalls-shrinkwrap -aa -early-cse-memssa -gvn ]
1450.87user 40.34system 26:11.22elapsed 94%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2454240outputs (0major+4971057minor)pagefaults 0swaps
