Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaPrediction4x4Bi
  .type LumaPrediction4x4Bi, @function

#! file-offset 0x3e700
#! rip-offset  0x43e700
#! capacity    1937 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.LumaPrediction4x4Bi:                   #        0x43e700  0      OPC=<label>              18446744073709551615  
  addl -0x14(%rbp), %ecx                #  27    0x43e76d  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x40(%rbp)                #  28    0x43e770  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r14                   #  29    0x43e773  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%r14), %ecx                 #  30    0x43e77b  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %ecx                #  31    0x43e782  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x44(%rbp)                #  32    0x43e785  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %ecx                #  33    0x43e788  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                       #  34    0x43e78b  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x48(%rbp)                #  35    0x43e78e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx                #  36    0x43e791  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %ecx                       #  37    0x43e794  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x4c(%rbp)                #  38    0x43e797  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rbx, -0x58(%rbp)                #  39    0x43e79a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x60(%rbp)                #  40    0x43e79e  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r11                   #  41    0x43e7a2  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r11), %r11               #  42    0x43e7aa  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rbx                   #  43    0x43e7b1  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rbx), %rbx                #  44    0x43e7b9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rbx, %rbx              #  45    0x43e7bd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rbx, %r11                       #  46    0x43e7c4  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r11, -0x68(%rbp)                #  47    0x43e7c7  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6d4690, %r11                   #  48    0x43e7cb  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc0(%r11)                 #  49    0x43e7d3  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e80f                          #  50    0x43e7db  6      OPC=je_label_1           4450319               
  movb $0x1, %al                        #  51    0x43e7e1  2      OPC=movb_r8_imm8         18446744073709551615  
  movq 0x6cb900, %rcx                   #  52    0x43e7e3  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x18(%rcx)                 #  53    0x43e7eb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x79(%rbp)                 #  54    0x43e7ef  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43e843                          #  55    0x43e7f2  6      OPC=je_label_1           4450371               
  movb $0x1, %al                        #  56    0x43e7f8  2      OPC=movb_r8_imm8         18446744073709551615  
  movq 0x6cb900, %rcx                   #  57    0x43e7fa  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rcx)                 #  58    0x43e802  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x79(%rbp)                 #  59    0x43e806  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43e843                          #  60    0x43e809  6      OPC=je_label_1           4450371               
.L_43e80f:                              #        0x43e80f  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                       #  61    0x43e80f  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                         #  62    0x43e811  2      OPC=movb_r8_r8           18446744073709551615  
  movq 0x6d4690, %rdx                   #  63    0x43e813  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc4(%rdx)                 #  64    0x43e81b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x7a(%rbp)                 #  65    0x43e822  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43e83d                          #  66    0x43e825  6      OPC=je_label_1           4450365               
  movq 0x6cb900, %rax                   #  67    0x43e82b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)                 #  68    0x43e833  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                              #  69    0x43e837  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x7a(%rbp)                 #  70    0x43e83a  3      OPC=movb_m8_r8           18446744073709551615  
.L_43e83d:                              #        0x43e83d  0      OPC=<label>              18446744073709551615  
  movb -0x7a(%rbp), %al                 #  71    0x43e83d  3      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0x79(%rbp)                 #  72    0x43e840  3      OPC=movb_m8_r8           18446744073709551615  
.L_43e843:                              #        0x43e843  0      OPC=<label>              18446744073709551615  
  movb -0x79(%rbp), %al                 #  73    0x43e843  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                        #  74    0x43e846  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                      #  75    0x43e848  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x6c(%rbp)                #  76    0x43e84b  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rdx                   #  77    0x43e84e  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rdx)              #  78    0x43e856  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e8a5                          #  79    0x43e85d  6      OPC=je_label_1           4450469               
  movq -0x68(%rbp), %rax                #  80    0x43e863  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)                #  81    0x43e867  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e8a5                          #  82    0x43e86e  6      OPC=je_label_1           4450469               
  movl $0x2, %eax                       #  83    0x43e874  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                       #  84    0x43e879  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx                   #  85    0x43e87e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi                  #  86    0x43e886  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x80(%rbp)                #  87    0x43e889  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                       #  88    0x43e88c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  89    0x43e88e  1      OPC=cltd                 18446744073709551615  
  movl -0x80(%rbp), %esi                #  90    0x43e88f  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                            #  91    0x43e892  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                       #  92    0x43e894  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovnel %ecx, %esi                    #  93    0x43e897  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %esi, -0x84(%rbp)                #  94    0x43e89a  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e8b2                        #  95    0x43e8a0  5      OPC=jmpq_label_1         4450482               
.L_43e8a5:                              #        0x43e8a5  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                       #  96    0x43e8a5  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x84(%rbp)                #  97    0x43e8a7  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e8b2                        #  98    0x43e8ad  5      OPC=jmpq_label_1         4450482               
.L_43e8b2:                              #        0x43e8b2  0      OPC=<label>              18446744073709551615  
  movl -0x84(%rbp), %eax                #  99    0x43e8b2  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x70(%rbp)                #  100   0x43e8b8  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)                #  101   0x43e8bb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e8e0                          #  102   0x43e8bf  6      OPC=je_label_1           4450528               
  movq 0x6cb900, %rax                   #  103   0x43e8c5  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11900(%rax), %rax              #  104   0x43e8cd  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x90(%rbp)                #  105   0x43e8d4  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_43e8f6                        #  106   0x43e8db  5      OPC=jmpq_label_1         4450550               
.L_43e8e0:                              #        0x43e8e0  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                   #  107   0x43e8e0  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11908(%rax), %rax              #  108   0x43e8e8  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x90(%rbp)                #  109   0x43e8ef  7      OPC=movq_m64_r64         18446744073709551615  
.L_43e8f6:                              #        0x43e8f6  0      OPC=<label>              18446744073709551615  
  movq -0x90(%rbp), %rax                #  110   0x43e8f6  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x78(%rbp)                #  111   0x43e8fd  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)                #  112   0x43e901  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e915                          #  113   0x43e905  6      OPC=je_label_1           4450581               
  cmpl $0x2, -0x1c(%rbp)                #  114   0x43e90b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e96e                         #  115   0x43e90f  6      OPC=jne_label_1          4450670               
.L_43e915:                              #        0x43e915  0      OPC=<label>              18446744073709551615  
  movq $0x6cc230, %rdi                  #  116   0x43e915  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x40(%rbp), %esi                #  117   0x43e91f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %edx                #  118   0x43e922  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x78(%rbp), %rax                #  119   0x43e925  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rcx              #  120   0x43e929  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  121   0x43e92d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx              #  122   0x43e931  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  123   0x43e935  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  124   0x43e939  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  125   0x43e93c  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  126   0x43e941  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx              #  127   0x43e945  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rcx              #  128   0x43e949  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x26(%rbp), %r8w                #  129   0x43e94d  5      OPC=movw_r16_m16         18446744073709551615  
  movl -0x70(%rbp), %r9d                #  130   0x43e952  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x0, %r9d                       #  131   0x43e956  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r9d, %rax                     #  132   0x43e95a  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x722b20(,%rax,8), %r9           #  133   0x43e95d  8      OPC=movq_r64_m64         18446744073709551615  
  movswl %r8w, %r8d                     #  134   0x43e965  4      OPC=movswl_r32_r16       18446744073709551615  
  callq .OneComponentLumaPrediction4x4  #  135   0x43e969  5      OPC=callq_label          4446416               
.L_43e96e:                              #        0x43e96e  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x1c(%rbp)                #  136   0x43e96e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43e982                          #  137   0x43e972  6      OPC=je_label_1           4450690               
  cmpl $0x2, -0x1c(%rbp)                #  138   0x43e978  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e9dc                         #  139   0x43e97c  6      OPC=jne_label_1          4450780               
.L_43e982:                              #        0x43e982  0      OPC=<label>              18446744073709551615  
  movq $0x6cc270, %rdi                  #  140   0x43e982  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x40(%rbp), %esi                #  141   0x43e98c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %edx                #  142   0x43e98f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x78(%rbp), %rax                #  143   0x43e992  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rcx              #  144   0x43e996  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  145   0x43e99a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx              #  146   0x43e99e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  147   0x43e9a2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  148   0x43e9a6  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  149   0x43e9aa  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  150   0x43e9af  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx              #  151   0x43e9b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rcx              #  152   0x43e9b7  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x28(%rbp), %r8w                #  153   0x43e9bb  5      OPC=movw_r16_m16         18446744073709551615  
  movl -0x70(%rbp), %r9d                #  154   0x43e9c0  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %r9d                       #  155   0x43e9c4  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r9d, %rax                     #  156   0x43e9c8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x722b20(,%rax,8), %r9           #  157   0x43e9cb  8      OPC=movq_r64_m64         18446744073709551615  
  movswl %r8w, %r8d                     #  158   0x43e9d3  4      OPC=movswl_r32_r16       18446744073709551615  
  callq .OneComponentLumaPrediction4x4  #  159   0x43e9d7  5      OPC=callq_label          4446416               
.L_43e9dc:                              #        0x43e9dc  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x6c(%rbp)                #  160   0x43e9dc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43ecbe                          #  161   0x43e9e0  6      OPC=je_label_1           4451518               
  cmpl $0x2, -0x1c(%rbp)                #  162   0x43e9e6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43eb1c                         #  163   0x43e9ea  6      OPC=jne_label_1          4451100               
  movl -0x18(%rbp), %eax                #  164   0x43e9f0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)                #  165   0x43e9f3  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e9f6:                              #        0x43e9f6  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax                #  166   0x43e9f6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3c(%rbp), %eax                #  167   0x43e9f9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43eb17                         #  168   0x43e9fc  6      OPC=jge_label_1          4451095               
  movl -0x14(%rbp), %eax                #  169   0x43ea02  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  170   0x43ea05  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ea08:                              #        0x43ea08  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  171   0x43ea08  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  172   0x43ea0b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43eb04                         #  173   0x43ea0e  6      OPC=jge_label_1          4451076               
  movq 0x70fcf8, %rax                   #  174   0x43ea14  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  175   0x43ea1c  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  176   0x43ea1f  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  177   0x43ea24  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  178   0x43ea28  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  179   0x43ea2d  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                     #  180   0x43ea31  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax                #  181   0x43ea33  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  182   0x43ea37  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  183   0x43ea3a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x58(%rbp)                #  184   0x43ea3e  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                    #  185   0x43ea42  3      OPC=imull_r32_m32        18446744073709551615  
  movq 0x70fcf8, %rax                   #  186   0x43ea45  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  187   0x43ea4d  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  188   0x43ea51  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  189   0x43ea56  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  190   0x43ea5a  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  191   0x43ea5f  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %esi                     #  192   0x43ea63  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x60(%rbp), %rax                #  193   0x43ea65  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  194   0x43ea69  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  195   0x43ea6c  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x60(%rbp)                #  196   0x43ea70  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %esi                    #  197   0x43ea74  3      OPC=imull_r32_m32        18446744073709551615  
  addl %esi, %edx                       #  198   0x43ea77  2      OPC=addl_r32_r32         18446744073709551615  
  movl 0x7107a0, %esi                   #  199   0x43ea79  7      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                       #  200   0x43ea80  3      OPC=shll_r32_imm8        18446744073709551615  
  addl %esi, %edx                       #  201   0x43ea83  2      OPC=addl_r32_r32         18446744073709551615  
  movl 0x70f6d0, %esi                   #  202   0x43ea85  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                       #  203   0x43ea8c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, %ecx                       #  204   0x43ea8f  2      OPC=movl_r32_r32         18446744073709551615  
  sarl %cl, %edx                        #  205   0x43ea91  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                   #  206   0x43ea93  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  207   0x43ea9b  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rdi              #  208   0x43ea9e  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdi,8), %rax              #  209   0x43eaa3  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %esi                     #  210   0x43eaa7  2      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f9728, %rax                   #  211   0x43eaa9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  212   0x43eab1  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rdi              #  213   0x43eab5  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdi,8), %rax              #  214   0x43eaba  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %esi                     #  215   0x43eabe  2      OPC=addl_r32_m32         18446744073709551615  
  addl $0x1, %esi                       #  216   0x43eac0  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x1, %esi                       #  217   0x43eac3  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %esi, %edx                       #  218   0x43eac6  2      OPC=addl_r32_r32         18446744073709551615  
  movl %edx, %edi                       #  219   0x43eac8  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a                         #  220   0x43eaca  5      OPC=callq_label          4437680               
  movw %ax, %r8w                        #  221   0x43eacf  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %r9                    #  222   0x43ead3  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %r9                     #  223   0x43eadb  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x30(%rbp), %r10              #  224   0x43eae2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r10                       #  225   0x43eae6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r10, %r9                        #  226   0x43eaea  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %r10              #  227   0x43eaed  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%r9,%r10,2)               #  228   0x43eaf1  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x30(%rbp), %eax                #  229   0x43eaf6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  230   0x43eaf9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)                #  231   0x43eafc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ea08                        #  232   0x43eaff  5      OPC=jmpq_label_1         4450824               
.L_43eb04:                              #        0x43eb04  0      OPC=<label>              18446744073709551615  
  jmpq .L_43eb09                        #  233   0x43eb04  5      OPC=jmpq_label_1         4451081               
.L_43eb09:                              #        0x43eb09  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax                #  234   0x43eb09  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  235   0x43eb0c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)                #  236   0x43eb0f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e9f6                        #  237   0x43eb12  5      OPC=jmpq_label_1         4450806               
.L_43eb17:                              #        0x43eb17  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ecb9                        #  238   0x43eb17  5      OPC=jmpq_label_1         4451513               
.L_43eb1c:                              #        0x43eb1c  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)                #  239   0x43eb1c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43ebec                         #  240   0x43eb20  6      OPC=jne_label_1          4451308               
  movl -0x18(%rbp), %eax                #  241   0x43eb26  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)                #  242   0x43eb29  3      OPC=movl_m32_r32         18446744073709551615  
.L_43eb2c:                              #        0x43eb2c  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax                #  243   0x43eb2c  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3c(%rbp), %eax                #  244   0x43eb2f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43ebe7                         #  245   0x43eb32  6      OPC=jge_label_1          4451303               
  movl -0x14(%rbp), %eax                #  246   0x43eb38  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  247   0x43eb3b  3      OPC=movl_m32_r32         18446744073709551615  
.L_43eb3e:                              #        0x43eb3e  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  248   0x43eb3e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  249   0x43eb41  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43ebd4                         #  250   0x43eb44  6      OPC=jge_label_1          4451284               
  movq 0x6d4740, %rax                   #  251   0x43eb4a  8      OPC=movq_r64_m64         18446744073709551615  
