Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl IncompleteGamma
  .type IncompleteGamma, @function

#! file-offset 0x45080
#! rip-offset  0x445080
#! capacity    881 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.IncompleteGamma:               #        0x445080  0      OPC=<label>            18446744073709551615  
  movsd 0xf705(%rip), %xmm0     #  18    0x4450d3  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  19    0x4450db  5      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x10(%rbp), %xmm0      #  20    0x4450e0  5      OPC=addsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1          #  21    0x4450e5  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_4452c1                 #  22    0x4450e9  6      OPC=jbe_label_1        4477633               
  movsd 0xf6e9(%rip), %xmm0     #  23    0x4450ef  8      OPC=movsd_xmm_m64      18446744073709551615  
  xorps %xmm1, %xmm1            #  24    0x4450f7  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x30(%rbp)      #  25    0x4450fa  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x40(%rbp)      #  26    0x4450ff  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  27    0x445104  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm0      #  28    0x445109  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x48(%rbp)      #  29    0x44510e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x38(%rbp), %xmm0      #  30    0x445113  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)      #  31    0x445118  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x1, -0x1c(%rbp)        #  32    0x44511d  7      OPC=movl_m32_imm32     18446744073709551615  
.L_445124:                      #        0x445124  0      OPC=<label>            18446744073709551615  
  cmpl $0x64, -0x1c(%rbp)       #  33    0x445124  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_4452ab                 #  34    0x445128  6      OPC=jge_label_1        4477611               
  xorps %xmm0, %xmm0            #  35    0x44512e  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd -0x38(%rbp), %xmm1      #  36    0x445131  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x1c(%rbp), %xmm2  #  37    0x445136  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  subsd -0x10(%rbp), %xmm2      #  38    0x44513b  5      OPC=subsd_xmm_m64      18446744073709551615  
  mulsd -0x30(%rbp), %xmm2      #  39    0x445140  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm2, %xmm1            #  40    0x445145  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x30(%rbp)      #  41    0x445149  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm1      #  42    0x44514e  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x1c(%rbp), %xmm2  #  43    0x445153  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  subsd -0x10(%rbp), %xmm2      #  44    0x445158  5      OPC=subsd_xmm_m64      18446744073709551615  
  mulsd -0x40(%rbp), %xmm2      #  45    0x44515d  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm2, %xmm1            #  46    0x445162  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x40(%rbp)      #  47    0x445166  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  48    0x44516b  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x30(%rbp), %xmm1      #  49    0x445170  5      OPC=mulsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x1c(%rbp), %xmm2  #  50    0x445175  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd -0x38(%rbp), %xmm2      #  51    0x44517a  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm2, %xmm1            #  52    0x44517f  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x38(%rbp)      #  53    0x445183  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  54    0x445188  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x40(%rbp), %xmm1      #  55    0x44518d  5      OPC=mulsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x1c(%rbp), %xmm2  #  56    0x445192  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd -0x48(%rbp), %xmm2      #  57    0x445197  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm2, %xmm1            #  58    0x44519c  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x48(%rbp)      #  59    0x4451a0  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm1      #  60    0x4451a5  5      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1          #  61    0x4451aa  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jne .L_4451bf                 #  62    0x4451ae  6      OPC=jne_label_1        4477375               
  jp .L_4451bf                  #  63    0x4451b4  6      OPC=jp_label_1         4477375               
  jmpq .L_445205                #  64    0x4451ba  5      OPC=jmpq_label_1       4477445               
.L_4451bf:                      #        0x4451bf  0      OPC=<label>            18446744073709551615  
  movsd 0xf619(%rip), %xmm0     #  65    0x4451bf  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x48(%rbp), %xmm1      #  66    0x4451c7  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x30(%rbp), %xmm2      #  67    0x4451cc  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm1, %xmm2            #  68    0x4451d1  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x30(%rbp)      #  69    0x4451d5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm1      #  70    0x4451da  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x40(%rbp), %xmm2      #  71    0x4451df  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm1, %xmm2            #  72    0x4451e4  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x40(%rbp)      #  73    0x4451e8  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm1      #  74    0x4451ed  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x38(%rbp), %xmm2      #  75    0x4451f2  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm1, %xmm2            #  76    0x4451f7  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x38(%rbp)      #  77    0x4451fb  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x48(%rbp)      #  78    0x445200  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_445205:                      #        0x445205  0      OPC=<label>            18446744073709551615  
  movsd 0xf64b(%rip), %xmm0     #  79    0x445205  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x38(%rbp), %xmm1      #  80    0x44520d  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x28(%rbp), %xmm1      #  81    0x445212  5      OPC=subsd_xmm_m64      18446744073709551615  
  divsd -0x38(%rbp), %xmm1      #  82    0x445217  5      OPC=divsd_xmm_m64      18446744073709551615  
  movaps 0x106ed(%rip), %xmm2   #  83    0x44521c  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1             #  84    0x445223  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0          #  85    0x445227  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_445293                 #  86    0x44522b  6      OPC=jbe_label_1        4477587               
  movsd -0x38(%rbp), %xmm0      #  87    0x445231  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm1      #  88    0x445236  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm2      #  89    0x44523b  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)      #  90    0x445240  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0           #  91    0x445245  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm1, -0x68(%rbp)      #  92    0x445248  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq .log_plt                #  93    0x44524d  5      OPC=callq_label        4199664               
  movsd -0x68(%rbp), %xmm1      #  94    0x445252  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1            #  95    0x445257  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  subsd -0x18(%rbp), %xmm1      #  96    0x44525b  5      OPC=subsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  97    0x445260  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x70(%rbp)      #  98    0x445265  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq .Gammln                 #  99    0x44526a  5      OPC=callq_label        4476064               
  movsd -0x70(%rbp), %xmm1      #  100   0x44526f  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm0, %xmm1            #  101   0x445274  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  102   0x445278  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                #  103   0x44527b  5      OPC=callq_label        4199456               
  movsd -0x60(%rbp), %xmm1      #  104   0x445280  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1            #  105   0x445285  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x8(%rbp)       #  106   0x445289  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_4453e3                #  107   0x44528e  5      OPC=jmpq_label_1       4477923               
.L_445293:                      #        0x445293  0      OPC=<label>            18446744073709551615  
  movsd -0x38(%rbp), %xmm0      #  108   0x445293  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x28(%rbp)      #  109   0x445298  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  110   0x44529d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  111   0x4452a0  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  112   0x4452a3  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_445124                #  113   0x4452a6  5      OPC=jmpq_label_1       4477220               
.L_4452ab:                      #        0x4452ab  0      OPC=<label>            18446744073709551615  
  movq $0x45a772, %rdi          #  114   0x4452ab  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                #  115   0x4452b5  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                    #  116   0x4452b7  5      OPC=callq_label        4450832               
  jmpq .L_4453db                #  117   0x4452bc  5      OPC=jmpq_label_1       4477915               
.L_4452c1:                      #        0x4452c1  0      OPC=<label>            18446744073709551615  
  movsd 0xf517(%rip), %xmm0     #  118   0x4452c1  8      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x10(%rbp), %xmm0      #  119   0x4452c9  5      OPC=divsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)      #  120   0x4452ce  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)      #  121   0x4452d3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x1, -0x1c(%rbp)        #  122   0x4452d8  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4452df:                      #        0x4452df  0      OPC=<label>            18446744073709551615  
  cmpl $0x2710, -0x1c(%rbp)     #  123   0x4452df  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_4453ca                 #  124   0x4452e6  6      OPC=jge_label_1        4477898               
  movsd 0xf564(%rip), %xmm0     #  125   0x4452ec  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  126   0x4452f4  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm2      #  127   0x4452f9  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x1c(%rbp), %xmm3  #  128   0x4452fe  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  addsd %xmm3, %xmm2            #  129   0x445303  4      OPC=addsd_xmm_xmm      18446744073709551615  
  divsd %xmm2, %xmm1            #  130   0x445307  4      OPC=divsd_xmm_xmm      18446744073709551615  
  mulsd -0x58(%rbp), %xmm1      #  131   0x44530b  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x58(%rbp)      #  132   0x445310  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x58(%rbp), %xmm1      #  133   0x445315  5      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x50(%rbp), %xmm1      #  134   0x44531a  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x50(%rbp)      #  135   0x44531f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x58(%rbp), %xmm1      #  136   0x445324  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x50(%rbp), %xmm1      #  137   0x445329  5      OPC=divsd_xmm_m64      18446744073709551615  
  movaps 0x105db(%rip), %xmm2   #  138   0x44532e  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm2, %xmm1             #  139   0x445335  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm0          #  140   0x445339  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_4453b7                 #  141   0x44533d  6      OPC=jbe_label_1        4477879               
  movsd -0x50(%rbp), %xmm0      #  142   0x445343  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm1      #  143   0x445348  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x18(%rbp), %xmm2      #  144   0x44534d  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)      #  145   0x445352  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm2, %xmm0           #  146   0x445357  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm1, -0x80(%rbp)      #  147   0x44535a  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq .log_plt                #  148   0x44535f  5      OPC=callq_label        4199664               
  movsd -0x80(%rbp), %xmm1      #  149   0x445364  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1            #  150   0x445369  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  subsd -0x18(%rbp), %xmm1      #  151   0x44536d  5      OPC=subsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  152   0x445372  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x88(%rbp)      #  153   0x445377  8      OPC=movsd_m64_xmm      18446744073709551615  
  callq .Gammln                 #  154   0x44537f  5      OPC=callq_label        4476064               
  movsd -0x88(%rbp), %xmm1      #  155   0x445384  8      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm0, %xmm1            #  156   0x44538c  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0           #  157   0x445390  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                #  158   0x445393  5      OPC=callq_label        4199456               
  movsd 0xf440(%rip), %xmm1     #  159   0x445398  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x78(%rbp), %xmm2      #  160   0x4453a0  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2            #  161   0x4453a5  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  subsd %xmm2, %xmm1            #  162   0x4453a9  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x8(%rbp)       #  163   0x4453ad  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_4453e3                #  164   0x4453b2  5      OPC=jmpq_label_1       4477923               
.L_4453b7:                      #        0x4453b7  0      OPC=<label>            18446744073709551615  
  jmpq .L_4453bc                #  165   0x4453b7  5      OPC=jmpq_label_1       4477884               
.L_4453bc:                      #        0x4453bc  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  166   0x4453bc  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  167   0x4453bf  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  168   0x4453c2  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4452df                #  169   0x4453c5  5      OPC=jmpq_label_1       4477663               
.L_4453ca:                      #        0x4453ca  0      OPC=<label>            18446744073709551615  
  movq $0x45a7b8, %rdi          #  170   0x4453ca  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                #  171   0x4453d4  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                    #  172   0x4453d6  5      OPC=callq_label        4450832               
.L_4453db:                      #        0x4453db  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0            #  173   0x4453db  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x8(%rbp)       #  174   0x4453de  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_4453e3:                      #        0x4453e3  0      OPC=<label>            18446744073709551615  
  movsd -0x8(%rbp), %xmm0       #  175   0x4453e3  5      OPC=movsd_xmm_m64      18446744073709551615  
  addq $0x90, %rsp              #  176   0x4453e8  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  177   0x4453ef  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  178   0x4453f0  1      OPC=retq               18446744073709551615  
                                                                                                       
.size IncompleteGamma, .-IncompleteGamma
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4453e3->4477923
.L_4453db->4477915
.L_4453ca->4477898
.L_4453bc->4477884
.L_4451bf->4477375
.L_4450d3->4477139
.L_4453b7->4477879
.L_4450b4->4477108
.L_445205->4477445
.IncompleteGamma->4477056
.L_445124->4477220
.L_445293->4477587
.L_4452ab->4477611
.L_4452df->4477663
.L_4452c1->4477633

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


