Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FindSkipModeMotionVector
  .type FindSkipModeMotionVector, @function

#! file-offset 0x711a0
#! rip-offset  0x4711a0
#! capacity    1340 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.FindSkipModeMotionVector:         #        0x4711a0  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  38    0x471252  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax          #  39    0x47125a  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  40    0x471261  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  41    0x471264  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  42    0x471268  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  43    0x47126c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  44    0x471270  4      OPC=movq_r64_m64         18446744073709551615  
  movswl 0x2(%rax), %edx           #  45    0x471274  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x54(%rbp)           #  46    0x471278  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x70fcf0, %rax              #  47    0x47127b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  48    0x471283  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  49    0x47128a  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  50    0x47128d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  51    0x471291  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  52    0x471295  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  53    0x471299  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x58(%rbp)           #  54    0x47129d  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x68(%rbp), %rax           #  55    0x4712a0  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  56    0x4712a4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4712fa                     #  57    0x4712ab  6      OPC=je_label_1           4657914               
  movq 0x6cb900, %rax              #  58    0x4712b1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  59    0x4712b9  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx         #  60    0x4712c0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  61    0x4712c4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  62    0x4712cb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  63    0x4712ce  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4712fa                    #  64    0x4712d5  6      OPC=jne_label_1          4657914               
  movl $0x2, %eax                  #  65    0x4712db  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x54(%rbp), %ecx           #  66    0x4712e0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  67    0x4712e3  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  68    0x4712e6  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  69    0x4712e8  1      OPC=cltd                 18446744073709551615  
  movl -0x6c(%rbp), %ecx           #  70    0x4712e9  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  71    0x4712ec  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x54(%rbp)           #  72    0x4712ee  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x58(%rbp), %eax           #  73    0x4712f1  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  74    0x4712f4  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x58(%rbp)           #  75    0x4712f7  3      OPC=movl_m32_r32         18446744073709551615  
.L_4712fa:                         #        0x4712fa  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax           #  76    0x4712fa  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  77    0x4712fe  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_471347                    #  78    0x471305  6      OPC=jne_label_1          4657991               
  movq 0x6cb900, %rax              #  79    0x47130b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  80    0x471313  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx         #  81    0x47131a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  82    0x47131e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  83    0x471325  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  84    0x471328  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_471347                     #  85    0x47132f  6      OPC=je_label_1           4657991               
  movl -0x54(%rbp), %eax           #  86    0x471335  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  87    0x471338  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x54(%rbp)           #  88    0x47133b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x58(%rbp), %eax           #  89    0x47133e  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                  #  90    0x471341  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x58(%rbp)           #  91    0x471344  3      OPC=movl_m32_r32         18446744073709551615  
.L_471347:                         #        0x471347  0      OPC=<label>              18446744073709551615  
  jmpq .L_47134c                   #  92    0x471347  5      OPC=jmpq_label_1         4657996               
.L_47134c:                         #        0x47134c  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x50(%rbp)           #  93    0x47134c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_471450                     #  94    0x471350  6      OPC=je_label_1           4658256               
  movq 0x70fcf0, %rax              #  95    0x471356  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax          #  96    0x47135e  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  97    0x471365  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx         #  98    0x471368  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  99    0x47136c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx         #  100   0x471370  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  101   0x471374  4      OPC=movq_r64_m64         18446744073709551615  
  movswl 0x2(%rax), %edx           #  102   0x471378  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x5c(%rbp)           #  103   0x47137c  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x70fcf0, %rax              #  104   0x47137f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  105   0x471387  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  106   0x47138e  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx         #  107   0x471391  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  108   0x471395  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx         #  109   0x471399  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  110   0x47139d  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x60(%rbp)           #  111   0x4713a1  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x68(%rbp), %rax           #  112   0x4713a4  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  113   0x4713a8  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4713fe                     #  114   0x4713af  6      OPC=je_label_1           4658174               
  movq 0x6cb900, %rax              #  115   0x4713b5  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  116   0x4713bd  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  117   0x4713c4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  118   0x4713c8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  119   0x4713cf  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  120   0x4713d2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4713fe                    #  121   0x4713d9  6      OPC=jne_label_1          4658174               
  movl $0x2, %eax                  #  122   0x4713df  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x5c(%rbp), %ecx           #  123   0x4713e4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x70(%rbp)           #  124   0x4713e7  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  125   0x4713ea  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  126   0x4713ec  1      OPC=cltd                 18446744073709551615  
  movl -0x70(%rbp), %ecx           #  127   0x4713ed  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  128   0x4713f0  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  129   0x4713f2  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x60(%rbp), %eax           #  130   0x4713f5  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  131   0x4713f8  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x60(%rbp)           #  132   0x4713fb  3      OPC=movl_m32_r32         18446744073709551615  
.L_4713fe:                         #        0x4713fe  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax           #  133   0x4713fe  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  134   0x471402  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47144b                    #  135   0x471409  6      OPC=jne_label_1          4658251               
  movq 0x6cb900, %rax              #  136   0x47140f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  137   0x471417  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  138   0x47141e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  139   0x471422  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  140   0x471429  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  141   0x47142c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47144b                     #  142   0x471433  6      OPC=je_label_1           4658251               
  movl -0x5c(%rbp), %eax           #  143   0x471439  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                  #  144   0x47143c  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  145   0x47143f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x60(%rbp), %eax           #  146   0x471442  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                  #  147   0x471445  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x60(%rbp)           #  148   0x471448  3      OPC=movl_m32_r32         18446744073709551615  
.L_47144b:                         #        0x47144b  0      OPC=<label>              18446744073709551615  
  jmpq .L_471450                   #  149   0x47144b  5      OPC=jmpq_label_1         4658256               
.L_471450:                         #        0x471450  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x38(%rbp)           #  150   0x471450  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_471467                    #  151   0x471454  6      OPC=jne_label_1          4658279               
  movl $0x1, %eax                  #  152   0x47145a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x74(%rbp)           #  153   0x47145f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4714c9                   #  154   0x471462  5      OPC=jmpq_label_1         4658377               
.L_471467:                         #        0x471467  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  155   0x471467  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                    #  156   0x471469  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, -0x58(%rbp)           #  157   0x47146b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x75(%rbp)            #  158   0x47146f  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4714b7                    #  159   0x471472  6      OPC=jne_label_1          4658359               
  xorl %eax, %eax                  #  160   0x471478  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                    #  161   0x47147a  2      OPC=movb_r8_r8           18446744073709551615  
  movq 0x70fcf0, %rdx              #  162   0x47147c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rdx), %rdx          #  163   0x471484  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdx                #  164   0x47148b  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rsi         #  165   0x47148e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx         #  166   0x471492  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rsi         #  167   0x471496  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx         #  168   0x47149a  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rdx), %eax              #  169   0x47149e  3      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %eax                  #  170   0x4714a1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x75(%rbp)            #  171   0x4714a4  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4714b7                    #  172   0x4714a7  6      OPC=jne_label_1          4658359               
  cmpl $0x0, -0x54(%rbp)           #  173   0x4714ad  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %al                         #  174   0x4714b1  3      OPC=sete_r8              18446744073709551615  
  movb %al, -0x75(%rbp)            #  175   0x4714b4  3      OPC=movb_m8_r8           18446744073709551615  
.L_4714b7:                         #        0x4714b7  0      OPC=<label>              18446744073709551615  
  movb -0x75(%rbp), %al            #  176   0x4714b7  3      OPC=movb_r8_m8           18446744073709551615  
  xorl %ecx, %ecx                  #  177   0x4714ba  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %edx                  #  178   0x4714bc  5      OPC=movl_r32_imm32       18446744073709551615  
  testb $0x1, %al                  #  179   0x4714c1  2      OPC=testb_al_imm8        18446744073709551615  
  cmovnel %edx, %ecx               #  180   0x4714c3  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %ecx, -0x74(%rbp)           #  181   0x4714c6  3      OPC=movl_m32_r32         18446744073709551615  
.L_4714c9:                         #        0x4714c9  0      OPC=<label>              18446744073709551615  
  movl -0x74(%rbp), %eax           #  182   0x4714c9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  183   0x4714cc  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x50(%rbp)           #  184   0x4714cf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4714e6                    #  185   0x4714d3  6      OPC=jne_label_1          4658406               
  movl $0x1, %eax                  #  186   0x4714d9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x7c(%rbp)           #  187   0x4714de  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_471548                   #  188   0x4714e1  5      OPC=jmpq_label_1         4658504               
.L_4714e6:                         #        0x4714e6  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  189   0x4714e6  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                    #  190   0x4714e8  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, -0x60(%rbp)           #  191   0x4714ea  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x7d(%rbp)            #  192   0x4714ee  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_471536                    #  193   0x4714f1  6      OPC=jne_label_1          4658486               
  xorl %eax, %eax                  #  194   0x4714f7  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                    #  195   0x4714f9  2      OPC=movb_r8_r8           18446744073709551615  
  movq 0x70fcf0, %rdx              #  196   0x4714fb  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rdx), %rdx          #  197   0x471503  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdx), %rdx                #  198   0x47150a  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rsi         #  199   0x47150d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx         #  200   0x471511  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rsi         #  201   0x471515  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx         #  202   0x471519  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rdx), %eax              #  203   0x47151d  3      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %eax                  #  204   0x471520  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x7d(%rbp)            #  205   0x471523  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_471536                    #  206   0x471526  6      OPC=jne_label_1          4658486               
  cmpl $0x0, -0x5c(%rbp)           #  207   0x47152c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %al                         #  208   0x471530  3      OPC=sete_r8              18446744073709551615  
  movb %al, -0x7d(%rbp)            #  209   0x471533  3      OPC=movb_m8_r8           18446744073709551615  
.L_471536:                         #        0x471536  0      OPC=<label>              18446744073709551615  
  movb -0x7d(%rbp), %al            #  210   0x471536  3      OPC=movb_r8_m8           18446744073709551615  
  xorl %ecx, %ecx                  #  211   0x471539  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %edx                  #  212   0x47153b  5      OPC=movl_r32_imm32       18446744073709551615  
  testb $0x1, %al                  #  213   0x471540  2      OPC=testb_al_imm8        18446744073709551615  
  cmovnel %edx, %ecx               #  214   0x471542  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %ecx, -0x7c(%rbp)           #  215   0x471545  3      OPC=movl_m32_r32         18446744073709551615  
.L_471548:                         #        0x471548  0      OPC=<label>              18446744073709551615  
  movl -0x7c(%rbp), %eax           #  216   0x471548  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)           #  217   0x47154b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x18(%rbp)           #  218   0x47154e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_471562                    #  219   0x471552  6      OPC=jne_label_1          4658530               
  cmpl $0x0, -0x1c(%rbp)           #  220   0x471558  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4715ef                     #  221   0x47155c  6      OPC=je_label_1           4658671               
.L_471562:                         #        0x471562  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  222   0x471562  7      OPC=movl_m32_imm32       18446744073709551615  
.L_471569:                         #        0x471569  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)            #  223   0x471569  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4715ea                    #  224   0x47156d  6      OPC=jge_label_1          4658666               
  movl $0x0, -0x4(%rbp)            #  225   0x471573  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47157a:                         #        0x47157a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4(%rbp)            #  226   0x47157a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4715d7                    #  227   0x47157e  6      OPC=jge_label_1          4658647               
  movq -0x10(%rbp), %rax           #  228   0x471584  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx          #  229   0x471588  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  230   0x47158c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  231   0x471590  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  232   0x471594  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  233   0x471598  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  234   0x47159b  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  235   0x47159e  3      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)                #  236   0x4715a1  5      OPC=movw_m16_imm16       18446744073709551615  
  movq -0x10(%rbp), %rax           #  237   0x4715a6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx          #  238   0x4715aa  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  239   0x4715ae  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  240   0x4715b2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  241   0x4715b6  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  242   0x4715ba  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  243   0x4715bd  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  244   0x4715c0  3      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, 0x2(%rax)             #  245   0x4715c3  6      OPC=movw_m16_imm16       18446744073709551615  
  movl -0x4(%rbp), %eax            #  246   0x4715c9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  247   0x4715cc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)            #  248   0x4715cf  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47157a                   #  249   0x4715d2  5      OPC=jmpq_label_1         4658554               
.L_4715d7:                         #        0x4715d7  0      OPC=<label>              18446744073709551615  
  jmpq .L_4715dc                   #  250   0x4715d7  5      OPC=jmpq_label_1         4658652               
.L_4715dc:                         #        0x4715dc  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  251   0x4715dc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  252   0x4715df  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)            #  253   0x4715e2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_471569                   #  254   0x4715e5  5      OPC=jmpq_label_1         4658537               
.L_4715ea:                         #        0x4715ea  0      OPC=<label>              18446744073709551615  
  jmpq .L_4716d3                   #  255   0x4715ea  5      OPC=jmpq_label_1         4658899               
.L_4715ef:                         #        0x4715ef  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  256   0x4715ef  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x10, %ecx                 #  257   0x4715f1  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  258   0x4715f6  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x70fcf0, %rdx              #  259   0x4715fa  8      OPC=movq_r64_m64         18446744073709551615  
