Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl atari_atari
  .type atari_atari, @function

#! file-offset 0x18ae0
#! rip-offset  0x418ae0
#! capacity    919 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.atari_atari:                     #        0x418ae0  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  39    0x418b83  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  40    0x418b85  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  41    0x418b87  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %r9           #  42    0x418b8a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  43    0x418b8e  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x1d8(%rbp)         #  44    0x418b91  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, %rcx                  #  45    0x418b98  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %r9d                 #  46    0x418b9b  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rsp)               #  47    0x418b9e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, 0x8(%rsp)            #  48    0x418ba5  9      OPC=movq_m64_imm32  18446744073709551615  
  callq .do_atari_atari           #  49    0x418bae  5      OPC=callq_label     4298288               
  movl %eax, -0x2c(%rbp)          #  50    0x418bb3  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)          #  51    0x418bb6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_418bcc                   #  52    0x418bba  6      OPC=jne_label_1     4295628               
  movl $0x0, -0x4(%rbp)           #  53    0x418bc0  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_418e6b                  #  54    0x418bc7  5      OPC=jmpq_label_1    4296299               
.L_418bcc:                        #        0x418bcc  0      OPC=<label>         18446744073709551615  
  jmpq .L_418bd1                  #  55    0x418bcc  5      OPC=jmpq_label_1    4295633               
.L_418bd1:                        #        0x418bd1  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  56    0x418bd1  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_418be5                    #  57    0x418bd6  6      OPC=je_label_1      4295653               
  movl -0x24(%rbp), %eax          #  58    0x418bdc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  59    0x418bdf  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  60    0x418be3  2      OPC=movl_m32_r32    18446744073709551615  
.L_418be5:                        #        0x418be5  0      OPC=<label>         18446744073709551615  
  movslq -0x24(%rbp), %rax        #  61    0x418be5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, 0xaad740(,%rax,4)    #  62    0x418be9  11     OPC=movl_m32_imm32  18446744073709551615  
  cmpq $0x0, -0x18(%rbp)          #  63    0x418bf4  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_418c41                    #  64    0x418bf9  6      OPC=je_label_1      4295745               
  xorl %esi, %esi                 #  65    0x418bff  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x190, %eax               #  66    0x418c01  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  67    0x418c06  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x1c0(%rbp), %rdi         #  68    0x418c08  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  69    0x418c0f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, -0x1dc(%rbp)         #  70    0x418c13  6      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, %rsi                 #  71    0x418c19  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rdx                 #  72    0x418c1c  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, -0x1e8(%rbp)         #  73    0x418c1f  7      OPC=movq_m64_r64    18446744073709551615  
  callq .memcpy_plt               #  74    0x418c26  5      OPC=callq_label     4198640               
  movq -0x18(%rbp), %rdi          #  75    0x418c2b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1dc(%rbp), %esi         #  76    0x418c2f  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x1e8(%rbp), %rdx         #  77    0x418c35  7      OPC=movq_r64_m64    18446744073709551615  
  callq .memset_plt               #  78    0x418c3c  5      OPC=callq_label     4198512               
.L_418c41:                        #        0x418c41  0      OPC=<label>         18446744073709551615  
  leaq -0x24(%rbp), %rsi          #  79    0x418c41  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x28(%rbp), %rdx          #  80    0x418c45  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r8d, %r8d                 #  81    0x418c49  3      OPC=xorl_r32_r32    18446744073709551615  
  xorl %eax, %eax                 #  82    0x418c4c  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  83    0x418c4e  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  84    0x418c50  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %r9           #  85    0x418c53  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  86    0x418c57  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d         #  87    0x418c5a  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x1f0(%rbp)         #  88    0x418c5e  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, %rcx                  #  89    0x418c65  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %r9d                 #  90    0x418c68  3      OPC=movl_r32_r32    18446744073709551615  
  movl %r10d, (%rsp)              #  91    0x418c6b  4      OPC=movl_m32_r32    18446744073709551615  
  movq $0x0, 0x8(%rsp)            #  92    0x418c6f  9      OPC=movq_m64_imm32  18446744073709551615  
  callq .do_atari_atari           #  93    0x418c78  5      OPC=callq_label     4298288               
  movl %eax, -0x1c4(%rbp)         #  94    0x418c7d  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x1c4(%rbp)         #  95    0x418c83  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_418c95                   #  96    0x418c8a  6      OPC=jne_label_1     4295829               
  jmpq .L_418ca3                  #  97    0x418c90  5      OPC=jmpq_label_1    4295843               
.L_418c95:                        #        0x418c95  0      OPC=<label>         18446744073709551615  
  movl -0x1c4(%rbp), %eax         #  98    0x418c95  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  99    0x418c9b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_418bd1                  #  100   0x418c9e  5      OPC=jmpq_label_1    4295633               
.L_418ca3:                        #        0x418ca3  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x18(%rbp)          #  101   0x418ca3  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_418e65                    #  102   0x418ca8  6      OPC=je_label_1      4296293               
  movl $0x190, %eax               #  103   0x418cae  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                 #  104   0x418cb3  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x1c0(%rbp), %rsi         #  105   0x418cb5  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x18(%rbp), %rdi          #  106   0x418cbc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt               #  107   0x418cc0  5      OPC=callq_label     4198640               
  movslq -0x24(%rbp), %rdx        #  108   0x418cc5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, 0xaad740(,%rdx,4)    #  109   0x418cc9  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x15, -0x1c8(%rbp)        #  110   0x418cd4  10     OPC=movl_m32_imm32  18446744073709551615  
.L_418cde:                        #        0x418cde  0      OPC=<label>         18446744073709551615  
  cmpl $0x190, -0x1c8(%rbp)       #  111   0x418cde  10     OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_418e60                   #  112   0x418ce8  6      OPC=jge_label_1     4296288               
  movslq -0x1c8(%rbp), %rax       #  113   0x418cee  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  114   0x418cf5  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  115   0x418cfd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_418d1b                    #  116   0x418d00  6      OPC=je_label_1      4295963               
  movq -0x18(%rbp), %rax          #  117   0x418d06  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c8(%rbp), %rcx       #  118   0x418d0a  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)        #  119   0x418d11  4      OPC=cmpb_m8_imm8    18446744073709551615  
  jne .L_418d20                   #  120   0x418d15  6      OPC=jne_label_1     4295968               
.L_418d1b:                        #        0x418d1b  0      OPC=<label>         18446744073709551615  
  jmpq .L_418e4c                  #  121   0x418d1b  5      OPC=jmpq_label_1    4296268               
.L_418d20:                        #        0x418d20  0      OPC=<label>         18446744073709551615  
  movq $0x57a9be, %rdx            #  122   0x418d20  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  123   0x418d2a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x1c8(%rbp), %edi         #  124   0x418d2c  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %esi          #  125   0x418d32  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  126   0x418d35  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  127   0x418d37  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  128   0x418d3a  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  129   0x418d3d  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  130   0x418d42  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_418d86                   #  131   0x418d45  6      OPC=jne_label_1     4296070               
  movq -0x18(%rbp), %rax          #  132   0x418d4b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c8(%rbp), %rcx       #  133   0x418d4f  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)        #  134   0x418d56  4      OPC=movb_m8_imm8    18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  135   0x418d5a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_418d81                    #  136   0x418d5e  6      OPC=je_label_1      4296065               
  movq $0x57a9ca, %rdi            #  137   0x418d64  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c8(%rbp), %esi         #  138   0x418d6e  6      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  139   0x418d74  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  140   0x418d76  5      OPC=callq_label     4529584               
  movl %eax, -0x1f4(%rbp)         #  141   0x418d7b  6      OPC=movl_m32_r32    18446744073709551615  
.L_418d81:                        #        0x418d81  0      OPC=<label>         18446744073709551615  
  jmpq .L_418e4c                  #  142   0x418d81  5      OPC=jmpq_label_1    4296268               
.L_418d86:                        #        0x418d86  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  143   0x418d86  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  144   0x418d88  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x1c8(%rbp), %edi         #  145   0x418d8a  6      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  146   0x418d90  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  147   0x418d95  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_418dde                    #  148   0x418d98  6      OPC=je_label_1      4296158               
  movq -0x18(%rbp), %rax          #  149   0x418d9e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c8(%rbp), %rcx       #  150   0x418da2  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)        #  151   0x418da9  4      OPC=movb_m8_imm8    18446744073709551615  
  callq .popgo                    #  152   0x418dad  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x1c(%rbp)          #  153   0x418db2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_418dd9                    #  154   0x418db6  6      OPC=je_label_1      4296153               
  movq $0x57a9ee, %rdi            #  155   0x418dbc  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c8(%rbp), %esi         #  156   0x418dc6  6      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  157   0x418dcc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  158   0x418dce  5      OPC=callq_label     4529584               
  movl %eax, -0x1f8(%rbp)         #  159   0x418dd3  6      OPC=movl_m32_r32    18446744073709551615  
.L_418dd9:                        #        0x418dd9  0      OPC=<label>         18446744073709551615  
  jmpq .L_418e4c                  #  160   0x418dd9  5      OPC=jmpq_label_1    4296268               
.L_418dde:                        #        0x418dde  0      OPC=<label>         18446744073709551615  
  leaq -0x24(%rbp), %rsi          #  161   0x418dde  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x28(%rbp), %rdx          #  162   0x418de2  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %eax, %eax                 #  163   0x418de6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  164   0x418de8  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %r8d, %r8d                 #  165   0x418dea  3      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  166   0x418ded  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r9d          #  167   0x418df0  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %eax          #  168   0x418df4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)               #  169   0x418df7  3      OPC=movl_m32_r32    18446744073709551615  
  movq $0x0, 0x8(%rsp)            #  170   0x418dfa  9      OPC=movq_m64_imm32  18446744073709551615  
  callq .do_atari_atari           #  171   0x418e03  5      OPC=callq_label     4298288               
  cmpl $0x0, %eax                 #  172   0x418e08  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jle .L_418e47                   #  173   0x418e0b  6      OPC=jle_label_1     4296263               
  cmpl $0x0, -0x1c(%rbp)          #  174   0x418e11  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_418e38                    #  175   0x418e15  6      OPC=je_label_1      4296248               
  movq $0x57aa11, %rdi            #  176   0x418e1b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c8(%rbp), %esi         #  177   0x418e25  6      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  178   0x418e2b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  179   0x418e2d  5      OPC=callq_label     4529584               
  movl %eax, -0x1fc(%rbp)         #  180   0x418e32  6      OPC=movl_m32_r32    18446744073709551615  
.L_418e38:                        #        0x418e38  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax          #  181   0x418e38  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c8(%rbp), %rcx       #  182   0x418e3c  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)        #  183   0x418e43  4      OPC=movb_m8_imm8    18446744073709551615  
.L_418e47:                        #        0x418e47  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  184   0x418e47  5      OPC=callq_label     4250976               
.L_418e4c:                        #        0x418e4c  0      OPC=<label>         18446744073709551615  
  movl -0x1c8(%rbp), %eax         #  185   0x418e4c  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  186   0x418e52  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c8(%rbp)         #  187   0x418e55  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_418cde                  #  188   0x418e5b  5      OPC=jmpq_label_1    4295902               
.L_418e60:                        #        0x418e60  0      OPC=<label>         18446744073709551615  
  jmpq .L_418e65                  #  189   0x418e60  5      OPC=jmpq_label_1    4296293               
.L_418e65:                        #        0x418e65  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  190   0x418e65  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  191   0x418e68  3      OPC=movl_m32_r32    18446744073709551615  
.L_418e6b:                        #        0x418e6b  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  192   0x418e6b  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x210, %rsp               #  193   0x418e6e  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  194   0x418e75  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  195   0x418e76  1      OPC=retq            18446744073709551615  
                                                                                                      
.size atari_atari, .-atari_atari
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_418e6b->4296299
.L_418e47->4296263
.L_418dde->4296158
.L_418e60->4296288
.L_418e38->4296248
.L_418d86->4296070
.L_418d81->4296065
.L_418bcc->4295628
.L_418be5->4295653
.L_418dd9->4296153
.L_418d20->4295968
.L_418bd1->4295633
.L_418c95->4295829
.L_418b78->4295544
.L_418b1e->4295454
.L_418e4c->4296268
.atari_atari->4295392
.L_418c41->4295745
.L_418e65->4296293
.L_418ca3->4295843
.L_418cde->4295902
.L_418d1b->4295963

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
