Disassembling ../binary/test
Disassembled output
  .text
  .globl Fft
  .type Fft, @function

#! file-offset 0xa30
#! rip-offset  0x400a30
#! capacity    676 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.Fft:                            #        0x400a30  0      OPC=<label>         18446744073709551615  
  mulss %xmm1, %xmm0             #  61    0x400b14  4      OPC=mulss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  62    0x400b18  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  63    0x400b1c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  64    0x400b1f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  65    0x400b22  3      OPC=movslq_r64_r32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm1  #  66    0x400b25  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  67    0x400b2b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  68    0x400b2f  4      OPC=movslq_r64_m32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm2  #  69    0x400b33  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  70    0x400b39  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  71    0x400b3d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  72    0x400b40  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  73    0x400b43  3      OPC=movslq_r64_r32  18446744073709551615  
  subss 0x4(%rax,%rcx,8), %xmm2  #  74    0x400b46  6      OPC=subss_xmm_m32   18446744073709551615  
  mulss %xmm2, %xmm1             #  75    0x400b4c  4      OPC=mulss_xmm_xmm   18446744073709551615  
  subss %xmm1, %xmm0             #  76    0x400b50  4      OPC=subss_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax         #  77    0x400b54  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  78    0x400b58  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx         #  79    0x400b5b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  80    0x400b5e  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,8)     #  81    0x400b61  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  82    0x400b66  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  83    0x400b6a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  84    0x400b6d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  85    0x400b70  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm0     #  86    0x400b73  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  87    0x400b78  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  88    0x400b7c  4      OPC=movslq_r64_m32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm1  #  89    0x400b80  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  90    0x400b86  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  91    0x400b8a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  92    0x400b8d  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  93    0x400b90  3      OPC=movslq_r64_r32  18446744073709551615  
  subss 0x4(%rax,%rcx,8), %xmm1  #  94    0x400b93  6      OPC=subss_xmm_m32   18446744073709551615  
  mulss %xmm1, %xmm0             #  95    0x400b99  4      OPC=mulss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  96    0x400b9d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  97    0x400ba1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  98    0x400ba4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  99    0x400ba7  3      OPC=movslq_r64_r32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm1  #  100   0x400baa  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  101   0x400bb0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  102   0x400bb4  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm2     #  103   0x400bb8  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  104   0x400bbd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  105   0x400bc1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  106   0x400bc4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  107   0x400bc7  3      OPC=movslq_r64_r32  18446744073709551615  
  subss (%rax,%rcx,8), %xmm2     #  108   0x400bca  5      OPC=subss_xmm_m32   18446744073709551615  
  mulss %xmm2, %xmm1             #  109   0x400bcf  4      OPC=mulss_xmm_xmm   18446744073709551615  
  addss %xmm1, %xmm0             #  110   0x400bd3  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax         #  111   0x400bd7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  112   0x400bdb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx         #  113   0x400bde  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  114   0x400be1  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, 0x4(%rax,%rcx,8)  #  115   0x400be4  6      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x28(%rbp), %edx         #  116   0x400bea  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  117   0x400bed  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)         #  118   0x400bf0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  119   0x400bf3  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax         #  120   0x400bf6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400a7e                  #  121   0x400bf9  6      OPC=jle_label_1     4196990               
  movl -0x2c(%rbp), %eax         #  122   0x400bff  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  123   0x400c02  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  124   0x400c05  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  125   0x400c08  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  126   0x400c0b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  127   0x400c0e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax         #  128   0x400c11  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400a79                  #  129   0x400c14  6      OPC=jle_label_1     4196985               
  movl $0x1, -0x3c(%rbp)         #  130   0x400c1a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c21:                       #        0x400c21  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  131   0x400c21  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx       #  132   0x400c25  4      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x18(%rbp), %rdx         #  133   0x400c29  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rsi       #  134   0x400c2d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  135   0x400c31  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, (%rax,%rcx,8)       #  136   0x400c35  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x3c(%rbp), %edi         #  137   0x400c39  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edi                #  138   0x400c3c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, -0x3c(%rbp)         #  139   0x400c3f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  140   0x400c42  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax          #  141   0x400c45  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400c21                  #  142   0x400c48  6      OPC=jle_label_1     4197409               
  movl -0x34(%rbp), %eax         #  143   0x400c4e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  144   0x400c51  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)         #  145   0x400c54  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax         #  146   0x400c57  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax         #  147   0x400c5a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400a65                  #  148   0x400c5d  6      OPC=jle_label_1     4196965               
  movl $0x1, -0x28(%rbp)         #  149   0x400c63  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c6a:                       #        0x400c6a  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax         #  150   0x400c6a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax          #  151   0x400c6d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_400cd2                   #  152   0x400c70  6      OPC=jg_label_1      4197586               
  movss -0x24(%rbp), %xmm0       #  153   0x400c76  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  154   0x400c7b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  155   0x400c7f  4      OPC=movslq_r64_m32  18446744073709551615  
  mulss (%rax,%rcx,8), %xmm0     #  156   0x400c83  5      OPC=mulss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  157   0x400c88  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  158   0x400c8c  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,8)     #  159   0x400c90  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  160   0x400c95  5      OPC=movss_xmm_m32   18446744073709551615  
  movd %xmm0, %edx               #  161   0x400c9a  4      OPC=movd_r32_xmm    18446744073709551615  
  xorl $0x80000000, %edx         #  162   0x400c9e  6      OPC=xorl_r32_imm32  18446744073709551615  
  movd %edx, %xmm0               #  163   0x400ca4  4      OPC=movd_xmm_r32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  164   0x400ca8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  165   0x400cac  4      OPC=movslq_r64_m32  18446744073709551615  
  mulss 0x4(%rax,%rcx,8), %xmm0  #  166   0x400cb0  6      OPC=mulss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  167   0x400cb6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  168   0x400cba  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x4(%rax,%rcx,8)  #  169   0x400cbe  6      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x28(%rbp), %eax         #  170   0x400cc4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  171   0x400cc7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)         #  172   0x400cca  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400c6a                 #  173   0x400ccd  5      OPC=jmpq_label_1    4197482               
.L_400cd2:                       #        0x400cd2  0      OPC=<label>         18446744073709551615  
  popq %rbp                      #  174   0x400cd2  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  175   0x400cd3  1      OPC=retq            18446744073709551615  
                                                                                                     
.size Fft, .-Fft
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400cd2->4197586
.L_400c6a->4197482
.L_400a65->4196965
.Fft->4196912
.L_400a79->4196985
.L_400a7e->4196990
.L_400c21->4197409

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: Fft...


Decompiling instr:.Fft:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movl $0x2, %eax...
Instr: movl $0x2, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x2___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x2___eax


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movq %rdx, -0x18(%rbp)...
Instr: movq %rdx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x18__rbp_


Decompiling instr:movq %rcx, -0x20(%rbp)...
Instr: movq %rcx, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rcx__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rcx__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rcx__MINUS0x20__rbp_


Decompiling instr:movss %xmm0, -0x24(%rbp)...
Instr: movss %xmm0, -0x24(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss__xmm0__MINUS0x24__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movss__xmm0__MINUS0x24__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSS_MEMI4MVnWI7vec32_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movss__xmm0__MINUS0x24__rbp_


Decompiling instr:movl -0x4(%rbp), %edi...
Instr: movl -0x4(%rbp), %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x4__rbp____edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x4__rbp____edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x4__rbp____edi


Decompiling instr:movl %eax, -0x40(%rbp)...
Instr: movl %eax, -0x40(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x40__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x40__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__MINUS0x40__rbp_


Decompiling instr:movl %edi, %eax...
Instr: movl %edi, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi___eax


