Disassembling ../binary/test
Disassembled output
  .text
  .globl Fft
  .type Fft, @function

#! file-offset 0xa40
#! rip-offset  0x400a40
#! capacity    676 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.Fft:                            #        0x400a40  0      OPC=<label>         18446744073709551615  
  subss 0x4(%rax,%rcx,8), %xmm2  #  74    0x400b56  6      OPC=subss_xmm_m32   18446744073709551615  
  mulss %xmm2, %xmm1             #  75    0x400b5c  4      OPC=mulss_xmm_xmm   18446744073709551615  
  subss %xmm1, %xmm0             #  76    0x400b60  4      OPC=subss_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax         #  77    0x400b64  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  78    0x400b68  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx         #  79    0x400b6b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  80    0x400b6e  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,8)     #  81    0x400b71  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  82    0x400b76  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  83    0x400b7a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  84    0x400b7d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  85    0x400b80  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm0     #  86    0x400b83  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  87    0x400b88  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  88    0x400b8c  4      OPC=movslq_r64_m32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm1  #  89    0x400b90  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  90    0x400b96  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  91    0x400b9a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  92    0x400b9d  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  93    0x400ba0  3      OPC=movslq_r64_r32  18446744073709551615  
  subss 0x4(%rax,%rcx,8), %xmm1  #  94    0x400ba3  6      OPC=subss_xmm_m32   18446744073709551615  
  mulss %xmm1, %xmm0             #  95    0x400ba9  4      OPC=mulss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax         #  96    0x400bad  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %edx         #  97    0x400bb1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  98    0x400bb4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx              #  99    0x400bb7  3      OPC=movslq_r64_r32  18446744073709551615  
  movss 0x4(%rax,%rcx,8), %xmm1  #  100   0x400bba  6      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  101   0x400bc0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  102   0x400bc4  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,8), %xmm2     #  103   0x400bc8  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  104   0x400bcd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  105   0x400bd1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %edx         #  106   0x400bd4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  107   0x400bd7  3      OPC=movslq_r64_r32  18446744073709551615  
  subss (%rax,%rcx,8), %xmm2     #  108   0x400bda  5      OPC=subss_xmm_m32   18446744073709551615  
  mulss %xmm2, %xmm1             #  109   0x400bdf  4      OPC=mulss_xmm_xmm   18446744073709551615  
  addss %xmm1, %xmm0             #  110   0x400be3  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax         #  111   0x400be7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx         #  112   0x400beb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx         #  113   0x400bee  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx              #  114   0x400bf1  3      OPC=movslq_r64_r32  18446744073709551615  
  movss %xmm0, 0x4(%rax,%rcx,8)  #  115   0x400bf4  6      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x28(%rbp), %edx         #  116   0x400bfa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  117   0x400bfd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)         #  118   0x400c00  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  119   0x400c03  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax         #  120   0x400c06  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400a8e                  #  121   0x400c09  6      OPC=jle_label_1     4197006               
  movl -0x2c(%rbp), %eax         #  122   0x400c0f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)         #  123   0x400c12  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  124   0x400c15  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  125   0x400c18  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  126   0x400c1b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  127   0x400c1e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax         #  128   0x400c21  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400a89                  #  129   0x400c24  6      OPC=jle_label_1     4197001               
  movl $0x1, -0x3c(%rbp)         #  130   0x400c2a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c31:                       #        0x400c31  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  131   0x400c31  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx       #  132   0x400c35  4      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x18(%rbp), %rdx         #  133   0x400c39  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rsi       #  134   0x400c3d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  135   0x400c41  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, (%rax,%rcx,8)       #  136   0x400c45  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x3c(%rbp), %edi         #  137   0x400c49  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edi                #  138   0x400c4c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, -0x3c(%rbp)         #  139   0x400c4f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  140   0x400c52  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax          #  141   0x400c55  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400c31                  #  142   0x400c58  6      OPC=jle_label_1     4197425               
  movl -0x34(%rbp), %eax         #  143   0x400c5e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax         #  144   0x400c61  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)         #  145   0x400c64  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax         #  146   0x400c67  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax         #  147   0x400c6a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_400a75                  #  148   0x400c6d  6      OPC=jle_label_1     4196981               
  movl $0x1, -0x28(%rbp)         #  149   0x400c73  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c7a:                       #        0x400c7a  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax         #  150   0x400c7a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax          #  151   0x400c7d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_400ce2                   #  152   0x400c80  6      OPC=jg_label_1      4197602               
  movss -0x24(%rbp), %xmm0       #  153   0x400c86  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  154   0x400c8b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  155   0x400c8f  4      OPC=movslq_r64_m32  18446744073709551615  
  mulss (%rax,%rcx,8), %xmm0     #  156   0x400c93  5      OPC=mulss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  157   0x400c98  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  158   0x400c9c  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,8)     #  159   0x400ca0  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x24(%rbp), %xmm0       #  160   0x400ca5  5      OPC=movss_xmm_m32   18446744073709551615  
  movd %xmm0, %edx               #  161   0x400caa  4      OPC=movd_r32_xmm    18446744073709551615  
  xorl $0x80000000, %edx         #  162   0x400cae  6      OPC=xorl_r32_imm32  18446744073709551615  
  movd %edx, %xmm0               #  163   0x400cb4  4      OPC=movd_xmm_r32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  164   0x400cb8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  165   0x400cbc  4      OPC=movslq_r64_m32  18446744073709551615  
  mulss 0x4(%rax,%rcx,8), %xmm0  #  166   0x400cc0  6      OPC=mulss_xmm_m32   18446744073709551615  
  movq -0x10(%rbp), %rax         #  167   0x400cc6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx       #  168   0x400cca  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, 0x4(%rax,%rcx,8)  #  169   0x400cce  6      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x28(%rbp), %eax         #  170   0x400cd4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  171   0x400cd7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)         #  172   0x400cda  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400c7a                 #  173   0x400cdd  5      OPC=jmpq_label_1    4197498               
.L_400ce2:                       #        0x400ce2  0      OPC=<label>         18446744073709551615  
  popq %rbp                      #  174   0x400ce2  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  175   0x400ce3  1      OPC=retq            18446744073709551615  
                                                                                                     
.size Fft, .-Fft
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400ce2->4197602
.L_400c7a->4197498
.L_400a75->4196981
.L_400c31->4197425
.Fft->4196928
.L_400a8e->4197006
.L_400a89->4197001

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

