Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    1106 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400510  0      OPC=<label>              18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm3      #  42    0x400621  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd %xmm3, %xmm2                #  43    0x400627  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  44    0x40062b  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  45    0x40062f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  46    0x400634  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  47    0x400639  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  48    0x40063e  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  49    0x400646  3      OPC=movl_m32_r32         18446744073709551615  
.L_400649:                          #        0x400649  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  50    0x400649  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx            #  51    0x40064d  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  52    0x400651  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  53    0x400655  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400782                      #  54    0x400658  6      OPC=jg_label_1           4196226               
  cvtsi2sdq -0x48(%rbp), %xmm0      #  55    0x40065e  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  56    0x400664  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  57    0x400669  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  58    0x40066e  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0          #  59    0x400673  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  60    0x400678  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm0          #  61    0x40067d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm1          #  62    0x400682  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  63    0x400687  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  64    0x40068c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  65    0x400691  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm5             #  66    0x400696  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm5          #  67    0x40069f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm5             #  68    0x4006a4  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  69    0x4006ad  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm4             #  70    0x4006b1  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  71    0x4006ba  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm3             #  72    0x4006be  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2                #  73    0x4006c7  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm2             #  74    0x4006cb  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1                #  75    0x4006d4  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm1             #  76    0x4006d8  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0                #  77    0x4006e1  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm0             #  78    0x4006e5  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  79    0x4006ee  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  80    0x4006f3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x20(%rbp), %xmm1          #  81    0x4006f8  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x20(%rbp), %xmm1          #  82    0x4006fd  5      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm1          #  83    0x400702  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm2             #  84    0x400707  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  85    0x400710  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm2             #  86    0x400715  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  87    0x40071e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm2             #  88    0x400723  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  89    0x40072c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm2             #  90    0x400731  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  91    0x40073a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm2             #  92    0x40073f  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  93    0x400748  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm2             #  94    0x40074d  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  95    0x400756  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm2             #  96    0x40075b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1                #  97    0x400764  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  98    0x400768  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  99    0x40076c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  100   0x400771  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  101   0x400775  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  102   0x400779  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400649                    #  103   0x40077d  5      OPC=jmpq_label_1         4195913               
.L_400782:                          #        0x400782  0      OPC=<label>              18446744073709551615  
  movq $0x400ac6, %rdi              #  104   0x400782  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  105   0x40078c  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x291(%rip), %xmm1          #  106   0x40078f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x291(%rip), %xmm2          #  107   0x400797  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601260, %xmm3             #  108   0x40079f  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6012a0, %xmm3             #  109   0x4007a8  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x18(%rbp)          #  110   0x4007b1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  111   0x4007b6  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm3          #  112   0x4007bb  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x28(%rbp)          #  113   0x4007c0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  114   0x4007c5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm4             #  115   0x4007ca  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  116   0x4007d3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm4             #  117   0x4007d8  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  118   0x4007e1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm4             #  119   0x4007e6  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  120   0x4007ef  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm4             #  121   0x4007f4  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  122   0x4007fd  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm4             #  123   0x400802  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  124   0x40080b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm4             #  125   0x400810  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  126   0x400819  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm4             #  127   0x40081e  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  128   0x400827  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601298             #  129   0x40082b  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  130   0x400834  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  131   0x400839  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  132   0x40083e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  133   0x400843  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm7          #  134   0x400848  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm8             #  135   0x40084d  10     OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm8          #  136   0x400857  6      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm8             #  137   0x40085d  10     OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm8, %xmm7                #  138   0x400867  5      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm7             #  139   0x40086c  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  140   0x400875  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm6             #  141   0x400879  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  142   0x400882  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm5             #  143   0x400886  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  144   0x40088f  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm4             #  145   0x400893  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  146   0x40089c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm3             #  147   0x4008a0  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601258             #  148   0x4008a9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm3             #  149   0x4008b2  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x601258, %xmm3             #  150   0x4008bb  9      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd 0x601258, %xmm3             #  151   0x4008c4  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  152   0x4008cd  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm3          #  153   0x4008d6  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601298, %xmm4             #  154   0x4008db  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601120, %xmm5             #  155   0x4008e4  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm5          #  156   0x4008ed  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm5, %xmm4                #  157   0x4008f2  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3                #  158   0x4008f6  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x601120, %xmm3             #  159   0x4008fa  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  160   0x400903  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x601258             #  161   0x40090c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm2             #  162   0x400915  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x601258, %xmm2             #  163   0x40091e  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601290             #  164   0x400927  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd 0x601290, %xmm1             #  165   0x400930  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)          #  166   0x400939  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0               #  167   0x40093e  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x70(%rbp), %xmm1          #  168   0x400941  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x70(%rbp), %xmm2          #  169   0x400946  5      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                    #  170   0x40094b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  171   0x40094d  5      OPC=callq_label          4195344               
  xorl %ecx, %ecx                   #  172   0x400952  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  173   0x400954  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  174   0x400957  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  175   0x400959  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  176   0x400960  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  177   0x400961  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400782->4196226
.main->4195600
.L_400649->4195913

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:movq $0x400a70, %rdi...
Instr: movq $0x400a70, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a70___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a70___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a70___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a70___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a70___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a70___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a70___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a70___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a70___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x400a70___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x400a70___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a70___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a70___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400a70___rdi


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.printf_plt


Decompiling instr:movq $0x400a38, %rdi...
Instr: movq $0x400a38, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a38___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a38___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a38___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a38___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a38___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a38___rdi'
