Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_surroundings
  .type compute_surroundings, @function

#! file-offset 0x757d0
#! rip-offset  0x4757d0
#! capacity    5989 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.compute_surroundings:              #        0x4757d0  0      OPC=<label>              18446744073709551615  
  addq %rsi, %rdx                   #  93    0x4759a6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rsi          #  94    0x4759a9  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x4(%rdx,%rsi,4), %rdx     #  95    0x4759ad  5      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx           #  96    0x4759b2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                   #  97    0x4759b6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx               #  98    0x4759b9  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx           #  99    0x4759bc  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                   #  100   0x4759c0  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %r8d              #  101   0x4759c3  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, -0x414(%rbp)           #  102   0x4759c7  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x414(%rbp), %rax         #  103   0x4759ce  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %r8d    #  104   0x4759d5  9      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xe4(%rbp), %r8d            #  105   0x4759de  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_475a7b                      #  106   0x4759e5  6      OPC=je_label_1           4676219               
  movl $0x15, -0x30(%rbp)           #  107   0x4759eb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4759f2:                          #        0x4759f2  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x30(%rbp)          #  108   0x4759f2  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_475a76                     #  109   0x4759f9  6      OPC=jge_label_1          4676214               
  movslq -0x30(%rbp), %rax          #  110   0x4759ff  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  111   0x475a03  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  112   0x475a0b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_475a63                      #  113   0x475a0e  6      OPC=je_label_1           4676195               
  movq $0xb0eff0, %rax              #  114   0x475a14  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rcx          #  115   0x475a1e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx          #  116   0x475a22  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                   #  117   0x475a29  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx              #  118   0x475a2c  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %edx            #  119   0x475a2f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_475a63                     #  120   0x475a32  6      OPC=jne_label_1          4676195               
  movl -0x30(%rbp), %edi            #  121   0x475a38  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x414(%rbp), %esi           #  122   0x475a3b  6      OPC=movl_r32_m32         18446744073709551615  
  callq .is_same_dragon             #  123   0x475a41  5      OPC=callq_label          4324400               
  cmpl $0x0, %eax                   #  124   0x475a46  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_475a63                      #  125   0x475a49  6      OPC=je_label_1           4676195               
  movl $0x1, %edx                   #  126   0x475a4f  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x410(%rbp), %rsi           #  127   0x475a54  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x30(%rbp), %edi            #  128   0x475a5b  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mark_string                #  129   0x475a5e  5      OPC=callq_label          4283568               
.L_475a63:                          #        0x475a63  0      OPC=<label>              18446744073709551615  
  jmpq .L_475a68                    #  130   0x475a63  5      OPC=jmpq_label_1         4676200               
.L_475a68:                          #        0x475a68  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax            #  131   0x475a68  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  132   0x475a6b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)            #  133   0x475a6e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4759f2                    #  134   0x475a71  5      OPC=jmpq_label_1         4676082               
.L_475a76:                          #        0x475a76  0      OPC=<label>              18446744073709551615  
  jmpq .L_475a7b                    #  135   0x475a76  5      OPC=jmpq_label_1         4676219               
.L_475a7b:                          #        0x475a7b  0      OPC=<label>              18446744073709551615  
  jmpq .L_475a80                    #  136   0x475a7b  5      OPC=jmpq_label_1         4676224               
.L_475a80:                          #        0x475a80  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax            #  137   0x475a80  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  138   0x475a83  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)            #  139   0x475a86  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475942                    #  140   0x475a89  5      OPC=jmpq_label_1         4675906               
.L_475a8e:                          #        0x475a8e  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xc(%rbp)             #  141   0x475a8e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_475ae6                      #  142   0x475a92  6      OPC=je_label_1           4676326               
  movslq -0xc(%rbp), %rax           #  143   0x475a98  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  144   0x475a9c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  145   0x475aa4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_475ab2                      #  146   0x475aa7  6      OPC=je_label_1           4676274               
  jmpq .L_475ada                    #  147   0x475aad  5      OPC=jmpq_label_1         4676314               
.L_475ab2:                          #        0x475ab2  0      OPC=<label>              18446744073709551615  
  movq $0x58192c, %rdi              #  148   0x475ab2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x7c, %esi                  #  149   0x475abc  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x5819e3, %rdx              #  150   0x475ac1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax            #  151   0x475acb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                   #  152   0x475ad0  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                   #  153   0x475ad2  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                    #  154   0x475ad5  5      OPC=callq_label          4530320               
.L_475ada:                          #        0x475ada  0      OPC=<label>              18446744073709551615  
  movslq -0xc(%rbp), %rax           #  155   0x475ada  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, -0x410(%rbp,%rax,1)    #  156   0x475ade  8      OPC=movb_m8_imm8         18446744073709551615  
.L_475ae6:                          #        0x475ae6  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, -0xdc(%rbp)     #  157   0x475ae6  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x24(%rbp)            #  158   0x475af0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_475af7:                          #        0x475af7  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax            #  159   0x475af7  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7ae438, %eax               #  160   0x475afa  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_475b8c                     #  161   0x475b01  6      OPC=jge_label_1          4676492               
  cmpl $0xffffffff, -0xdc(%rbp)     #  162   0x475b07  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_475b19                      #  163   0x475b0e  6      OPC=je_label_1           4676377               
  jmpq .L_475b8c                    #  164   0x475b14  5      OPC=jmpq_label_1         4676492               
.L_475b19:                          #        0x475b19  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x28(%rbp)            #  165   0x475b19  7      OPC=movl_m32_imm32       18446744073709551615  
.L_475b20:                          #        0x475b20  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  166   0x475b20  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7ae438, %eax               #  167   0x475b23  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_475b79                     #  168   0x475b2a  6      OPC=jge_label_1          4676473               
  imull $0x14, -0x24(%rbp), %eax    #  169   0x475b30  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                  #  170   0x475b34  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax            #  171   0x475b37  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                 #  172   0x475b3a  3      OPC=movslq_r64_r32       18446744073709551615  
  cmpb $0x0, -0x410(%rbp,%rcx,1)    #  173   0x475b3d  8      OPC=cmpb_m8_imm8         18446744073709551615  
  je .L_475b66                      #  174   0x475b45  6      OPC=je_label_1           4676454               
  imull $0x14, -0x24(%rbp), %eax    #  175   0x475b4b  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                  #  176   0x475b4f  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax            #  177   0x475b52  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x80(%rbp)            #  178   0x475b55  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax            #  179   0x475b58  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xdc(%rbp)            #  180   0x475b5b  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475b79                    #  181   0x475b61  5      OPC=jmpq_label_1         4676473               
.L_475b66:                          #        0x475b66  0      OPC=<label>              18446744073709551615  
  jmpq .L_475b6b                    #  182   0x475b66  5      OPC=jmpq_label_1         4676459               
.L_475b6b:                          #        0x475b6b  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  183   0x475b6b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  184   0x475b6e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)            #  185   0x475b71  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475b20                    #  186   0x475b74  5      OPC=jmpq_label_1         4676384               
.L_475b79:                          #        0x475b79  0      OPC=<label>              18446744073709551615  
  jmpq .L_475b7e                    #  187   0x475b79  5      OPC=jmpq_label_1         4676478               
.L_475b7e:                          #        0x475b7e  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax            #  188   0x475b7e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  189   0x475b81  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)            #  190   0x475b84  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475af7                    #  191   0x475b87  5      OPC=jmpq_label_1         4676343               
.L_475b8c:                          #        0x475b8c  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, -0xe0(%rbp)     #  192   0x475b8c  10     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x7ae438, %eax               #  193   0x475b96  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  194   0x475b9d  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)            #  195   0x475ba0  3      OPC=movl_m32_r32         18446744073709551615  
.L_475ba3:                          #        0x475ba3  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x24(%rbp)            #  196   0x475ba3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_475c25                      #  197   0x475ba7  6      OPC=jl_label_1           4676645               
  cmpl $0xffffffff, -0xe0(%rbp)     #  198   0x475bad  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_475bbf                      #  199   0x475bb4  6      OPC=je_label_1           4676543               
  jmpq .L_475c25                    #  200   0x475bba  5      OPC=jmpq_label_1         4676645               
.L_475bbf:                          #        0x475bbf  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x28(%rbp)            #  201   0x475bbf  7      OPC=movl_m32_imm32       18446744073709551615  
.L_475bc6:                          #        0x475bc6  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  202   0x475bc6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7ae438, %eax               #  203   0x475bc9  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_475c12                     #  204   0x475bd0  6      OPC=jge_label_1          4676626               
  imull $0x14, -0x24(%rbp), %eax    #  205   0x475bd6  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                  #  206   0x475bda  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax            #  207   0x475bdd  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                 #  208   0x475be0  3      OPC=movslq_r64_r32       18446744073709551615  
  cmpb $0x0, -0x410(%rbp,%rcx,1)    #  209   0x475be3  8      OPC=cmpb_m8_imm8         18446744073709551615  
  je .L_475bff                      #  210   0x475beb  6      OPC=je_label_1           4676607               
  movl -0x24(%rbp), %eax            #  211   0x475bf1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xe0(%rbp)            #  212   0x475bf4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475c12                    #  213   0x475bfa  5      OPC=jmpq_label_1         4676626               
.L_475bff:                          #        0x475bff  0      OPC=<label>              18446744073709551615  
  jmpq .L_475c04                    #  214   0x475bff  5      OPC=jmpq_label_1         4676612               
.L_475c04:                          #        0x475c04  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  215   0x475c04  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  216   0x475c07  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)            #  217   0x475c0a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475bc6                    #  218   0x475c0d  5      OPC=jmpq_label_1         4676550               
.L_475c12:                          #        0x475c12  0      OPC=<label>              18446744073709551615  
  jmpq .L_475c17                    #  219   0x475c12  5      OPC=jmpq_label_1         4676631               
.L_475c17:                          #        0x475c17  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax            #  220   0x475c17  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %eax            #  221   0x475c1a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)            #  222   0x475c1d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475ba3                    #  223   0x475c20  5      OPC=jmpq_label_1         4676515               
.L_475c25:                          #        0x475c25  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0xd4(%rbp)            #  224   0x475c25  10     OPC=movl_m32_imm32       18446744073709551615  
.L_475c2f:                          #        0x475c2f  0      OPC=<label>              18446744073709551615  
  movl $0x14, %eax                  #  225   0x475c2f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xd4(%rbp), %ecx            #  226   0x475c34  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                   #  227   0x475c3a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                 #  228   0x475c3d  3      OPC=movslq_r64_r32       18446744073709551615  
  movl -0x80(%rbp,%rdx,4), %ecx     #  229   0x475c40  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x490(%rbp)           #  230   0x475c44  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  231   0x475c4a  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                              #  232   0x475c4c  1      OPC=cltd                 18446744073709551615  
  movl -0x490(%rbp), %ecx           #  233   0x475c4d  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                        #  234   0x475c53  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                   #  235   0x475c55  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl -0xe0(%rbp), %eax            #  236   0x475c58  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_475e12                     #  237   0x475c5e  6      OPC=jge_label_1          4677138               
  movl $0x14, %eax                  #  238   0x475c64  5      OPC=movl_r32_imm32       18446744073709551615  
  xorps %xmm0, %xmm0                #  239   0x475c69  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl $0x0, -0x418(%rbp)           #  240   0x475c6c  10     OPC=movl_m32_imm32       18446744073709551615  
  movss %xmm0, -0x41c(%rbp)         #  241   0x475c76  8      OPC=movss_m32_xmm        18446744073709551615  
  movl -0xd4(%rbp), %ecx            #  242   0x475c7e  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                   #  243   0x475c84  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                 #  244   0x475c87  3      OPC=movslq_r64_r32       18446744073709551615  
  movl -0x80(%rbp,%rdx,4), %ecx     #  245   0x475c8a  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x494(%rbp)           #  246   0x475c8e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  247   0x475c94  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                              #  248   0x475c96  1      OPC=cltd                 18446744073709551615  
