Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl calc_buffer
  .type calc_buffer, @function

#! file-offset 0x31fd0
#! rip-offset  0x431fd0
#! capacity    1846 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.calc_buffer:                     #        0x431fd0  0      OPC=<label>             18446744073709551615  
  shrq $0x1, %rcx                 #  73    0x43214a  3      OPC=shrq_r64_one        18446744073709551615  
  movl %eax, %edx                 #  74    0x43214d  2      OPC=movl_r32_r32        18446744073709551615  
  andl $0x1, %edx                 #  75    0x43214f  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %edx, %esi                 #  76    0x432152  2      OPC=movl_r32_r32        18446744073709551615  
  orq %rcx, %rsi                  #  77    0x432154  3      OPC=orq_r64_r64         18446744073709551615  
  cvtsi2ssq %rsi, %xmm0           #  78    0x432157  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  addss %xmm0, %xmm0              #  79    0x43215c  4      OPC=addss_xmm_xmm       18446744073709551615  
  cvtsi2ssq %rax, %xmm1           #  80    0x432160  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  testq %rax, %rax                #  81    0x432165  3      OPC=testq_r64_r64       18446744073709551615  
  movss %xmm1, -0x84(%rbp)        #  82    0x432168  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x88(%rbp)        #  83    0x432170  8      OPC=movss_m32_xmm       18446744073709551615  
  js .L_43218e                    #  84    0x432178  6      OPC=js_label_1          4399502               
  movss -0x84(%rbp), %xmm0        #  85    0x43217e  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x88(%rbp)        #  86    0x432186  8      OPC=movss_m32_xmm       18446744073709551615  
.L_43218e:                        #        0x43218e  0      OPC=<label>             18446744073709551615  
  movss -0x88(%rbp), %xmm0        #  87    0x43218e  8      OPC=movss_xmm_m32       18446744073709551615  
  movq 0x299e73(%rip), %rax       #  88    0x432196  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rcx                 #  89    0x43219d  3      OPC=movq_r64_r64        18446744073709551615  
  shrq $0x1, %rcx                 #  90    0x4321a0  3      OPC=shrq_r64_one        18446744073709551615  
  movl %eax, %edx                 #  91    0x4321a3  2      OPC=movl_r32_r32        18446744073709551615  
  andl $0x1, %edx                 #  92    0x4321a5  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %edx, %esi                 #  93    0x4321a8  2      OPC=movl_r32_r32        18446744073709551615  
  orq %rcx, %rsi                  #  94    0x4321aa  3      OPC=orq_r64_r64         18446744073709551615  
  cvtsi2ssq %rsi, %xmm1           #  95    0x4321ad  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  addss %xmm1, %xmm1              #  96    0x4321b2  4      OPC=addss_xmm_xmm       18446744073709551615  
  cvtsi2ssq %rax, %xmm2           #  97    0x4321b6  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  testq %rax, %rax                #  98    0x4321bb  3      OPC=testq_r64_r64       18446744073709551615  
  movss %xmm0, -0x8c(%rbp)        #  99    0x4321be  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm2, -0x90(%rbp)        #  100   0x4321c6  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm1, -0x94(%rbp)        #  101   0x4321ce  8      OPC=movss_m32_xmm       18446744073709551615  
  js .L_4321ec                    #  102   0x4321d6  6      OPC=js_label_1          4399596               
  movss -0x90(%rbp), %xmm0        #  103   0x4321dc  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x94(%rbp)        #  104   0x4321e4  8      OPC=movss_m32_xmm       18446744073709551615  
.L_4321ec:                        #        0x4321ec  0      OPC=<label>             18446744073709551615  
  movss -0x94(%rbp), %xmm0        #  105   0x4321ec  8      OPC=movss_xmm_m32       18446744073709551615  
  movss -0x8c(%rbp), %xmm1        #  106   0x4321f4  8      OPC=movss_xmm_m32       18446744073709551615  
  divss %xmm0, %xmm1              #  107   0x4321fc  4      OPC=divss_xmm_xmm       18446744073709551615  
  movss 0x8b630(%rip), %xmm0      #  108   0x432200  8      OPC=movss_xmm_m32       18446744073709551615  
  movaps %xmm1, %xmm2             #  109   0x432208  3      OPC=movaps_xmm_xmm      18446744073709551615  
  subss %xmm0, %xmm2              #  110   0x43220b  4      OPC=subss_xmm_xmm       18446744073709551615  
  cvttss2si %xmm2, %rax           #  111   0x43220f  5      OPC=cvttss2si_r64_xmm   18446744073709551615  
  movq $0x8000000000000000, %rcx  #  112   0x432214  10     OPC=movq_r64_imm64      18446744073709551615  
  xorq %rcx, %rax                 #  113   0x43221e  3      OPC=xorq_r64_r64        18446744073709551615  
  cvttss2si %xmm1, %rcx           #  114   0x432221  5      OPC=cvttss2si_r64_xmm   18446744073709551615  
  ucomiss %xmm0, %xmm1            #  115   0x432226  3      OPC=ucomiss_xmm_xmm     18446744073709551615  
  cmovbq %rcx, %rax               #  116   0x432229  4      OPC=cmovbq_r64_r64      18446744073709551615  
  movq %rax, -0x8(%rbp)           #  117   0x43222d  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rdi          #  118   0x432231  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x68(%rbp), %rsi          #  119   0x432235  4      OPC=movq_r64_m64        18446744073709551615  
  callq .get_LeakyBucketRate      #  120   0x432239  5      OPC=callq_label         4398064               
  movl $0x1, %edx                 #  121   0x43223e  5      OPC=movl_r32_imm32      18446744073709551615  
  cmpl %eax, %edx                 #  122   0x432243  2      OPC=cmpl_r32_r32        18446744073709551615  
  je .L_432408                    #  123   0x432245  6      OPC=je_label_1          4400136               
  movq $0x0, -0x30(%rbp)          #  124   0x43224b  8      OPC=movq_m64_imm32      18446744073709551615  
.L_432253:                        #        0x432253  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax          #  125   0x432253  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x18(%rbp), %rax          #  126   0x432257  4      OPC=cmpq_r64_m64        18446744073709551615  
  jae .L_432403                   #  127   0x43225b  6      OPC=jae_label_1         4400131               
  cmpq $0x0, -0x30(%rbp)          #  128   0x432261  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_432323                   #  129   0x432266  6      OPC=jne_label_1         4399907               
  movq -0x8(%rbp), %rax           #  130   0x43226c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rcx                 #  131   0x432270  3      OPC=movq_r64_r64        18446744073709551615  
  shrq $0x1, %rcx                 #  132   0x432273  3      OPC=shrq_r64_one        18446744073709551615  
  movl %eax, %edx                 #  133   0x432276  2      OPC=movl_r32_r32        18446744073709551615  
  andl $0x1, %edx                 #  134   0x432278  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %edx, %esi                 #  135   0x43227b  2      OPC=movl_r32_r32        18446744073709551615  
  orq %rcx, %rsi                  #  136   0x43227d  3      OPC=orq_r64_r64         18446744073709551615  
  cvtsi2ssq %rsi, %xmm0           #  137   0x432280  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  addss %xmm0, %xmm0              #  138   0x432285  4      OPC=addss_xmm_xmm       18446744073709551615  
  cvtsi2ssq %rax, %xmm1           #  139   0x432289  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  testq %rax, %rax                #  140   0x43228e  3      OPC=testq_r64_r64       18446744073709551615  
  movss %xmm1, -0x98(%rbp)        #  141   0x432291  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x9c(%rbp)        #  142   0x432299  8      OPC=movss_m32_xmm       18446744073709551615  
  js .L_4322b7                    #  143   0x4322a1  6      OPC=js_label_1          4399799               
  movss -0x98(%rbp), %xmm0        #  144   0x4322a7  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x9c(%rbp)        #  145   0x4322af  8      OPC=movss_m32_xmm       18446744073709551615  
.L_4322b7:                        #        0x4322b7  0      OPC=<label>             18446744073709551615  
  movss -0x9c(%rbp), %xmm0        #  146   0x4322b7  8      OPC=movss_xmm_m32       18446744073709551615  
  movq 0x29963a(%rip), %rax       #  147   0x4322bf  7      OPC=movq_r64_m64        18446744073709551615  
  movss 0x30(%rax), %xmm1         #  148   0x4322c6  5      OPC=movss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0              #  149   0x4322cb  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movss 0x8b561(%rip), %xmm1      #  150   0x4322cf  8      OPC=movss_xmm_m32       18446744073709551615  
  movaps %xmm0, %xmm2             #  151   0x4322d7  3      OPC=movaps_xmm_xmm      18446744073709551615  
  subss %xmm1, %xmm2              #  152   0x4322da  4      OPC=subss_xmm_xmm       18446744073709551615  
  cvttss2si %xmm2, %rax           #  153   0x4322de  5      OPC=cvttss2si_r64_xmm   18446744073709551615  
  movq $0x8000000000000000, %rcx  #  154   0x4322e3  10     OPC=movq_r64_imm64      18446744073709551615  
  xorq %rcx, %rax                 #  155   0x4322ed  3      OPC=xorq_r64_r64        18446744073709551615  
  cvttss2si %xmm0, %rcx           #  156   0x4322f0  5      OPC=cvttss2si_r64_xmm   18446744073709551615  
  ucomiss %xmm1, %xmm0            #  157   0x4322f5  3      OPC=ucomiss_xmm_xmm     18446744073709551615  
  cmovbq %rcx, %rax               #  158   0x4322f8  4      OPC=cmovbq_r64_r64      18446744073709551615  
  movq 0x6cb8f8, %rcx             #  159   0x4322fc  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rcx), %edx           #  160   0x432304  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                 #  161   0x432307  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx               #  162   0x43230a  3      OPC=movslq_r64_r32      18446744073709551615  
  xorl %edx, %edx                 #  163   0x43230d  2      OPC=xorl_r32_r32        18446744073709551615  
  divq %rcx                       #  164   0x43230f  3      OPC=divq_r64            18446744073709551615  
  movq -0x68(%rbp), %rcx          #  165   0x432312  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rsi          #  166   0x432316  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx,%rsi,8)        #  167   0x43231a  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4323ed                  #  168   0x43231e  5      OPC=jmpq_label_1        4400109               
.L_432323:                        #        0x432323  0      OPC=<label>             18446744073709551615  
  movq -0x68(%rbp), %rax          #  169   0x432323  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rcx          #  170   0x432327  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rax,%rcx,8), %rax    #  171   0x43232b  5      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rcx                 #  172   0x432330  3      OPC=movq_r64_r64        18446744073709551615  
  shrq $0x1, %rcx                 #  173   0x432333  3      OPC=shrq_r64_one        18446744073709551615  
  movl %eax, %edx                 #  174   0x432336  2      OPC=movl_r32_r32        18446744073709551615  
  andl $0x1, %edx                 #  175   0x432338  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %edx, %esi                 #  176   0x43233b  2      OPC=movl_r32_r32        18446744073709551615  
  orq %rcx, %rsi                  #  177   0x43233d  3      OPC=orq_r64_r64         18446744073709551615  
  cvtsi2ssq %rsi, %xmm0           #  178   0x432340  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  addss %xmm0, %xmm0              #  179   0x432345  4      OPC=addss_xmm_xmm       18446744073709551615  
  cvtsi2ssq %rax, %xmm1           #  180   0x432349  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  testq %rax, %rax                #  181   0x43234e  3      OPC=testq_r64_r64       18446744073709551615  
  movss %xmm1, -0xa0(%rbp)        #  182   0x432351  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0xa4(%rbp)        #  183   0x432359  8      OPC=movss_m32_xmm       18446744073709551615  
  js .L_432377                    #  184   0x432361  6      OPC=js_label_1          4399991               
  movss -0xa0(%rbp), %xmm0        #  185   0x432367  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0xa4(%rbp)        #  186   0x43236f  8      OPC=movss_m32_xmm       18446744073709551615  
.L_432377:                        #        0x432377  0      OPC=<label>             18446744073709551615  
  movss -0xa4(%rbp), %xmm0        #  187   0x432377  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  188   0x43237f  4      OPC=movq_r64_m64        18446744073709551615  
  shrq $0x2, %rax                 #  189   0x432383  4      OPC=shrq_r64_imm8       18446744073709551615  
  cvtsi2ssq %rax, %xmm1           #  190   0x432387  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  movq 0x29956d(%rip), %rax       #  191   0x43238c  7      OPC=movq_r64_m64        18446744073709551615  
  movss 0x30(%rax), %xmm2         #  192   0x432393  5      OPC=movss_xmm_m32       18446744073709551615  
  mulss %xmm2, %xmm1              #  193   0x432398  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movq 0x299555(%rip), %rax       #  194   0x43239c  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %ecx           #  195   0x4323a3  3      OPC=movl_r32_m32        18446744073709551615  
  incl %ecx                       #  196   0x4323a6  2      OPC=incl_r32            18446744073709551615  
  cvtsi2ssl %ecx, %xmm2           #  197   0x4323a8  4      OPC=cvtsi2ssl_xmm_r32   18446744073709551615  
  divss %xmm2, %xmm1              #  198   0x4323ac  4      OPC=divss_xmm_xmm       18446744073709551615  
  addss %xmm1, %xmm0              #  199   0x4323b0  4      OPC=addss_xmm_xmm       18446744073709551615  
  movss 0x8b47c(%rip), %xmm1      #  200   0x4323b4  8      OPC=movss_xmm_m32       18446744073709551615  
  movaps %xmm0, %xmm2             #  201   0x4323bc  3      OPC=movaps_xmm_xmm      18446744073709551615  
  subss %xmm1, %xmm2              #  202   0x4323bf  4      OPC=subss_xmm_xmm       18446744073709551615  
  cvttss2si %xmm2, %rax           #  203   0x4323c3  5      OPC=cvttss2si_r64_xmm   18446744073709551615  
  movq $0x8000000000000000, %rdx  #  204   0x4323c8  10     OPC=movq_r64_imm64      18446744073709551615  
  xorq %rdx, %rax                 #  205   0x4323d2  3      OPC=xorq_r64_r64        18446744073709551615  
  cvttss2si %xmm0, %rdx           #  206   0x4323d5  5      OPC=cvttss2si_r64_xmm   18446744073709551615  
  ucomiss %xmm1, %xmm0            #  207   0x4323da  3      OPC=ucomiss_xmm_xmm     18446744073709551615  
  cmovbq %rdx, %rax               #  208   0x4323dd  4      OPC=cmovbq_r64_r64      18446744073709551615  
  movq -0x68(%rbp), %rdx          #  209   0x4323e1  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rsi          #  210   0x4323e5  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx,%rsi,8)        #  211   0x4323e9  4      OPC=movq_m64_r64        18446744073709551615  
.L_4323ed:                        #        0x4323ed  0      OPC=<label>             18446744073709551615  
  jmpq .L_4323f2                  #  212   0x4323ed  5      OPC=jmpq_label_1        4400114               
.L_4323f2:                        #        0x4323f2  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax          #  213   0x4323f2  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rax                 #  214   0x4323f6  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x30(%rbp)          #  215   0x4323fa  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_432253                  #  216   0x4323fe  5      OPC=jmpq_label_1        4399699               
.L_432403:                        #        0x432403  0      OPC=<label>             18446744073709551615  
  jmpq .L_432408                  #  217   0x432403  5      OPC=jmpq_label_1        4400136               
.L_432408:                        #        0x432408  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rdi          #  218   0x432408  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x68(%rbp), %rsi          #  219   0x43240c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .Sort                     #  220   0x432410  5      OPC=callq_label         4398848               
  imulq $0x14, -0x8(%rbp), %rsi   #  221   0x432415  5      OPC=imulq_r64_m64_imm8  18446744073709551615  
  movq %rsi, -0x48(%rbp)          #  222   0x43241a  4      OPC=movq_m64_r64        18446744073709551615  
  movq $0x0, -0x30(%rbp)          #  223   0x43241e  8      OPC=movq_m64_imm32      18446744073709551615  
.L_432426:                        #        0x432426  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax          #  224   0x432426  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x18(%rbp), %rax          #  225   0x43242a  4      OPC=cmpq_r64_m64        18446744073709551615  
  jae .L_4326b8                   #  226   0x43242e  6      OPC=jae_label_1         4400824               
  movq -0x68(%rbp), %rax          #  227   0x432434  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rcx          #  228   0x432438  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  229   0x43243c  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x2994b1(%rip), %rcx       #  230   0x432440  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rcx), %edx           #  231   0x432447  3      OPC=movl_r32_m32        18446744073709551615  
  incl %edx                       #  232   0x43244a  2      OPC=incl_r32            18446744073709551615  
  movslq %edx, %rcx               #  233   0x43244c  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq %rcx, %rax                #  234   0x43244f  4      OPC=imulq_r64_r64       18446744073709551615  
  movq %rax, %rcx                 #  235   0x432453  3      OPC=movq_r64_r64        18446744073709551615  
  shrq $0x1, %rcx                 #  236   0x432456  3      OPC=shrq_r64_one        18446744073709551615  
  movl %eax, %edx                 #  237   0x432459  2      OPC=movl_r32_r32        18446744073709551615  
  andl $0x1, %edx                 #  238   0x43245b  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %edx, %esi                 #  239   0x43245e  2      OPC=movl_r32_r32        18446744073709551615  
  orq %rcx, %rsi                  #  240   0x432460  3      OPC=orq_r64_r64         18446744073709551615  
  cvtsi2ssq %rsi, %xmm0           #  241   0x432463  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  addss %xmm0, %xmm0              #  242   0x432468  4      OPC=addss_xmm_xmm       18446744073709551615  
  cvtsi2ssq %rax, %xmm1           #  243   0x43246c  5      OPC=cvtsi2ssq_xmm_r64   18446744073709551615  
  testq %rax, %rax                #  244   0x432471  3      OPC=testq_r64_r64       18446744073709551615  
  movss %xmm1, -0xa8(%rbp)        #  245   0x432474  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0xac(%rbp)        #  246   0x43247c  8      OPC=movss_m32_xmm       18446744073709551615  
  js .L_43249a                    #  247   0x432484  6      OPC=js_label_1          4400282               
  movss -0xa8(%rbp), %xmm0        #  248   0x43248a  8      OPC=movss_xmm_m32       18446744073709551615  
  movss %xmm0, -0xac(%rbp)        #  249   0x432492  8      OPC=movss_m32_xmm       18446744073709551615  
.L_43249a:                        #        0x43249a  0      OPC=<label>             18446744073709551615  
  movss -0xac(%rbp), %xmm0        #  250   0x43249a  8      OPC=movss_xmm_m32       18446744073709551615  
  movq 0x6cb900, %rax             #  251   0x4324a2  8      OPC=movq_r64_m64        18446744073709551615  
  divss 0x30(%rax), %xmm0         #  252   0x4324aa  5      OPC=divss_xmm_m32       18446744073709551615  
  cvttss2si %xmm0, %rax           #  253   0x4324af  5      OPC=cvttss2si_r64_xmm   18446744073709551615  
  movq %rax, -0x60(%rbp)          #  254   0x4324b4  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x48(%rbp), %rax          #  255   0x4324b8  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x58(%rbp)          #  256   0x4324bc  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x58(%rbp), %rax          #  257   0x4324c0  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  258   0x4324c4  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)               #  259   0x4324c8  3      OPC=movq_m64_r64        18446744073709551615  
