[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #279, cost time=0.0000, found by UniformGreedyMutation
[   585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -deadargelim -instcombine]
[   599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #279, cost time=0.0000, found by UniformGreedyMutation
[   664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #279, cost time=0.0000, found by UniformGreedyMutation
[   693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -instcombine]
[   705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -deadargelim -instcombine]
[   714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #279, cost time=0.0000, found by UniformGreedyMutation
[   800s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #279, cost time=0.0000, found by UniformGreedyMutation
[   839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #279, cost time=0.0000, found by UniformGreedyMutation
[   928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=53, best #279, cost time=0.0000, found by UniformGreedyMutation
[   958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine]
[   996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine]
[   996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -deadargelim -tailcallelim -instcombine]
[  1144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1273s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1332s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -dse -deadargelim -tailcallelim -instcombine]
[  1347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #279, cost time=0.0000, found by UniformGreedyMutation
[  1609s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -globalopt -instcombine -dse -aa -tailcallelim -deadargelim -gvn ]
1561.84user 41.67system 26:49.94elapsed 99%CPU (0avgtext+0avgdata 116400maxresident)k
0inputs+2501480outputs (0major+5374224minor)pagefaults 0swaps
