Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_snr
  .type find_snr, @function

#! file-offset 0x2b2b0
#! rip-offset  0x42b2b0
#! capacity    2814 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.find_snr:                      #        0x42b2b0  0      OPC=<label>            18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  49    0x42b3cc  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  50    0x42b3d0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  51    0x42b3d4  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  52    0x42b3d8  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  53    0x42b3dc  2      OPC=subl_r32_r32       18446744073709551615  
  movslq %esi, %rcx             #  54    0x42b3de  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rax,%rcx,4), %rax    #  55    0x42b3e1  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x10(%rbp), %rax        #  56    0x42b3e5  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, -0x10(%rbp)        #  57    0x42b3e9  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  58    0x42b3ed  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  59    0x42b3f0  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  60    0x42b3f3  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b389                #  61    0x42b3f6  5      OPC=jmpq_label_1       4371337               
.L_42b3fb:                      #        0x42b3fb  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b400                #  62    0x42b3fb  5      OPC=jmpq_label_1       4371456               
.L_42b400:                      #        0x42b400  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  63    0x42b400  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  64    0x42b403  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  65    0x42b406  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b36e                #  66    0x42b409  5      OPC=jmpq_label_1       4371310               
.L_42b40e:                      #        0x42b40e  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax           #  67    0x42b40e  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)      #  68    0x42b416  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42b543                  #  69    0x42b41d  6      OPC=je_label_1         4371779               
  movq $0x0, -0x18(%rbp)        #  70    0x42b423  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x0, -0x20(%rbp)        #  71    0x42b42b  8      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  72    0x42b433  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b43a:                      #        0x42b43a  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  73    0x42b43a  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  74    0x42b43d  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xcec(%rcx), %eax        #  75    0x42b445  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b53e                 #  76    0x42b44b  6      OPC=jge_label_1        4371774               
  movl $0x0, -0x8(%rbp)         #  77    0x42b451  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b458:                      #        0x42b458  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  78    0x42b458  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  79    0x42b45b  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xce8(%rcx), %eax        #  80    0x42b463  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b52b                 #  81    0x42b469  6      OPC=jge_label_1        4371755               
  movq 0x6cb900, %rax           #  82    0x42b46f  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  83    0x42b477  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %rcx           #  84    0x42b47e  8      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  85    0x42b486  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  86    0x42b489  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  87    0x42b48d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  88    0x42b491  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  89    0x42b495  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x6f96f0, %rcx           #  90    0x42b499  8      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  91    0x42b4a1  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  92    0x42b4a4  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  93    0x42b4a8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  94    0x42b4ac  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  95    0x42b4b0  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  96    0x42b4b4  2      OPC=subl_r32_r32       18446744073709551615  
  movslq %esi, %rcx             #  97    0x42b4b6  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rax,%rcx,4), %rax    #  98    0x42b4b9  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x18(%rbp), %rax        #  99    0x42b4bd  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, -0x18(%rbp)        #  100   0x42b4c1  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6cb900, %rax           #  101   0x42b4c5  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  102   0x42b4cd  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %rcx           #  103   0x42b4d4  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rcx), %rcx          #  104   0x42b4dc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  105   0x42b4e0  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  106   0x42b4e4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  107   0x42b4e8  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  108   0x42b4ec  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x6f96f0, %rcx           #  109   0x42b4f0  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rcx), %rcx          #  110   0x42b4f8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  111   0x42b4fc  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  112   0x42b500  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  113   0x42b504  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  114   0x42b508  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  115   0x42b50c  2      OPC=subl_r32_r32       18446744073709551615  
  movslq %esi, %rcx             #  116   0x42b50e  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rax,%rcx,4), %rax    #  117   0x42b511  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x20(%rbp), %rax        #  118   0x42b515  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, -0x20(%rbp)        #  119   0x42b519  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  120   0x42b51d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  121   0x42b520  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  122   0x42b523  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b458                #  123   0x42b526  5      OPC=jmpq_label_1       4371544               
.L_42b52b:                      #        0x42b52b  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b530                #  124   0x42b52b  5      OPC=jmpq_label_1       4371760               
.L_42b530:                      #        0x42b530  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  125   0x42b530  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  126   0x42b533  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  127   0x42b536  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b43a                #  128   0x42b539  5      OPC=jmpq_label_1       4371514               
.L_42b53e:                      #        0x42b53e  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b543                #  129   0x42b53e  5      OPC=jmpq_label_1       4371779               
.L_42b543:                      #        0x42b543  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b78b                #  130   0x42b543  5      OPC=jmpq_label_1       4372363               
.L_42b548:                      #        0x42b548  0      OPC=<label>            18446744073709551615  
  movq 0x710a40, %rax           #  131   0x42b548  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x726418           #  132   0x42b550  8      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6ccf80, %rax           #  133   0x42b558  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x6f6f90           #  134   0x42b560  8      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6cb8f8, %rax           #  135   0x42b568  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x2, 0xb40(%rax)        #  136   0x42b570  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42b58d                 #  137   0x42b577  6      OPC=jne_label_1        4371853               
  movq 0x710a50, %rax           #  138   0x42b57d  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x70fcf0           #  139   0x42b585  8      OPC=movq_m64_r64       18446744073709551615  
.L_42b58d:                      #        0x42b58d  0      OPC=<label>            18446744073709551615  
  movq $0x0, -0x10(%rbp)        #  140   0x42b58d  8      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  141   0x42b595  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b59c:                      #        0x42b59c  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  142   0x42b59c  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  143   0x42b59f  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  144   0x42b5a7  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b643                 #  145   0x42b5aa  6      OPC=jge_label_1        4372035               
  movl $0x0, -0x8(%rbp)         #  146   0x42b5b0  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b5b7:                      #        0x42b5b7  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  147   0x42b5b7  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  148   0x42b5ba  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x44(%rcx), %eax         #  149   0x42b5c2  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b630                 #  150   0x42b5c5  6      OPC=jge_label_1        4372016               
  movq 0x6cb900, %rax           #  151   0x42b5cb  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  152   0x42b5d3  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x726418, %rcx           #  153   0x42b5da  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  154   0x42b5e2  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  155   0x42b5e6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  156   0x42b5ea  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  157   0x42b5ee  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x70fcf0, %rcx           #  158   0x42b5f2  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1918(%rcx), %rcx       #  159   0x42b5fa  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  160   0x42b601  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  161   0x42b605  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  162   0x42b609  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  163   0x42b60d  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  164   0x42b611  2      OPC=subl_r32_r32       18446744073709551615  
  movslq %esi, %rcx             #  165   0x42b613  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rax,%rcx,4), %rax    #  166   0x42b616  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x10(%rbp), %rax        #  167   0x42b61a  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, -0x10(%rbp)        #  168   0x42b61e  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  169   0x42b622  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  170   0x42b625  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  171   0x42b628  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b5b7                #  172   0x42b62b  5      OPC=jmpq_label_1       4371895               
.L_42b630:                      #        0x42b630  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b635                #  173   0x42b630  5      OPC=jmpq_label_1       4372021               
.L_42b635:                      #        0x42b635  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  174   0x42b635  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  175   0x42b638  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  176   0x42b63b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b59c                #  177   0x42b63e  5      OPC=jmpq_label_1       4371868               
.L_42b643:                      #        0x42b643  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax           #  178   0x42b643  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)      #  179   0x42b64b  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42b786                  #  180   0x42b652  6      OPC=je_label_1         4372358               
  movq $0x0, -0x18(%rbp)        #  181   0x42b658  8      OPC=movq_m64_imm32     18446744073709551615  
  movq $0x0, -0x20(%rbp)        #  182   0x42b660  8      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  183   0x42b668  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b66f:                      #        0x42b66f  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  184   0x42b66f  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  185   0x42b672  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xcec(%rcx), %eax        #  186   0x42b67a  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b781                 #  187   0x42b680  6      OPC=jge_label_1        4372353               
  movl $0x0, -0x8(%rbp)         #  188   0x42b686  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b68d:                      #        0x42b68d  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax         #  189   0x42b68d  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb8f8, %rcx           #  190   0x42b690  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xce8(%rcx), %eax        #  191   0x42b698  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b76e                 #  192   0x42b69e  6      OPC=jge_label_1        4372334               
  movq 0x6cb900, %rax           #  193   0x42b6a4  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  194   0x42b6ac  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %rcx           #  195   0x42b6b3  8      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  196   0x42b6bb  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  197   0x42b6be  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  198   0x42b6c2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  199   0x42b6c6  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  200   0x42b6ca  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x70fcf0, %rcx           #  201   0x42b6ce  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1940(%rcx), %rcx       #  202   0x42b6d6  7      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx             #  203   0x42b6dd  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  204   0x42b6e0  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  205   0x42b6e4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  206   0x42b6e8  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  207   0x42b6ec  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  208   0x42b6f0  2      OPC=subl_r32_r32       18446744073709551615  
  movslq %esi, %rcx             #  209   0x42b6f2  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rax,%rcx,4), %rax    #  210   0x42b6f5  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x18(%rbp), %rax        #  211   0x42b6f9  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, -0x18(%rbp)        #  212   0x42b6fd  4      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6cb900, %rax           #  213   0x42b701  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x11860(%rax), %rax      #  214   0x42b709  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6f6f90, %rcx           #  215   0x42b710  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rcx), %rcx          #  216   0x42b718  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  217   0x42b71c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  218   0x42b720  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  219   0x42b724  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi    #  220   0x42b728  4      OPC=movzwl_r32_m16     18446744073709551615  
  movq 0x70fcf0, %rcx           #  221   0x42b72c  8      OPC=movq_r64_m64       18446744073709551615  
  movq 0x1940(%rcx), %rcx       #  222   0x42b734  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rcx), %rcx          #  223   0x42b73b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx       #  224   0x42b73f  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  225   0x42b743  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4(%rbp), %rdx       #  226   0x42b747  4      OPC=movslq_r64_m32     18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi    #  227   0x42b74b  4      OPC=movzwl_r32_m16     18446744073709551615  
  subl %edi, %esi               #  228   0x42b74f  2      OPC=subl_r32_r32       18446744073709551615  
  movslq %esi, %rcx             #  229   0x42b751  3      OPC=movslq_r64_r32     18446744073709551615  
  movslq (%rax,%rcx,4), %rax    #  230   0x42b754  4      OPC=movslq_r64_m32     18446744073709551615  
  addq -0x20(%rbp), %rax        #  231   0x42b758  4      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, -0x20(%rbp)        #  232   0x42b75c  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x8(%rbp), %eax         #  233   0x42b760  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  234   0x42b763  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)         #  235   0x42b766  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b68d                #  236   0x42b769  5      OPC=jmpq_label_1       4372109               
.L_42b76e:                      #        0x42b76e  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b773                #  237   0x42b76e  5      OPC=jmpq_label_1       4372339               
.L_42b773:                      #        0x42b773  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax         #  238   0x42b773  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  239   0x42b776  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)         #  240   0x42b779  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b66f                #  241   0x42b77c  5      OPC=jmpq_label_1       4372079               
.L_42b781:                      #        0x42b781  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b786                #  242   0x42b781  5      OPC=jmpq_label_1       4372358               
.L_42b786:                      #        0x42b786  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b78b                #  243   0x42b786  5      OPC=jmpq_label_1       4372363               
.L_42b78b:                      #        0x42b78b  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x10(%rbp)        #  244   0x42b78b  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_42b79e                 #  245   0x42b790  6      OPC=jne_label_1        4372382               
  movq $0x1, -0x10(%rbp)        #  246   0x42b796  8      OPC=movq_m64_imm32     18446744073709551615  
