Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe90
#! rip-offset  0x400e90
#! capacity    813 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x400e90  0      OPC=<label>         18446744073709551615  
  movl $0x7d0, %esi          #  61    0x400f9b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400cd0, %r8        #  62    0x400fa0  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx            #  63    0x400faa  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r9d            #  64    0x400fac  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  65    0x400faf  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  66    0x400fb3  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, %edi            #  67    0x400fb7  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x0, (%rsp)          #  68    0x400fb9  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  69    0x400fc1  5      OPC=callq_label     4195664               
  xorl %ecx, %ecx            #  70    0x400fc6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi            #  71    0x400fc8  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x6, %esi            #  72    0x400fca  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  73    0x400fcf  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  74    0x400fd4  5      OPC=callq_label     4195856               
  movl $0x6, %esi            #  75    0x400fd9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  76    0x400fde  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  77    0x400fe3  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  78    0x400fe7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  79    0x400feb  5      OPC=callq_label     4195856               
  movl $0x6, %esi            #  80    0x400ff0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  81    0x400ff5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  82    0x400ffa  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  83    0x400ffe  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  84    0x401002  5      OPC=callq_label     4195856               
  movl $0x4, %edi            #  85    0x401007  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xbb8, %esi          #  86    0x40100c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx            #  87    0x401011  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400cd0, %r8        #  88    0x401016  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx            #  89    0x401020  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r9d            #  90    0x401022  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  91    0x401025  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  92    0x401029  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  93    0x40102d  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  94    0x401035  5      OPC=callq_label     4195664               
  movl $0x5, %edi            #  95    0x40103a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xfa0, %esi          #  96    0x40103f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %ecx            #  97    0x401044  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400df0, %r8        #  98    0x401049  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %r11d, %r11d          #  99    0x401053  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r11d, %r9d           #  100   0x401056  3      OPC=movl_r32_r32    18446744073709551615  
  movq $0x0, -0x10(%rbp)     #  101   0x401059  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx     #  102   0x401061  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  103   0x401065  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  104   0x40106d  5      OPC=callq_label     4195664               
  movl $0x6, %edi            #  105   0x401072  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1388, %esi         #  106   0x401077  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %ecx            #  107   0x40107c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400df0, %r8        #  108   0x401081  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %r11d, %r11d          #  109   0x40108b  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r11d, %r9d           #  110   0x40108e  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  111   0x401091  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  112   0x401095  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  113   0x40109d  5      OPC=callq_label     4195664               
  movq $0x40126d, %rdi       #  114   0x4010a2  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6020c8, %rax        #  115   0x4010ac  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x6020e0        #  116   0x4010b4  8      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, 0x6020d4        #  117   0x4010bc  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x6020d0        #  118   0x4010c7  11     OPC=movl_m32_imm32  18446744073709551615  
  movb $0x0, %al             #  119   0x4010d2  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  120   0x4010d4  5      OPC=callq_label     4195392               
  movl $0x0, 0x60205c        #  121   0x4010d9  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x6020d8        #  122   0x4010e4  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x34(%rbp)     #  123   0x4010ef  3      OPC=movl_m32_r32    18446744073709551615  
  callq .schedule            #  124   0x4010f2  5      OPC=callq_label     4196112               
  movq $0x401277, %rdi       #  125   0x4010f7  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  126   0x401101  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  127   0x401103  5      OPC=callq_label     4195392               
  movq $0x401281, %rdi       #  128   0x401108  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0x6020d0, %esi        #  129   0x401112  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x6020d4, %edx        #  130   0x401119  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)     #  131   0x401120  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  132   0x401123  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  133   0x401125  5      OPC=callq_label     4195392               
  movq $0x4012a2, %rdi       #  134   0x40112a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x3c(%rbp)     #  135   0x401134  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  136   0x401137  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  137   0x401139  5      OPC=callq_label     4195392               
  cmpl $0x162fa96, 0x6020d0  #  138   0x40113e  11     OPC=cmpl_m32_imm32  18446744073709551615  
  movl %eax, -0x40(%rbp)     #  139   0x401149  3      OPC=movl_m32_r32    18446744073709551615  
  jne .L_401183              #  140   0x40114c  6      OPC=jne_label_1     4198787               
  cmpl $0x8dfdd5, 0x6020d4   #  141   0x401152  11     OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_401183              #  142   0x40115d  6      OPC=jne_label_1     4198787               
  movq $0x4012b7, %rdi       #  143   0x401163  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  144   0x40116d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  145   0x40116f  5      OPC=callq_label     4195392               
  movl $0x0, -0x14(%rbp)     #  146   0x401174  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x44(%rbp)     #  147   0x40117b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40119e             #  148   0x40117e  5      OPC=jmpq_label_1    4198814               
.L_401183:                   #        0x401183  0      OPC=<label>         18446744073709551615  
  movq $0x4012b5, %rdi       #  149   0x401183  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  150   0x40118d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  151   0x40118f  5      OPC=callq_label     4195392               
  movl $0x1, -0x14(%rbp)     #  152   0x401194  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x48(%rbp)     #  153   0x40119b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40119e:                   #        0x40119e  0      OPC=<label>         18446744073709551615  
  movq $0x4012bf, %rdi       #  154   0x40119e  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  155   0x4011a8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  156   0x4011aa  5      OPC=callq_label     4195392               
  movl -0x14(%rbp), %ecx     #  157   0x4011af  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)     #  158   0x4011b2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax            #  159   0x4011b5  2      OPC=movl_r32_r32    18446744073709551615  
  addq $0x60, %rsp           #  160   0x4011b7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                  #  161   0x4011bb  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  162   0x4011bc  1      OPC=retq            18446744073709551615  
                                                                                                 
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40119e->4198814
.main->4198032
.L_401183->4198787

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x60, %rsp...
Instr: subq $0x60, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x60___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x60___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x60___rsp


Decompiling instr:movq $0x401258, %rdi...
Instr: movq $0x401258, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x401258___rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x401258___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x401258___rdi


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movq $0x0, -0x10(%rbp)...
Instr: movq $0x0, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x0__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400558__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x0__MINUS0x10__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.printf_plt


Decompiling instr:movl $0x1, %edi...
Instr: movl $0x1, %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1___edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1___edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1___edi


Decompiling instr:xorl %ecx, %ecx...
Instr: xorl %ecx, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorl__ecx___ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorl__ecx___ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3XORI3RnWImE2RnIjES4_EEP6MemoryS6_R5StateT_T0_T1_
FuncCache inserted: routine_xorl__ecx___ecx


Decompiling instr:movq $0x400b30, %r8...
Instr: movq $0x400b30, %r8
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400b30___r8
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400b30___r8 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400b30___r8'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400b30___r8'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400b30___r8 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400b30___r8'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400b30___r8'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400b30___r8 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400b30___r8'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x400b30___r8
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x400b30___r8 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400b30___r8'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400b30___r8/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400b30___r8


Decompiling instr:movl $0x1, %edx...
Instr: movl $0x1, %edx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1___edx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1___edx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1___edx


Decompiling instr:movl %edx, %r9d...
Instr: movl %edx, %r9d
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx___r9d
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx___r9d binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__edx___r9d'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__edx___r9d'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx___r9d mcsema
