Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    813 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x400ea0  0      OPC=<label>         18446744073709551615  
  movl $0x5, %esi            #  50    0x400f78  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  51    0x400f7d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  52    0x400f82  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  53    0x400f86  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  54    0x400f8a  5      OPC=callq_label     4195872               
  movl $0x5, %esi            #  55    0x400f8f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  56    0x400f94  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  57    0x400f99  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  58    0x400f9d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  59    0x400fa1  5      OPC=callq_label     4195872               
  movl $0x3, %ecx            #  60    0x400fa6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x7d0, %esi          #  61    0x400fab  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400ce0, %r8        #  62    0x400fb0  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx            #  63    0x400fba  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r9d            #  64    0x400fbc  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  65    0x400fbf  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  66    0x400fc3  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, %edi            #  67    0x400fc7  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x0, (%rsp)          #  68    0x400fc9  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  69    0x400fd1  5      OPC=callq_label     4195680               
  xorl %ecx, %ecx            #  70    0x400fd6  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edi            #  71    0x400fd8  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x6, %esi            #  72    0x400fda  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  73    0x400fdf  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .pkt                 #  74    0x400fe4  5      OPC=callq_label     4195872               
  movl $0x6, %esi            #  75    0x400fe9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  76    0x400fee  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  77    0x400ff3  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  78    0x400ff7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  79    0x400ffb  5      OPC=callq_label     4195872               
  movl $0x6, %esi            #  80    0x401000  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3e8, %edx          #  81    0x401005  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x10(%rbp)     #  82    0x40100a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi     #  83    0x40100e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .pkt                 #  84    0x401012  5      OPC=callq_label     4195872               
  movl $0x4, %edi            #  85    0x401017  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xbb8, %esi          #  86    0x40101c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx            #  87    0x401021  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400ce0, %r8        #  88    0x401026  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx            #  89    0x401030  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %r9d            #  90    0x401032  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x10(%rbp)     #  91    0x401035  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  92    0x401039  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  93    0x40103d  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  94    0x401045  5      OPC=callq_label     4195680               
  movl $0x5, %edi            #  95    0x40104a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xfa0, %esi          #  96    0x40104f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %ecx            #  97    0x401054  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400e00, %r8        #  98    0x401059  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %r11d, %r11d          #  99    0x401063  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r11d, %r9d           #  100   0x401066  3      OPC=movl_r32_r32    18446744073709551615  
  movq $0x0, -0x10(%rbp)     #  101   0x401069  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx     #  102   0x401071  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  103   0x401075  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  104   0x40107d  5      OPC=callq_label     4195680               
  movl $0x6, %edi            #  105   0x401082  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x1388, %esi         #  106   0x401087  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %ecx            #  107   0x40108c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x400e00, %r8        #  108   0x401091  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %r11d, %r11d          #  109   0x40109b  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r11d, %r9d           #  110   0x40109e  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  111   0x4010a1  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rsp)          #  112   0x4010a5  8      OPC=movq_m64_imm32  18446744073709551615  
  callq .createtask          #  113   0x4010ad  5      OPC=callq_label     4195680               
  movq $0x40127d, %rdi       #  114   0x4010b2  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6020c8, %rax        #  115   0x4010bc  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x6020e0        #  116   0x4010c4  8      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, 0x6020d4        #  117   0x4010cc  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x6020d0        #  118   0x4010d7  11     OPC=movl_m32_imm32  18446744073709551615  
  movb $0x0, %al             #  119   0x4010e2  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  120   0x4010e4  5      OPC=callq_label     4195408               
  movl $0x0, 0x60205c        #  121   0x4010e9  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x6020d8        #  122   0x4010f4  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x34(%rbp)     #  123   0x4010ff  3      OPC=movl_m32_r32    18446744073709551615  
  callq .schedule            #  124   0x401102  5      OPC=callq_label     4196128               
  movq $0x401287, %rdi       #  125   0x401107  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  126   0x401111  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  127   0x401113  5      OPC=callq_label     4195408               
  movq $0x401291, %rdi       #  128   0x401118  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0x6020d0, %esi        #  129   0x401122  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x6020d4, %edx        #  130   0x401129  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)     #  131   0x401130  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  132   0x401133  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  133   0x401135  5      OPC=callq_label     4195408               
  movq $0x4012b2, %rdi       #  134   0x40113a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x3c(%rbp)     #  135   0x401144  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  136   0x401147  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  137   0x401149  5      OPC=callq_label     4195408               
  cmpl $0x162fa96, 0x6020d0  #  138   0x40114e  11     OPC=cmpl_m32_imm32  18446744073709551615  
  movl %eax, -0x40(%rbp)     #  139   0x401159  3      OPC=movl_m32_r32    18446744073709551615  
  jne .L_401193              #  140   0x40115c  6      OPC=jne_label_1     4198803               
  cmpl $0x8dfdd5, 0x6020d4   #  141   0x401162  11     OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_401193              #  142   0x40116d  6      OPC=jne_label_1     4198803               
  movq $0x4012c7, %rdi       #  143   0x401173  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  144   0x40117d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  145   0x40117f  5      OPC=callq_label     4195408               
  movl $0x0, -0x14(%rbp)     #  146   0x401184  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x44(%rbp)     #  147   0x40118b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4011ae             #  148   0x40118e  5      OPC=jmpq_label_1    4198830               
.L_401193:                   #        0x401193  0      OPC=<label>         18446744073709551615  
  movq $0x4012c5, %rdi       #  149   0x401193  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  150   0x40119d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  151   0x40119f  5      OPC=callq_label     4195408               
  movl $0x1, -0x14(%rbp)     #  152   0x4011a4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x48(%rbp)     #  153   0x4011ab  3      OPC=movl_m32_r32    18446744073709551615  
.L_4011ae:                   #        0x4011ae  0      OPC=<label>         18446744073709551615  
  movq $0x4012cf, %rdi       #  154   0x4011ae  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  155   0x4011b8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  156   0x4011ba  5      OPC=callq_label     4195408               
  movl -0x14(%rbp), %ecx     #  157   0x4011bf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)     #  158   0x4011c2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax            #  159   0x4011c5  2      OPC=movl_r32_r32    18446744073709551615  
  addq $0x60, %rsp           #  160   0x4011c7  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                  #  161   0x4011cb  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  162   0x4011cc  1      OPC=retq            18446744073709551615  
                                                                                                 
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4011ae->4198830
.main->4198048
.L_401193->4198803

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

