Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl komaster_trymove
  .type komaster_trymove, @function

#! file-offset 0xedf0
#! rip-offset  0x40edf0
#! capacity    1034 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.komaster_trymove:                #        0x40edf0  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x30(%rbp)          #  25    0x40ee46  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40ee5a                    #  26    0x40ee4a  6      OPC=je_label_1      4255322               
  cmpl $0x4, -0x30(%rbp)          #  27    0x40ee50  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40eeb4                   #  28    0x40ee54  6      OPC=jne_label_1     4255412               
.L_40ee5a:                        #        0x40ee5a  0      OPC=<label>         18446744073709551615  
  movslq -0x34(%rbp), %rax        #  29    0x40ee5a  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  30    0x40ee5e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                 #  31    0x40ee66  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40ef22                    #  32    0x40ee69  6      OPC=je_label_1      4255522               
  movslq -0x34(%rbp), %rax        #  33    0x40ee6f  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  34    0x40ee73  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                 #  35    0x40ee7b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40ef22                    #  36    0x40ee7e  6      OPC=je_label_1      4255522               
  movl $0x2, %esi                 #  37    0x40ee84  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  38    0x40ee89  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  39    0x40ee8b  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x34(%rbp), %edi          #  40    0x40ee8d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_ko                    #  41    0x40ee90  5      OPC=callq_label     4256256               
  cmpl $0x0, %eax                 #  42    0x40ee95  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40eeb4                   #  43    0x40ee98  6      OPC=jne_label_1     4255412               
  movl $0x2, %esi                 #  44    0x40ee9e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x34(%rbp), %edi          #  45    0x40eea3  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_suicide               #  46    0x40eea6  5      OPC=callq_label     4232592               
  cmpl $0x0, %eax                 #  47    0x40eeab  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40ef22                   #  48    0x40eeae  6      OPC=jne_label_1     4255522               
.L_40eeb4:                        #        0x40eeb4  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0x30(%rbp)          #  49    0x40eeb4  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40eec8                    #  50    0x40eeb8  6      OPC=je_label_1      4255432               
  cmpl $0x5, -0x30(%rbp)          #  51    0x40eebe  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40ef30                   #  52    0x40eec2  6      OPC=jne_label_1     4255536               
.L_40eec8:                        #        0x40eec8  0      OPC=<label>         18446744073709551615  
  movslq -0x34(%rbp), %rax        #  53    0x40eec8  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  54    0x40eecc  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                 #  55    0x40eed4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40ef22                    #  56    0x40eed7  6      OPC=je_label_1      4255522               
  movslq -0x34(%rbp), %rax        #  57    0x40eedd  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  58    0x40eee1  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                 #  59    0x40eee9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40ef22                    #  60    0x40eeec  6      OPC=je_label_1      4255522               
  movl $0x1, %esi                 #  61    0x40eef2  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  62    0x40eef7  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  63    0x40eef9  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x34(%rbp), %edi          #  64    0x40eefb  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_ko                    #  65    0x40eefe  5      OPC=callq_label     4256256               
  cmpl $0x0, %eax                 #  66    0x40ef03  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40ef30                   #  67    0x40ef06  6      OPC=jne_label_1     4255536               
  movl $0x1, %esi                 #  68    0x40ef0c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x34(%rbp), %edi          #  69    0x40ef11  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_suicide               #  70    0x40ef14  5      OPC=callq_label     4232592               
  cmpl $0x0, %eax                 #  71    0x40ef19  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40ef30                    #  72    0x40ef1c  6      OPC=je_label_1      4255536               
.L_40ef22:                        #        0x40ef22  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  73    0x40ef22  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  74    0x40ef29  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40ef30:                        #        0x40ef30  0      OPC=<label>         18446744073709551615  
  leaq -0x60(%rbp), %rdx          #  75    0x40ef30  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %eax          #  76    0x40ef34  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  77    0x40ef37  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  78    0x40ef3b  2      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax          #  79    0x40ef3d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx          #  80    0x40ef40  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  81    0x40ef44  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x50(%rbp), %rcx          #  82    0x40ef46  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rcx)               #  83    0x40ef4a  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x18(%rbp), %edi          #  84    0x40ef50  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %esi          #  85    0x40ef53  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_ko                    #  86    0x40ef56  5      OPC=callq_label     4256256               
  movl %eax, -0x5c(%rbp)          #  87    0x40ef5b  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)          #  88    0x40ef5e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40ef8b                   #  89    0x40ef62  6      OPC=jne_label_1     4255627               
  cmpl $0x6, -0x30(%rbp)          #  90    0x40ef68  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40ef86                   #  91    0x40ef6c  6      OPC=jne_label_1     4255622               
  movq -0x40(%rbp), %rax          #  92    0x40ef72  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)               #  93    0x40ef76  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax          #  94    0x40ef7c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)               #  95    0x40ef80  6      OPC=movl_m32_imm32  18446744073709551615  
.L_40ef86:                        #        0x40ef86  0      OPC=<label>         18446744073709551615  
  jmpq .L_40f0b7                  #  96    0x40ef86  5      OPC=jmpq_label_1    4255927               
.L_40ef8b:                        #        0x40ef8b  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  97    0x40ef8b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x58(%rbp), %eax          #  98    0x40ef8e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_40efaf                   #  99    0x40ef91  6      OPC=jne_label_1     4255663               
  movl -0x18(%rbp), %eax          #  100   0x40ef97  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x34(%rbp), %eax          #  101   0x40ef9a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_40efaf                   #  102   0x40ef9d  6      OPC=jne_label_1     4255663               
  movl $0x0, -0x14(%rbp)          #  103   0x40efa3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  104   0x40efaa  5      OPC=jmpq_label_1    4256238               
.L_40efaf:                        #        0x40efaf  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  105   0x40efaf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40efc3                    #  106   0x40efb3  6      OPC=je_label_1      4255683               
  cmpl $0x5, -0x30(%rbp)          #  107   0x40efb9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40efcf                   #  108   0x40efbd  6      OPC=jne_label_1     4255695               
.L_40efc3:                        #        0x40efc3  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  109   0x40efc3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  110   0x40efca  5      OPC=jmpq_label_1    4256238               
.L_40efcf:                        #        0x40efcf  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  111   0x40efcf  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  112   0x40efd2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_40f037                   #  113   0x40efd5  6      OPC=jne_label_1     4255799               
  movl -0x60(%rbp), %eax          #  114   0x40efdb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  115   0x40efde  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  116   0x40efe1  3      OPC=addl_r32_imm8   18446744073709551615  
  subl $0x1, %ecx                 #  117   0x40efe4  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  118   0x40efe7  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f037                    #  119   0x40efe9  6      OPC=je_label_1      4255799               
  movl -0x60(%rbp), %eax          #  120   0x40efef  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  121   0x40eff2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  122   0x40eff5  3      OPC=subl_r32_imm8   18446744073709551615  
  subl $0x1, %ecx                 #  123   0x40eff8  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  124   0x40effb  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f037                    #  125   0x40effd  6      OPC=je_label_1      4255799               
  movl -0x60(%rbp), %eax          #  126   0x40f003  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  127   0x40f006  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  128   0x40f009  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x1, %ecx                 #  129   0x40f00c  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  130   0x40f00f  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f037                    #  131   0x40f011  6      OPC=je_label_1      4255799               
  movl -0x60(%rbp), %eax          #  132   0x40f017  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  133   0x40f01a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  134   0x40f01d  3      OPC=addl_r32_imm8   18446744073709551615  
  addl $0x1, %ecx                 #  135   0x40f020  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  136   0x40f023  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f037                    #  137   0x40f025  6      OPC=je_label_1      4255799               
  movl $0x0, -0x14(%rbp)          #  138   0x40f02b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  139   0x40f032  5      OPC=jmpq_label_1    4256238               
.L_40f037:                        #        0x40f037  0      OPC=<label>         18446744073709551615  
  cmpl $0x6, -0x30(%rbp)          #  140   0x40f037  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40f0b2                   #  141   0x40f03b  6      OPC=jne_label_1     4255922               
  movl -0x18(%rbp), %eax          #  142   0x40f041  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb6eec4, %eax             #  143   0x40f044  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_40f0ad                    #  144   0x40f04b  6      OPC=je_label_1      4255917               
  movl -0x60(%rbp), %eax          #  145   0x40f051  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  146   0x40f054  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  147   0x40f057  3      OPC=addl_r32_imm8   18446744073709551615  
  subl $0x1, %ecx                 #  148   0x40f05a  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  149   0x40f05d  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f0ad                    #  150   0x40f05f  6      OPC=je_label_1      4255917               
  movl -0x60(%rbp), %eax          #  151   0x40f065  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  152   0x40f068  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  153   0x40f06b  3      OPC=subl_r32_imm8   18446744073709551615  
  subl $0x1, %ecx                 #  154   0x40f06e  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  155   0x40f071  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f0ad                    #  156   0x40f073  6      OPC=je_label_1      4255917               
  movl -0x60(%rbp), %eax          #  157   0x40f079  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  158   0x40f07c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  159   0x40f07f  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x1, %ecx                 #  160   0x40f082  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  161   0x40f085  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f0ad                    #  162   0x40f087  6      OPC=je_label_1      4255917               
  movl -0x60(%rbp), %eax          #  163   0x40f08d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  164   0x40f090  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  165   0x40f093  3      OPC=addl_r32_imm8   18446744073709551615  
  addl $0x1, %ecx                 #  166   0x40f096  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax                 #  167   0x40f099  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40f0ad                    #  168   0x40f09b  6      OPC=je_label_1      4255917               
  movl $0x0, -0x14(%rbp)          #  169   0x40f0a1  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  170   0x40f0a8  5      OPC=jmpq_label_1    4256238               
.L_40f0ad:                        #        0x40f0ad  0      OPC=<label>         18446744073709551615  
  jmpq .L_40f0b2                  #  171   0x40f0ad  5      OPC=jmpq_label_1    4255922               
.L_40f0b2:                        #        0x40f0b2  0      OPC=<label>         18446744073709551615  
  jmpq .L_40f0b7                  #  172   0x40f0b2  5      OPC=jmpq_label_1    4255927               
.L_40f0b7:                        #        0x40f0b7  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %edi          #  173   0x40f0b7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %esi          #  174   0x40f0ba  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rdx          #  175   0x40f0bd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  176   0x40f0c1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r8d          #  177   0x40f0c4  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r9d          #  178   0x40f0c8  4      OPC=movl_r32_m32    18446744073709551615  
  callq .trymove                  #  179   0x40f0cc  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  180   0x40f0d1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40f15c                   #  181   0x40f0d4  6      OPC=jne_label_1     4256092               
  cmpl $0x0, -0x54(%rbp)          #  182   0x40f0da  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40f0f0                   #  183   0x40f0de  6      OPC=jne_label_1     4255984               
  movl $0x0, -0x14(%rbp)          #  184   0x40f0e4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  185   0x40f0eb  5      OPC=jmpq_label_1    4256238               
.L_40f0f0:                        #        0x40f0f0  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %edi          #  186   0x40f0f0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %esi          #  187   0x40f0f3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rdx          #  188   0x40f0f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %ecx          #  189   0x40f0fa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r8d          #  190   0x40f0fd  4      OPC=movl_r32_m32    18446744073709551615  
  callq .tryko                    #  191   0x40f101  5      OPC=callq_label     4250368               
  cmpl $0x0, %eax                 #  192   0x40f106  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40f11b                   #  193   0x40f109  6      OPC=jne_label_1     4256027               
  movl $0x0, -0x14(%rbp)          #  194   0x40f10f  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  195   0x40f116  5      OPC=jmpq_label_1    4256238               
.L_40f11b:                        #        0x40f11b  0      OPC=<label>         18446744073709551615  
  movq -0x50(%rbp), %rax          #  196   0x40f11b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, (%rax)               #  197   0x40f11f  6      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0x30(%rbp)          #  198   0x40f125  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40f139                    #  199   0x40f129  6      OPC=je_label_1      4256057               
  cmpl $0x6, -0x30(%rbp)          #  200   0x40f12f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40f157                   #  201   0x40f133  6      OPC=jne_label_1     4256087               
.L_40f139:                        #        0x40f139  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  202   0x40f139  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  203   0x40f13c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  204   0x40f140  2      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %eax          #  205   0x40f142  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx          #  206   0x40f145  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  207   0x40f149  2      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x14(%rbp)          #  208   0x40f14b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  209   0x40f152  5      OPC=jmpq_label_1    4256238               
.L_40f157:                        #        0x40f157  0      OPC=<label>         18446744073709551615  
  jmpq .L_40f15c                  #  210   0x40f157  5      OPC=jmpq_label_1    4256092               
.L_40f15c:                        #        0x40f15c  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)          #  211   0x40f15c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40f172                   #  212   0x40f160  6      OPC=jne_label_1     4256114               
  movl $0x1, -0x14(%rbp)          #  213   0x40f166  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1ee                  #  214   0x40f16d  5      OPC=jmpq_label_1    4256238               
.L_40f172:                        #        0x40f172  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  215   0x40f172  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x58(%rbp), %eax          #  216   0x40f175  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_40f1a6                   #  217   0x40f178  6      OPC=jne_label_1     4256166               
  cmpl $0x1, -0x1c(%rbp)          #  218   0x40f17e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40f197                   #  219   0x40f182  6      OPC=jne_label_1     4256151               
  movq -0x40(%rbp), %rax          #  220   0x40f188  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x5, (%rax)               #  221   0x40f18c  6      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40f1a1                  #  222   0x40f192  5      OPC=jmpq_label_1    4256161               
.L_40f197:                        #        0x40f197  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax          #  223   0x40f197  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x4, (%rax)               #  224   0x40f19b  6      OPC=movl_m32_imm32  18446744073709551615  
.L_40f1a1:                        #        0x40f1a1  0      OPC=<label>         18446744073709551615  
  jmpq .L_40f1e7                  #  225   0x40f1a1  5      OPC=jmpq_label_1    4256231               
.L_40f1a6:                        #        0x40f1a6  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  226   0x40f1a6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  227   0x40f1a9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_40f1c0                   #  228   0x40f1ac  6      OPC=jne_label_1     4256192               
  movl -0x60(%rbp), %eax          #  229   0x40f1b2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx          #  230   0x40f1b5  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  231   0x40f1b9  2      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40f1e2                  #  232   0x40f1bb  5      OPC=jmpq_label_1    4256226               
.L_40f1c0:                        #        0x40f1c0  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x64(%rbp)          #  233   0x40f1c0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40f1dd                    #  234   0x40f1c4  6      OPC=je_label_1      4256221               
  movq -0x40(%rbp), %rax          #  235   0x40f1ca  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x6, (%rax)               #  236   0x40f1ce  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x64(%rbp), %ecx          #  237   0x40f1d4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rax          #  238   0x40f1d7  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rax)               #  239   0x40f1db  2      OPC=movl_m32_r32    18446744073709551615  
.L_40f1dd:                        #        0x40f1dd  0      OPC=<label>         18446744073709551615  
  jmpq .L_40f1e2                  #  240   0x40f1dd  5      OPC=jmpq_label_1    4256226               
.L_40f1e2:                        #        0x40f1e2  0      OPC=<label>         18446744073709551615  
  jmpq .L_40f1e7                  #  241   0x40f1e2  5      OPC=jmpq_label_1    4256231               
.L_40f1e7:                        #        0x40f1e7  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x14(%rbp)          #  242   0x40f1e7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40f1ee:                        #        0x40f1ee  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  243   0x40f1ee  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x60, %rsp                #  244   0x40f1f1  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                       #  245   0x40f1f5  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                       #  246   0x40f1f6  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                       #  247   0x40f1f8  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  248   0x40f1f9  1      OPC=retq            18446744073709551615  
                                                                                                      
.size komaster_trymove, .-komaster_trymove
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40f1ee->4256238
.L_40f1e2->4256226
.L_40f1dd->4256221
.L_40efcf->4255695
.L_40f197->4256151
.L_40ef8b->4255627
.L_40f0f0->4255984
.L_40ef30->4255536
.L_40f1c0->4256192
.L_40efaf->4255663
.L_40f15c->4256092
.L_40efc3->4255683
.L_40f0ad->4255917
.L_40ef86->4255622
