Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_owl_connection_defends
  .type gtp_owl_connection_defends, @function

#! file-offset 0x96100
#! rip-offset  0x496100
#! capacity    551 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_owl_connection_defends:      #        0x496100  0      OPC=<label>             18446744073709551615  
  movb $0x0, %al                  #  59    0x4961fb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  60    0x4961fd  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  61    0x496202  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49631e                  #  62    0x496205  5      OPC=jmpq_label_1        4809502               
.L_49620a:                        #        0x49620a  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x14(%rbp), %eax  #  63    0x49620a  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  64    0x49620e  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax          #  65    0x496211  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  66    0x496214  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  67    0x496217  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  68    0x49621f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_496246                    #  69    0x496222  6      OPC=je_label_1          4809286               
  imull $0x14, -0x1c(%rbp), %eax  #  70    0x496228  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  71    0x49622c  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %eax          #  72    0x49622f  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  73    0x496232  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  74    0x496235  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  75    0x49623d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_49625f                   #  76    0x496240  6      OPC=jne_label_1         4809311               
.L_496246:                        #        0x496246  0      OPC=<label>             18446744073709551615  
  movq $0x5873a5, %rdi            #  77    0x496246  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  78    0x496250  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  79    0x496252  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  80    0x496257  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49631e                  #  81    0x49625a  5      OPC=jmpq_label_1        4809502               
.L_49625f:                        #        0x49625f  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x14(%rbp), %eax  #  82    0x49625f  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  83    0x496263  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax          #  84    0x496266  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  85    0x496269  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  86    0x49626c  8      OPC=movzbl_r32_m8       18446744073709551615  
  imull $0x14, -0x1c(%rbp), %edx  #  87    0x496274  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edx                #  88    0x496278  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %edx          #  89    0x49627b  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx               #  90    0x49627e  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  91    0x496281  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl %edx, %eax                 #  92    0x496289  2      OPC=cmpl_r32_r32        18446744073709551615  
  je .L_4962aa                    #  93    0x49628b  6      OPC=je_label_1          4809386               
  movq $0x5874e8, %rdi            #  94    0x496291  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  95    0x49629b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gtp_failure              #  96    0x49629d  5      OPC=callq_label         4765856               
  movl %eax, -0x4(%rbp)           #  97    0x4962a2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49631e                  #  98    0x4962a5  5      OPC=jmpq_label_1        4809502               
.L_4962aa:                        #        0x4962aa  0      OPC=<label>             18446744073709551615  
  movl $0x3, %esi                 #  99    0x4962aa  5      OPC=movl_r32_imm32      18446744073709551615  
  imull $0x14, -0x14(%rbp), %eax  #  100   0x4962af  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  101   0x4962b3  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax          #  102   0x4962b6  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  103   0x4962b9  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edi  #  104   0x4962bc  8      OPC=movzbl_r32_m8       18446744073709551615  
  callq .silent_examine_position  #  105   0x4962c4  5      OPC=callq_label         4350272               
  cmpq $0x0, 0xab0ef8             #  106   0x4962c9  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_4962dd                    #  107   0x4962d2  6      OPC=je_label_1          4809437               
  callq .reading_cache_clear      #  108   0x4962d8  5      OPC=callq_label         4289040               
.L_4962dd:                        #        0x4962dd  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x24(%rbp), %eax  #  109   0x4962dd  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  110   0x4962e1  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x28(%rbp), %eax          #  111   0x4962e4  3      OPC=addl_r32_m32        18446744073709551615  
  imull $0x14, -0x14(%rbp), %ecx  #  112   0x4962e7  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                #  113   0x4962eb  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %ecx          #  114   0x4962ee  3      OPC=addl_r32_m32        18446744073709551615  
  imull $0x14, -0x1c(%rbp), %edx  #  115   0x4962f1  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edx                #  116   0x4962f5  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x20(%rbp), %edx          #  117   0x4962f8  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  118   0x4962fb  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi                 #  119   0x4962fd  2      OPC=movl_r32_r32        18446744073709551615  
  callq .owl_connection_defends   #  120   0x4962ff  5      OPC=callq_label         4509408               
  xorl %edi, %edi                 #  121   0x496304  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  122   0x496306  3      OPC=movl_m32_r32        18446744073709551615  
  callq .gtp_start_response       #  123   0x496309  5      OPC=callq_label         4766640               
  movl -0x2c(%rbp), %edi          #  124   0x49630e  3      OPC=movl_r32_m32        18446744073709551615  
  callq .gtp_print_code           #  125   0x496311  5      OPC=callq_label         4819440               
  callq .gtp_finish_response      #  126   0x496316  5      OPC=callq_label         4766768               
  movl %eax, -0x4(%rbp)           #  127   0x49631b  3      OPC=movl_m32_r32        18446744073709551615  
.L_49631e:                        #        0x49631e  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  128   0x49631e  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x30, %rsp                #  129   0x496321  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  130   0x496325  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  131   0x496326  1      OPC=retq                18446744073709551615  
                                                                                                          
.size gtp_owl_connection_defends, .-gtp_owl_connection_defends
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_49631e->4809502
.L_4962dd->4809437
.L_4962aa->4809386
.L_49625f->4809311
.L_49620a->4809226
.L_49617a->4809082
.gtp_owl_connection_defends->4808960
.L_496246->4809286
.L_496143->4809027
.L_4961c2->4809154

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
