[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   980s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1015s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -instcombine -early-cse-memssa]
[  1034s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -instcombine]
[  1177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1272s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1622s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[  1665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1860s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #293, cost time=0.0000, found by UniformGreedyMutation
[  1943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2009s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -instcombine -early-cse-memssa]
[  2028s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -instcombine -early-cse-memssa]
[  2049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -instcombine -early-cse-memssa]
[  2368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -libcalls-shrinkwrap -instcombine]
[  2493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -instcombine -early-cse-memssa]
[  2557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[  2578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #293, cost time=0.0000, found by UniformGreedyMutation
[  2578s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -libcalls-shrinkwrap -aa -early-cse-memssa -licm -gvn ]
2340.43user 54.47system 42:58.30elapsed 92%CPU (0avgtext+0avgdata 90088maxresident)k
0inputs+1935320outputs (0major+4245127minor)pagefaults 0swaps
