Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_significance_map
  .type write_significance_map, @function

#! file-offset 0x13a00
#! rip-offset  0x413a00
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.write_significance_map:          #        0x413a00  0      OPC=<label>              18446744073709551615  
  addq %rcx, %rax                 #  36    0x413a9c  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x58(%rbp)          #  37    0x413a9f  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_413adb                  #  38    0x413aa3  5      OPC=jmpq_label_1         4274907               
.L_413aa8:                        #        0x413aa8  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax             #  39    0x413aa8  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rax), %rax         #  40    0x413ab0  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax           #  41    0x413ab7  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3a0, %rax               #  42    0x413abb  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  43    0x413ac1  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x4b2af0(,%rcx,4), %rcx  #  44    0x413ac5  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xf0, %rcx, %rcx         #  45    0x413acd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  46    0x413ad4  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x58(%rbp)          #  47    0x413ad7  4      OPC=movq_m64_r64         18446744073709551615  
.L_413adb:                        #        0x413adb  0      OPC=<label>              18446744073709551615  
  movq -0x58(%rbp), %rax          #  48    0x413adb  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x40(%rbp)          #  49    0x413adf  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x0, -0x38(%rbp)          #  50    0x413ae3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413b25                    #  51    0x413ae7  6      OPC=je_label_1           4274981               
  movq 0x6cb900, %rax             #  52    0x413aed  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rax), %rax         #  53    0x413af5  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax           #  54    0x413afc  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2600, %rax              #  55    0x413b00  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  56    0x413b06  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x4b2b20(,%rcx,4), %rcx  #  57    0x413b0a  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xf0, %rcx, %rcx         #  58    0x413b12  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  59    0x413b19  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x60(%rbp)          #  60    0x413b1c  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_413b58                  #  61    0x413b20  5      OPC=jmpq_label_1         4275032               
.L_413b25:                        #        0x413b25  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax             #  62    0x413b25  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rax), %rax         #  63    0x413b2d  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax           #  64    0x413b34  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0xd00, %rax               #  65    0x413b38  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  66    0x413b3e  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x4b2b20(,%rcx,4), %rcx  #  67    0x413b42  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xf0, %rcx, %rcx         #  68    0x413b4a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  69    0x413b51  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x60(%rbp)          #  70    0x413b54  4      OPC=movq_m64_r64         18446744073709551615  
.L_413b58:                        #        0x413b58  0      OPC=<label>              18446744073709551615  
  movq -0x60(%rbp), %rax          #  71    0x413b58  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x48(%rbp)          #  72    0x413b5c  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  73    0x413b60  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x4b2b50(,%rax,4)    #  74    0x413b64  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_413b90                   #  75    0x413b6c  6      OPC=jne_label_1          4275088               
  movl -0x30(%rbp), %eax          #  76    0x413b72  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  77    0x413b75  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  78    0x413b78  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  79    0x413b7b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  80    0x413b7e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)          #  81    0x413b81  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rcx          #  82    0x413b84  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0xfffffffc, %rcx          #  83    0x413b88  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  84    0x413b8c  4      OPC=movq_m64_r64         18446744073709551615  
.L_413b90:                        #        0x413b90  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax          #  85    0x413b90  3      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                   #  86    0x413b93  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x26(%rbp)           #  87    0x413b96  4      OPC=movw_m16_r16         18446744073709551615  
.L_413b9a:                        #        0x413b9a  0      OPC=<label>              18446744073709551615  
  movswl -0x26(%rbp), %eax        #  88    0x413b9a  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl -0x34(%rbp), %eax          #  89    0x413b9e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_413cd9                   #  90    0x413ba1  6      OPC=jge_label_1          4275417               
  xorl %eax, %eax                 #  91    0x413ba7  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                 #  92    0x413ba9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rdx          #  93    0x413bae  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rsi        #  94    0x413bb2  5      OPC=movswq_r64_m16       18446744073709551615  
  cmpl $0x0, (%rdx,%rsi,4)        #  95    0x413bb7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %eax              #  96    0x413bbb  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movw %ax, %di                   #  97    0x413bbe  3      OPC=movw_r16_r16         18446744073709551615  
  movw %di, -0x28(%rbp)           #  98    0x413bc1  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6cb900, %rdx             #  99    0x413bc5  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rdx)           #  100   0x413bcd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_413be8                   #  101   0x413bd1  6      OPC=jne_label_1          4275176               
  movq -0x8(%rbp), %rax           #  102   0x413bd7  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)          #  103   0x413bdb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_413c20                    #  104   0x413be2  6      OPC=je_label_1           4275232               
.L_413be8:                        #        0x413be8  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rdi          #  105   0x413be8  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x28(%rbp), %ax           #  106   0x413bec  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x40(%rbp), %rcx          #  107   0x413bf0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  108   0x413bf4  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x6c91a0(,%rdx,8), %rdx    #  109   0x413bf8  8      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rsi        #  110   0x413c00  5      OPC=movswq_r64_m16       18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx      #  111   0x413c05  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  112   0x413c09  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  113   0x413c0d  3      OPC=addq_r64_r64         18446744073709551615  
  movswl %ax, %esi                #  114   0x413c10  3      OPC=movswl_r32_r16       18446744073709551615  
  movq %rcx, %rdx                 #  115   0x413c13  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_encode_symbol      #  116   0x413c16  5      OPC=callq_label          4200864               
  jmpq .L_413c53                  #  117   0x413c1b  5      OPC=jmpq_label_1         4275283               
.L_413c20:                        #        0x413c20  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rdi          #  118   0x413c20  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x28(%rbp), %ax           #  119   0x413c24  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x40(%rbp), %rcx          #  120   0x413c28  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  121   0x413c2c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x6c91f0(,%rdx,8), %rdx    #  122   0x413c30  8      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rsi        #  123   0x413c38  5      OPC=movswq_r64_m16       18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx      #  124   0x413c3d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  125   0x413c41  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  126   0x413c45  3      OPC=addq_r64_r64         18446744073709551615  
  movswl %ax, %esi                #  127   0x413c48  3      OPC=movswl_r32_r16       18446744073709551615  
  movq %rcx, %rdx                 #  128   0x413c4b  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_encode_symbol      #  129   0x413c4e  5      OPC=callq_label          4200864               
.L_413c53:                        #        0x413c53  0      OPC=<label>              18446744073709551615  
  cmpw $0x0, -0x28(%rbp)          #  130   0x413c53  5      OPC=cmpw_m16_imm8        18446744073709551615  
  je .L_413cc3                    #  131   0x413c58  6      OPC=je_label_1           4275395               
  xorl %eax, %eax                 #  132   0x413c5e  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                 #  133   0x413c60  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x24(%rbp), %edx          #  134   0x413c65  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx          #  135   0x413c68  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x24(%rbp)          #  136   0x413c6b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, %edx                 #  137   0x413c6e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovel %ecx, %eax               #  138   0x413c71  3      OPC=cmovel_r32_r32       18446744073709551615  
  movw %ax, %si                   #  139   0x413c74  3      OPC=movw_r16_r16         18446744073709551615  
  movw %si, -0x2a(%rbp)           #  140   0x413c77  4      OPC=movw_m16_r16         18446744073709551615  
  movq -0x10(%rbp), %rdi          #  141   0x413c7b  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x2a(%rbp), %si           #  142   0x413c7f  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x48(%rbp), %r8           #  143   0x413c83  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %r9         #  144   0x413c87  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x6c9240(,%r9,8), %r9      #  145   0x413c8b  8      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %r10        #  146   0x413c93  5      OPC=movswq_r64_m16       18446744073709551615  
  movslq (%r9,%r10,4), %r9        #  147   0x413c98  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %r9                  #  148   0x413c9c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %r8                   #  149   0x413ca0  3      OPC=addq_r64_r64         18446744073709551615  
  movswl %si, %esi                #  150   0x413ca3  3      OPC=movswl_r32_r16       18446744073709551615  
  movq %r8, %rdx                  #  151   0x413ca6  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_encode_symbol      #  152   0x413ca9  5      OPC=callq_label          4200864               
  cmpw $0x0, -0x2a(%rbp)          #  153   0x413cae  5      OPC=cmpw_m16_imm8        18446744073709551615  
  je .L_413cbe                    #  154   0x413cb3  6      OPC=je_label_1           4275390               
  jmpq .L_413cd9                  #  155   0x413cb9  5      OPC=jmpq_label_1         4275417               
.L_413cbe:                        #        0x413cbe  0      OPC=<label>              18446744073709551615  
  jmpq .L_413cc3                  #  156   0x413cbe  5      OPC=jmpq_label_1         4275395               
.L_413cc3:                        #        0x413cc3  0      OPC=<label>              18446744073709551615  
  jmpq .L_413cc8                  #  157   0x413cc3  5      OPC=jmpq_label_1         4275400               
.L_413cc8:                        #        0x413cc8  0      OPC=<label>              18446744073709551615  
  movw -0x26(%rbp), %ax           #  158   0x413cc8  4      OPC=movw_r16_m16         18446744073709551615  
  addw $0x1, %ax                  #  159   0x413ccc  4      OPC=addw_r16_imm8        18446744073709551615  
  movw %ax, -0x26(%rbp)           #  160   0x413cd0  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_413b9a                  #  161   0x413cd4  5      OPC=jmpq_label_1         4275098               
.L_413cd9:                        #        0x413cd9  0      OPC=<label>              18446744073709551615  
  addq $0x60, %rsp                #  162   0x413cd9  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  163   0x413cdd  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  164   0x413cde  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size write_significance_map, .-write_significance_map
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_413cd9->4275417
.L_413cc8->4275400
.L_413b58->4275032
.L_413cc3->4275395
.L_413b25->4274981
.L_413adb->4274907
.L_413a5b->4274779
.L_413cbe->4275390
.L_413b90->4275088
.L_413be8->4275176
.write_significance_map->4274688
.L_413b9a->4275098
.L_413c20->4275232
.L_413aa8->4274856
.L_413c53->4275283

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}
