Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl initialize_dragon_data
  .type initialize_dragon_data, @function

#! file-offset 0x1e0b0
#! rip-offset  0x41e0b0
#! capacity    759 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.initialize_dragon_data:          #        0x41e0b0  0      OPC=<label>              18446744073709551615  
  movq %rcx, %rdi                 #  17    0x41e10f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  18    0x41e112  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0xffffffff, 0x4(%rdi)     #  19    0x41e115  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  20    0x41e11c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi        #  21    0x41e120  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rdx, %rdi                 #  22    0x41e127  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  23    0x41e12a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdi), %r8d            #  24    0x41e12d  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  25    0x41e131  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  26    0x41e135  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  27    0x41e139  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  28    0x41e13c  3      OPC=addq_r64_r64         18446744073709551615  
  movl %r8d, 0xc(%rdi)            #  29    0x41e13f  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  30    0x41e143  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi        #  31    0x41e147  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rdx, %rdi                 #  32    0x41e14e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  33    0x41e151  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x8(%rdi), %xmm1          #  34    0x41e154  5      OPC=movss_xmm_m32        18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  35    0x41e159  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  36    0x41e15d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  37    0x41e161  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  38    0x41e164  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x10(%rdi)         #  39    0x41e167  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  40    0x41e16c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi        #  41    0x41e170  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rdx, %rdi                 #  42    0x41e177  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  43    0x41e17a  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rdi), %r8d               #  44    0x41e17d  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  45    0x41e180  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rsi, %rsi         #  46    0x41e184  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rdi                 #  47    0x41e188  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  48    0x41e18b  3      OPC=addq_r64_r64         18446744073709551615  
  movl %r8d, (%rdi)               #  49    0x41e18e  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  50    0x41e191  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi        #  51    0x41e195  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                 #  52    0x41e19c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rdx), %r8d            #  53    0x41e19f  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  54    0x41e1a3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  55    0x41e1a7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  56    0x41e1ab  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  57    0x41e1ae  3      OPC=addq_r64_r64         18446744073709551615  
  movl %r8d, 0x8(%rsi)            #  58    0x41e1b1  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  59    0x41e1b5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  60    0x41e1b9  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  61    0x41e1bd  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  62    0x41e1c0  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x20(%rsi)           #  63    0x41e1c3  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  64    0x41e1ca  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  65    0x41e1ce  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  66    0x41e1d2  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  67    0x41e1d5  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x24(%rsi)           #  68    0x41e1d8  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  69    0x41e1df  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  70    0x41e1e3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  71    0x41e1e7  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  72    0x41e1ea  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x1, 0x28(%rsi)           #  73    0x41e1ed  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  74    0x41e1f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  75    0x41e1f8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  76    0x41e1fc  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  77    0x41e1ff  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x30(%rsi)           #  78    0x41e202  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  79    0x41e209  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  80    0x41e20d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  81    0x41e211  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  82    0x41e214  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x34(%rsi)           #  83    0x41e217  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  84    0x41e21e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  85    0x41e222  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  86    0x41e226  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  87    0x41e229  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x1, 0x38(%rsi)           #  88    0x41e22c  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  89    0x41e233  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  90    0x41e237  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  91    0x41e23b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  92    0x41e23e  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x4, 0x1c(%rsi)           #  93    0x41e241  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  94    0x41e248  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  95    0x41e24c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  96    0x41e250  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  97    0x41e253  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x3, 0x14(%rsi)           #  98    0x41e256  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  99    0x41e25d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  100   0x41e261  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  101   0x41e265  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  102   0x41e268  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x3, 0x40(%rsi)           #  103   0x41e26b  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  104   0x41e272  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  105   0x41e276  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  106   0x41e27a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  107   0x41e27d  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x4, 0x18(%rsi)           #  108   0x41e280  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  109   0x41e287  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  110   0x41e28b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                 #  111   0x41e28f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  112   0x41e292  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x2c(%rsi)           #  113   0x41e295  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  114   0x41e29c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  115   0x41e2a0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                 #  116   0x41e2a4  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x3c(%rcx)           #  117   0x41e2a7  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  118   0x41e2ae  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  119   0x41e2b2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                 #  120   0x41e2b6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  121   0x41e2b9  3      OPC=addq_r64_r64         18446744073709551615  
  movb $0x0, 0x4(%rdx)            #  122   0x41e2bc  4      OPC=movb_m8_imm8         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  123   0x41e2c0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  124   0x41e2c4  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  125   0x41e2c8  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm0, (%rax)             #  126   0x41e2cb  4      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rax         #  127   0x41e2cf  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %r8d  #  128   0x41e2d3  9      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %r8d                 #  129   0x41e2dc  4      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41e2fb                    #  130   0x41e2e0  6      OPC=je_label_1           4317947               
  movslq -0x4(%rbp), %rax         #  131   0x41e2e6  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  132   0x41e2ea  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  133   0x41e2f2  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41e36e                   #  134   0x41e2f5  6      OPC=jne_label_1          4318062               
.L_41e2fb:                        #        0x41e2fb  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  135   0x41e2fb  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  136   0x41e305  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  137   0x41e309  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  138   0x41e310  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  139   0x41e313  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %edx           #  140   0x41e316  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41e36e                   #  141   0x41e319  6      OPC=jne_label_1          4318062               
  movl 0xab0f24, %eax             #  142   0x41e31f  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x20, %eax                #  143   0x41e326  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                 #  144   0x41e329  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41e337                   #  145   0x41e32c  6      OPC=jne_label_1          4318007               
  jmpq .L_41e369                  #  146   0x41e332  5      OPC=jmpq_label_1         4318057               
.L_41e337:                        #        0x41e337  0      OPC=<label>              18446744073709551615  
  movq $0x57b386, %rdi            #  147   0x41e337  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rax            #  148   0x41e341  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %esi           #  149   0x41e34b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  150   0x41e34e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  151   0x41e352  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  152   0x41e359  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  153   0x41e35c  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  154   0x41e35f  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  155   0x41e361  5      OPC=callq_label          4529584               
  movl %eax, -0x8(%rbp)           #  156   0x41e366  3      OPC=movl_m32_r32         18446744073709551615  
.L_41e369:                        #        0x41e369  0      OPC=<label>              18446744073709551615  
  jmpq .L_41e36e                  #  157   0x41e369  5      OPC=jmpq_label_1         4318062               
.L_41e36e:                        #        0x41e36e  0      OPC=<label>              18446744073709551615  
  jmpq .L_41e373                  #  158   0x41e36e  5      OPC=jmpq_label_1         4318067               
.L_41e373:                        #        0x41e373  0      OPC=<label>              18446744073709551615  
  jmpq .L_41e378                  #  159   0x41e373  5      OPC=jmpq_label_1         4318072               
.L_41e378:                        #        0x41e378  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  160   0x41e378  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  161   0x41e37b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)           #  162   0x41e37e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41e0bf                  #  163   0x41e381  5      OPC=jmpq_label_1         4317375               
.L_41e386:                        #        0x41e386  0      OPC=<label>              18446744073709551615  
  movq $0xaaf060, %rax            #  164   0x41e386  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %esi, %esi                 #  165   0x41e390  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x640, %ecx               #  166   0x41e392  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %ecx, %edx                 #  167   0x41e397  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rax, %rdi                 #  168   0x41e399  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memset_plt               #  169   0x41e39c  5      OPC=callq_label          4198512               
  addq $0x10, %rsp                #  170   0x41e3a1  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  171   0x41e3a5  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  172   0x41e3a6  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size initialize_dragon_data, .-initialize_dragon_data
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41e386->4318086
.L_41e373->4318067
.L_41e36e->4318062
.L_41e378->4318072
.L_41e0bf->4317375
.L_41e337->4318007
.initialize_dragon_data->4317360
.L_41e2fb->4317947
.L_41e369->4318057

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
