Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl worm_reasons
  .type worm_reasons, @function

#! file-offset 0x8a790
#! rip-offset  0x48a790
#! capacity    702 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.worm_reasons:                    #        0x48a790  0      OPC=<label>              18446744073709551615  
  je .L_48a8fd                    #  59    0x48a8b0  6      OPC=je_label_1           4761853               
  movq $0xb0eff0, %rax            #  60    0x48a8b6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  61    0x48a8c0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  62    0x48a8c4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  63    0x48a8cb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  64    0x48a8ce  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  65    0x48a8d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xdc(%rdx,%rcx,4), %edi    #  66    0x48a8d5  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  67    0x48a8dc  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  68    0x48a8df  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  69    0x48a8e3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  70    0x48a8ea  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  71    0x48a8ed  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x104(%rax,%rcx,4), %edx   #  72    0x48a8f1  7      OPC=movl_r32_m32         18446744073709551615  
  callq .add_attack_threat_move   #  73    0x48a8f8  5      OPC=callq_label          4400704               
.L_48a8fd:                        #        0x48a8fd  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a902                  #  74    0x48a8fd  5      OPC=jmpq_label_1         4761858               
.L_48a902:                        #        0x48a902  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  75    0x48a902  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  76    0x48a905  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  77    0x48a908  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a81a                  #  78    0x48a90b  5      OPC=jmpq_label_1         4761626               
.L_48a910:                        #        0x48a910  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a915                  #  79    0x48a910  5      OPC=jmpq_label_1         4761877               
.L_48a915:                        #        0x48a915  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rax         #  80    0x48a915  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  81    0x48a919  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  82    0x48a921  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_48aa35                   #  83    0x48a924  6      OPC=jne_label_1          4762165               
  movl $0x0, -0xc(%rbp)           #  84    0x48a92a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a931:                        #        0x48a931  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0xc(%rbp)           #  85    0x48a931  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48aa30                   #  86    0x48a935  6      OPC=jge_label_1          4762160               
  movq $0xb0eff0, %rax            #  87    0x48a93b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  88    0x48a945  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  89    0x48a949  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  90    0x48a950  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  91    0x48a953  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0xb4(%rax,%rcx,4)    #  92    0x48a957  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48a9ac                    #  93    0x48a95f  6      OPC=je_label_1           4762028               
  movq $0xb0eff0, %rax            #  94    0x48a965  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  95    0x48a96f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  96    0x48a973  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  97    0x48a97a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  98    0x48a97d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  99    0x48a980  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8c(%rdx,%rcx,4), %edi    #  100   0x48a984  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  101   0x48a98b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  102   0x48a98e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  103   0x48a992  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  104   0x48a999  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  105   0x48a99c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb4(%rax,%rcx,4), %edx    #  106   0x48a9a0  7      OPC=movl_r32_m32         18446744073709551615  
  callq .add_defense_move         #  107   0x48a9a7  5      OPC=callq_label          4400416               
.L_48a9ac:                        #        0x48a9ac  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  108   0x48a9ac  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  109   0x48a9b6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  110   0x48a9ba  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  111   0x48a9c1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  112   0x48a9c4  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x154(%rax,%rcx,4)   #  113   0x48a9c8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48aa1d                    #  114   0x48a9d0  6      OPC=je_label_1           4762141               
  movq $0xb0eff0, %rax            #  115   0x48a9d6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  116   0x48a9e0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  117   0x48a9e4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  118   0x48a9eb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  119   0x48a9ee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  120   0x48a9f1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x12c(%rdx,%rcx,4), %edi   #  121   0x48a9f5  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  122   0x48a9fc  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  123   0x48a9ff  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  124   0x48aa03  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  125   0x48aa0a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  126   0x48aa0d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x154(%rax,%rcx,4), %edx   #  127   0x48aa11  7      OPC=movl_r32_m32         18446744073709551615  
  callq .add_defense_threat_move  #  128   0x48aa18  5      OPC=callq_label          4401520               
.L_48aa1d:                        #        0x48aa1d  0      OPC=<label>              18446744073709551615  
  jmpq .L_48aa22                  #  129   0x48aa1d  5      OPC=jmpq_label_1         4762146               
.L_48aa22:                        #        0x48aa22  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  130   0x48aa22  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  131   0x48aa25  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  132   0x48aa28  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a931                  #  133   0x48aa2b  5      OPC=jmpq_label_1         4761905               
.L_48aa30:                        #        0x48aa30  0      OPC=<label>              18446744073709551615  
  jmpq .L_48aa35                  #  134   0x48aa30  5      OPC=jmpq_label_1         4762165               
.L_48aa35:                        #        0x48aa35  0      OPC=<label>              18446744073709551615  
  jmpq .L_48aa3a                  #  135   0x48aa35  5      OPC=jmpq_label_1         4762170               
.L_48aa3a:                        #        0x48aa3a  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  136   0x48aa3a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  137   0x48aa3d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  138   0x48aa40  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a7a2                  #  139   0x48aa43  5      OPC=jmpq_label_1         4761506               
.L_48aa48:                        #        0x48aa48  0      OPC=<label>              18446744073709551615  
  addq $0x10, %rsp                #  140   0x48aa48  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  141   0x48aa4c  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  142   0x48aa4d  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size worm_reasons, .-worm_reasons
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_48aa35->4762165
.L_48aa30->4762160
.L_48aa48->4762184
.L_48a931->4761905
.L_48a7de->4761566
.L_48aa22->4762146
.L_48aa1d->4762141
.L_48a88c->4761740
.L_48a9ac->4762028
.L_48a7d9->4761561
.L_48a7a2->4761506
.worm_reasons->4761488
.L_48a81a->4761626
.L_48a8fd->4761853
.L_48a902->4761858
.L_48a910->4761872
.L_48aa3a->4762170
.L_48a7f7->4761591
.L_48a915->4761877

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
