[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1421s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -instcombine]
[  1477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -deadargelim -instcombine]
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[  1516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[  1523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -tailcallelim -instcombine]
[  1523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #220, cost time=0.0000, found by NormalGreedyMutation
[  1582s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -dse -aa -gvn ]
1435.44user 42.71system 26:22.98elapsed 93%CPU (0avgtext+0avgdata 90220maxresident)k
0inputs+2087976outputs (0major+4522826minor)pagefaults 0swaps
