[Info]: Check for multiple matches
Multiple matches exist for [0x559be8bd9908]:   %88 = tail call fastcc %struct.Memory* @ext_6010b0_malloc(%struct.State* nonnull %0, %struct.Memory* %70)
[0x559be8b4eb30]:   %call2_400652 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %66, %struct.Memory.32* %2)
[0x559be8bc7530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559be8bc7660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
[0x559be8bcbbf0]:   %call2_400680 = tail call %struct.Memory.32* @sub_400500.strcpy_plt(%struct.State.1* %0, i64 %116, %struct.Memory.32* %call2_400672)
Multiple matches exist for [0x559be8b766a8]:   %122 = tail call fastcc %struct.Memory* @ext_601090_strcpy(%struct.State* nonnull %0, %struct.Memory* %110)
[0x559be8b3b230]:   %call2_4006aa = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %151, %struct.Memory.32* %call2_400691)
[0x559be8b3b360]:   %call2_400691 = tail call %struct.Memory.32* @sub_4006d0.demo3(%struct.State.1* %0, i64 %136, %struct.Memory.32* %call2_400680)
[0x559be8b45700]:   %call2_400672 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %105, %struct.Memory.32* %call2_40065f)
[0x559be8b4e450]:   %call2_40065f = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %84, %struct.Memory.32* %call2_400652)
[0x559be8b4eb30]:   %call2_400652 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %66, %struct.Memory.32* %2)
[0x559be8bc7530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559be8bc7660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
[0x559be8bcbbf0]:   %call2_400680 = tail call %struct.Memory.32* @sub_400500.strcpy_plt(%struct.State.1* %0, i64 %116, %struct.Memory.32* %call2_400672)
Multiple matches exist for [0x559be8b35de8]:   %159 = tail call fastcc %struct.Memory* @ext_400510_printf(%struct.State* nonnull %0, %struct.Memory* %143)
[0x559be8b3b230]:   %call2_4006aa = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %151, %struct.Memory.32* %call2_400691)
[0x559be8b3b360]:   %call2_400691 = tail call %struct.Memory.32* @sub_4006d0.demo3(%struct.State.1* %0, i64 %136, %struct.Memory.32* %call2_400680)
[0x559be8b45700]:   %call2_400672 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %105, %struct.Memory.32* %call2_40065f)
[0x559be8b4e450]:   %call2_40065f = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %84, %struct.Memory.32* %call2_400652)
[0x559be8b4eb30]:   %call2_400652 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %66, %struct.Memory.32* %2)
[0x559be8bc7530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559be8bc7660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
[0x559be8bcbbf0]:   %call2_400680 = tail call %struct.Memory.32* @sub_400500.strcpy_plt(%struct.State.1* %0, i64 %116, %struct.Memory.32* %call2_400672)
Multiple matches exist for [0x559be8b8cdb8]:   %176 = tail call fastcc %struct.Memory* @ext_601088_free(%struct.State* nonnull %0, %struct.Memory* %159)
[0x559be8b3b230]:   %call2_4006aa = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %151, %struct.Memory.32* %call2_400691)
[0x559be8b3b360]:   %call2_400691 = tail call %struct.Memory.32* @sub_4006d0.demo3(%struct.State.1* %0, i64 %136, %struct.Memory.32* %call2_400680)
[0x559be8b45700]:   %call2_400672 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %105, %struct.Memory.32* %call2_40065f)
[0x559be8b4e450]:   %call2_40065f = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %84, %struct.Memory.32* %call2_400652)
[0x559be8b4eb30]:   %call2_400652 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %66, %struct.Memory.32* %2)
[0x559be8bc7530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559be8bc7660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
[0x559be8bcbbf0]:   %call2_400680 = tail call %struct.Memory.32* @sub_400500.strcpy_plt(%struct.State.1* %0, i64 %116, %struct.Memory.32* %call2_400672)
Multiple matches exist for [0x559be8b8d628]:   %188 = tail call fastcc %struct.Memory* @ext_601088_free(%struct.State* nonnull %0, %struct.Memory* %176)
[0x559be8b3b230]:   %call2_4006aa = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %151, %struct.Memory.32* %call2_400691)
[0x559be8b3b360]:   %call2_400691 = tail call %struct.Memory.32* @sub_4006d0.demo3(%struct.State.1* %0, i64 %136, %struct.Memory.32* %call2_400680)
[0x559be8b45700]:   %call2_400672 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %105, %struct.Memory.32* %call2_40065f)
[0x559be8b4e450]:   %call2_40065f = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %84, %struct.Memory.32* %call2_400652)
[0x559be8b4eb30]:   %call2_400652 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %66, %struct.Memory.32* %2)
[0x559be8bc7530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559be8bc7660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
[0x559be8bcbbf0]:   %call2_400680 = tail call %struct.Memory.32* @sub_400500.strcpy_plt(%struct.State.1* %0, i64 %116, %struct.Memory.32* %call2_400672)
Iso Match NOT Found
Reading LLVM: mcsema/test.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from mcsema/test.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
