[Info]: Check for multiple matches
Multiple matches exist for [0x559432e9c908]:   %88 = tail call fastcc %struct.Memory* @ext_6010b0_malloc(%struct.State* nonnull %0, %struct.Memory* %70)
[0x559432e8a530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559432e8a660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
Multiple matches exist for [0x559432e4fdb8]:   %176 = tail call fastcc %struct.Memory* @ext_601088_free(%struct.State* nonnull %0, %struct.Memory* %159)
[0x559432dfe230]:   %call2_4006aa = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %151, %struct.Memory.32* %call2_400691)
[0x559432dfe360]:   %call2_400691 = tail call %struct.Memory.32* @sub_4006d0.demo3(%struct.State.1* %0, i64 %136, %struct.Memory.32* %call2_400680)
[0x559432e08700]:   %call2_400672 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %105, %struct.Memory.32* %call2_40065f)
[0x559432e11450]:   %call2_40065f = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %84, %struct.Memory.32* %call2_400652)
[0x559432e11b30]:   %call2_400652 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %66, %struct.Memory.32* %2)
[0x559432e1ed90]:   %call2_400680 = tail call %struct.Memory.32* @sub_400500.strcpy_plt(%struct.State.1* %0, i64 %116, %struct.Memory.32* %call2_400672)
[0x559432e8a530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559432e8a660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
Multiple matches exist for [0x559432df1ee8]:   %188 = tail call fastcc %struct.Memory* @ext_601088_free(%struct.State* nonnull %0, %struct.Memory* %176)
[0x559432dfe230]:   %call2_4006aa = tail call %struct.Memory.32* @sub_400510.printf_plt(%struct.State.1* %0, i64 %151, %struct.Memory.32* %call2_400691)
[0x559432dfe360]:   %call2_400691 = tail call %struct.Memory.32* @sub_4006d0.demo3(%struct.State.1* %0, i64 %136, %struct.Memory.32* %call2_400680)
[0x559432e08700]:   %call2_400672 = tail call %struct.Memory.32* @sub_400520.memset_plt(%struct.State.1* %0, i64 %105, %struct.Memory.32* %call2_40065f)
[0x559432e11450]:   %call2_40065f = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %84, %struct.Memory.32* %call2_400652)
[0x559432e11b30]:   %call2_400652 = tail call %struct.Memory.32* @sub_400530.malloc_plt(%struct.State.1* %0, i64 %66, %struct.Memory.32* %2)
[0x559432e1ed90]:   %call2_400680 = tail call %struct.Memory.32* @sub_400500.strcpy_plt(%struct.State.1* %0, i64 %116, %struct.Memory.32* %call2_400672)
[0x559432e8a530]:   %call2_4006bf = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %178, %struct.Memory.32* %call2_4006b6)
[0x559432e8a660]:   %call2_4006b6 = tail call %struct.Memory.32* @sub_4004f0.free_plt(%struct.State.1* %0, i64 %167, %struct.Memory.32* %call2_4006aa)
Iso Match NOT Found
Reading LLVM: mcsema/test.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from mcsema/test.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
