Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetupLargerBlocks
  .type SetupLargerBlocks, @function

#! file-offset 0x5ac40
#! rip-offset  0x45ac40
#! capacity    3630 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SetupLargerBlocks:         #        0x45ac40  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  67    0x45ad41  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45ad48:                  #        0x45ad48  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  68    0x45ad48  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  69    0x45ad4b  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45ad83             #  70    0x45ad4e  6      OPC=jge_label_1     4566403               
  movq -0x38(%rbp), %rax    #  71    0x45ad54  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  72    0x45ad58  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  73    0x45ad5c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  74    0x45ad5f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  75    0x45ad63  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  76    0x45ad67  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  77    0x45ad6a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  78    0x45ad6e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  79    0x45ad72  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  80    0x45ad75  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  81    0x45ad78  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  82    0x45ad7b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45ad48            #  83    0x45ad7e  5      OPC=jmpq_label_1    4566344               
.L_45ad83:                  #        0x45ad83  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  84    0x45ad83  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  85    0x45ad87  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  86    0x45ad8b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  87    0x45ad8f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  88    0x45ad93  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  89    0x45ad97  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  90    0x45ad9b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  91    0x45ad9f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  92    0x45ada3  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  93    0x45ada7  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  94    0x45adab  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  95    0x45adae  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  96    0x45adb2  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  97    0x45adb6  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  98    0x45adb9  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  99    0x45adbd  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  100   0x45adc1  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  101   0x45adc4  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  102   0x45adc8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45adcf:                  #        0x45adcf  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  103   0x45adcf  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  104   0x45add2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45ae0a             #  105   0x45add5  6      OPC=jge_label_1     4566538               
  movq -0x38(%rbp), %rax    #  106   0x45addb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  107   0x45addf  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  108   0x45ade3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  109   0x45ade6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  110   0x45adea  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  111   0x45adee  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  112   0x45adf1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  113   0x45adf5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  114   0x45adf9  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  115   0x45adfc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  116   0x45adff  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  117   0x45ae02  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45adcf            #  118   0x45ae05  5      OPC=jmpq_label_1    4566479               
.L_45ae0a:                  #        0x45ae0a  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  119   0x45ae0a  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  120   0x45ae0e  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  121   0x45ae12  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  122   0x45ae16  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  123   0x45ae1a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  124   0x45ae1e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  125   0x45ae22  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  126   0x45ae26  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  127   0x45ae2a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  128   0x45ae2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  129   0x45ae32  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  130   0x45ae35  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  131   0x45ae39  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  132   0x45ae3d  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  133   0x45ae40  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  134   0x45ae44  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  135   0x45ae48  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  136   0x45ae4b  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  137   0x45ae4f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45ae56:                  #        0x45ae56  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  138   0x45ae56  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  139   0x45ae59  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45ae91             #  140   0x45ae5c  6      OPC=jge_label_1     4566673               
  movq -0x38(%rbp), %rax    #  141   0x45ae62  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  142   0x45ae66  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  143   0x45ae6a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  144   0x45ae6d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  145   0x45ae71  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  146   0x45ae75  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  147   0x45ae78  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  148   0x45ae7c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  149   0x45ae80  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  150   0x45ae83  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  151   0x45ae86  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  152   0x45ae89  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45ae56            #  153   0x45ae8c  5      OPC=jmpq_label_1    4566614               
.L_45ae91:                  #        0x45ae91  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  154   0x45ae91  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x28, %rax          #  155   0x45ae95  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  156   0x45ae99  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  157   0x45ae9d  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x28, %rax          #  158   0x45aea1  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  159   0x45aea5  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  160   0x45aea9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x28, %rax          #  161   0x45aead  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  162   0x45aeb1  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  163   0x45aeb5  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  164   0x45aeb9  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  165   0x45aebc  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  166   0x45aec0  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  167   0x45aec4  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  168   0x45aec7  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  169   0x45aecb  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  170   0x45aecf  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  171   0x45aed2  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  172   0x45aed6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45aedd:                  #        0x45aedd  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  173   0x45aedd  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  174   0x45aee0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45af18             #  175   0x45aee3  6      OPC=jge_label_1     4566808               
  movq -0x38(%rbp), %rax    #  176   0x45aee9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  177   0x45aeed  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  178   0x45aef1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  179   0x45aef4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  180   0x45aef8  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  181   0x45aefc  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  182   0x45aeff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  183   0x45af03  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  184   0x45af07  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  185   0x45af0a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  186   0x45af0d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  187   0x45af10  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45aedd            #  188   0x45af13  5      OPC=jmpq_label_1    4566749               
.L_45af18:                  #        0x45af18  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  189   0x45af18  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  190   0x45af1c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  191   0x45af20  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  192   0x45af24  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  193   0x45af28  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  194   0x45af2c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  195   0x45af30  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  196   0x45af34  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  197   0x45af38  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  198   0x45af3c  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  199   0x45af40  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  200   0x45af43  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  201   0x45af47  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  202   0x45af4b  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  203   0x45af4e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  204   0x45af52  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  205   0x45af56  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  206   0x45af59  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  207   0x45af5d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45af64:                  #        0x45af64  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  208   0x45af64  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  209   0x45af67  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45af9f             #  210   0x45af6a  6      OPC=jge_label_1     4566943               
  movq -0x38(%rbp), %rax    #  211   0x45af70  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  212   0x45af74  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  213   0x45af78  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  214   0x45af7b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  215   0x45af7f  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  216   0x45af83  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  217   0x45af86  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  218   0x45af8a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  219   0x45af8e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  220   0x45af91  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  221   0x45af94  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  222   0x45af97  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45af64            #  223   0x45af9a  5      OPC=jmpq_label_1    4566884               
.L_45af9f:                  #        0x45af9f  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  224   0x45af9f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  225   0x45afa3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  226   0x45afa7  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  227   0x45afab  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  228   0x45afaf  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  229   0x45afb3  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  230   0x45afb7  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  231   0x45afbb  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  232   0x45afbf  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  233   0x45afc3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  234   0x45afc7  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  235   0x45afca  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  236   0x45afce  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  237   0x45afd2  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  238   0x45afd5  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  239   0x45afd9  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  240   0x45afdd  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  241   0x45afe0  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  242   0x45afe4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45afeb:                  #        0x45afeb  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  243   0x45afeb  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  244   0x45afee  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45b026             #  245   0x45aff1  6      OPC=jge_label_1     4567078               
  movq -0x38(%rbp), %rax    #  246   0x45aff7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  247   0x45affb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  248   0x45afff  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  249   0x45b002  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  250   0x45b006  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  251   0x45b00a  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  252   0x45b00d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  253   0x45b011  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  254   0x45b015  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  255   0x45b018  3      OPC=movl_r32_m32    18446744073709551615  
