[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #287, cost time=0.0000, found by NormalGreedyMutation
[   643s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -memcpyopt -early-cse-memssa]
[   661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #287, cost time=0.0000, found by NormalGreedyMutation
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   696s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -tailcallelim]
[   707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #287, cost time=0.0000, found by NormalGreedyMutation
[   773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #287, cost time=0.0000, found by NormalGreedyMutation
[   801s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -memcpyopt -early-cse-memssa]
[   820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   828s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #287, cost time=0.0000, found by NormalGreedyMutation
[   866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse -libcalls-shrinkwrap -memcpyopt -early-cse-memssa]
[   874s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   885s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   885s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #287, cost time=0.0000, found by NormalGreedyMutation
[   946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[  1058s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -libcalls-shrinkwrap -memcpyopt]
[  1070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[  1190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[  1190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -memcpyopt -early-cse-memssa]
[  1220s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -memcpyopt -early-cse-memssa]
[  1226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[  1232s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[  1311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1346s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[  1404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[  1410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -memcpyopt -early-cse-memssa]
[  1415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[  1415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #287, cost time=0.0000, found by NormalGreedyMutation
[  1415s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -early-cse-memssa -globalopt -simplifycfg -memcpyopt -libcalls-shrinkwrap -dse -aa -mem2reg -tailcallelim -gvn ]
1307.48user 37.83system 23:36.00elapsed 95%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2423896outputs (0major+5006832minor)pagefaults 0swaps
