Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetCtxModelNumber
  .type GetCtxModelNumber, @function

#! file-offset 0x19180
#! rip-offset  0x419180
#! capacity    4721 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.GetCtxModelNumber:           #        0x419180  0      OPC=<label>              18446744073709551615  
  imulq $0x58, %rdx, %rdx     #  65    0x4192aa  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  66    0x4192ae  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  67    0x4192b1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  68    0x4192b5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  69    0x4192b9  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  70    0x4192bc  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  71    0x4192bf  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  72    0x4192c2  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  73    0x4192c7  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  74    0x4192cc  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_4192d1:                    #        0x4192d1  0      OPC=<label>              18446744073709551615  
  jmpq .L_4192d6              #  75    0x4192d1  5      OPC=jmpq_label_1         4297430               
.L_4192d6:                    #        0x4192d6  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  76    0x4192d6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  77    0x4192d9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  78    0x4192dc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4191f0              #  79    0x4192df  5      OPC=jmpq_label_1         4297200               
.L_4192e4:                    #        0x4192e4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4192e9              #  80    0x4192e4  5      OPC=jmpq_label_1         4297449               
.L_4192e9:                    #        0x4192e9  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax      #  81    0x4192e9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  82    0x4192ec  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)      #  83    0x4192ef  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4191df              #  84    0x4192f2  5      OPC=jmpq_label_1         4297183               
.L_4192f7:                    #        0x4192f7  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  85    0x4192f7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4192fe:                    #        0x4192fe  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x24(%rbp)      #  86    0x4192fe  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_419424               #  87    0x419302  6      OPC=jge_label_1          4297764               
  movl $0x0, -0x20(%rbp)      #  88    0x419308  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41930f:                    #        0x41930f  0      OPC=<label>              18446744073709551615  
  cmpl $0x9, -0x20(%rbp)      #  89    0x41930f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_419411               #  90    0x419313  6      OPC=jge_label_1          4297745               
  movq 0x6cb900, %rax         #  91    0x419319  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  92    0x419321  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419397               #  93    0x419325  6      OPC=jne_label_1          4297623               
  movq $0x4b36c0, %rax        #  94    0x41932b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  95    0x419335  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x210, %rcx           #  96    0x419339  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  97    0x419340  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  98    0x419344  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  99    0x41934b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  100   0x41934e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  101   0x419352  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  102   0x419356  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  103   0x419359  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  104   0x41935d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  105   0x419364  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  106   0x419367  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x48, %rdx, %rdx     #  107   0x41936b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  108   0x41936f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  109   0x419372  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  110   0x419376  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  111   0x41937a  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  112   0x41937d  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  113   0x419380  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  114   0x419383  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  115   0x419388  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  116   0x41938d  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_4193fe              #  117   0x419392  5      OPC=jmpq_label_1         4297726               
.L_419397:                    #        0x419397  0      OPC=<label>              18446744073709551615  
  movq $0x4b3750, %rax        #  118   0x419397  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  119   0x4193a1  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x210, %rcx           #  120   0x4193a5  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  121   0x4193ac  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  122   0x4193b0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  123   0x4193b7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  124   0x4193ba  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  125   0x4193be  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  126   0x4193c2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  127   0x4193c5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  128   0x4193c9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  129   0x4193d0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  130   0x4193d3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x48, %rdx, %rdx     #  131   0x4193d7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  132   0x4193db  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  133   0x4193de  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  134   0x4193e2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  135   0x4193e6  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  136   0x4193e9  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  137   0x4193ec  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  138   0x4193ef  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  139   0x4193f4  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  140   0x4193f9  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_4193fe:                    #        0x4193fe  0      OPC=<label>              18446744073709551615  
  jmpq .L_419403              #  141   0x4193fe  5      OPC=jmpq_label_1         4297731               
.L_419403:                    #        0x419403  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  142   0x419403  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  143   0x419406  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  144   0x419409  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41930f              #  145   0x41940c  5      OPC=jmpq_label_1         4297487               
.L_419411:                    #        0x419411  0      OPC=<label>              18446744073709551615  
  jmpq .L_419416              #  146   0x419411  5      OPC=jmpq_label_1         4297750               
.L_419416:                    #        0x419416  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax      #  147   0x419416  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  148   0x419419  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)      #  149   0x41941c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4192fe              #  150   0x41941f  5      OPC=jmpq_label_1         4297470               
.L_419424:                    #        0x419424  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  151   0x419424  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41942b:                    #        0x41942b  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x24(%rbp)      #  152   0x41942b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_419551               #  153   0x41942f  6      OPC=jge_label_1          4298065               
  movl $0x0, -0x20(%rbp)      #  154   0x419435  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41943c:                    #        0x41943c  0      OPC=<label>              18446744073709551615  
  cmpl $0xa, -0x20(%rbp)      #  155   0x41943c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41953e               #  156   0x419440  6      OPC=jge_label_1          4298046               
  movq 0x6cb900, %rax         #  157   0x419446  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  158   0x41944e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4194c4               #  159   0x419452  6      OPC=jne_label_1          4297924               
  movq $0x4b3900, %rax        #  160   0x419458  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  161   0x419462  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x330, %rcx           #  162   0x419466  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  163   0x41946d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  164   0x419471  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  165   0x419478  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  166   0x41947b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  167   0x41947f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  168   0x419483  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  169   0x419486  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  170   0x41948a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  171   0x419491  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  172   0x419494  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x50, %rdx, %rdx     #  173   0x419498  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  174   0x41949c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  175   0x41949f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  176   0x4194a3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  177   0x4194a7  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  178   0x4194aa  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  179   0x4194ad  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  180   0x4194b0  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  181   0x4194b5  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  182   0x4194ba  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_41952b              #  183   0x4194bf  5      OPC=jmpq_label_1         4298027               
.L_4194c4:                    #        0x4194c4  0      OPC=<label>              18446744073709551615  
  movq $0x4b39a0, %rax        #  184   0x4194c4  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  185   0x4194ce  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x330, %rcx           #  186   0x4194d2  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  187   0x4194d9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  188   0x4194dd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  189   0x4194e4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  190   0x4194e7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  191   0x4194eb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  192   0x4194ef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  193   0x4194f2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xa0, %rdx, %rdx     #  194   0x4194f6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  195   0x4194fd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  196   0x419500  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x50, %rdx, %rdx     #  197   0x419504  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  198   0x419508  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  199   0x41950b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  200   0x41950f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  201   0x419513  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  202   0x419516  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  203   0x419519  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  204   0x41951c  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  205   0x419521  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  206   0x419526  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_41952b:                    #        0x41952b  0      OPC=<label>              18446744073709551615  
  jmpq .L_419530              #  207   0x41952b  5      OPC=jmpq_label_1         4298032               
.L_419530:                    #        0x419530  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  208   0x419530  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  209   0x419533  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  210   0x419536  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41943c              #  211   0x419539  5      OPC=jmpq_label_1         4297788               
.L_41953e:                    #        0x41953e  0      OPC=<label>              18446744073709551615  
  jmpq .L_419543              #  212   0x41953e  5      OPC=jmpq_label_1         4298051               
.L_419543:                    #        0x419543  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax      #  213   0x419543  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  214   0x419546  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)      #  215   0x419549  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41942b              #  216   0x41954c  5      OPC=jmpq_label_1         4297771               
.L_419551:                    #        0x419551  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  217   0x419551  7      OPC=movl_m32_imm32       18446744073709551615  
.L_419558:                    #        0x419558  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x24(%rbp)      #  218   0x419558  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_419672               #  219   0x41955c  6      OPC=jge_label_1          4298354               
  movl $0x0, -0x20(%rbp)      #  220   0x419562  7      OPC=movl_m32_imm32       18446744073709551615  
.L_419569:                    #        0x419569  0      OPC=<label>              18446744073709551615  
  cmpl $0x6, -0x20(%rbp)      #  221   0x419569  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41965f               #  222   0x41956d  6      OPC=jge_label_1          4298335               
  movq 0x6cb900, %rax         #  223   0x419573  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  224   0x41957b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4195eb               #  225   0x41957f  6      OPC=jne_label_1          4298219               
  movq $0x4b3b80, %rax        #  226   0x419585  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  227   0x41958f  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x470, %rcx           #  228   0x419593  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  229   0x41959a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  230   0x41959e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  231   0x4195a2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  232   0x4195a5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  233   0x4195a9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  234   0x4195ad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  235   0x4195b0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  236   0x4195b4  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  237   0x4195b8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  238   0x4195bb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rdx, %rdx     #  239   0x4195bf  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  240   0x4195c3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  241   0x4195c6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  242   0x4195ca  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  243   0x4195ce  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  244   0x4195d1  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  245   0x4195d4  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  246   0x4195d7  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  247   0x4195dc  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  248   0x4195e1  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_41964c              #  249   0x4195e6  5      OPC=jmpq_label_1         4298316               
.L_4195eb:                    #        0x4195eb  0      OPC=<label>              18446744073709551615  
  movq $0x4b3be0, %rax        #  250   0x4195eb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  251   0x4195f5  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x470, %rcx           #  252   0x4195f9  7      OPC=addq_r64_imm32       18446744073709551615  
