Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x13d0
#! rip-offset  0x4013d0
#! capacity    2871 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4013d0  0      OPC=<label>              18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  45    0x401490  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_401ee5               #  46    0x401493  6      OPC=jge_label_1          4202213               
  movl $0x0, -0x6c(%rbp)      #  47    0x401499  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4014a0:                    #        0x4014a0  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax      #  48    0x4014a0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  49    0x4014a3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40174c               #  50    0x4014a6  6      OPC=jge_label_1          4200268               
  movq 0x20(%rbp), %rax       #  51    0x4014ac  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  52    0x4014b0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  53    0x4014b4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  54    0x4014bb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  55    0x4014be  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  56    0x4014c2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  57    0x4014c9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  58    0x4014cc  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  59    0x4014d0  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x20(%rbp), %rax       #  60    0x4014d5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  61    0x4014d9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  62    0x4014dd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  63    0x4014e4  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x68(%rbp), %edx      #  64    0x4014e7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  65    0x4014ea  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  66    0x4014ed  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  67    0x4014f0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  68    0x4014f7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  69    0x4014fa  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  70    0x4014fe  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  71    0x401503  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  72    0x401507  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  73    0x40150b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  74    0x401512  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  75    0x401515  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  76    0x401519  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  77    0x401520  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x6c(%rbp), %edx      #  78    0x401523  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  79    0x401526  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  80    0x401529  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  81    0x40152c  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  82    0x401531  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  83    0x401535  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  84    0x401539  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  85    0x401540  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  86    0x401543  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  87    0x401547  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  88    0x40154e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  89    0x401551  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  90    0x401555  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  91    0x40155a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  92    0x40155e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  93    0x401562  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  94    0x401569  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  95    0x40156c  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  96    0x401570  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x58(%rbp), %rax       #  97    0x401575  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  98    0x401579  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  99    0x40157d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  100   0x401582  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  101   0x401586  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  102   0x40158a  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  103   0x40158f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  104   0x401593  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  105   0x401597  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  106   0x40159e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  107   0x4015a1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  108   0x4015a5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  109   0x4015ac  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  110   0x4015af  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  111   0x4015b3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  112   0x4015b8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  113   0x4015bd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  114   0x4015c1  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  115   0x4015c5  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  116   0x4015ca  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  117   0x4015ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  118   0x4015d2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  119   0x4015d9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  120   0x4015dc  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  121   0x4015e0  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  122   0x4015e5  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  123   0x4015e9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  124   0x4015ed  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  125   0x4015f1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  126   0x4015f8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  127   0x4015fb  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  128   0x4015ff  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x48(%rbp), %rax       #  129   0x401604  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  130   0x401608  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  131   0x40160c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  132   0x401611  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  133   0x401615  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  134   0x401619  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x30(%rbp), %rax       #  135   0x40161e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  136   0x401622  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  137   0x401626  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  138   0x40162d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  139   0x401630  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  140   0x401634  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  141   0x40163b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  142   0x40163e  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  143   0x401642  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  144   0x401647  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x40(%rbp), %rax       #  145   0x40164c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  146   0x401650  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  147   0x401654  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  148   0x401659  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  149   0x40165d  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  150   0x401661  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x10(%rbp), %rax       #  151   0x401666  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  152   0x40166a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  153   0x40166e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  154   0x401675  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  155   0x401678  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  156   0x40167c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  157   0x401681  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  158   0x401685  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x38(%rbp), %rax       #  159   0x40168a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  160   0x40168e  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  161   0x401692  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  162   0x401697  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  163   0x40169b  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  164   0x40169f  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  165   0x4016a4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  166   0x4016a8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  167   0x4016ac  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  168   0x4016b3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  169   0x4016b6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  170   0x4016ba  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  171   0x4016c1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  172   0x4016c4  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  173   0x4016c8  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  174   0x4016cd  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x30(%rbp), %rax       #  175   0x4016d1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  176   0x4016d5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  177   0x4016d9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  178   0x4016e0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  179   0x4016e3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  180   0x4016e7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  181   0x4016ee  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  182   0x4016f1  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  183   0x4016f5  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  184   0x4016fa  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  185   0x4016fe  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  186   0x401702  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  187   0x401709  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  188   0x40170c  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  189   0x401710  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  190   0x401715  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  191   0x401719  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  192   0x40171d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  193   0x401724  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  194   0x401727  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  195   0x40172b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  196   0x401732  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  197   0x401735  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  198   0x401739  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x6c(%rbp), %eax      #  199   0x40173e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  200   0x401741  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)      #  201   0x401744  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4014a0              #  202   0x401747  5      OPC=jmpq_label_1         4199584               
.L_40174c:                    #        0x40174c  0      OPC=<label>              18446744073709551615  
  movq 0x20(%rbp), %rax       #  203   0x40174c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  204   0x401750  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  205   0x401754  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  206   0x40175b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  207   0x40175e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  208   0x401762  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  209   0x401769  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  210   0x40176c  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  211   0x401770  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x20(%rbp), %rax       #  212   0x401775  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  213   0x401779  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  214   0x40177d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  215   0x401784  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x68(%rbp), %edx      #  216   0x401787  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  217   0x40178a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  218   0x40178d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  219   0x401790  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  220   0x401797  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  221   0x40179a  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  222   0x40179e  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x58(%rbp), %rax      #  223   0x4017a3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  224   0x4017a7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  225   0x4017ab  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  226   0x4017b2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  227   0x4017b5  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  228   0x4017b9  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  229   0x4017be  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  230   0x4017c2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  231   0x4017c6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  232   0x4017cd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  233   0x4017d0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  234   0x4017d4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  235   0x4017db  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  236   0x4017de  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  237   0x4017e2  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  238   0x4017e7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  239   0x4017eb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  240   0x4017ef  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  241   0x4017f6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  242   0x4017f9  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  243   0x4017fd  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x58(%rbp), %rax       #  244   0x401802  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  245   0x401806  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  246   0x40180a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  247   0x40180f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  248   0x401813  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  249   0x401817  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  250   0x40181c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  251   0x401820  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  252   0x401824  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  253   0x40182b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  254   0x40182e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  255   0x401832  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
