Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_16x16
  .type dct_luma_16x16, @function

#! file-offset 0x43e0
#! rip-offset  0x4043e0
#! capacity    7792 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_16x16:                  #        0x4043e0  0      OPC=<label>              18446744073709551615  
  movl %edx, -0x8d4(%rbp)         #  40    0x4044b0  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8a8(%rbp), %rsi         #  41    0x4044b6  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rsi), %edx            #  42    0x4044bd  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi             #  43    0x4044c0  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %edx        #  44    0x4044c8  6      OPC=addl_r32_m32         18446744073709551615  
  subl $0x0, %edx                 #  45    0x4044ce  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, %eax                 #  46    0x4044d1  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  47    0x4044d3  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  48    0x4044d4  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x894(%rbp)         #  49    0x4044d6  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8a8(%rbp), %rsi         #  50    0x4044dc  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rsi), %eax            #  51    0x4044e3  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi             #  52    0x4044e6  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %eax        #  53    0x4044ee  6      OPC=addl_r32_m32         18446744073709551615  
  subl $0x0, %eax                 #  54    0x4044f4  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                            #  55    0x4044f7  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  56    0x4044f8  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x898(%rbp)         #  57    0x4044fa  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x894(%rbp), %ecx         #  58    0x404500  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %ecx                 #  59    0x404506  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x89c(%rbp)         #  60    0x404509  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  61    0x40450f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_404516:                        #        0x404516  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0xc(%rbp)          #  62    0x404516  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4046a0                   #  63    0x40451a  6      OPC=jge_label_1          4212384               
  movl $0x0, -0x8(%rbp)           #  64    0x404520  7      OPC=movl_m32_imm32       18446744073709551615  
.L_404527:                        #        0x404527  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x8(%rbp)          #  65    0x404527  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40468d                   #  66    0x40452b  6      OPC=jge_label_1          4212365               
  movq 0x6cb900, %rax             #  67    0x404531  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)        #  68    0x404539  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4045cb                   #  69    0x404540  6      OPC=jne_label_1          4212171               
  leaq -0x420(%rbp), %rax         #  70    0x404546  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x726418, %rcx             #  71    0x40454d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx             #  72    0x404555  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%rdx), %esi           #  73    0x40455d  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %esi           #  74    0x404563  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  75    0x404566  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  76    0x404569  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx             #  77    0x40456d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%rdx), %esi           #  78    0x404575  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %esi           #  79    0x40457b  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  80    0x40457e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi      #  81    0x404581  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rcx             #  82    0x404585  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x12b8, %rcx              #  83    0x40458d  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  84    0x404594  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %rdx                 #  85    0x404598  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  86    0x40459c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  87    0x40459f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                 #  88    0x4045a3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  89    0x4045a7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  90    0x4045aa  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %edi      #  91    0x4045ae  4      OPC=movzwl_r32_m16       18446744073709551615  
  subl %edi, %esi                 #  92    0x4045b2  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  93    0x4045b4  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  94    0x4045b8  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  95    0x4045bc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  96    0x4045bf  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)        #  97    0x4045c3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_404605                  #  98    0x4045c6  5      OPC=jmpq_label_1         4212229               
.L_4045cb:                        #        0x4045cb  0      OPC=<label>              18446744073709551615  
  leaq -0x420(%rbp), %rax         #  99    0x4045cb  7      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %rcx             #  100   0x4045d2  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  101   0x4045da  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  102   0x4045e1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  103   0x4045e5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  104   0x4045e9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  105   0x4045ec  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  106   0x4045f0  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  107   0x4045f3  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  108   0x4045f7  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  109   0x4045fb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  110   0x4045fe  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)        #  111   0x404602  3      OPC=movl_m32_r32         18446744073709551615  
.L_404605:                        #        0x404605  0      OPC=<label>              18446744073709551615  
  movl $0x4, %eax                 #  112   0x404605  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x880(%rbp), %rcx         #  113   0x40460a  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x420(%rbp), %rdx         #  114   0x404611  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  115   0x404618  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  116   0x40461c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  117   0x404620  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  118   0x404623  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdx,%rsi,4), %edi        #  119   0x404627  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %r8d           #  120   0x40462a  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8dc(%rbp)         #  121   0x40462e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  122   0x404634  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  123   0x404637  1      OPC=cltd                 18446744073709551615  
  movl -0x8dc(%rbp), %r8d         #  124   0x404638  7      OPC=movl_r32_m32         18446744073709551615  
  idivl %r8d                      #  125   0x40463f  3      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rsi               #  126   0x404642  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x8, %rsi                 #  127   0x404645  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx                 #  128   0x404649  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x8(%rbp), %edx           #  129   0x40464c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                 #  130   0x40464f  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  131   0x404651  1      OPC=cltd                 18446744073709551615  
  idivl %r8d                      #  132   0x404652  3      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rsi               #  133   0x404655  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rsi                 #  134   0x404658  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx                 #  135   0x40465c  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %eax           #  136   0x40465f  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  137   0x404662  1      OPC=cltd                 18446744073709551615  
  idivl %r8d                      #  138   0x404663  3      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rsi               #  139   0x404666  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %rsi                 #  140   0x404669  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rcx                 #  141   0x40466d  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx           #  142   0x404670  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                 #  143   0x404673  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  144   0x404675  1      OPC=cltd                 18446744073709551615  
  idivl %r8d                      #  145   0x404676  3      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rsi               #  146   0x404679  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edi, (%rcx,%rsi,4)        #  147   0x40467c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  148   0x40467f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  149   0x404682  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  150   0x404685  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_404527                  #  151   0x404688  5      OPC=jmpq_label_1         4212007               
.L_40468d:                        #        0x40468d  0      OPC=<label>              18446744073709551615  
  jmpq .L_404692                  #  152   0x40468d  5      OPC=jmpq_label_1         4212370               
.L_404692:                        #        0x404692  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  153   0x404692  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  154   0x404695  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  155   0x404698  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_404516                  #  156   0x40469b  5      OPC=jmpq_label_1         4211990               
.L_4046a0:                        #        0x4046a0  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  157   0x4046a0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4046a7:                        #        0x4046a7  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  158   0x4046a7  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  159   0x4046a9  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x4, -0x14(%rbp)          #  160   0x4046ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x8dd(%rbp)          #  161   0x4046af  6      OPC=movb_m8_r8           18446744073709551615  
  jge .L_4046cd                   #  162   0x4046b5  6      OPC=jge_label_1          4212429               
  cmpl $0x0, -0x8d4(%rbp)         #  163   0x4046bb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                       #  164   0x4046c2  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                 #  165   0x4046c5  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0x8dd(%rbp)          #  166   0x4046c7  6      OPC=movb_m8_r8           18446744073709551615  
.L_4046cd:                        #        0x4046cd  0      OPC=<label>              18446744073709551615  
  movb -0x8dd(%rbp), %al          #  167   0x4046cd  6      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  168   0x4046d3  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_4046e0                   #  169   0x4046d5  6      OPC=jne_label_1          4212448               
  jmpq .L_404ac4                  #  170   0x4046db  5      OPC=jmpq_label_1         4213444               
.L_4046e0:                        #        0x4046e0  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  171   0x4046e0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4046e7:                        #        0x4046e7  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)          #  172   0x4046e7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_404ab1                   #  173   0x4046eb  6      OPC=jge_label_1          4213425               
  movl $0x0, -0xc(%rbp)           #  174   0x4046f1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4046f8:                        #        0x4046f8  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  175   0x4046f8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4048d0                   #  176   0x4046fc  6      OPC=jge_label_1          4212944               
  movl $0x0, -0x8(%rbp)           #  177   0x404702  7      OPC=movl_m32_imm32       18446744073709551615  
.L_404709:                        #        0x404709  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x8(%rbp)           #  178   0x404709  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4047f2                   #  179   0x40470d  6      OPC=jge_label_1          4212722               
  leaq -0x880(%rbp), %rax         #  180   0x404713  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                 #  181   0x40471a  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x8(%rbp), %ecx           #  182   0x40471f  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  183   0x404722  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  184   0x404725  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  185   0x404729  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  186   0x40472d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  187   0x404730  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  188   0x404733  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  189   0x404737  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  190   0x40473b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  191   0x40473e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  192   0x404742  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  193   0x404746  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  194   0x404749  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  195   0x40474d  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  196   0x404750  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  197   0x404754  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  198   0x404758  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  199   0x40475b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  200   0x40475e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  201   0x404762  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  202   0x404766  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  203   0x404769  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  204   0x40476d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  205   0x404771  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  206   0x404774  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rsi,%rdx,4), %ecx        #  207   0x404778  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  208   0x40477b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x470(%rbp,%rdx,4)  #  209   0x40477f  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  210   0x404786  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  211   0x40478a  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  212   0x40478e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  213   0x404791  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  214   0x404794  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  215   0x404798  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  216   0x40479c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  217   0x40479f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  218   0x4047a3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  219   0x4047a7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  220   0x4047aa  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  221   0x4047ae  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  222   0x4047b1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  223   0x4047b5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  224   0x4047b9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  225   0x4047bc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  226   0x4047c0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  227   0x4047c4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  228   0x4047c7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  229   0x4047cb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  230   0x4047cf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  231   0x4047d2  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx        #  232   0x4047d6  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  233   0x4047d9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x470(%rbp,%rax,4)  #  234   0x4047dd  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  235   0x4047e4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  236   0x4047e7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  237   0x4047ea  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_404709                  #  238   0x4047ed  5      OPC=jmpq_label_1         4212489               
.L_4047f2:                        #        0x4047f2  0      OPC=<label>              18446744073709551615  
  leaq -0x880(%rbp), %rax         #  239   0x4047f2  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x470(%rbp), %ecx         #  240   0x4047f9  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x46c(%rbp), %ecx         #  241   0x4047ff  6      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  242   0x404805  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  243   0x404809  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  244   0x40480d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  245   0x404810  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  246   0x404813  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  247   0x404817  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  248   0x40481b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  249   0x40481e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  250   0x404822  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x470(%rbp), %ecx         #  251   0x404825  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x46c(%rbp), %ecx         #  252   0x40482b  6      OPC=subl_r32_m32         18446744073709551615  
  movq %rax, %rdx                 #  253   0x404831  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x200, %rdx               #  254   0x404834  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  255   0x40483b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  256   0x40483f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  257   0x404843  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  258   0x404846  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                 #  259   0x40484a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  260   0x40484e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rsi        #  261   0x404851  4      OPC=movslq_r64_m32       18446744073709551615  
