Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dfa_shuffle
  .type dfa_shuffle, @function

#! file-offset 0xa7c90
#! rip-offset  0x4a7c90
#! capacity    827 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.dfa_shuffle:                    #        0x4a7c90  0      OPC=<label>             18446744073709551615  
  movl -0x4c(%rbp), %eax         #  153   0x4a7ef0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  154   0x4a7ef3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  155   0x4a7ef6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7e8e                 #  156   0x4a7ef9  5      OPC=jmpq_label_1        4882062               
.L_4a7efe:                       #        0x4a7efe  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a7f03                 #  157   0x4a7efe  5      OPC=jmpq_label_1        4882179               
.L_4a7f03:                       #        0x4a7f03  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax         #  158   0x4a7f03  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  159   0x4a7f06  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)         #  160   0x4a7f09  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7e77                 #  161   0x4a7f0c  5      OPC=jmpq_label_1        4882039               
.L_4a7f11:                       #        0x4a7f11  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x48(%rbp)         #  162   0x4a7f11  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a7f18:                       #        0x4a7f18  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax         #  163   0x4a7f18  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  164   0x4a7f1b  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x64(%rcx), %eax          #  165   0x4a7f1f  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4a7fc5                   #  166   0x4a7f22  6      OPC=jg_label_1          4882373               
  movl $0x0, -0x4c(%rbp)         #  167   0x4a7f28  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a7f2f:                       #        0x4a7f2f  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)         #  168   0x4a7f2f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4a7f89                  #  169   0x4a7f33  6      OPC=jge_label_1         4882313               
  movq -0x18(%rbp), %rax         #  170   0x4a7f39  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  171   0x4a7f3d  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rdx         #  172   0x4a7f41  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rsi       #  173   0x4a7f45  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq (%rdx,%rsi,4), %rdx     #  174   0x4a7f49  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx        #  175   0x4a7f4d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                #  176   0x4a7f51  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x4c(%rbp), %rdx       #  177   0x4a7f54  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x4(%rcx,%rdx,4), %rcx  #  178   0x4a7f58  5      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edi       #  179   0x4a7f5d  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  180   0x4a7f60  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax          #  181   0x4a7f64  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  182   0x4a7f68  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  183   0x4a7f6c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  184   0x4a7f70  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x4c(%rbp), %rcx       #  185   0x4a7f73  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %edi, 0x4(%rax,%rcx,4)    #  186   0x4a7f77  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4c(%rbp), %eax         #  187   0x4a7f7b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  188   0x4a7f7e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  189   0x4a7f81  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7f2f                 #  190   0x4a7f84  5      OPC=jmpq_label_1        4882223               
.L_4a7f89:                       #        0x4a7f89  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  191   0x4a7f89  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx         #  192   0x4a7f8d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rdx       #  193   0x4a7f91  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx     #  194   0x4a7f95  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  195   0x4a7f99  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  196   0x4a7f9d  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %esi              #  197   0x4a7fa0  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  198   0x4a7fa2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax          #  199   0x4a7fa6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  200   0x4a7faa  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  201   0x4a7fae  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  202   0x4a7fb2  3      OPC=addq_r64_r64        18446744073709551615  
  movl %esi, (%rax)              #  203   0x4a7fb5  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x48(%rbp), %eax         #  204   0x4a7fb7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  205   0x4a7fba  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)         #  206   0x4a7fbd  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7f18                 #  207   0x4a7fc0  5      OPC=jmpq_label_1        4882200               
.L_4a7fc5:                       #        0x4a7fc5  0      OPC=<label>             18446744073709551615  
  addq $0x50, %rsp               #  208   0x4a7fc5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                      #  209   0x4a7fc9  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  210   0x4a7fca  1      OPC=retq                18446744073709551615  
                                                                                                         
.size dfa_shuffle, .-dfa_shuffle
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a7fc5->4882373
.L_4a7f2f->4882223
.L_4a7f11->4882193
.L_4a7f03->4882179
.L_4a7efe->4882174
.L_4a7e8e->4882062
.dfa_shuffle->4881552
.L_4a7e06->4881926
.L_4a7d7d->4881789
.L_4a7d6a->4881770
.L_4a7d59->4881753
.L_4a7e1e->4881950
.L_4a7e0b->4881931
.L_4a7f89->4882313
.L_4a7f18->4882200
.L_4a7e19->4881945
.L_4a7e2c->4881964
.L_4a7e56->4882006
.L_4a7e77->4882039

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
