[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   641s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #298, cost time=0.0000, found by UniformGreedyMutation
[   674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -deadargelim -instcombine]
[   674s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #298, cost time=0.0000, found by UniformGreedyMutation
[   726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #298, cost time=0.0000, found by UniformGreedyMutation
[   747s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -deadargelim -instcombine]
[   754s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -deadargelim -instcombine]
[   771s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #298, cost time=0.0000, found by UniformGreedyMutation
[   799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine]
[   806s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -deadargelim -instcombine]
[   806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #298, cost time=0.0000, found by UniformGreedyMutation
[   858s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #298, cost time=0.0000, found by UniformGreedyMutation
[   884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine]
[   890s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine]
[   898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #298, cost time=0.0000, found by UniformGreedyMutation
[   920s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine]
[   927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -instcombine]
[   927s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #298, cost time=0.0000, found by UniformGreedyMutation
[   975s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #298, cost time=0.0000, found by UniformGreedyMutation
[   975s] WARNING opentuner.search.driver: Result callback 259 (requestor=UniformGreedyMutation) pending for 1 generations 1 results available
[   995s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -deadargelim -instcombine]
[  1021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #298, cost time=0.0000, found by UniformGreedyMutation
[  1040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -dse -deadargelim -instcombine]
[  1068s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -dse -deadargelim -instcombine]
[  1068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #298, cost time=0.0000, found by UniformGreedyMutation
[  1117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #298, cost time=0.0000, found by UniformGreedyMutation
[  1137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -dse -deadargelim -instcombine]
[  1164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #298, cost time=0.0000, found by UniformGreedyMutation
[  1164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #298, cost time=0.0000, found by UniformGreedyMutation
[  1164s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -simplifycfg -dse -deadargelim -licm -gvn -globalopt ]
1554.08user 38.15system 19:24.95elapsed 136%CPU (0avgtext+0avgdata 116384maxresident)k
0inputs+2522736outputs (0major+5006026minor)pagefaults 0swaps
