Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl sre_random
  .type sre_random, @function

#! file-offset 0x45400
#! rip-offset  0x445400
#! capacity    852 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.sre_random:                     #        0x445400  0      OPC=<label>            18446744073709551615  
  movq %rdx, %rax                #  55    0x445529  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  56    0x44552c  2      OPC=cqto               18446744073709551615  
  idivq -0x50(%rbp)              #  57    0x44552e  4      OPC=idivq_m64          18446744073709551615  
  imulq %rax, %rcx               #  58    0x445532  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x10(%rbp)         #  59    0x445536  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax          #  60    0x44553a  4      OPC=movq_r64_m64       18446744073709551615  
  subq -0x10(%rbp), %rax         #  61    0x44553e  4      OPC=subq_r64_m64       18446744073709551615  
  movq %rax, 0x676b18            #  62    0x445542  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, 0x676b18            #  63    0x44554a  9      OPC=cmpq_m64_imm8      18446744073709551615  
  jge .L_44556d                  #  64    0x445553  6      OPC=jge_label_1        4478317               
  movq -0x48(%rbp), %rax         #  65    0x445559  4      OPC=movq_r64_m64       18446744073709551615  
  addq 0x676b18, %rax            #  66    0x44555d  8      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, 0x676b18            #  67    0x445565  8      OPC=movq_m64_r64       18446744073709551615  
.L_44556d:                       #        0x44556d  0      OPC=<label>            18446744073709551615  
  movq 0x676b10, %rax            #  68    0x44556d  8      OPC=movq_r64_m64       18446744073709551615  
  subq 0x676b18, %rax            #  69    0x445575  8      OPC=subq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  70    0x44557d  4      OPC=movslq_r64_m32     18446744073709551615  
  movq %rax, 0x676b20(,%rcx,8)   #  71    0x445581  8      OPC=movq_m64_r64       18446744073709551615  
  movslq -0x14(%rbp), %rax       #  72    0x445589  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpq $0x0, 0x676b20(,%rax,8)   #  73    0x44558d  9      OPC=cmpq_m64_imm8      18446744073709551615  
  jge .L_4455b4                  #  74    0x445596  6      OPC=jge_label_1        4478388               
  movq -0x28(%rbp), %rax         #  75    0x44559c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  76    0x4455a0  4      OPC=movslq_r64_m32     18446744073709551615  
  addq 0x676b20(,%rcx,8), %rax   #  77    0x4455a4  8      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, 0x676b20(,%rcx,8)   #  78    0x4455ac  8      OPC=movq_m64_r64       18446744073709551615  
.L_4455b4:                       #        0x4455b4  0      OPC=<label>            18446744073709551615  
  jmpq .L_4455b9                 #  79    0x4455b4  5      OPC=jmpq_label_1       4478393               
.L_4455b9:                       #        0x4455b9  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %eax         #  80    0x4455b9  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  81    0x4455bc  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x14(%rbp)         #  82    0x4455bf  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_445479                 #  83    0x4455c2  5      OPC=jmpq_label_1       4478073               
.L_4455c7:                       #        0x4455c7  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x662c38            #  84    0x4455c7  11     OPC=movl_m32_imm32     18446744073709551615  
.L_4455d2:                       #        0x4455d2  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax         #  85    0x4455d2  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b10, %rcx            #  86    0x4455d6  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x70(%rbp)         #  87    0x4455de  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, %rax                #  88    0x4455e2  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  89    0x4455e5  2      OPC=cqto               18446744073709551615  
  idivq -0x30(%rbp)              #  90    0x4455e7  4      OPC=idivq_m64          18446744073709551615  
  movq -0x70(%rbp), %rcx         #  91    0x4455eb  4      OPC=movq_r64_m64       18446744073709551615  
  imulq %rdx, %rcx               #  92    0x4455ef  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x8(%rbp)          #  93    0x4455f3  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x38(%rbp), %rcx         #  94    0x4455f7  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b10, %rdx            #  95    0x4455fb  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, %rax                #  96    0x445603  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  97    0x445606  2      OPC=cqto               18446744073709551615  
  idivq -0x30(%rbp)              #  98    0x445608  4      OPC=idivq_m64          18446744073709551615  
  imulq %rax, %rcx               #  99    0x44560c  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x10(%rbp)         #  100   0x445610  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax          #  101   0x445614  4      OPC=movq_r64_m64       18446744073709551615  
  subq -0x10(%rbp), %rax         #  102   0x445618  4      OPC=subq_r64_m64       18446744073709551615  
  movq %rax, 0x676b10            #  103   0x44561c  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, 0x676b10            #  104   0x445624  9      OPC=cmpq_m64_imm8      18446744073709551615  
  jge .L_445647                  #  105   0x44562d  6      OPC=jge_label_1        4478535               
  movq -0x28(%rbp), %rax         #  106   0x445633  4      OPC=movq_r64_m64       18446744073709551615  
  addq 0x676b10, %rax            #  107   0x445637  8      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, 0x676b10            #  108   0x44563f  8      OPC=movq_m64_r64       18446744073709551615  
.L_445647:                       #        0x445647  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rax         #  109   0x445647  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b18, %rcx            #  110   0x44564b  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x78(%rbp)         #  111   0x445653  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, %rax                #  112   0x445657  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  113   0x44565a  2      OPC=cqto               18446744073709551615  
  idivq -0x50(%rbp)              #  114   0x44565c  4      OPC=idivq_m64          18446744073709551615  
  movq -0x78(%rbp), %rcx         #  115   0x445660  4      OPC=movq_r64_m64       18446744073709551615  
  imulq %rdx, %rcx               #  116   0x445664  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x8(%rbp)          #  117   0x445668  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x58(%rbp), %rcx         #  118   0x44566c  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x676b18, %rdx            #  119   0x445670  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rdx, %rax                #  120   0x445678  3      OPC=movq_r64_r64       18446744073709551615  
  cqto                           #  121   0x44567b  2      OPC=cqto               18446744073709551615  
  idivq -0x50(%rbp)              #  122   0x44567d  4      OPC=idivq_m64          18446744073709551615  
  imulq %rax, %rcx               #  123   0x445681  4      OPC=imulq_r64_r64      18446744073709551615  
  movq %rcx, -0x10(%rbp)         #  124   0x445685  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax          #  125   0x445689  4      OPC=movq_r64_m64       18446744073709551615  
  subq -0x10(%rbp), %rax         #  126   0x44568d  4      OPC=subq_r64_m64       18446744073709551615  
  movq %rax, 0x676b18            #  127   0x445691  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, 0x676b18            #  128   0x445699  9      OPC=cmpq_m64_imm8      18446744073709551615  
  jge .L_4456bc                  #  129   0x4456a2  6      OPC=jge_label_1        4478652               
  movq -0x48(%rbp), %rax         #  130   0x4456a8  4      OPC=movq_r64_m64       18446744073709551615  
  addq 0x676b18, %rax            #  131   0x4456ac  8      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, 0x676b18            #  132   0x4456b4  8      OPC=movq_m64_r64       18446744073709551615  
.L_4456bc:                       #        0x4456bc  0      OPC=<label>            18446744073709551615  
  movsd 0xf26c(%rip), %xmm0      #  133   0x4456bc  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdq 0x676d20, %xmm1      #  134   0x4456c4  10     OPC=cvtsi2sdq_xmm_m64  18446744073709551615  
  cvtsi2sdq -0x28(%rbp), %xmm2   #  135   0x4456ce  6      OPC=cvtsi2sdq_xmm_m64  18446744073709551615  
  divsd %xmm2, %xmm1             #  136   0x4456d4  4      OPC=divsd_xmm_xmm      18446744073709551615  
  mulsd %xmm0, %xmm1             #  137   0x4456d8  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %eax          #  138   0x4456dc  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x14(%rbp)         #  139   0x4456e0  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  140   0x4456e3  4      OPC=movslq_r64_m32     18446744073709551615  
  movq 0x676b20(,%rcx,8), %rcx   #  141   0x4456e7  8      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, 0x676d20            #  142   0x4456ef  8      OPC=movq_m64_r64       18446744073709551615  
  movq 0x676b10, %rcx            #  143   0x4456f7  8      OPC=movq_r64_m64       18446744073709551615  
  subq 0x676b18, %rcx            #  144   0x4456ff  8      OPC=subq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  145   0x445707  4      OPC=movslq_r64_m32     18446744073709551615  
  movq %rcx, 0x676b20(,%rdx,8)   #  146   0x44570b  8      OPC=movq_m64_r64       18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  147   0x445713  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpq $0x0, 0x676b20(,%rcx,8)   #  148   0x445717  9      OPC=cmpq_m64_imm8      18446744073709551615  
  jge .L_44573e                  #  149   0x445720  6      OPC=jge_label_1        4478782               
  movq -0x28(%rbp), %rax         #  150   0x445726  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  151   0x44572a  4      OPC=movslq_r64_m32     18446744073709551615  
  addq 0x676b20(,%rcx,8), %rax   #  152   0x44572e  8      OPC=addq_r64_m64       18446744073709551615  
  movq %rax, 0x676b20(,%rcx,8)   #  153   0x445736  8      OPC=movq_m64_r64       18446744073709551615  
.L_44573e:                       #        0x44573e  0      OPC=<label>            18446744073709551615  
  cvtsi2sdq 0x676d20, %xmm0      #  154   0x44573e  10     OPC=cvtsi2sdq_xmm_m64  18446744073709551615  
  cvtsi2sdq -0x28(%rbp), %xmm1   #  155   0x445748  6      OPC=cvtsi2sdq_xmm_m64  18446744073709551615  
  divsd %xmm1, %xmm0             #  156   0x44574e  4      OPC=divsd_xmm_xmm      18446744073709551615  
  popq %rbp                      #  157   0x445752  1      OPC=popq_r64_1         18446744073709551615  
  retq                           #  158   0x445753  1      OPC=retq               18446744073709551615  
                                                                                                        
.size sre_random, .-sre_random
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_445647->4478535
.L_4455d2->4478418
.L_44573e->4478782
.L_4455b9->4478393
.L_445479->4478073
.sre_random->4477952
.L_4455c7->4478407
.L_4454f8->4478200
.L_44556d->4478317
.L_4456bc->4478652
.L_4455b4->4478388

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

