[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[   299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[   319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[   319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #253, cost time=0.0000, found by NormalGreedyMutation
[   388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #253, cost time=0.0000, found by NormalGreedyMutation
[   449s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #253, cost time=0.0000, found by NormalGreedyMutation
[   477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[   502s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #253, cost time=0.0000, found by NormalGreedyMutation
[   578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #253, cost time=0.0000, found by NormalGreedyMutation
[   619s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[   631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #253, cost time=0.0000, found by NormalGreedyMutation
[   675s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[   698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -instcombine -memcpyopt -early-cse-memssa]
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #253, cost time=0.0000, found by NormalGreedyMutation
[   767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #253, cost time=0.0000, found by NormalGreedyMutation
[   791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #253, cost time=0.0000, found by NormalGreedyMutation
[   847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[   860s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[   880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #253, cost time=0.0000, found by NormalGreedyMutation
[   924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -libcalls-shrinkwrap -instcombine]
[   954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #253, cost time=0.0000, found by NormalGreedyMutation
[   978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[  1009s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1039s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[  1072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1132s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1190s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -memdep -instcombine -early-cse-memssa]
[  1293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1365s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #253, cost time=0.0000, found by NormalGreedyMutation
[  1452s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -memcpyopt -memdep -early-cse-memssa -licm ]
1332.38user 39.10system 24:12.47elapsed 94%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2478592outputs (0major+4963975minor)pagefaults 0swaps
