Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xbc0
#! rip-offset  0x400bc0
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400bc0  0      OPC=<label>         18446744073709551615  
  shlq $0xd, %rcx             #  42    0x400c64  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  43    0x400c68  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  44    0x400c6b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  45    0x400c6e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  46    0x400c71  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  47    0x400c74  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  48    0x400c79  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  49    0x400c7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  50    0x400c81  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  51    0x400c85  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  52    0x400c89  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  53    0x400c8c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  54    0x400c90  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  55    0x400c95  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  56    0x400c99  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  57    0x400c9d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  58    0x400ca1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  59    0x400ca4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  60    0x400ca8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  61    0x400cad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  62    0x400cb1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  63    0x400cb5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  64    0x400cb9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  65    0x400cbc  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  66    0x400cc0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  67    0x400cc5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  68    0x400cc9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  69    0x400ccd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  70    0x400cd1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  71    0x400cd4  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  72    0x400cd8  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  73    0x400cdd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  74    0x400ce1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  75    0x400ce5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  76    0x400ce9  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  77    0x400cec  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  78    0x400cef  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  79    0x400cf2  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  80    0x400cf5  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  81    0x400cfa  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  82    0x400cfe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  83    0x400d02  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  84    0x400d06  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  85    0x400d0a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  86    0x400d0d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  87    0x400d11  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  88    0x400d16  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  89    0x400d19  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  90    0x400d1c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400c03              #  91    0x400d1f  5      OPC=jmpq_label_1    4197379               
.L_400d24:                    #        0x400d24  0      OPC=<label>         18446744073709551615  
  jmpq .L_400d29              #  92    0x400d24  5      OPC=jmpq_label_1    4197673               
.L_400d29:                    #        0x400d29  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  93    0x400d29  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  94    0x400d2c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  95    0x400d2f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400bf0              #  96    0x400d32  5      OPC=jmpq_label_1    4197360               
.L_400d37:                    #        0x400d37  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  97    0x400d37  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d3e:                    #        0x400d3e  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  98    0x400d3e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  99    0x400d41  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400daf               #  100   0x400d44  6      OPC=jge_label_1     4197807               
  movq -0x10(%rbp), %rax      #  101   0x400d4a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  102   0x400d4e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  103   0x400d52  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  104   0x400d56  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  105   0x400d59  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  106   0x400d5c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  107   0x400d5f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  108   0x400d62  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  109   0x400d67  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  110   0x400d6b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  111   0x400d6f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  112   0x400d73  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  113   0x400d76  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  114   0x400d79  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  115   0x400d7c  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  116   0x400d7f  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  117   0x400d84  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  118   0x400d88  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  119   0x400d8c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  120   0x400d90  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  121   0x400d93  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  122   0x400d96  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  123   0x400d99  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  124   0x400d9c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x28(%rbp), %eax      #  125   0x400da1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  126   0x400da4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  127   0x400da7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d3e              #  128   0x400daa  5      OPC=jmpq_label_1    4197694               
.L_400daf:                    #        0x400daf  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  129   0x400daf  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400db6:                    #        0x400db6  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  130   0x400db6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  131   0x400db9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400ea2               #  132   0x400dbc  6      OPC=jge_label_1     4198050               
  movl $0x0, -0x2c(%rbp)      #  133   0x400dc2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400dc9:                    #        0x400dc9  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  134   0x400dc9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  135   0x400dcc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  136   0x400dcf  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  137   0x400dd2  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_400e8f               #  138   0x400dd4  6      OPC=jge_label_1     4198031               
  movq -0x10(%rbp), %rax      #  139   0x400dda  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  140   0x400dde  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  141   0x400de2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  142   0x400de6  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  143   0x400de9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  144   0x400dec  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  145   0x400def  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  146   0x400df2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  147   0x400df5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  148   0x400dfa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  149   0x400dfe  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  150   0x400e02  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  151   0x400e06  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  152   0x400e09  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  153   0x400e0c  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  154   0x400e0f  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  155   0x400e12  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  156   0x400e15  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  157   0x400e18  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  158   0x400e1d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  159   0x400e21  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  160   0x400e25  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  161   0x400e29  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  162   0x400e2c  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x2c(%rbp), %edx      #  163   0x400e2f  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  164   0x400e32  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  165   0x400e35  3      OPC=movslq_r64_r32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  166   0x400e38  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  167   0x400e3d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  168   0x400e41  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  169   0x400e45  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  170   0x400e49  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  171   0x400e4d  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  172   0x400e50  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  173   0x400e53  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  174   0x400e56  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  175   0x400e59  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  176   0x400e5c  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  177   0x400e61  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  178   0x400e65  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  179   0x400e69  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  180   0x400e6d  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  181   0x400e70  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x2c(%rbp), %edx      #  182   0x400e73  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  183   0x400e76  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  184   0x400e79  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  185   0x400e7c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  186   0x400e81  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x400e84  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  188   0x400e87  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400dc9              #  189   0x400e8a  5      OPC=jmpq_label_1    4197833               
.L_400e8f:                    #        0x400e8f  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e94              #  190   0x400e8f  5      OPC=jmpq_label_1    4198036               
.L_400e94:                    #        0x400e94  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  191   0x400e94  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  192   0x400e97  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  193   0x400e9a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400db6              #  194   0x400e9d  5      OPC=jmpq_label_1    4197814               
.L_400ea2:                    #        0x400ea2  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x28(%rbp)      #  195   0x400ea2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400ea9:                    #        0x400ea9  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  196   0x400ea9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  197   0x400eac  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400ff0               #  198   0x400eaf  6      OPC=jge_label_1     4198384               
  movl $0x0, -0x2c(%rbp)      #  199   0x400eb5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400ebc:                    #        0x400ebc  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  200   0x400ebc  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  201   0x400ebf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400fdd               #  202   0x400ec2  6      OPC=jge_label_1     4198365               
  movq -0x10(%rbp), %rax      #  203   0x400ec8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  204   0x400ecc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  205   0x400ed0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  206   0x400ed4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  207   0x400ed7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  208   0x400edb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  209   0x400ee0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  210   0x400ee4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  211   0x400ee7  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  212   0x400eea  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  213   0x400eed  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  214   0x400ef1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  215   0x400ef4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  216   0x400ef8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  217   0x400efd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  218   0x400f01  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  219   0x400f05  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  220   0x400f09  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  221   0x400f0c  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  222   0x400f10  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  223   0x400f15  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  224   0x400f19  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  225   0x400f1c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  226   0x400f1f  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  227   0x400f22  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  228   0x400f26  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  229   0x400f29  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  230   0x400f2d  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  231   0x400f32  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  232   0x400f36  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  233   0x400f3a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  234   0x400f3e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  235   0x400f42  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  236   0x400f45  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  237   0x400f49  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  238   0x400f4e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  239   0x400f52  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  240   0x400f56  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  241   0x400f5a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  242   0x400f5d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  243   0x400f61  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  244   0x400f66  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  245   0x400f6a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  246   0x400f6e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  247   0x400f72  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  248   0x400f75  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  249   0x400f79  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  250   0x400f7e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  251   0x400f82  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  252   0x400f86  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  253   0x400f8a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  254   0x400f8d  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  255   0x400f91  5      OPC=mulsd_xmm_m64   18446744073709551615  
