Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xbb0
#! rip-offset  0x400bb0
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400bb0  0      OPC=<label>         18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  38    0x400c43  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  39    0x400c47  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  40    0x400c4c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  41    0x400c50  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  42    0x400c54  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  43    0x400c58  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  44    0x400c5b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  45    0x400c5e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  46    0x400c61  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  47    0x400c64  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  48    0x400c69  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  49    0x400c6d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  50    0x400c71  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  51    0x400c75  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  52    0x400c79  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  53    0x400c7c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  54    0x400c80  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  55    0x400c85  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  56    0x400c89  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  57    0x400c8d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  58    0x400c91  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  59    0x400c94  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  60    0x400c98  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  61    0x400c9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  62    0x400ca1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  63    0x400ca5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  64    0x400ca9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  65    0x400cac  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  66    0x400cb0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  67    0x400cb5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  68    0x400cb9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  69    0x400cbd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  70    0x400cc1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  71    0x400cc4  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  72    0x400cc8  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  73    0x400ccd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  74    0x400cd1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  75    0x400cd5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  76    0x400cd9  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  77    0x400cdc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  78    0x400cdf  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  79    0x400ce2  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  80    0x400ce5  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  81    0x400cea  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  82    0x400cee  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  83    0x400cf2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  84    0x400cf6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  85    0x400cfa  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  86    0x400cfd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  87    0x400d01  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  88    0x400d06  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  89    0x400d09  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  90    0x400d0c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400bf3              #  91    0x400d0f  5      OPC=jmpq_label_1    4197363               
.L_400d14:                    #        0x400d14  0      OPC=<label>         18446744073709551615  
  jmpq .L_400d19              #  92    0x400d14  5      OPC=jmpq_label_1    4197657               
.L_400d19:                    #        0x400d19  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  93    0x400d19  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  94    0x400d1c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  95    0x400d1f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400be0              #  96    0x400d22  5      OPC=jmpq_label_1    4197344               
.L_400d27:                    #        0x400d27  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  97    0x400d27  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d2e:                    #        0x400d2e  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  98    0x400d2e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  99    0x400d31  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d9f               #  100   0x400d34  6      OPC=jge_label_1     4197791               
  movq -0x10(%rbp), %rax      #  101   0x400d3a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  102   0x400d3e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  103   0x400d42  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  104   0x400d46  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  105   0x400d49  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  106   0x400d4c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  107   0x400d4f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  108   0x400d52  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  109   0x400d57  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  110   0x400d5b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  111   0x400d5f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  112   0x400d63  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  113   0x400d66  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  114   0x400d69  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  115   0x400d6c  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  116   0x400d6f  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  117   0x400d74  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  118   0x400d78  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  119   0x400d7c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  120   0x400d80  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  121   0x400d83  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  122   0x400d86  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  123   0x400d89  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  124   0x400d8c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x28(%rbp), %eax      #  125   0x400d91  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  126   0x400d94  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  127   0x400d97  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d2e              #  128   0x400d9a  5      OPC=jmpq_label_1    4197678               
.L_400d9f:                    #        0x400d9f  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  129   0x400d9f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400da6:                    #        0x400da6  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  130   0x400da6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  131   0x400da9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400e92               #  132   0x400dac  6      OPC=jge_label_1     4198034               
  movl $0x0, -0x2c(%rbp)      #  133   0x400db2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400db9:                    #        0x400db9  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  134   0x400db9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  135   0x400dbc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  136   0x400dbf  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  137   0x400dc2  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_400e7f               #  138   0x400dc4  6      OPC=jge_label_1     4198015               
  movq -0x10(%rbp), %rax      #  139   0x400dca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  140   0x400dce  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  141   0x400dd2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  142   0x400dd6  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  143   0x400dd9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  144   0x400ddc  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  145   0x400ddf  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  146   0x400de2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  147   0x400de5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  148   0x400dea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  149   0x400dee  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  150   0x400df2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  151   0x400df6  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  152   0x400df9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  153   0x400dfc  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  154   0x400dff  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  155   0x400e02  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  156   0x400e05  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  157   0x400e08  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  158   0x400e0d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  159   0x400e11  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  160   0x400e15  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  161   0x400e19  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  162   0x400e1c  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x2c(%rbp), %edx      #  163   0x400e1f  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  164   0x400e22  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  165   0x400e25  3      OPC=movslq_r64_r32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  166   0x400e28  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  167   0x400e2d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  168   0x400e31  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  169   0x400e35  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  170   0x400e39  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  171   0x400e3d  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  172   0x400e40  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  173   0x400e43  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  174   0x400e46  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  175   0x400e49  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  176   0x400e4c  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  177   0x400e51  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  178   0x400e55  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  179   0x400e59  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  180   0x400e5d  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  181   0x400e60  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x2c(%rbp), %edx      #  182   0x400e63  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  183   0x400e66  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  184   0x400e69  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  185   0x400e6c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  186   0x400e71  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x400e74  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  188   0x400e77  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400db9              #  189   0x400e7a  5      OPC=jmpq_label_1    4197817               
.L_400e7f:                    #        0x400e7f  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e84              #  190   0x400e7f  5      OPC=jmpq_label_1    4198020               
.L_400e84:                    #        0x400e84  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  191   0x400e84  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  192   0x400e87  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  193   0x400e8a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400da6              #  194   0x400e8d  5      OPC=jmpq_label_1    4197798               
.L_400e92:                    #        0x400e92  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x28(%rbp)      #  195   0x400e92  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400e99:                    #        0x400e99  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  196   0x400e99  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  197   0x400e9c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400fe0               #  198   0x400e9f  6      OPC=jge_label_1     4198368               
  movl $0x0, -0x2c(%rbp)      #  199   0x400ea5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400eac:                    #        0x400eac  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  200   0x400eac  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  201   0x400eaf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400fcd               #  202   0x400eb2  6      OPC=jge_label_1     4198349               
  movq -0x10(%rbp), %rax      #  203   0x400eb8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  204   0x400ebc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  205   0x400ec0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  206   0x400ec4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  207   0x400ec7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  208   0x400ecb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  209   0x400ed0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  210   0x400ed4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  211   0x400ed7  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  212   0x400eda  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  213   0x400edd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  214   0x400ee1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  215   0x400ee4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  216   0x400ee8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  217   0x400eed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  218   0x400ef1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  219   0x400ef5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  220   0x400ef9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  221   0x400efc  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  222   0x400f00  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  223   0x400f05  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  224   0x400f09  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  225   0x400f0c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  226   0x400f0f  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  227   0x400f12  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  228   0x400f16  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  229   0x400f19  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  230   0x400f1d  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  231   0x400f22  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  232   0x400f26  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  233   0x400f2a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  234   0x400f2e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  235   0x400f32  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  236   0x400f35  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  237   0x400f39  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  238   0x400f3e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  239   0x400f42  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  240   0x400f46  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  241   0x400f4a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  242   0x400f4d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  243   0x400f51  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  244   0x400f56  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  245   0x400f5a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  246   0x400f5e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  247   0x400f62  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  248   0x400f65  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  249   0x400f69  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  250   0x400f6e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  251   0x400f72  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  252   0x400f76  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  253   0x400f7a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  254   0x400f7d  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  255   0x400f81  5      OPC=mulsd_xmm_m64   18446744073709551615  
