[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   513s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -instcombine -early-cse-memssa]
[   521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   597s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   604s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -tailcallelim -instcombine -early-cse-memssa]
[   659s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   686s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   730s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -instcombine -early-cse-memssa]
[   736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[   780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   877s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   884s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   954s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[   984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   997s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[  1037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[  1052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[  1078s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[  1099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #345, cost time=0.0000, found by DifferentialEvolutionAlt
[  1099s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -memdep -globalopt -instcombine -aa -early-cse-memssa -licm -tailcallelim -deadargelim ]
1327.64user 38.00system 18:19.37elapsed 124%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2500920outputs (0major+4829411minor)pagefaults 0swaps
