[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -inline -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -memdep -memcpyopt -sccp -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -basiccg -globals-aa -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -basicaa -aa -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[  1310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -indvars -aa -memdep -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
[  1322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -memdep -basicaa -memdep -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution]
[  1322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  1410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -aa -scalar-evolution]
[  1410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  1492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -globals-aa -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -postdomtree -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[  1492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  1569s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  1584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  1633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -memdep -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[  1670s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -inline -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -memdep -memdep -memcpyopt -sccp -domtree -instcombine -domtree -memdep -dse -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[  1670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  1729s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -basicaa -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution]
[  1758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  1832s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -indvars -gvn -sccp -instcombine -scalar-evolution -licm -instcombine -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  1855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  1903s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -memdep -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution]
[  1913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -globals-aa -inline -domtree -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -aa -scalar-evolution]
[  1937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -memdep -memdep -memcpyopt -sccp -domtree -instcombine -domtree -memdep -dse -scalar-evolution -licm -postdomtree -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[  1937s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -globals-aa -inline -sroa -early-cse -instcombine -instcombine -indvars -memcpyopt -sccp -instcombine -dse -postdomtree -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -globaldce]
[  2012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -basiccg -inline -sroa -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -memdep -memcpyopt -sccp -instcombine -memdep -dse -licm -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce]
[  2027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -aa -instcombine -aa -licm -aa -instcombine -aa -memdep -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -licm -postdomtree -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa]
[  2181s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -aa -memdep -basicaa -aa -memdep -memcpyopt -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -aa -scalar-evolution]
[  2192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -postdomtree -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  2205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -memdep -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  2300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -memdep -aa -memdep -sccp -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -licm -postdomtree -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -globaldce -domtree -aa]
[  2391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2464s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -globals-aa -inline -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -memdep -memdep -memcpyopt -sccp -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[  2475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -basiccg -globals-aa -inline -sroa -early-cse -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -memdep -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -postdomtree -basicaa -instcombine -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  2475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -adce -simplifycfg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -globaldce -basicaa -aa]
[  2642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -licm -postdomtree -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -globaldce -domtree -basicaa -aa]
[  2732s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -licm -domtree -basicaa -aa -instcombine -scalar-evolution -aa -memdep -basicaa -aa -memdep -memcpyopt -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -aa -scalar-evolution]
[  2733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #335, cost time=0.0000, found by DifferentialEvolutionAlt
[  2846s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -globals-aa -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -basicaa -aa -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -postdomtree -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
