[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[   370s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   424s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   428s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #1532, cost time=0.0000, found by DifferentialEvolutionAlt
[   491s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -simplifycfg -deadargelim -early-cse-memssa -gvn ]
370.32user 52.91system 8:11.58elapsed 86%CPU (0avgtext+0avgdata 57908maxresident)k
0inputs+172304outputs (0major+1475309minor)pagefaults 0swaps
