[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[   478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -aa -instcombine -memcpyopt -early-cse-memssa]
[   584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -instcombine -memcpyopt -early-cse-memssa]
[   623s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   679s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse]
[   690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   734s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -instcombine -memcpyopt -early-cse-memssa]
[   744s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -instcombine -early-cse-memssa]
[   744s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   793s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -instcombine -early-cse-memssa]
[   943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[   990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -instcombine -early-cse-memssa]
[  1019s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1028s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1040s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1251s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  1251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse]
[  1327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1349s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #188, cost time=0.0000, found by DifferentialEvolutionAlt
[  1367s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -memcpyopt -early-cse-memssa -licm ]
1268.21user 42.06system 22:47.35elapsed 95%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2516168outputs (0major+5060889minor)pagefaults 0swaps
