Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl count_common_libs
  .type count_common_libs, @function

#! file-offset 0x10ed0
#! rip-offset  0x410ed0
#! capacity    1747 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.count_common_libs:               #        0x410ed0  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  45    0x410faa  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x77b, %esi               #  46    0x410fb4  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a514, %rdx            #  47    0x410fb9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  48    0x410fc3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  49    0x410fc8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40c(%rbp)         #  50    0x410fcb  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  51    0x410fd1  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x418(%rbp)         #  52    0x410fd3  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  53    0x410fda  1      OPC=cltd                 18446744073709551615  
  movl -0x40c(%rbp), %ecx         #  54    0x410fdb  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  55    0x410fe1  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  56    0x410fe3  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  57    0x410fe6  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x41c(%rbp)         #  58    0x410fea  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  59    0x410ff0  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  60    0x410ff3  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  61    0x410ff4  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  62    0x410ff6  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x418(%rbp), %r9          #  63    0x410ff9  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x420(%rbp)         #  64    0x411000  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  65    0x411006  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x41c(%rbp), %ecx         #  66    0x411009  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x420(%rbp), %r8d         #  67    0x41100f  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  68    0x411016  5      OPC=callq_label          4530320               
.L_41101b:                        #        0x41101b  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rax         #  69    0x41101b  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  70    0x41101f  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  71    0x411027  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_411045                    #  72    0x41102a  6      OPC=je_label_1           4264005               
  movslq -0x8(%rbp), %rax         #  73    0x411030  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  74    0x411034  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  75    0x41103c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41104a                   #  76    0x41103f  6      OPC=jne_label_1          4264010               
.L_411045:                        #        0x411045  0      OPC=<label>              18446744073709551615  
  jmpq .L_4110bb                  #  77    0x411045  5      OPC=jmpq_label_1         4264123               
.L_41104a:                        #        0x41104a  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  78    0x41104a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x77c, %esi               #  79    0x411054  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a524, %rdx            #  80    0x411059  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  81    0x411063  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  82    0x411068  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x424(%rbp)         #  83    0x41106b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  84    0x411071  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x430(%rbp)         #  85    0x411073  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  86    0x41107a  1      OPC=cltd                 18446744073709551615  
  movl -0x424(%rbp), %ecx         #  87    0x41107b  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  88    0x411081  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  89    0x411083  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  90    0x411086  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x434(%rbp)         #  91    0x41108a  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  92    0x411090  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  93    0x411093  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  94    0x411094  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  95    0x411096  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x430(%rbp), %r9          #  96    0x411099  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x438(%rbp)         #  97    0x4110a0  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  98    0x4110a6  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x434(%rbp), %ecx         #  99    0x4110a9  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x438(%rbp), %r8d         #  100   0x4110af  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  101   0x4110b6  5      OPC=callq_label          4530320               
.L_4110bb:                        #        0x4110bb  0      OPC=<label>              18446744073709551615  
  movslq -0xc(%rbp), %rax         #  102   0x4110bb  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  103   0x4110bf  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  104   0x4110c7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4110e5                    #  105   0x4110ca  6      OPC=je_label_1           4264165               
  movslq -0xc(%rbp), %rax         #  106   0x4110d0  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  107   0x4110d4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  108   0x4110dc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4110ea                   #  109   0x4110df  6      OPC=jne_label_1          4264170               
.L_4110e5:                        #        0x4110e5  0      OPC=<label>              18446744073709551615  
  jmpq .L_41115b                  #  110   0x4110e5  5      OPC=jmpq_label_1         4264283               
.L_4110ea:                        #        0x4110ea  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  111   0x4110ea  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x77d, %esi               #  112   0x4110f4  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a53a, %rdx            #  113   0x4110f9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  114   0x411103  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  115   0x411108  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x43c(%rbp)         #  116   0x41110b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  117   0x411111  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x448(%rbp)         #  118   0x411113  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  119   0x41111a  1      OPC=cltd                 18446744073709551615  
  movl -0x43c(%rbp), %ecx         #  120   0x41111b  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  121   0x411121  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  122   0x411123  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  123   0x411126  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44c(%rbp)         #  124   0x41112a  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  125   0x411130  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  126   0x411133  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  127   0x411134  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  128   0x411136  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x448(%rbp), %r9          #  129   0x411139  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x450(%rbp)         #  130   0x411140  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  131   0x411146  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x44c(%rbp), %ecx         #  132   0x411149  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x450(%rbp), %r8d         #  133   0x41114f  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  134   0x411156  5      OPC=callq_label          4530320               
.L_41115b:                        #        0x41115b  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  135   0x41115b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  136   0x411165  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %edx    #  137   0x411169  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3ec(%rbp)         #  138   0x411170  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3ec(%rbp), %rcx       #  139   0x411176  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  140   0x41117d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  141   0x411184  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  142   0x411187  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rsi), %edx            #  143   0x41118a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3dc(%rbp)         #  144   0x41118d  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3dc(%rbp), %edx         #  145   0x411193  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  146   0x411199  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  147   0x41119d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  148   0x4111a5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  149   0x4111ac  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %edx            #  150   0x4111af  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_411205                   #  151   0x4111b2  6      OPC=jle_label_1          4264453               
  movq $0xa7f430, %rax            #  152   0x4111b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  153   0x4111c2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %edx    #  154   0x4111c6  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3ec(%rbp)         #  155   0x4111cd  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3ec(%rbp), %rcx       #  156   0x4111d3  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  157   0x4111da  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  158   0x4111e1  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  159   0x4111e4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3dc(%rbp)         #  160   0x4111e7  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  161   0x4111ed  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3f0(%rbp)         #  162   0x4111f0  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  163   0x4111f6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x8(%rbp)           #  164   0x4111f9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3f0(%rbp), %edx         #  165   0x4111fc  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xc(%rbp)           #  166   0x411202  3      OPC=movl_m32_r32         18446744073709551615  
.L_411205:                        #        0x411205  0      OPC=<label>              18446744073709551615  
  cmpl $0x14, -0x3dc(%rbp)        #  167   0x411205  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_41139a                    #  168   0x41120c  6      OPC=jg_label_1           4264858               
  movq $0xa7f430, %rax            #  169   0x411212  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3ec(%rbp), %rcx       #  170   0x41121c  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  171   0x411223  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  172   0x41122a  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  173   0x41122d  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  174   0x411230  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, -0x3d8(%rbp)         #  175   0x411234  7      OPC=movq_m64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  176   0x41123b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %esi    #  177   0x41123f  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x3ec(%rbp)         #  178   0x411246  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3ec(%rbp), %rcx       #  179   0x41124c  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  180   0x411253  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  181   0x41125a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %esi            #  182   0x41125d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x3e0(%rbp)         #  183   0x411260  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x14, -0x3e0(%rbp)        #  184   0x411266  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_411395                    #  185   0x41126d  6      OPC=jg_label_1           4264853               
  movl 0x99da04, %eax             #  186   0x411273  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  187   0x41127a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da04             #  188   0x41127d  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3e8(%rbp)         #  189   0x411284  10     OPC=movl_m32_imm32       18446744073709551615  
.L_41128e:                        #        0x41128e  0      OPC=<label>              18446744073709551615  
  movl -0x3e8(%rbp), %eax         #  190   0x41128e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3dc(%rbp), %eax         #  191   0x411294  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4112d4                   #  192   0x41129a  6      OPC=jge_label_1          4264660               
  movl 0x99da04, %eax             #  193   0x4112a0  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x3d8(%rbp), %rcx         #  194   0x4112a7  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rdx       #  195   0x4112ae  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx      #  196   0x4112b5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  197   0x4112b9  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3e8(%rbp), %eax         #  198   0x4112c0  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  199   0x4112c6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3e8(%rbp)         #  200   0x4112c9  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41128e                  #  201   0x4112cf  5      OPC=jmpq_label_1         4264590               
.L_4112d4:                        #        0x4112d4  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  202   0x4112d4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3ec(%rbp), %rcx       #  203   0x4112de  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  204   0x4112e5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  205   0x4112ec  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x10, %rax                #  206   0x4112ef  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x3d8(%rbp)         #  207   0x4112f3  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3e8(%rbp)         #  208   0x4112fa  10     OPC=movl_m32_imm32       18446744073709551615  
.L_411304:                        #        0x411304  0      OPC=<label>              18446744073709551615  
  movl -0x3e8(%rbp), %eax         #  209   0x411304  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3e0(%rbp), %eax         #  210   0x41130a  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_411387                   #  211   0x411310  6      OPC=jge_label_1          4264839               
  movq -0x3d8(%rbp), %rax         #  212   0x411316  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  213   0x41131d  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rax,%rcx,4), %rax      #  214   0x411324  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  215   0x411328  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  216   0x411330  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41135f                   #  217   0x411333  6      OPC=jne_label_1          4264799               
  movq -0x3d8(%rbp), %rax         #  218   0x411339  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  219   0x411340  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rax,%rcx,4), %rax      #  220   0x411347  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %edx    #  221   0x41134b  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %edx             #  222   0x411352  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41136e                   #  223   0x411359  6      OPC=jne_label_1          4264814               
.L_41135f:                        #        0x41135f  0      OPC=<label>              18446744073709551615  
  movl -0x3e4(%rbp), %eax         #  224   0x41135f  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  225   0x411365  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3e4(%rbp)         #  226   0x411368  6      OPC=movl_m32_r32         18446744073709551615  
.L_41136e:                        #        0x41136e  0      OPC=<label>              18446744073709551615  
  jmpq .L_411373                  #  227   0x41136e  5      OPC=jmpq_label_1         4264819               
.L_411373:                        #        0x411373  0      OPC=<label>              18446744073709551615  
  movl -0x3e8(%rbp), %eax         #  228   0x411373  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  229   0x411379  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3e8(%rbp)         #  230   0x41137c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411304                  #  231   0x411382  5      OPC=jmpq_label_1         4264708               
.L_411387:                        #        0x411387  0      OPC=<label>              18446744073709551615  
  movl -0x3e4(%rbp), %eax         #  232   0x411387  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  233   0x41138d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411597                  #  234   0x411390  5      OPC=jmpq_label_1         4265367               
.L_411395:                        #        0x411395  0      OPC=<label>              18446744073709551615  
  jmpq .L_4113c2                  #  235   0x411395  5      OPC=jmpq_label_1         4264898               
.L_41139a:                        #        0x41139a  0      OPC=<label>              18446744073709551615  
  movl $0xf1, %esi                #  236   0x41139a  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x3d0(%rbp), %rdx         #  237   0x41139f  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edi           #  238   0x4113a6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                  #  239   0x4113a9  5      OPC=callq_label          4257856               
  leaq -0x3d0(%rbp), %rdx         #  240   0x4113ae  7      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdx, -0x3d8(%rbp)         #  241   0x4113b5  7      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, -0x454(%rbp)         #  242   0x4113bc  6      OPC=movl_m32_r32         18446744073709551615  
.L_4113c2:                        #        0x4113c2  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3e8(%rbp)         #  243   0x4113c2  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4113cc:                        #        0x4113cc  0      OPC=<label>              18446744073709551615  
  movl -0x3e8(%rbp), %eax         #  244   0x4113cc  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3dc(%rbp), %eax         #  245   0x4113d2  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41158e                   #  246   0x4113d8  6      OPC=jge_label_1          4265358               
  movq -0x3d8(%rbp), %rax         #  247   0x4113de  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  248   0x4113e5  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  249   0x4113ec  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  250   0x4113ef  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  251   0x4113f2  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  252   0x4113f5  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  253   0x4113fd  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  254   0x411401  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  255   0x411409  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_411440                   #  256   0x41140b  6      OPC=jne_label_1          4265024               
  movq -0x3d8(%rbp), %rax         #  257   0x411411  7      OPC=movq_r64_m64         18446744073709551615  
