Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperbarrierspat125
  .type autohelperbarrierspat125, @function

#! file-offset 0x9e2e0
#! rip-offset  0x49e2e0
#! capacity    485 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperbarrierspat125:      #        0x49e2e0  0      OPC=<label>         18446744073709551615  
  movslq -0x8(%rbp), %rax       #  28    0x49e349  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59490(,%rax,4), %ecx  #  29    0x49e34d  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0xc(%rbp), %ecx         #  30    0x49e354  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  31    0x49e357  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)        #  32    0x49e35a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_49e418                 #  33    0x49e35e  6      OPC=jne_label_1     4842520               
  movl -0x18(%rbp), %edi        #  34    0x49e364  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %esi        #  35    0x49e367  3      OPC=movl_r32_m32    18446744073709551615  
  callq .safe_move              #  36    0x49e36a  5      OPC=callq_label     4635696               
  xorl %esi, %esi               #  37    0x49e36f  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %sil, %cl                #  38    0x49e371  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  39    0x49e374  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %cl, -0x2d(%rbp)         #  40    0x49e377  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_49e408                  #  41    0x49e37a  6      OPC=je_label_1      4842504               
  xorl %esi, %esi               #  42    0x49e380  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %edx               #  43    0x49e382  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %edi        #  44    0x49e387  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx        #  45    0x49e38a  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                #  46    0x49e38d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  47    0x49e38f  5      OPC=callq_label     4683536               
  cmpl $0x0, %eax               #  48    0x49e394  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_49e3ce                 #  49    0x49e397  6      OPC=jne_label_1     4842446               
  movl $0x1, %esi               #  50    0x49e39d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %edx               #  51    0x49e3a2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %edi        #  52    0x49e3a7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  53    0x49e3aa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r8d        #  54    0x49e3ad  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r9d        #  55    0x49e3b1  4      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                #  56    0x49e3b5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  57    0x49e3b7  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  58    0x49e3bc  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r10b               #  59    0x49e3be  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  60    0x49e3c1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r10b, -0x2d(%rbp)       #  61    0x49e3c4  4      OPC=movb_m8_r8      18446744073709551615  
  je .L_49e408                  #  62    0x49e3c8  6      OPC=je_label_1      4842504               
.L_49e3ce:                      #        0x49e3ce  0      OPC=<label>         18446744073709551615  
  xorl %esi, %esi               #  63    0x49e3ce  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3, %edx               #  64    0x49e3d0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %edi        #  65    0x49e3d5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  66    0x49e3d8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  67    0x49e3db  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r9d        #  68    0x49e3df  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %eax        #  69    0x49e3e3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r10d       #  70    0x49e3e6  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  71    0x49e3ea  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  72    0x49e3ed  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  73    0x49e3f2  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  74    0x49e3f4  5      OPC=callq_label     4687024               
  cmpl $0x0, %eax               #  75    0x49e3f9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r11b                   #  76    0x49e3fc  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %r11b             #  77    0x49e400  4      OPC=xorb_r8_imm8    18446744073709551615  
  movb %r11b, -0x2d(%rbp)       #  78    0x49e404  4      OPC=movb_m8_r8      18446744073709551615  
.L_49e408:                      #        0x49e408  0      OPC=<label>         18446744073709551615  
  movb -0x2d(%rbp), %al         #  79    0x49e408  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  80    0x49e40b  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %ecx              #  81    0x49e40d  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl %ecx, -0x4(%rbp)         #  82    0x49e410  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_49e4bc                #  83    0x49e413  5      OPC=jmpq_label_1    4842684               
.L_49e418:                      #        0x49e418  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax               #  84    0x49e418  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx               #  85    0x49e41d  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x10(%rbp), %ecx        #  86    0x49e422  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %edx        #  87    0x49e425  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d        #  88    0x49e428  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi               #  89    0x49e42c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %esi               #  90    0x49e42e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x34(%rbp)        #  91    0x49e430  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edx               #  92    0x49e433  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx        #  93    0x49e435  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                #  94    0x49e438  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  95    0x49e43a  5      OPC=callq_label     4686096               
  xorl %ecx, %ecx               #  96    0x49e43f  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r9b                #  97    0x49e441  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  98    0x49e444  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r9b, -0x35(%rbp)        #  99    0x49e447  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_49e4b1                 #  100   0x49e44b  6      OPC=jne_label_1     4842673               
  xorl %esi, %esi               #  101   0x49e451  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %edx               #  102   0x49e453  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %edi        #  103   0x49e458  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx        #  104   0x49e45b  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                #  105   0x49e45e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  106   0x49e460  5      OPC=callq_label     4683536               
  movb $0x1, %r8b               #  107   0x49e465  3      OPC=movb_r8_imm8    18446744073709551615  
  cmpl $0x0, %eax               #  108   0x49e468  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r8b, -0x36(%rbp)        #  109   0x49e46b  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_49e4ab                 #  110   0x49e46f  6      OPC=jne_label_1     4842667               
  movl $0x1, %eax               #  111   0x49e475  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %ecx               #  112   0x49e47a  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x10(%rbp), %ecx        #  113   0x49e47f  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %edx        #  114   0x49e482  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d        #  115   0x49e485  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi               #  116   0x49e489  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %esi               #  117   0x49e48b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x3c(%rbp)        #  118   0x49e48d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edx               #  119   0x49e490  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx        #  120   0x49e492  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                #  121   0x49e495  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend_n   #  122   0x49e497  5      OPC=callq_label     4686096               
  cmpl $0x0, %eax               #  123   0x49e49c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r9b                    #  124   0x49e49f  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %r9b              #  125   0x49e4a3  4      OPC=xorb_r8_imm8    18446744073709551615  
  movb %r9b, -0x36(%rbp)        #  126   0x49e4a7  4      OPC=movb_m8_r8      18446744073709551615  
.L_49e4ab:                      #        0x49e4ab  0      OPC=<label>         18446744073709551615  
  movb -0x36(%rbp), %al         #  127   0x49e4ab  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x35(%rbp)         #  128   0x49e4ae  3      OPC=movb_m8_r8      18446744073709551615  
.L_49e4b1:                      #        0x49e4b1  0      OPC=<label>         18446744073709551615  
  movb -0x35(%rbp), %al         #  129   0x49e4b1  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  130   0x49e4b4  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %ecx              #  131   0x49e4b6  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl %ecx, -0x4(%rbp)         #  132   0x49e4b9  3      OPC=movl_m32_r32    18446744073709551615  
.L_49e4bc:                      #        0x49e4bc  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax         #  133   0x49e4bc  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x50, %rsp              #  134   0x49e4bf  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                     #  135   0x49e4c3  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  136   0x49e4c4  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperbarrierspat125, .-autohelperbarrierspat125
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_49e4bc->4842684
.L_49e4b1->4842673
.L_49e3ce->4842446
.autohelperbarrierspat125->4842208
.L_49e4ab->4842667
.L_49e408->4842504
.L_49e418->4842520

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
