Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fuseki
  .type fuseki, @function

#! file-offset 0x24f30
#! rip-offset  0x424f30
#! capacity    742 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.fuseki:                          #        0x424f30  0      OPC=<label>             18446744073709551615  
  je .L_424fa0                    #  24    0x424f95  6      OPC=je_label_1          4345760               
  jmpq .L_425210                  #  25    0x424f9b  5      OPC=jmpq_label_1        4346384               
.L_424fa0:                        #        0x424fa0  0      OPC=<label>             18446744073709551615  
  cmpl $0x9, 0x7ae438             #  26    0x424fa0  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_424fc6                   #  27    0x424fa8  6      OPC=jne_label_1         4345798               
  movl -0x4(%rbp), %edi           #  28    0x424fae  3      OPC=movl_r32_m32        18446744073709551615  
  callq .stones_on_board          #  29    0x424fb1  5      OPC=callq_label         4284016               
  cmpl $0x0, %eax                 #  30    0x424fb6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_424fc6                   #  31    0x424fb9  6      OPC=jle_label_1         4345798               
  movl $0x5, -0x14(%rbp)          #  32    0x424fbf  7      OPC=movl_m32_imm32      18446744073709551615  
.L_424fc6:                        #        0x424fc6  0      OPC=<label>             18446744073709551615  
  cmpl $0xb, 0x7ae438             #  33    0x424fc6  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jg .L_425041                    #  34    0x424fce  6      OPC=jg_label_1          4345921               
  movl $0x2, %eax                 #  35    0x424fd4  5      OPC=movl_r32_imm32      18446744073709551615  
  movl 0x7ae438, %ecx             #  36    0x424fd9  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  37    0x424fe0  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  38    0x424fe3  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  39    0x424fe5  1      OPC=cltd                18446744073709551615  
  movl -0x20(%rbp), %ecx          #  40    0x424fe6  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  41    0x424fe9  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x18(%rbp)          #  42    0x424feb  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %eax          #  43    0x424fee  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %eax                 #  44    0x424ff1  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x18(%rbp), %esi          #  45    0x424ff4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %esi                 #  46    0x424ff7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x18(%rbp), %edi          #  47    0x424ffa  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %edi                 #  48    0x424ffd  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x18(%rbp), %r8d          #  49    0x425000  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %r8d                 #  50    0x425004  4      OPC=addl_r32_imm8       18446744073709551615  
  movl %edi, -0x24(%rbp)          #  51    0x425008  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, %edi                 #  52    0x42500b  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x24(%rbp), %eax          #  53    0x42500d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edx                 #  54    0x425010  2      OPC=movl_r32_r32        18446744073709551615  
  movl %r8d, %ecx                 #  55    0x425012  3      OPC=movl_r32_r32        18446744073709551615  
  callq .openregion               #  56    0x425015  5      OPC=callq_label         4347408               
  cmpl $0x0, %eax                 #  57    0x42501a  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_42503c                    #  58    0x42501d  6      OPC=je_label_1          4345916               
  movl $0x2d, %esi                #  59    0x425023  5      OPC=movl_r32_imm32      18446744073709551615  
  imull $0x14, -0x18(%rbp), %eax  #  60    0x425028  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  61    0x42502c  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax          #  62    0x42502f  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %edx           #  63    0x425032  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  64    0x425035  2      OPC=movl_r32_r32        18446744073709551615  
  callq .announce_move            #  65    0x425037  5      OPC=callq_label         4347648               
.L_42503c:                        #        0x42503c  0      OPC=<label>             18446744073709551615  
  jmpq .L_425041                  #  66    0x42503c  5      OPC=jmpq_label_1        4345921               
.L_425041:                        #        0x425041  0      OPC=<label>             18446744073709551615  
  cmpl $0x9, 0x7ae438             #  67    0x425041  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_425054                   #  68    0x425049  6      OPC=jge_label_1         4345940               
  jmpq .L_425210                  #  69    0x42504f  5      OPC=jmpq_label_1        4346384               
.L_425054:                        #        0x425054  0      OPC=<label>             18446744073709551615  
  cmpl $0x12, 0x7ae438            #  70    0x425054  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_42506e                    #  71    0x42505c  6      OPC=jl_label_1          4345966               
  movl $0x8, -0x10(%rbp)          #  72    0x425062  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4250a7                  #  73    0x425069  5      OPC=jmpq_label_1        4346023               
.L_42506e:                        #        0x42506e  0      OPC=<label>             18446744073709551615  
  cmpl $0x9, 0x7ae438             #  74    0x42506e  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_425088                   #  75    0x425076  6      OPC=jne_label_1         4345992               
  movl $0x5, -0x10(%rbp)          #  76    0x42507c  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4250a2                  #  77    0x425083  5      OPC=jmpq_label_1        4346018               
.L_425088:                        #        0x425088  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                 #  78    0x425088  5      OPC=movl_r32_imm32      18446744073709551615  
  movl 0x7ae438, %ecx             #  79    0x42508d  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  80    0x425094  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  81    0x425097  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  82    0x425099  1      OPC=cltd                18446744073709551615  
  movl -0x28(%rbp), %ecx          #  83    0x42509a  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  84    0x42509d  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x10(%rbp)          #  85    0x42509f  3      OPC=movl_m32_r32        18446744073709551615  
.L_4250a2:                        #        0x4250a2  0      OPC=<label>             18446744073709551615  
  jmpq .L_4250a7                  #  86    0x4250a2  5      OPC=jmpq_label_1        4346023               
.L_4250a7:                        #        0x4250a7  0      OPC=<label>             18446744073709551615  
  xorl %edi, %edi                 #  87    0x4250a7  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax          #  88    0x4250a9  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  89    0x4250ac  3      OPC=subl_r32_imm8       18446744073709551615  
  movl 0x7ae438, %ecx             #  90    0x4250af  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x10(%rbp), %ecx          #  91    0x4250b6  3      OPC=subl_r32_m32        18446744073709551615  
  movl 0x7ae438, %edx             #  92    0x4250b9  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                 #  93    0x4250c0  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %esi                 #  94    0x4250c3  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x2c(%rbp)          #  95    0x4250c5  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %edx                 #  96    0x4250c8  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  97    0x4250ca  3      OPC=movl_r32_m32        18446744073709551615  
  callq .openregion               #  98    0x4250cd  5      OPC=callq_label         4347408               
  cmpl $0x0, %eax                 #  99    0x4250d2  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_425102                    #  100   0x4250d5  6      OPC=je_label_1          4346114               
  movl $0x1, %edi                 #  101   0x4250db  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x8(%rbp), %rsi           #  102   0x4250e0  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xc(%rbp), %rdx           #  103   0x4250e4  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .choose_corner_move       #  104   0x4250e8  5      OPC=callq_label         4348208               
  imull $0x14, -0x8(%rbp), %edi   #  105   0x4250ed  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edi                #  106   0x4250f1  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0xc(%rbp), %edi           #  107   0x4250f4  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %esi          #  108   0x4250f7  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %edx           #  109   0x4250fa  3      OPC=movl_r32_m32        18446744073709551615  
  callq .announce_move            #  110   0x4250fd  5      OPC=callq_label         4347648               
.L_425102:                        #        0x425102  0      OPC=<label>             18446744073709551615  
  xorl %edx, %edx                 #  111   0x425102  2      OPC=xorl_r32_r32        18446744073709551615  
  movl 0x7ae438, %eax             #  112   0x425104  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x10(%rbp), %eax          #  113   0x42510b  3      OPC=subl_r32_m32        18446744073709551615  
  movl 0x7ae438, %ecx             #  114   0x42510e  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  115   0x425115  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x10(%rbp), %esi          #  116   0x425118  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi                 #  117   0x42511b  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %edi                 #  118   0x42511e  2      OPC=movl_r32_r32        18446744073709551615  
  movl %esi, -0x30(%rbp)          #  119   0x425120  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %esi                 #  120   0x425123  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  121   0x425125  3      OPC=movl_r32_m32        18446744073709551615  
  callq .openregion               #  122   0x425128  5      OPC=callq_label         4347408               
  cmpl $0x0, %eax                 #  123   0x42512d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_42515d                    #  124   0x425130  6      OPC=je_label_1          4346205               
  movl $0x2, %edi                 #  125   0x425136  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x8(%rbp), %rsi           #  126   0x42513b  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xc(%rbp), %rdx           #  127   0x42513f  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .choose_corner_move       #  128   0x425143  5      OPC=callq_label         4348208               
  imull $0x14, -0x8(%rbp), %edi   #  129   0x425148  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edi                #  130   0x42514c  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0xc(%rbp), %edi           #  131   0x42514f  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %esi          #  132   0x425152  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %edx           #  133   0x425155  3      OPC=movl_r32_m32        18446744073709551615  
  callq .announce_move            #  134   0x425158  5      OPC=callq_label         4347648               
.L_42515d:                        #        0x42515d  0      OPC=<label>             18446744073709551615  
  movl 0x7ae438, %eax             #  135   0x42515d  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x10(%rbp), %eax          #  136   0x425164  3      OPC=subl_r32_m32        18446744073709551615  
  movl 0x7ae438, %ecx             #  137   0x425167  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  138   0x42516e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl 0x7ae438, %edx             #  139   0x425171  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x10(%rbp), %edx          #  140   0x425178  3      OPC=subl_r32_m32        18446744073709551615  
  movl 0x7ae438, %esi             #  141   0x42517b  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi                 #  142   0x425182  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %edi                 #  143   0x425185  2      OPC=movl_r32_r32        18446744073709551615  
  movl %esi, -0x34(%rbp)          #  144   0x425187  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %esi                 #  145   0x42518a  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x34(%rbp), %ecx          #  146   0x42518c  3      OPC=movl_r32_m32        18446744073709551615  
  callq .openregion               #  147   0x42518f  5      OPC=callq_label         4347408               
  cmpl $0x0, %eax                 #  148   0x425194  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4251c4                    #  149   0x425197  6      OPC=je_label_1          4346308               
  movl $0x3, %edi                 #  150   0x42519d  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x8(%rbp), %rsi           #  151   0x4251a2  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xc(%rbp), %rdx           #  152   0x4251a6  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .choose_corner_move       #  153   0x4251aa  5      OPC=callq_label         4348208               
  imull $0x14, -0x8(%rbp), %edi   #  154   0x4251af  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edi                #  155   0x4251b3  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0xc(%rbp), %edi           #  156   0x4251b6  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %esi          #  157   0x4251b9  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %edx           #  158   0x4251bc  3      OPC=movl_r32_m32        18446744073709551615  
  callq .announce_move            #  159   0x4251bf  5      OPC=callq_label         4347648               
.L_4251c4:                        #        0x4251c4  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                 #  160   0x4251c4  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x10(%rbp), %ecx          #  161   0x4251c6  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  162   0x4251c9  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x10(%rbp), %edx          #  163   0x4251cc  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                 #  164   0x4251cf  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %edi                 #  165   0x4251d2  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi                 #  166   0x4251d4  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x38(%rbp)          #  167   0x4251d6  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, %edx                 #  168   0x4251d9  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x38(%rbp), %ecx          #  169   0x4251db  3      OPC=movl_r32_m32        18446744073709551615  
  callq .openregion               #  170   0x4251de  5      OPC=callq_label         4347408               
  cmpl $0x0, %eax                 #  171   0x4251e3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_425210                    #  172   0x4251e6  6      OPC=je_label_1          4346384               
  xorl %edi, %edi                 #  173   0x4251ec  2      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x8(%rbp), %rsi           #  174   0x4251ee  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xc(%rbp), %rdx           #  175   0x4251f2  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .choose_corner_move       #  176   0x4251f6  5      OPC=callq_label         4348208               
  imull $0x14, -0x8(%rbp), %edi   #  177   0x4251fb  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edi                #  178   0x4251ff  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0xc(%rbp), %edi           #  179   0x425202  3      OPC=addl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %esi          #  180   0x425205  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %edx           #  181   0x425208  3      OPC=movl_r32_m32        18446744073709551615  
  callq .announce_move            #  182   0x42520b  5      OPC=callq_label         4347648               
.L_425210:                        #        0x425210  0      OPC=<label>             18446744073709551615  
  addq $0x40, %rsp                #  183   0x425210  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  184   0x425214  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  185   0x425215  1      OPC=retq                18446744073709551615  
                                                                                                          
.size fuseki, .-fuseki
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_425210->4346384
.L_425102->4346114
.L_4251c4->4346308
.L_424fa0->4345760
.L_42515d->4346205
.fuseki->4345648
.L_42503c->4345916
.L_4250a2->4346018
.L_424fc6->4345798
.L_424f77->4345719
.L_425054->4345940
.L_42506e->4345966
.L_425088->4345992
.L_425041->4345921
.L_4250a7->4346023

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

