Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x510
#! rip-offset  0x400510
#! capacity    1051 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400510  0      OPC=<label>              18446744073709551615  
  xorq %rdi, %rcx                   #  43    0x400627  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm1                  #  44    0x40062a  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm1, 0x601048             #  45    0x40062f  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601058, %xmm1             #  46    0x400638  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm1, %rcx                  #  47    0x400641  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rdi, %rcx                   #  48    0x400646  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm1                  #  49    0x400649  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm1, 0x601058             #  50    0x40064e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601260, %xmm1             #  51    0x400657  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6012a0, %xmm2             #  52    0x400660  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm3      #  53    0x400669  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd %xmm3, %xmm2                #  54    0x40066f  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  55    0x400673  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  56    0x400677  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  57    0x40067c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  58    0x400681  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  59    0x400686  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  60    0x40068e  3      OPC=movl_m32_r32         18446744073709551615  
.L_400691:                          #        0x400691  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  61    0x400691  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx            #  62    0x400695  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  63    0x400699  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  64    0x40069d  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400755                      #  65    0x4006a0  6      OPC=jg_label_1           4196181               
  cvtsi2sdq -0x48(%rbp), %xmm0      #  66    0x4006a6  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  67    0x4006ac  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  68    0x4006b1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  69    0x4006b6  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0          #  70    0x4006bb  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  71    0x4006c0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  72    0x4006c5  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm1          #  73    0x4006ca  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  74    0x4006cf  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  75    0x4006d4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  76    0x4006d9  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  77    0x4006de  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm6             #  78    0x4006e3  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm6          #  79    0x4006ec  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm6             #  80    0x4006f1  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  81    0x4006fa  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm5             #  82    0x4006fe  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  83    0x400707  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm4             #  84    0x40070b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  85    0x400714  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm3             #  86    0x400718  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2                #  87    0x400721  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm2             #  88    0x400725  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1                #  89    0x40072e  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  90    0x400732  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm0             #  91    0x400736  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  92    0x40073f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  93    0x400744  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  94    0x400748  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  95    0x40074c  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400691                    #  96    0x400750  5      OPC=jmpq_label_1         4195985               
.L_400755:                          #        0x400755  0      OPC=<label>              18446744073709551615  
  movq $0x400a7e, %rdi              #  97    0x400755  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  98    0x40075f  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x27e(%rip), %xmm1          #  99    0x400762  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601260, %xmm2             #  100   0x40076a  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6012a0, %xmm2             #  101   0x400773  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, -0x18(%rbp)          #  102   0x40077c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm2          #  103   0x400781  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm2          #  104   0x400786  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm2, -0x28(%rbp)          #  105   0x40078b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  106   0x400790  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  107   0x400795  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  108   0x40079a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  109   0x40079f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  110   0x4007a4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm7             #  111   0x4007a9  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm7          #  112   0x4007b2  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm7             #  113   0x4007b7  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  114   0x4007c0  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm6             #  115   0x4007c4  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  116   0x4007cd  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm5             #  117   0x4007d1  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  118   0x4007da  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm4             #  119   0x4007de  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  120   0x4007e7  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm3             #  121   0x4007eb  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2                #  122   0x4007f4  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm2             #  123   0x4007f8  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601298             #  124   0x400801  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm2          #  125   0x40080a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601298, %xmm3             #  126   0x40080f  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm3             #  127   0x400818  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd 0x601120, %xmm4             #  128   0x400821  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm4          #  129   0x40082a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3                #  130   0x40082f  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2                #  131   0x400833  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x601120, %xmm2             #  132   0x400837  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601298             #  133   0x400840  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601260, %xmm2             #  134   0x400849  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6012a0, %xmm2             #  135   0x400852  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, -0x18(%rbp)          #  136   0x40085b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm2          #  137   0x400860  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm2          #  138   0x400865  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm2, -0x28(%rbp)          #  139   0x40086a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm2          #  140   0x40086f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm3             #  141   0x400874  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm3          #  142   0x40087d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm3             #  143   0x400882  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm3          #  144   0x40088b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm3             #  145   0x400890  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm3          #  146   0x400899  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm3             #  147   0x40089e  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm3          #  148   0x4008a7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm3             #  149   0x4008ac  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm3          #  150   0x4008b5  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm3             #  151   0x4008ba  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm3          #  152   0x4008c3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601030, %xmm3             #  153   0x4008c8  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2                #  154   0x4008d1  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, 0x601258             #  155   0x4008d5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm2             #  156   0x4008de  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x601258, %xmm2             #  157   0x4008e7  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601290             #  158   0x4008f0  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd 0x601290, %xmm1             #  159   0x4008f9  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)          #  160   0x400902  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0               #  161   0x400907  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x70(%rbp), %xmm1          #  162   0x40090a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x70(%rbp), %xmm2          #  163   0x40090f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                    #  164   0x400914  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  165   0x400916  5      OPC=callq_label          4195344               
  xorl %ecx, %ecx                   #  166   0x40091b  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  167   0x40091d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  168   0x400920  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  169   0x400922  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  170   0x400929  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  171   0x40092a  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400755->4196181
.main->4195600
.L_400691->4195985

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:movq $0x400a28, %rdi...
Instr: movq $0x400a28, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a28___rdi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a28___rdi binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a28___rdi'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a28___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a28___rdi mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a28___rdi'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a28___rdi'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a28___rdi declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a28___rdi'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movq__0x400a28___rdi
Expanding _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movq__0x400a28___rdi ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movq__0x400a28___rdi'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x400a28___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x400a28___rdi


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2InIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__0x0___al


Decompiling instr:callq .printf_plt...
Instr: callq .printf_plt
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_.printf_plt/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4CALLI2InImEEEP6MemoryS4_R5StateT_S2_
FuncCache inserted: routine_callq_.printf_plt


Decompiling instr:movq $0x4009f0, %rdi...
Instr: movq $0x4009f0, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x4009f0___rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x4009f0___rdi/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x4009f0___rdi


Decompiling instr:movl %eax, -0x5c(%rbp)...
Instr: movl %eax, -0x5c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x5c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__MINUS0x5c__rbp_


Decompiling instr:movb $0x0, %al...
Instr: movb $0x0, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__0x0___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

