Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BlockMotionSearch
  .type BlockMotionSearch, @function

#! file-offset 0x6e520
#! rip-offset  0x46e520
#! capacity    11380 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.BlockMotionSearch:                       #        0x46e520  0      OPC=<label>              18446744073709551615  
  movl %ecx, -0x6c(%rbp)                  #  29    0x46e581  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %r10                     #  30    0x46e584  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %r11                #  31    0x46e58c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x54(%r10,%r11,8), %ecx            #  32    0x46e590  5      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x70(%rbp)                  #  33    0x46e595  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r10                     #  34    0x46e598  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%r10), %ecx                   #  35    0x46e5a0  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx                  #  36    0x46e5a7  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x74(%rbp)                  #  37    0x46e5aa  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %r10                     #  38    0x46e5ad  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%r10), %ecx                   #  39    0x46e5b5  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %ecx                  #  40    0x46e5bc  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x78(%rbp)                  #  41    0x46e5bf  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x70fcf0, %r10                     #  42    0x46e5c2  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%r10), %r10                 #  43    0x46e5ca  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %r11                #  44    0x46e5d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r10,%r11,8), %r10                #  45    0x46e5d5  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, -0x88(%rbp)                  #  46    0x46e5d9  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r10                     #  47    0x46e5e0  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f8(%r10), %r10                #  48    0x46e5e8  7      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, -0x90(%rbp)                  #  49    0x46e5ef  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0xb8(%rbp)                  #  50    0x46e5f6  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0xbc(%rbp)                  #  51    0x46e600  10     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x0, -0xa0(%rbp)                  #  52    0x46e60a  11     OPC=movq_m64_imm32       18446744073709551615  
  movw $0x0, -0x98(%rbp)                  #  53    0x46e615  9      OPC=movw_m16_imm16       18446744073709551615  
  movw $0x0, -0x96(%rbp)                  #  54    0x46e61e  9      OPC=movw_m16_imm16       18446744073709551615  
  movw $0x0, -0x94(%rbp)                  #  55    0x46e627  9      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x6cb8f8, %r10                     #  56    0x46e630  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xcdc(%r10)                  #  57    0x46e638  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46e69c                            #  58    0x46e640  6      OPC=je_label_1           4646556               
  movq 0x6cb8f8, %rax                     #  59    0x46e646  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4d4(%rax), %ecx                  #  60    0x46e64e  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xb8(%rbp)                  #  61    0x46e654  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0xb8(%rbp)                  #  62    0x46e65a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46e683                            #  63    0x46e661  6      OPC=je_label_1           4646531               
  movl 0x722ca8, %eax                     #  64    0x46e667  7      OPC=movl_r32_m32         18446744073709551615  
  cltd                                    #  65    0x46e66e  1      OPC=cltd                 18446744073709551615  
  idivl -0xb8(%rbp)                       #  66    0x46e66f  6      OPC=idivl_m32            18446744073709551615  
  addl $0x1, %edx                         #  67    0x46e675  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0xf0(%rbp)                  #  68    0x46e678  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46e690                          #  69    0x46e67e  5      OPC=jmpq_label_1         4646544               
.L_46e683:                                #        0x46e683  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                         #  70    0x46e683  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xf0(%rbp)                  #  71    0x46e685  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46e690                          #  72    0x46e68b  5      OPC=jmpq_label_1         4646544               
.L_46e690:                                #        0x46e690  0      OPC=<label>              18446744073709551615  
  movl -0xf0(%rbp), %eax                  #  73    0x46e690  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xbc(%rbp)                  #  74    0x46e696  6      OPC=movl_m32_r32         18446744073709551615  
.L_46e69c:                                #        0x46e69c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  75    0x46e69c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f0(%rax), %rax                #  76    0x46e6a4  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  77    0x46e6ab  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  78    0x46e6af  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  79    0x46e6b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  80    0x46e6b7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  81    0x46e6bb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  82    0x46e6bf  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  83    0x46e6c3  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  84    0x46e6c8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx                #  85    0x46e6cc  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  86    0x46e6d0  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x80(%rbp)                  #  87    0x46e6d4  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x58(%rbp)                  #  88    0x46e6d8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46e6df:                                #        0x46e6df  0      OPC=<label>              18446744073709551615  
  movl -0x58(%rbp), %eax                  #  89    0x46e6df  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x70(%rbp), %eax                  #  90    0x46e6e2  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46e755                           #  91    0x46e6e5  6      OPC=jge_label_1          4646741               
  movl $0x0, -0x54(%rbp)                  #  92    0x46e6eb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46e6f2:                                #        0x46e6f2  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax                  #  93    0x46e6f2  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x6c(%rbp), %eax                  #  94    0x46e6f5  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46e742                           #  95    0x46e6f8  6      OPC=jge_label_1          4646722               
  movq 0x726418, %rax                     #  96    0x46e6fe  8      OPC=movq_r64_m64         18446744073709551615  
  movl -0x78(%rbp), %ecx                  #  97    0x46e706  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x58(%rbp), %ecx                  #  98    0x46e709  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                       #  99    0x46e70c  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax                #  100   0x46e70f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x74(%rbp), %ecx                  #  101   0x46e713  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x54(%rbp), %ecx                  #  102   0x46e716  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                       #  103   0x46e719  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rdx,2), %si                 #  104   0x46e71c  4      OPC=movw_r16_m16         18446744073709551615  
  movslq -0x58(%rbp), %rax                #  105   0x46e720  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x6cbc30(,%rax,8), %rax            #  106   0x46e724  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx                #  107   0x46e72c  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %si, (%rax,%rdx,2)                 #  108   0x46e730  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x54(%rbp), %eax                  #  109   0x46e734  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  110   0x46e737  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x54(%rbp)                  #  111   0x46e73a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46e6f2                          #  112   0x46e73d  5      OPC=jmpq_label_1         4646642               
.L_46e742:                                #        0x46e742  0      OPC=<label>              18446744073709551615  
  jmpq .L_46e747                          #  113   0x46e742  5      OPC=jmpq_label_1         4646727               
.L_46e747:                                #        0x46e747  0      OPC=<label>              18446744073709551615  
  movl -0x58(%rbp), %eax                  #  114   0x46e747  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  115   0x46e74a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x58(%rbp)                  #  116   0x46e74d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46e6df                          #  117   0x46e750  5      OPC=jmpq_label_1         4646623               
.L_46e755:                                #        0x46e755  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                     #  118   0x46e755  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xcdc(%rax)                  #  119   0x46e75d  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46fcc8                            #  120   0x46e764  6      OPC=je_label_1           4652232               
  cmpl $0x6, -0x3c(%rbp)                  #  121   0x46e76a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_46e8b8                           #  122   0x46e76e  6      OPC=jle_label_1          4647096               
  movq -0x90(%rbp), %rax                  #  123   0x46e774  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  124   0x46e77b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  125   0x46e77f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  126   0x46e783  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  127   0x46e787  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  128   0x46e78b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  129   0x46e78f  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  130   0x46e793  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  131   0x46e798  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax                   #  132   0x46e79c  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %edx                     #  133   0x46e7a0  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa0                     #  134   0x46e7a3  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x90(%rbp), %rax                  #  135   0x46e7aa  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  136   0x46e7b1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  137   0x46e7b5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  138   0x46e7b9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  139   0x46e7bd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  140   0x46e7c1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  141   0x46e7c5  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  142   0x46e7c9  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  143   0x46e7ce  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax                   #  144   0x46e7d2  4      OPC=movq_r64_m64         18446744073709551615  
  movswl 0x2(%rax), %edx                  #  145   0x46e7d6  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa4                     #  146   0x46e7da  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x30(%rbp)                  #  147   0x46e7e1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46e83d                           #  148   0x46e7e5  6      OPC=jne_label_1          4646973               
  movq 0x6cd3b0, %rax                     #  149   0x46e7eb  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  150   0x46e7f3  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx                   #  151   0x46e7fb  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  152   0x46e801  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x64(%rbp), %edx                  #  153   0x46e804  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  154   0x46e807  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  155   0x46e80a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  156   0x46e80e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx                   #  157   0x46e816  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  158   0x46e81c  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %edx                  #  159   0x46e81f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  160   0x46e822  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  161   0x46e825  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  162   0x46e829  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax                   #  163   0x46e82c  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  164   0x46e830  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xf4(%rbp)                  #  165   0x46e832  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46e890                          #  166   0x46e838  5      OPC=jmpq_label_1         4647056               
.L_46e83d:                                #        0x46e83d  0      OPC=<label>              18446744073709551615  
  movq 0x6cd468, %rax                     #  167   0x46e83d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  168   0x46e845  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx                   #  169   0x46e84d  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  170   0x46e853  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x64(%rbp), %edx                  #  171   0x46e856  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  172   0x46e859  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  173   0x46e85c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  174   0x46e860  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx                   #  175   0x46e868  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  176   0x46e86e  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %edx                  #  177   0x46e871  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  178   0x46e874  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  179   0x46e877  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  180   0x46e87b  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  181   0x46e880  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax                   #  182   0x46e884  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  183   0x46e888  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xf4(%rbp)                  #  184   0x46e88a  6      OPC=movl_m32_r32         18446744073709551615  
.L_46e890:                                #        0x46e890  0      OPC=<label>              18446744073709551615  
  movl -0xf4(%rbp), %eax                  #  185   0x46e890  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x2, %ecx                         #  186   0x46e896  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, 0x72369c                     #  187   0x46e89b  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x72369c, %eax                     #  188   0x46e8a2  7      OPC=movl_r32_m32         18446744073709551615  
  cltd                                    #  189   0x46e8a9  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                              #  190   0x46e8aa  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, 0x72369c                     #  191   0x46e8ac  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46ecac                          #  192   0x46e8b3  5      OPC=jmpq_label_1         4648108               
.L_46e8b8:                                #        0x46e8b8  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)                  #  193   0x46e8b8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_46ea06                           #  194   0x46e8bc  6      OPC=jle_label_1          4647430               
  movq -0x90(%rbp), %rax                  #  195   0x46e8c2  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  196   0x46e8c9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  197   0x46e8cd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  198   0x46e8d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  199   0x46e8d5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  200   0x46e8d9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  201   0x46e8dd  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  202   0x46e8e1  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  203   0x46e8e6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax                   #  204   0x46e8ea  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %edx                     #  205   0x46e8ee  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa0                     #  206   0x46e8f1  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x90(%rbp), %rax                  #  207   0x46e8f8  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  208   0x46e8ff  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  209   0x46e903  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  210   0x46e907  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  211   0x46e90b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  212   0x46e90f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  213   0x46e913  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  214   0x46e917  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  215   0x46e91c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax                   #  216   0x46e920  4      OPC=movq_r64_m64         18446744073709551615  
  movswl 0x2(%rax), %edx                  #  217   0x46e924  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa4                     #  218   0x46e928  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x30(%rbp)                  #  219   0x46e92f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46e98b                           #  220   0x46e933  6      OPC=jne_label_1          4647307               
  movq 0x6cd3b0, %rax                     #  221   0x46e939  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  222   0x46e941  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx                   #  223   0x46e949  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  224   0x46e94f  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x64(%rbp), %edx                  #  225   0x46e952  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  226   0x46e955  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  227   0x46e958  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  228   0x46e95c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx                   #  229   0x46e964  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  230   0x46e96a  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %edx                  #  231   0x46e96d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  232   0x46e970  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  233   0x46e973  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  234   0x46e977  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax                   #  235   0x46e97a  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  236   0x46e97e  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xf8(%rbp)                  #  237   0x46e980  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46e9de                          #  238   0x46e986  5      OPC=jmpq_label_1         4647390               
.L_46e98b:                                #        0x46e98b  0      OPC=<label>              18446744073709551615  
  movq 0x6cd468, %rax                     #  239   0x46e98b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  240   0x46e993  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx                   #  241   0x46e99b  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  242   0x46e9a1  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x64(%rbp), %edx                  #  243   0x46e9a4  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  244   0x46e9a7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  245   0x46e9aa  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  246   0x46e9ae  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx                   #  247   0x46e9b6  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  248   0x46e9bc  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %edx                  #  249   0x46e9bf  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  250   0x46e9c2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  251   0x46e9c5  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  252   0x46e9c9  5      OPC=movswq_r64_m16       18446744073709551615  
