Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl TraceDecompose
  .type TraceDecompose, @function

#! file-offset 0x502c0
#! rip-offset  0x4502c0
#! capacity    888 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.TraceDecompose:              #        0x4502c0  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  19    0x45030a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  20    0x45030d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  21    0x450310  3      OPC=movl_m32_r32    18446744073709551615  
.L_450313:                    #        0x450313  0      OPC=<label>         18446744073709551615  
  jmpq .L_450318              #  22    0x450313  5      OPC=jmpq_label_1    4522776               
.L_450318:                    #        0x450318  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  23    0x450318  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  24    0x45031b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  25    0x45031e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4502e2              #  26    0x450321  5      OPC=jmpq_label_1    4522722               
.L_450326:                    #        0x450326  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x24(%rbp)      #  27    0x450326  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_45034a               #  28    0x45032a  6      OPC=jne_label_1     4522826               
  movq -0x18(%rbp), %rax      #  29    0x450330  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)           #  30    0x450334  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax      #  31    0x45033a  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rax)           #  32    0x45033e  7      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_450632              #  33    0x450345  5      OPC=jmpq_label_1    4523570               
.L_45034a:                    #        0x45034a  0      OPC=<label>         18446744073709551615  
  movq $0x45b298, %rdi        #  34    0x45034a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x37d, %esi           #  35    0x450354  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0x24(%rbp), %rax    #  36    0x450359  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax             #  37    0x45035d  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  38    0x450361  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc           #  39    0x450364  5      OPC=callq_label     4481120               
  movq %rax, -0x20(%rbp)      #  40    0x450369  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  41    0x45036d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  42    0x450374  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45037b:                    #        0x45037b  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  43    0x45037b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  44    0x45037e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax           #  45    0x450382  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45061e               #  46    0x450384  6      OPC=jge_label_1     4523550               
  movq -0x8(%rbp), %rax       #  47    0x45038a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  48    0x45038e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  49    0x450392  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  50    0x450396  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x6, %edx             #  51    0x45039a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45060b               #  52    0x45039d  6      OPC=jne_label_1     4523531               
  movl -0x28(%rbp), %eax      #  53    0x4503a3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  54    0x4503a6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  55    0x4503a9  3      OPC=movl_m32_r32    18446744073709551615  
.L_4503ac:                    #        0x4503ac  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  56    0x4503ac  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  57    0x4503af  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl (%rcx), %eax           #  58    0x4503b3  2      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4503ec               #  59    0x4503b5  6      OPC=jge_label_1     4522988               
  movq -0x8(%rbp), %rax       #  60    0x4503bb  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  61    0x4503bf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  62    0x4503c3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  63    0x4503c7  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7, %edx             #  64    0x4503cb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4503d9               #  65    0x4503ce  6      OPC=jne_label_1     4522969               
  jmpq .L_4503ec              #  66    0x4503d4  5      OPC=jmpq_label_1    4522988               
.L_4503d9:                    #        0x4503d9  0      OPC=<label>         18446744073709551615  
  jmpq .L_4503de              #  67    0x4503d9  5      OPC=jmpq_label_1    4522974               
.L_4503de:                    #        0x4503de  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  68    0x4503de  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  69    0x4503e1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  70    0x4503e4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4503ac              #  71    0x4503e7  5      OPC=jmpq_label_1    4522924               
.L_4503ec:                    #        0x4503ec  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  72    0x4503ec  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x28(%rbp), %eax      #  73    0x4503ef  3      OPC=subl_r32_m32    18446744073709551615  
  addl $0x5, %eax             #  74    0x4503f2  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  75    0x4503f5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  76    0x4503f9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdx             #  77    0x4503fd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  78    0x450401  3      OPC=addq_r64_r64    18446744073709551615  
  movl %eax, %edi             #  79    0x450404  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, %rsi             #  80    0x450406  3      OPC=movq_r64_r64    18446744073709551615  
  callq .P7AllocTrace         #  81    0x450409  5      OPC=callq_label     4511168               
  movl -0x2c(%rbp), %eax      #  82    0x45040e  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x28(%rbp), %eax      #  83    0x450411  3      OPC=subl_r32_m32    18446744073709551615  
  addl $0x5, %eax             #  84    0x450414  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %rcx      #  85    0x450417  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  86    0x45041b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  87    0x45041f  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)           #  88    0x450423  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  89    0x450425  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  90    0x450429  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  91    0x45042d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  92    0x450431  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x4, (%rcx)           #  93    0x450435  3      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  94    0x450438  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  95    0x45043c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  96    0x450440  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  97    0x450444  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rcx)           #  98    0x450448  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx      #  99    0x45044e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  100   0x450452  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  101   0x450456  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  102   0x45045a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rcx)           #  103   0x45045e  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx      #  104   0x450464  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  105   0x450468  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  106   0x45046c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  107   0x450470  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x5, 0x1(%rcx)        #  108   0x450474  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  109   0x450478  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  110   0x45047c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  111   0x450480  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  112   0x450484  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x4(%rcx)        #  113   0x450488  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx      #  114   0x45048f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  115   0x450493  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  116   0x450497  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  117   0x45049b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x4(%rcx)        #  118   0x45049f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x2, -0x2c(%rbp)      #  119   0x4504a6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4504ad:                    #        0x4504ad  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  120   0x4504ad  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  121   0x4504b1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  122   0x4504b5  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl     #  123   0x4504b9  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x20(%rbp), %rax      #  124   0x4504bc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  125   0x4504c0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  126   0x4504c4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  127   0x4504c8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  128   0x4504cc  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)     #  129   0x4504d0  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax       #  130   0x4504d3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  131   0x4504d7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  132   0x4504db  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi    #  133   0x4504df  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  134   0x4504e2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  135   0x4504e6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  136   0x4504ea  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  137   0x4504ee  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  138   0x4504f2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rax,%rcx,4)    #  139   0x4504f6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  140   0x4504f9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  141   0x4504fd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  142   0x450501  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi    #  143   0x450505  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  144   0x450508  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  145   0x45050c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  146   0x450510  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  147   0x450514  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  148   0x450518  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rax,%rcx,4)    #  149   0x45051c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  150   0x45051f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  151   0x450523  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  152   0x450527  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %esi  #  153   0x45052b  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7, %esi             #  154   0x45052f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_45053d               #  155   0x450532  6      OPC=jne_label_1     4523325               
  jmpq .L_450554              #  156   0x450538  5      OPC=jmpq_label_1    4523348               
.L_45053d:                    #        0x45053d  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  157   0x45053d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  158   0x450540  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  159   0x450543  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax      #  160   0x450546  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  161   0x450549  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  162   0x45054c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4504ad              #  163   0x45054f  5      OPC=jmpq_label_1    4523181               
.L_450554:                    #        0x450554  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  164   0x450554  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  165   0x450557  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  166   0x45055a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  167   0x45055d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  168   0x450561  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  169   0x450565  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  170   0x450569  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  171   0x45056d  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x8, (%rcx,%rdx,1)    #  172   0x450571  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  173   0x450575  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  174   0x450579  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  175   0x45057d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  176   0x450581  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  177   0x450585  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)    #  178   0x450589  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx      #  179   0x450590  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  180   0x450594  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  181   0x450598  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  182   0x45059c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  183   0x4505a0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)    #  184   0x4505a4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %eax      #  185   0x4505ab  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  186   0x4505ae  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  187   0x4505b1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  188   0x4505b4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  189   0x4505b8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  190   0x4505bc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  191   0x4505c0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  192   0x4505c4  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x9, (%rcx,%rdx,1)    #  193   0x4505c8  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  194   0x4505cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  195   0x4505d0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  196   0x4505d4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  197   0x4505d8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  198   0x4505dc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)    #  199   0x4505e0  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx      #  200   0x4505e7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx    #  201   0x4505eb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  202   0x4505ef  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  203   0x4505f3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  204   0x4505f7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)    #  205   0x4505fb  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x30(%rbp), %eax      #  206   0x450602  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  207   0x450605  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  208   0x450608  3      OPC=movl_m32_r32    18446744073709551615  
.L_45060b:                    #        0x45060b  0      OPC=<label>         18446744073709551615  
  jmpq .L_450610              #  209   0x45060b  5      OPC=jmpq_label_1    4523536               
.L_450610:                    #        0x450610  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  210   0x450610  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  211   0x450613  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  212   0x450616  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45037b              #  213   0x450619  5      OPC=jmpq_label_1    4522875               
.L_45061e:                    #        0x45061e  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  214   0x45061e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  215   0x450622  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)           #  216   0x450626  3      OPC=movq_m64_r64    18446744073709551615  
  movl -0x24(%rbp), %edx      #  217   0x450629  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax      #  218   0x45062c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)           #  219   0x450630  2      OPC=movl_m32_r32    18446744073709551615  
.L_450632:                    #        0x450632  0      OPC=<label>         18446744073709551615  
  addq $0x30, %rsp            #  220   0x450632  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  221   0x450636  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  222   0x450637  1      OPC=retq            18446744073709551615  
                                                                                                  
.size TraceDecompose, .-TraceDecompose
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_450632->4523570
.L_45061e->4523550
.L_45060b->4523531
.L_450554->4523348
.L_45053d->4523325
.L_450326->4522790
.L_450313->4522771
.L_45034a->4522826
.L_4504ad->4523181
.L_4502e2->4522722
.L_4503d9->4522969
.TraceDecompose->4522688
.L_4503ec->4522988
.L_450318->4522776
.L_45037b->4522875
.L_4503de->4522974
.L_450610->4523536
.L_4503ac->4522924

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
