[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[   994s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[  1034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[  1056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[  1062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[  1062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[  1080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[  1098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[  1098s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -dse -gvn -deadargelim ]
1350.25user 34.62system 18:18.33elapsed 126%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2423832outputs (0major+4704452minor)pagefaults 0swaps
