Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl biari_encode_symbol
  .type biari_encode_symbol, @function

#! file-offset 0x19a0
#! rip-offset  0x4019a0
#! capacity    1082 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.biari_encode_symbol:          #        0x4019a0  0      OPC=<label>         18446744073709551615  
  shrl $0x6, %esi              #  20    0x4019e3  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x3, %esi              #  21    0x4019e6  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %esi, %esi              #  22    0x4019e9  2      OPC=movl_r32_r32    18446744073709551615  
  movl %esi, %edx              #  23    0x4019eb  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rcx,%rdx,1), %esi   #  24    0x4019ed  4      OPC=movzbl_r32_m8   18446744073709551615  
  movl %esi, -0x24(%rbp)       #  25    0x4019f1  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, 0x6cc02c          #  26    0x4019f4  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_401a12                 #  27    0x4019fc  6      OPC=je_label_1      4200978               
  movq -0x18(%rbp), %rax       #  28    0x401a02  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rcx         #  29    0x401a06  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rcx              #  30    0x401a0a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, 0x8(%rax)         #  31    0x401a0e  4      OPC=movq_m64_r64    18446744073709551615  
.L_401a12:                     #        0x401a12  0      OPC=<label>         18446744073709551615  
  movswl -0xa(%rbp), %eax      #  32    0x401a12  4      OPC=movswl_r32_m16  18446744073709551615  
  cmpl $0x0, %eax              #  33    0x401a16  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_401a25                 #  34    0x401a19  6      OPC=je_label_1      4200997               
  movw $0x1, -0xa(%rbp)        #  35    0x401a1f  6      OPC=movw_m16_imm16  18446744073709551615  
.L_401a25:                     #        0x401a25  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  36    0x401a25  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx       #  37    0x401a28  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %ecx              #  38    0x401a2b  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)       #  39    0x401a2d  3      OPC=movl_m32_r32    18446744073709551615  
  movswl -0xa(%rbp), %eax      #  40    0x401a30  4      OPC=movswl_r32_m16  18446744073709551615  
  movq -0x18(%rbp), %rdx       #  41    0x401a34  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x2(%rdx), %ecx       #  42    0x401a38  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax              #  43    0x401a3c  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_401a92                 #  44    0x401a3e  6      OPC=je_label_1      4201106               
  movl -0x1c(%rbp), %eax       #  45    0x401a44  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax       #  46    0x401a47  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)       #  47    0x401a4a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax       #  48    0x401a4d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)       #  49    0x401a50  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx       #  50    0x401a53  4      OPC=movq_r64_m64    18446744073709551615  
  cmpw $0x0, (%rcx)            #  51    0x401a57  4      OPC=cmpw_m16_imm8   18446744073709551615  
  jne .L_401a75                #  52    0x401a5b  6      OPC=jne_label_1     4201077               
  movq -0x18(%rbp), %rax       #  53    0x401a61  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x2(%rax), %ecx       #  54    0x401a65  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl $0x1, %ecx              #  55    0x401a69  3      OPC=xorl_r32_imm8   18446744073709551615  
  movb %cl, %dl                #  56    0x401a6c  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rax       #  57    0x401a6e  4      OPC=movq_r64_m64    18446744073709551615  
  movb %dl, 0x2(%rax)          #  58    0x401a72  3      OPC=movb_m8_r8      18446744073709551615  
.L_401a75:                     #        0x401a75  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax       #  59    0x401a75  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl (%rax), %ecx          #  60    0x401a79  3      OPC=movzwl_r32_m16  18446744073709551615  
  movl %ecx, %eax              #  61    0x401a7c  2      OPC=movl_r32_r32    18446744073709551615  
  movw 0x4b22a0(,%rax,2), %dx  #  62    0x401a7e  8      OPC=movw_r16_m16    18446744073709551615  
  movq -0x18(%rbp), %rax       #  63    0x401a86  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)             #  64    0x401a8a  3      OPC=movw_m16_r16    18446744073709551615  
  jmpq .L_401aaa               #  65    0x401a8d  5      OPC=jmpq_label_1    4201130               
.L_401a92:                     #        0x401a92  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax       #  66    0x401a92  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl (%rax), %ecx          #  67    0x401a96  3      OPC=movzwl_r32_m16  18446744073709551615  
  movl %ecx, %eax              #  68    0x401a99  2      OPC=movl_r32_r32    18446744073709551615  
  movw 0x4b2220(,%rax,2), %dx  #  69    0x401a9b  8      OPC=movw_r16_m16    18446744073709551615  
  movq -0x18(%rbp), %rax       #  70    0x401aa3  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)             #  71    0x401aa7  3      OPC=movw_m16_r16    18446744073709551615  
.L_401aaa:                     #        0x401aaa  0      OPC=<label>         18446744073709551615  
  jmpq .L_401aaf               #  72    0x401aaa  5      OPC=jmpq_label_1    4201135               
.L_401aaf:                     #        0x401aaf  0      OPC=<label>         18446744073709551615  
  cmpl $0x100, -0x1c(%rbp)     #  73    0x401aaf  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_401db8                #  74    0x401ab6  6      OPC=jae_label_1     4201912               
  cmpl $0x200, -0x20(%rbp)     #  75    0x401abc  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jb .L_401c25                 #  76    0x401ac3  6      OPC=jb_label_1      4201509               
  movq -0x8(%rbp), %rax        #  77    0x401ac9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  78    0x401acd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx              #  79    0x401ad0  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  80    0x401ad3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  81    0x401ad6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  82    0x401ada  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %ecx               #  83    0x401add  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  84    0x401ae0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  85    0x401ae3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  86    0x401ae7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  87    0x401aea  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  88    0x401aed  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  89    0x401af0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401b5e                #  90    0x401af3  6      OPC=jne_label_1     4201310               
  movq -0x8(%rbp), %rax        #  91    0x401af9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  92    0x401afd  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  93    0x401b00  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  94    0x401b02  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  95    0x401b06  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  96    0x401b0a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  97    0x401b0e  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  98    0x401b12  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  99    0x401b14  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  100   0x401b16  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  101   0x401b19  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  102   0x401b1b  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  103   0x401b1e  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  104   0x401b21  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  105   0x401b25  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401b2c:                     #        0x401b2c  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  106   0x401b2c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  107   0x401b30  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401b59                #  108   0x401b34  6      OPC=jle_label_1     4201305               
  movq -0x8(%rbp), %rax        #  109   0x401b3a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  110   0x401b3e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx              #  111   0x401b41  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)        #  112   0x401b44  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  113   0x401b47  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx        #  114   0x401b4b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  115   0x401b4e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)        #  116   0x401b51  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401b2c               #  117   0x401b54  5      OPC=jmpq_label_1    4201260               
.L_401b59:                     #        0x401b59  0      OPC=<label>         18446744073709551615  
  jmpq .L_401b5e               #  118   0x401b59  5      OPC=jmpq_label_1    4201310               
.L_401b5e:                     #        0x401b5e  0      OPC=<label>         18446744073709551615  
  jmpq .L_401b63               #  119   0x401b5e  5      OPC=jmpq_label_1    4201315               
.L_401b63:                     #        0x401b63  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  120   0x401b63  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)        #  121   0x401b67  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_401c15                #  122   0x401b6b  6      OPC=jbe_label_1     4201493               
  movq -0x8(%rbp), %rax        #  123   0x401b71  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx        #  124   0x401b75  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  125   0x401b78  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)        #  126   0x401b7b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  127   0x401b7e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  128   0x401b82  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx              #  129   0x401b85  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  130   0x401b88  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  131   0x401b8b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  132   0x401b8f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  133   0x401b92  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  134   0x401b95  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  135   0x401b99  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  136   0x401b9c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  137   0x401b9f  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  138   0x401ba2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401c10                #  139   0x401ba5  6      OPC=jne_label_1     4201488               
  movq -0x8(%rbp), %rax        #  140   0x401bab  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  141   0x401baf  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  142   0x401bb2  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  143   0x401bb4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  144   0x401bb8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  145   0x401bbc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  146   0x401bc0  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  147   0x401bc4  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  148   0x401bc6  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  149   0x401bc8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  150   0x401bcb  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  151   0x401bcd  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  152   0x401bd0  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  153   0x401bd3  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  154   0x401bd7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401bde:                     #        0x401bde  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  155   0x401bde  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  156   0x401be2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401c0b                #  157   0x401be6  6      OPC=jle_label_1     4201483               
  movq -0x8(%rbp), %rax        #  158   0x401bec  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  159   0x401bf0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx              #  160   0x401bf3  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)        #  161   0x401bf6  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  162   0x401bf9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx        #  163   0x401bfd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  164   0x401c00  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)        #  165   0x401c03  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401bde               #  166   0x401c06  5      OPC=jmpq_label_1    4201438               
.L_401c0b:                     #        0x401c0b  0      OPC=<label>         18446744073709551615  
  jmpq .L_401c10               #  167   0x401c0b  5      OPC=jmpq_label_1    4201488               
.L_401c10:                     #        0x401c10  0      OPC=<label>         18446744073709551615  
  jmpq .L_401b63               #  168   0x401c10  5      OPC=jmpq_label_1    4201315               
.L_401c15:                     #        0x401c15  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax       #  169   0x401c15  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x200, %eax            #  170   0x401c18  5      OPC=subl_eax_imm32  18446744073709551615  
  movl %eax, -0x20(%rbp)       #  171   0x401c1d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401da1               #  172   0x401c20  5      OPC=jmpq_label_1    4201889               
.L_401c25:                     #        0x401c25  0      OPC=<label>         18446744073709551615  
  cmpl $0x100, -0x20(%rbp)     #  173   0x401c25  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_401d83                #  174   0x401c2c  6      OPC=jae_label_1     4201859               
  movq -0x8(%rbp), %rax        #  175   0x401c32  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  176   0x401c36  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx              #  177   0x401c39  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  178   0x401c3c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  179   0x401c3f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  180   0x401c43  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  181   0x401c46  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  182   0x401c49  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  183   0x401c4d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  184   0x401c50  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  185   0x401c53  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  186   0x401c56  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401cc4                #  187   0x401c59  6      OPC=jne_label_1     4201668               
  movq -0x8(%rbp), %rax        #  188   0x401c5f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  189   0x401c63  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  190   0x401c66  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  191   0x401c68  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  192   0x401c6c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  193   0x401c70  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  194   0x401c74  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  195   0x401c78  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  196   0x401c7a  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  197   0x401c7c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  198   0x401c7f  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  199   0x401c81  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  200   0x401c84  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  201   0x401c87  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  202   0x401c8b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c92:                     #        0x401c92  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  203   0x401c92  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  204   0x401c96  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401cbf                #  205   0x401c9a  6      OPC=jle_label_1     4201663               
  movq -0x8(%rbp), %rax        #  206   0x401ca0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  207   0x401ca4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %ecx              #  208   0x401ca7  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %ecx, 0x50(%rax)        #  209   0x401caa  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  210   0x401cad  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x58(%rax), %ecx        #  211   0x401cb1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx              #  212   0x401cb4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x58(%rax)        #  213   0x401cb7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c92               #  214   0x401cba  5      OPC=jmpq_label_1    4201618               
.L_401cbf:                     #        0x401cbf  0      OPC=<label>         18446744073709551615  
  jmpq .L_401cc4               #  215   0x401cbf  5      OPC=jmpq_label_1    4201668               
.L_401cc4:                     #        0x401cc4  0      OPC=<label>         18446744073709551615  
  jmpq .L_401cc9               #  216   0x401cc4  5      OPC=jmpq_label_1    4201673               
.L_401cc9:                     #        0x401cc9  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  217   0x401cc9  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)        #  218   0x401ccd  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jbe .L_401d7e                #  219   0x401cd1  6      OPC=jbe_label_1     4201854               
  movq -0x8(%rbp), %rax        #  220   0x401cd7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx        #  221   0x401cdb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  222   0x401cde  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x10(%rax)        #  223   0x401ce1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  224   0x401ce4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  225   0x401ce8  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx              #  226   0x401ceb  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %ecx, 0x8(%rax)         #  227   0x401cee  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  228   0x401cf1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  229   0x401cf5  3      OPC=movl_r32_m32    18446744073709551615  
  orl $0x1, %ecx               #  230   0x401cf8  3      OPC=orl_r32_imm8    18446744073709551615  
  movl %ecx, 0x8(%rax)         #  231   0x401cfb  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax        #  232   0x401cfe  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx         #  233   0x401d02  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx       #  234   0x401d05  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xc(%rax)         #  235   0x401d08  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %ecx              #  236   0x401d0b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_401d79                #  237   0x401d0e  6      OPC=jne_label_1     4201849               
  movq -0x8(%rbp), %rax        #  238   0x401d14  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx         #  239   0x401d18  3      OPC=movl_r32_m32    18446744073709551615  
  movb %cl, %dl                #  240   0x401d1b  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  241   0x401d1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax        #  242   0x401d21  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi        #  243   0x401d25  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rsi), %rsi        #  244   0x401d29  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %ecx            #  245   0x401d2d  2      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edi              #  246   0x401d2f  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi              #  247   0x401d31  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rsi)            #  248   0x401d34  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %ecx, %rsi            #  249   0x401d36  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %dl, (%rax,%rsi,1)      #  250   0x401d39  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax        #  251   0x401d3c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0xc(%rax)         #  252   0x401d40  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401d47:                     #        0x401d47  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax        #  253   0x401d47  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x7, 0x50(%rax)        #  254   0x401d4b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_401d74                #  255   0x401d4f  6      OPC=jle_label_1     4201844               
  movq -0x8(%rbp), %rax        #  256   0x401d55  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x50(%rax), %ecx        #  257   0x401d59  3      OPC=movl_r32_m32    18446744073709551615  
