Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaResidualCoding
  .type LumaResidualCoding, @function

#! file-offset 0x40fa0
#! rip-offset  0x440fa0
#! capacity    750 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.LumaResidualCoding:            #        0x440fa0  0      OPC=<label>              18446744073709551615  
  leaq -0x1c(%rbp), %rcx        #  21    0x44100e  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x20(%rbp), %r8         #  22    0x441012  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x32(%rbp), %r9         #  23    0x441016  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0xc(%rbp), %edi         #  24    0x44101a  3      OPC=movl_r32_m32         18446744073709551615  
  callq .SetModesAndRefframe    #  25    0x44101d  5      OPC=callq_label          4459584               
  movq -0x30(%rbp), %rcx        #  26    0x441022  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1cc, %rcx             #  27    0x441026  7      OPC=addq_r64_imm32       18446744073709551615  
  movq -0x30(%rbp), %rdx        #  28    0x44102d  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1d0, %rdx             #  29    0x441031  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi         #  30    0x441038  3      OPC=movl_r32_m32         18446744073709551615  
  movw -0x1e(%rbp), %ax         #  31    0x44103b  4      OPC=movw_r16_m16         18446744073709551615  
  movl -0x18(%rbp), %r8d        #  32    0x44103f  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %r9d        #  33    0x441043  4      OPC=movl_r32_m32         18446744073709551615  
  movw -0x20(%rbp), %r10w       #  34    0x441047  5      OPC=movw_r16_m16         18446744073709551615  
  movl %edi, -0x38(%rbp)        #  35    0x44104c  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, %rdi               #  36    0x44104f  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rdx, %rsi               #  37    0x441052  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx        #  38    0x441055  3      OPC=movl_r32_m32         18446744073709551615  
  movswl %ax, %ecx              #  39    0x441058  3      OPC=movswl_r32_r16       18446744073709551615  
  movswl %r10w, %r11d           #  40    0x44105b  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %r11d, (%rsp)            #  41    0x44105f  4      OPC=movl_m32_r32         18446744073709551615  
  movswl -0x32(%rbp), %r11d     #  42    0x441063  5      OPC=movswl_r32_m16       18446744073709551615  
  movl %r11d, 0x8(%rsp)         #  43    0x441068  5      OPC=movl_m32_r32         18446744073709551615  
  callq .LumaResidualCoding8x8  #  44    0x44106d  5      OPC=callq_label          4452000               
  addl -0x24(%rbp), %eax        #  45    0x441072  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)        #  46    0x441075  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax         #  47    0x441078  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  48    0x44107b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)         #  49    0x44107e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440ffc                #  50    0x441081  5      OPC=jmpq_label_1         4460540               
.L_441086:                      #        0x441086  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x24(%rbp)        #  51    0x441086  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_441288                  #  52    0x44108a  6      OPC=jg_label_1           4461192               
  movq 0x6cb900, %rax           #  53    0x441090  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rax), %ecx         #  54    0x441098  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax           #  55    0x44109b  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rax), %ecx      #  56    0x4410a3  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %ecx               #  57    0x4410a9  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4410c7                 #  58    0x4410ac  6      OPC=jne_label_1          4460743               
  movq 0x6cb900, %rax           #  59    0x4410b2  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c00(%rax)      #  60    0x4410ba  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441288                 #  61    0x4410c1  6      OPC=jne_label_1          4461192               
.L_4410c7:                      #        0x4410c7  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax        #  62    0x4410c7  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rax), %ecx        #  63    0x4410cb  6      OPC=movl_r32_m32         18446744073709551615  
  andl $0xfffff0, %ecx          #  64    0x4410d1  6      OPC=andl_r32_imm32       18446744073709551615  
  movl %ecx, 0x1cc(%rax)        #  65    0x4410d7  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x30(%rbp), %rax        #  66    0x4410dd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1d0(%rax), %rdx        #  67    0x4410e1  7      OPC=movq_r64_m64         18446744073709551615  
  andq $0xff0000, %rdx          #  68    0x4410e8  7      OPC=andq_r64_imm32       18446744073709551615  
  movq %rdx, 0x1d0(%rax)        #  69    0x4410ef  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  70    0x4410f6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4410fd:                      #        0x4410fd  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x4(%rbp)        #  71    0x4410fd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4411d8                 #  72    0x441101  6      OPC=jge_label_1          4461016               
  movl $0x0, -0x8(%rbp)         #  73    0x441107  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44110e:                      #        0x44110e  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x8(%rbp)        #  74    0x44110e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4411c5                 #  75    0x441112  6      OPC=jge_label_1          4460997               
  movq 0x6cb900, %rax           #  76    0x441118  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)      #  77    0x441120  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441192                 #  78    0x441127  6      OPC=jne_label_1          4460946               
  movq 0x6cb900, %rax           #  79    0x44112d  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax            #  80    0x441135  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx       #  81    0x44113b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx               #  82    0x44113f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax               #  83    0x441143  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  84    0x441146  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx       #  85    0x44114a  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax           #  86    0x44114e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax       #  87    0x441156  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx           #  88    0x44115d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %esi         #  89    0x441165  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %esi         #  90    0x44116b  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx             #  91    0x44116e  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  92    0x441171  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx           #  93    0x441175  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %esi         #  94    0x44117d  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %esi         #  95    0x441183  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx             #  96    0x441186  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)       #  97    0x441189  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_4411b2                #  98    0x44118d  5      OPC=jmpq_label_1         4460978               
.L_441192:                      #        0x441192  0      OPC=<label>              18446744073709551615  
  movq $0x722ff0, %rax          #  99    0x441192  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx       #  100   0x44119c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx               #  101   0x4411a0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax               #  102   0x4411a4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  103   0x4411a7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)      #  104   0x4411ab  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4411b2:                      #        0x4411b2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4411b7                #  105   0x4411b2  5      OPC=jmpq_label_1         4460983               
.L_4411b7:                      #        0x4411b7  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax         #  106   0x4411b7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  107   0x4411ba  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)         #  108   0x4411bd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44110e                #  109   0x4411c0  5      OPC=jmpq_label_1         4460814               
.L_4411c5:                      #        0x4411c5  0      OPC=<label>              18446744073709551615  
  jmpq .L_4411ca                #  110   0x4411c5  5      OPC=jmpq_label_1         4461002               
.L_4411ca:                      #        0x4411ca  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax         #  111   0x4411ca  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  112   0x4411cd  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)         #  113   0x4411d0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4410fd                #  114   0x4411d3  5      OPC=jmpq_label_1         4460797               
.L_4411d8:                      #        0x4411d8  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax           #  115   0x4411d8  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rax)         #  116   0x4411e0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_441283                 #  117   0x4411e4  6      OPC=jne_label_1          4461187               
  movl $0x0, -0xc(%rbp)         #  118   0x4411ea  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4411f1:                      #        0x4411f1  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)         #  119   0x4411f1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44127e                 #  120   0x4411f5  6      OPC=jge_label_1          4461182               
  movl -0xc(%rbp), %eax         #  121   0x4411fb  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1, %eax               #  122   0x4411fe  3      OPC=andl_r32_imm8        18446744073709551615  
  shll $0x3, %eax               #  123   0x441201  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)        #  124   0x441204  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax         #  125   0x441207  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x2, %eax               #  126   0x44120a  3      OPC=andl_r32_imm8        18446744073709551615  
  shll $0x2, %eax               #  127   0x44120d  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  128   0x441210  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  129   0x441213  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44121a:                      #        0x44121a  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x4(%rbp)         #  130   0x44121a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44126b                 #  131   0x44121e  6      OPC=jge_label_1          4461163               
  movl $0x0, -0x8(%rbp)         #  132   0x441224  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44122b:                      #        0x44122b  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x8(%rbp)         #  133   0x44122b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_441258                 #  134   0x44122f  6      OPC=jge_label_1          4461144               
  movl -0x10(%rbp), %eax        #  135   0x441235  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %eax         #  136   0x441238  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %ecx        #  137   0x44123b  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  138   0x44123e  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, %edi               #  139   0x441241  2      OPC=movl_r32_r32         18446744073709551615  
  movl %ecx, %esi               #  140   0x441243  2      OPC=movl_r32_r32         18446744073709551615  
  callq .copyblock_sp           #  141   0x441245  5      OPC=callq_label          4257088               
  movl -0x8(%rbp), %eax         #  142   0x44124a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax               #  143   0x44124d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)         #  144   0x441250  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44122b                #  145   0x441253  5      OPC=jmpq_label_1         4461099               
.L_441258:                      #        0x441258  0      OPC=<label>              18446744073709551615  
  jmpq .L_44125d                #  146   0x441258  5      OPC=jmpq_label_1         4461149               
.L_44125d:                      #        0x44125d  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax         #  147   0x44125d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax               #  148   0x441260  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)         #  149   0x441263  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44121a                #  150   0x441266  5      OPC=jmpq_label_1         4461082               
.L_44126b:                      #        0x44126b  0      OPC=<label>              18446744073709551615  
  jmpq .L_441270                #  151   0x44126b  5      OPC=jmpq_label_1         4461168               
.L_441270:                      #        0x441270  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax         #  152   0x441270  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  153   0x441273  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)         #  154   0x441276  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4411f1                #  155   0x441279  5      OPC=jmpq_label_1         4461041               
.L_44127e:                      #        0x44127e  0      OPC=<label>              18446744073709551615  
  jmpq .L_441283                #  156   0x44127e  5      OPC=jmpq_label_1         4461187               
.L_441283:                      #        0x441283  0      OPC=<label>              18446744073709551615  
  jmpq .L_441288                #  157   0x441283  5      OPC=jmpq_label_1         4461192               
.L_441288:                      #        0x441288  0      OPC=<label>              18446744073709551615  
  addq $0x50, %rsp              #  158   0x441288  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                     #  159   0x44128c  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  160   0x44128d  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size LumaResidualCoding, .-LumaResidualCoding
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_441288->4461192
.L_441283->4461187
.L_44126b->4461163
.L_44125d->4461149
.L_4411f1->4461041
.L_44121a->4461082
.L_441086->4460678
.L_4410fd->4460797
.L_4410c7->4460743
.L_4411d8->4461016
.L_4411c5->4460997
.LumaResidualCoding->4460448
.L_441270->4461168
.L_440ffc->4460540
.L_4411ca->4461002
.L_44127e->4461182
.L_441192->4460946
.L_441258->4461144
.L_4411b7->4460983
.L_44122b->4461099
.L_44110e->4460814
.L_4411b2->4460978

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
